run_id,rms_total,rms_roll,rms_pitch,rms_yaw,q_pos,q_vel,q_att,r_height,r_flow,plot
0,4.1481,3.5072,2.5517,5.7278,1e-07,1e-05,1e-06,0.0001,0.5,run_0000.png
1,2.7955,3.0128,2.1702,3.1078,1e-07,1e-05,1e-06,0.0001,2.0,run_0001.png
2,2.5515,2.4561,1.884,3.1543,1e-07,1e-05,1e-06,0.0001,8.0,run_0002.png
3,4.2098,3.5006,2.5375,5.8714,1e-07,1e-05,1e-06,0.001,0.5,run_0003.png
4,2.7208,2.9746,2.1343,2.9675,1e-07,1e-05,1e-06,0.001,2.0,run_0004.png
5,2.4473,2.3861,1.8237,2.9914,1e-07,1e-05,1e-06,0.001,8.0,run_0005.png
6,4.6236,3.5216,2.5191,6.7369,1e-07,1e-05,1e-06,0.01,0.5,run_0006.png
7,2.6208,2.9401,2.0974,2.75,1e-07,1e-05,1e-06,0.01,2.0,run_0007.png
8,2.3074,2.3441,1.7552,2.7197,1e-07,1e-05,1e-06,0.01,8.0,run_0008.png
9,5.4719,4.9761,4.2294,6.8686,1e-07,1e-05,1e-05,0.0001,0.5,run_0009.png
10,4.4616,4.4463,3.6842,5.1356,1e-07,1e-05,1e-05,0.0001,2.0,run_0010.png
11,3.2614,3.9754,3.2267,2.3864,1e-07,1e-05,1e-05,0.0001,8.0,run_0011.png
12,5.5664,5.045,4.234,7.0409,1e-07,1e-05,1e-05,0.001,0.5,run_0012.png
13,4.7926,4.4218,3.5993,6.0333,1e-07,1e-05,1e-05,0.001,2.0,run_0013.png
14,2.964,3.8231,3.032,1.5958,1e-07,1e-05,1e-05,0.001,8.0,run_0014.png
15,6.0114,5.3668,4.3287,7.8019,1e-07,1e-05,1e-05,0.01,0.5,run_0015.png
16,5.0732,4.5494,3.5534,6.6249,1e-07,1e-05,1e-05,0.01,2.0,run_0016.png
17,2.8915,3.8455,2.8475,1.4783,1e-07,1e-05,1e-05,0.01,8.0,run_0017.png
18,7.0941,6.7491,6.0523,8.2945,1e-07,1e-05,0.0001,0.0001,0.5,run_0018.png
19,5.2249,5.7474,5.1564,4.7201,1e-07,1e-05,0.0001,0.0001,2.0,run_0019.png
20,5.0098,5.3933,4.8763,4.7359,1e-07,1e-05,0.0001,0.0001,8.0,run_0020.png
21,7.2734,7.0055,6.3206,8.3474,1e-07,1e-05,0.0001,0.001,0.5,run_0021.png
22,5.1424,5.8274,5.1271,4.3687,1e-07,1e-05,0.0001,0.001,2.0,run_0022.png
23,5.7112,5.3192,4.6136,6.9479,1e-07,1e-05,0.0001,0.001,8.0,run_0023.png
24,7.4552,7.5761,6.6406,8.0775,1e-07,1e-05,0.0001,0.01,0.5,run_0024.png
25,5.3839,6.0866,5.1884,4.7952,1e-07,1e-05,0.0001,0.01,2.0,run_0025.png
26,5.8101,5.3702,4.366,7.3054,1e-07,1e-05,0.0001,0.01,8.0,run_0026.png
27,1.804,1.9291,1.5493,1.9084,1e-07,0.0001,1e-06,0.0001,0.5,run_0027.png
28,1.643,1.8049,1.462,1.6443,1e-07,0.0001,1e-06,0.0001,2.0,run_0028.png
29,1.5195,1.694,1.3877,1.4598,1e-07,0.0001,1e-06,0.0001,8.0,run_0029.png
30,1.8115,1.9422,1.5514,1.9148,1e-07,0.0001,1e-06,0.001,0.5,run_0030.png
31,1.6429,1.804,1.46,1.6466,1e-07,0.0001,1e-06,0.001,2.0,run_0031.png
32,1.5139,1.6878,1.3866,1.4507,1e-07,0.0001,1e-06,0.001,8.0,run_0032.png
33,1.8476,2.0435,1.5761,1.8924,1e-07,0.0001,1e-06,0.01,0.5,run_0033.png
34,1.6549,1.8067,1.4581,1.6811,1e-07,0.0001,1e-06,0.01,2.0,run_0034.png
35,1.5125,1.6787,1.3811,1.462,1e-07,0.0001,1e-06,0.01,8.0,run_0035.png
36,3.0511,3.627,2.9375,2.4788,1e-07,0.0001,1e-05,0.0001,0.5,run_0036.png
37,2.7644,3.3769,2.6579,2.1114,1e-07,0.0001,1e-05,0.0001,2.0,run_0037.png
38,2.3872,3.1246,2.3746,1.302,1e-07,0.0001,1e-05,0.0001,8.0,run_0038.png
39,3.0757,3.6491,2.9468,2.526,1e-07,0.0001,1e-05,0.001,0.5,run_0039.png
40,2.7686,3.3552,2.6445,2.1782,1e-07,0.0001,1e-05,0.001,2.0,run_0040.png
41,2.3502,3.0738,2.3505,1.2636,1e-07,0.0001,1e-05,0.001,8.0,run_0041.png
42,3.2648,3.9418,3.0702,2.6484,1e-07,0.0001,1e-05,0.01,0.5,run_0042.png
43,2.805,3.3924,2.6454,2.2576,1e-07,0.0001,1e-05,0.01,2.0,run_0043.png
44,2.33,3.0555,2.323,1.2468,1e-07,0.0001,1e-05,0.01,8.0,run_0044.png
45,6.4098,6.076,5.4701,7.511,1e-07,0.0001,0.0001,0.0001,0.5,run_0045.png
46,4.924,5.1692,4.5663,5.0167,1e-07,0.0001,0.0001,0.0001,2.0,run_0046.png
47,4.6863,4.7126,4.0627,5.2126,1e-07,0.0001,0.0001,0.0001,8.0,run_0047.png
48,6.218,6.2015,5.629,6.771,1e-07,0.0001,0.0001,0.001,0.5,run_0048.png
49,4.8031,5.1762,4.6024,4.6081,1e-07,0.0001,0.0001,0.001,2.0,run_0049.png
50,4.708,4.6125,4.0179,5.3923,1e-07,0.0001,0.0001,0.001,8.0,run_0050.png
51,6.4282,6.7161,5.9478,6.5941,1e-07,0.0001,0.0001,0.01,0.5,run_0051.png
52,4.8648,5.3363,4.6762,4.5449,1e-07,0.0001,0.0001,0.01,2.0,run_0052.png
53,4.8951,4.6628,3.9895,5.8504,1e-07,0.0001,0.0001,0.01,8.0,run_0053.png
54,1.4382,1.6328,0.9539,1.6215,1e-07,0.001,1e-06,0.0001,0.5,run_0054.png
55,1.4265,1.4555,1.0423,1.703,1e-07,0.001,1e-06,0.0001,2.0,run_0055.png
56,1.411,1.4071,1.0553,1.6968,1e-07,0.001,1e-06,0.0001,8.0,run_0056.png
57,1.4575,1.6585,0.9646,1.6407,1e-07,0.001,1e-06,0.001,0.5,run_0057.png
58,1.427,1.4524,1.0418,1.707,1e-07,0.001,1e-06,0.001,2.0,run_0058.png
59,1.4062,1.3965,1.054,1.6944,1e-07,0.001,1e-06,0.001,8.0,run_0059.png
60,1.4864,1.7017,1.0057,1.6496,1e-07,0.001,1e-06,0.01,0.5,run_0060.png
61,1.4326,1.4636,1.0468,1.7084,1e-07,0.001,1e-06,0.01,2.0,run_0061.png
62,1.407,1.3983,1.0562,1.6936,1e-07,0.001,1e-06,0.01,8.0,run_0062.png
63,1.7085,2.0563,1.505,1.5046,1e-07,0.001,1e-05,0.0001,0.5,run_0063.png
64,1.6153,1.8449,1.4365,1.5365,1e-07,0.001,1e-05,0.0001,2.0,run_0064.png
65,1.5668,1.7721,1.395,1.5094,1e-07,0.001,1e-05,0.0001,8.0,run_0065.png
66,1.7427,2.1034,1.5119,1.5494,1e-07,0.001,1e-05,0.001,0.5,run_0066.png
67,1.6186,1.8456,1.4284,1.5534,1e-07,0.001,1e-05,0.001,2.0,run_0067.png
68,1.5608,1.7605,1.3856,1.513,1e-07,0.001,1e-05,0.001,8.0,run_0068.png
69,1.8782,2.3383,1.6375,1.56,1e-07,0.001,1e-05,0.01,0.5,run_0069.png
70,1.6406,1.8891,1.4429,1.5568,1e-07,0.001,1e-05,0.01,2.0,run_0070.png
71,1.5622,1.764,1.3838,1.5149,1e-07,0.001,1e-05,0.01,8.0,run_0071.png
72,4.4542,4.4419,3.9012,4.9567,1e-07,0.001,0.0001,0.0001,0.5,run_0072.png
73,3.2397,3.7735,3.1704,2.6826,1e-07,0.001,0.0001,0.0001,2.0,run_0073.png
74,2.8927,3.4935,2.8349,2.2048,1e-07,0.001,0.0001,0.0001,8.0,run_0074.png
75,4.5122,4.5303,3.9402,5.0031,1e-07,0.001,0.0001,0.001,0.5,run_0075.png
76,3.2501,3.7626,3.1581,2.7494,1e-07,0.001,0.0001,0.001,2.0,run_0076.png
77,2.8719,3.4546,2.8045,2.2236,1e-07,0.001,0.0001,0.001,8.0,run_0077.png
78,4.6976,5.1192,4.2552,4.6787,1e-07,0.001,0.0001,0.01,0.5,run_0078.png
79,3.3162,3.8702,3.2115,2.7748,1e-07,0.001,0.0001,0.01,2.0,run_0079.png
80,2.8887,3.4542,2.8023,2.2913,1e-07,0.001,0.0001,0.01,8.0,run_0080.png
81,4.1513,3.5129,2.5312,5.7404,1e-06,1e-05,1e-06,0.0001,0.5,run_0081.png
82,2.7499,3.0011,2.1333,3.0214,1e-06,1e-05,1e-06,0.0001,2.0,run_0082.png
83,2.467,2.4168,1.8217,3.0165,1e-06,1e-05,1e-06,0.0001,8.0,run_0083.png
84,4.1931,3.5089,2.5304,5.8337,1e-06,1e-05,1e-06,0.001,0.5,run_0084.png
85,2.7129,2.9784,2.1181,2.9533,1e-06,1e-05,1e-06,0.001,2.0,run_0085.png
86,2.4119,2.3811,1.7912,2.9282,1e-06,1e-05,1e-06,0.001,8.0,run_0086.png
87,4.592,3.5237,2.526,6.668,1e-06,1e-05,1e-06,0.01,0.5,run_0087.png
88,2.6239,2.9407,2.0989,2.7572,1e-06,1e-05,1e-06,0.01,2.0,run_0088.png
89,2.3058,2.3447,1.7509,2.7179,1e-06,1e-05,1e-06,0.01,8.0,run_0089.png
90,5.6886,5.0316,4.2132,7.3493,1e-06,1e-05,1e-05,0.0001,0.5,run_0090.png
91,4.801,4.4818,3.6266,5.9924,1e-06,1e-05,1e-05,0.0001,2.0,run_0091.png
92,3.1075,3.9749,3.1083,1.8729,1e-06,1e-05,1e-05,0.0001,8.0,run_0092.png
93,5.681,5.0677,4.2223,7.3015,1e-06,1e-05,1e-05,0.001,0.5,run_0093.png
94,4.8889,4.4473,3.5757,6.2563,1e-06,1e-05,1e-05,0.001,2.0,run_0094.png
95,2.9455,3.851,2.9737,1.5348,1e-06,1e-05,1e-05,0.001,8.0,run_0095.png
96,6.0439,5.3643,4.3282,7.8789,1e-06,1e-05,1e-05,0.01,0.5,run_0096.png
97,5.0557,4.5452,3.5538,6.5871,1e-06,1e-05,1e-05,0.01,2.0,run_0097.png
98,2.889,3.8448,2.8449,1.4711,1e-06,1e-05,1e-05,0.01,8.0,run_0098.png
99,7.0911,6.8594,6.136,8.1331,1e-06,1e-05,0.0001,0.0001,0.5,run_0099.png
100,5.3294,5.8315,5.1195,4.9992,1e-06,1e-05,0.0001,0.0001,2.0,run_0100.png
101,5.4285,5.4737,4.7845,5.9627,1e-06,1e-05,0.0001,0.0001,8.0,run_0101.png
102,7.2808,7.0247,6.319,8.3519,1e-06,1e-05,0.0001,0.001,0.5,run_0102.png
103,5.2343,5.8469,5.1048,4.6848,1e-06,1e-05,0.0001,0.001,2.0,run_0103.png
104,5.6594,5.3423,4.5477,6.8458,1e-06,1e-05,0.0001,0.001,8.0,run_0104.png
105,7.4544,7.5716,6.6379,8.0816,1e-06,1e-05,0.0001,0.01,0.5,run_0105.png
106,5.4013,6.0767,5.1859,4.8686,1e-06,1e-05,0.0001,0.01,2.0,run_0106.png
107,5.7598,5.3547,4.3608,7.1997,1e-06,1e-05,0.0001,0.01,8.0,run_0107.png
108,1.8065,1.9296,1.5497,1.9146,1e-06,0.0001,1e-06,0.0001,0.5,run_0108.png
109,1.6423,1.804,1.461,1.644,1e-06,0.0001,1e-06,0.0001,2.0,run_0109.png
110,1.5165,1.6914,1.3864,1.4547,1e-06,0.0001,1e-06,0.0001,8.0,run_0110.png
111,1.8115,1.9421,1.5506,1.9152,1e-06,0.0001,1e-06,0.001,0.5,run_0111.png
112,1.642,1.8037,1.4588,1.6455,1e-06,0.0001,1e-06,0.001,2.0,run_0112.png
113,1.5123,1.687,1.3849,1.4482,1e-06,0.0001,1e-06,0.001,8.0,run_0113.png
114,1.8472,2.044,1.5759,1.8906,1e-06,0.0001,1e-06,0.01,0.5,run_0114.png
115,1.6545,1.8066,1.4579,1.6801,1e-06,0.0001,1e-06,0.01,2.0,run_0115.png
116,1.5119,1.6784,1.3806,1.461,1e-06,0.0001,1e-06,0.01,8.0,run_0116.png
117,3.0729,3.6287,2.9364,2.557,1e-06,0.0001,1e-05,0.0001,0.5,run_0117.png
118,2.7778,3.373,2.653,2.1756,1e-06,0.0001,1e-05,0.0001,2.0,run_0118.png
119,2.3762,3.1117,2.3667,1.2863,1e-06,0.0001,1e-05,0.0001,8.0,run_0119.png
120,3.0909,3.6539,2.9451,2.576,1e-06,0.0001,1e-05,0.001,0.5,run_0120.png
121,2.7771,3.3583,2.6414,2.2093,1e-06,0.0001,1e-05,0.001,2.0,run_0121.png
122,2.3485,3.0742,2.3457,1.2621,1e-06,0.0001,1e-05,0.001,8.0,run_0122.png
123,3.2721,3.9457,3.0699,2.6699,1e-06,0.0001,1e-05,0.01,0.5,run_0123.png
124,2.8071,3.3943,2.6448,2.2634,1e-06,0.0001,1e-05,0.01,2.0,run_0124.png
125,2.3301,3.0566,2.3216,1.2473,1e-06,0.0001,1e-05,0.01,8.0,run_0125.png
126,6.3168,6.1068,5.5125,7.2129,1e-06,0.0001,0.0001,0.0001,0.5,run_0126.png
127,4.8981,5.1768,4.5768,4.9221,1e-06,0.0001,0.0001,0.0001,2.0,run_0127.png
128,4.7764,4.6966,4.0567,5.4706,1e-06,0.0001,0.0001,0.0001,8.0,run_0128.png
129,6.2124,6.2166,5.6361,6.7357,1e-06,0.0001,0.0001,0.001,0.5,run_0129.png
130,4.8171,5.1894,4.6036,4.6356,1e-06,0.0001,0.0001,0.001,2.0,run_0130.png
131,4.7691,4.6226,4.0133,5.5459,1e-06,0.0001,0.0001,0.001,8.0,run_0131.png
132,6.4359,6.722,5.9468,6.6115,1e-06,0.0001,0.0001,0.01,0.5,run_0132.png
133,4.8719,5.3397,4.6747,4.565,1e-06,0.0001,0.0001,0.01,2.0,run_0133.png
134,4.9112,4.6662,3.9873,5.8897,1e-06,0.0001,0.0001,0.01,8.0,run_0134.png
135,1.4412,1.6357,0.9556,1.6256,1e-06,0.001,1e-06,0.0001,0.5,run_0135.png
136,1.4272,1.4552,1.0434,1.7043,1e-06,0.001,1e-06,0.0001,2.0,run_0136.png
137,1.4106,1.4056,1.0559,1.6967,1e-06,0.001,1e-06,0.0001,8.0,run_0137.png
138,1.4574,1.6581,0.965,1.6407,1e-06,0.001,1e-06,0.001,0.5,run_0138.png
139,1.4272,1.4525,1.0423,1.7071,1e-06,0.001,1e-06,0.001,2.0,run_0139.png
140,1.4063,1.3966,1.0544,1.6945,1e-06,0.001,1e-06,0.001,8.0,run_0140.png
141,1.4861,1.7015,1.0057,1.6491,1e-06,0.001,1e-06,0.01,0.5,run_0141.png
142,1.4325,1.4636,1.0469,1.7083,1e-06,0.001,1e-06,0.01,2.0,run_0142.png
143,1.407,1.3983,1.0562,1.6936,1e-06,0.001,1e-06,0.01,8.0,run_0143.png
144,1.7129,2.0595,1.5038,1.5162,1e-06,0.001,1e-05,0.0001,0.5,run_0144.png
145,1.6167,1.845,1.4356,1.5413,1e-06,0.001,1e-05,0.0001,2.0,run_0145.png
146,1.5665,1.7705,1.3938,1.5114,1e-06,0.001,1e-05,0.0001,8.0,run_0146.png
147,1.7431,2.1033,1.5118,1.5511,1e-06,0.001,1e-05,0.001,0.5,run_0147.png
148,1.619,1.8456,1.4286,1.5543,1e-06,0.001,1e-05,0.001,2.0,run_0148.png
149,1.5609,1.7604,1.3856,1.5135,1e-06,0.001,1e-05,0.001,8.0,run_0149.png
150,1.8784,2.3383,1.637,1.5615,1e-06,0.001,1e-05,0.01,0.5,run_0150.png
151,1.6406,1.8892,1.4427,1.557,1e-06,0.001,1e-05,0.01,2.0,run_0151.png
152,1.5622,1.764,1.3837,1.515,1e-06,0.001,1e-05,0.01,8.0,run_0152.png
153,4.4693,4.4461,3.902,4.9931,1e-06,0.001,0.0001,0.0001,0.5,run_0153.png
154,3.2407,3.7713,3.1672,2.693,1e-06,0.001,0.0001,0.0001,2.0,run_0154.png
155,2.8909,3.4881,2.8295,2.2135,1e-06,0.001,0.0001,0.0001,8.0,run_0155.png
156,4.524,4.5321,3.942,5.0318,1e-06,0.001,0.0001,0.001,0.5,run_0156.png
157,3.2546,3.7632,3.1586,2.7637,1e-06,0.001,0.0001,0.001,2.0,run_0157.png
158,2.8746,3.4544,2.8043,2.2345,1e-06,0.001,0.0001,0.001,8.0,run_0158.png
159,4.7069,5.1208,4.2559,4.7041,1e-06,0.001,0.0001,0.01,0.5,run_0159.png
160,3.3195,3.871,3.2115,2.7853,1e-06,0.001,0.0001,0.01,2.0,run_0160.png
161,2.8902,3.4547,2.802,2.2965,1e-06,0.001,0.0001,0.01,8.0,run_0161.png
162,4.1127,3.516,2.5082,5.6647,1e-05,1e-05,1e-06,0.0001,0.5,run_0162.png
163,2.7067,2.987,2.0834,2.9524,1e-05,1e-05,1e-06,0.0001,2.0,run_0163.png
164,2.3537,2.3706,1.7234,2.8337,1e-05,1e-05,1e-06,0.0001,8.0,run_0164.png
165,4.1295,3.5194,2.5182,5.6949,1e-05,1e-05,1e-06,0.001,0.5,run_0165.png
166,2.703,2.9793,2.0865,2.9477,1e-05,1e-05,1e-06,0.001,2.0,run_0166.png
167,2.3444,2.363,1.7216,2.8179,1e-05,1e-05,1e-06,0.001,8.0,run_0167.png
168,4.446,3.5349,2.5598,6.3445,1e-05,1e-05,1e-06,0.01,0.5,run_0168.png
169,2.6417,2.9368,2.1037,2.8081,1e-05,1e-05,1e-06,0.01,2.0,run_0169.png
170,2.2922,2.3415,1.7282,2.7006,1e-05,1e-05,1e-06,0.01,8.0,run_0170.png
171,5.8488,5.0763,4.2032,7.6936,1e-05,1e-05,1e-05,0.0001,0.5,run_0171.png
172,5.1292,4.4871,3.5448,6.7989,1e-05,1e-05,1e-05,0.0001,2.0,run_0172.png
173,2.9514,3.8957,2.8751,1.6399,1e-05,1e-05,1e-05,0.0001,8.0,run_0173.png
174,5.9243,5.1055,4.2084,7.8432,1e-05,1e-05,1e-05,0.001,0.5,run_0174.png
175,5.0805,4.4796,3.5394,6.6962,1e-05,1e-05,1e-05,0.001,2.0,run_0175.png
176,2.9244,3.8601,2.8528,1.6179,1e-05,1e-05,1e-05,0.001,8.0,run_0176.png
177,6.3144,5.3641,4.3289,8.4914,1e-05,1e-05,1e-05,0.01,0.5,run_0177.png
178,4.9889,4.5267,3.5585,6.4431,1e-05,1e-05,1e-05,0.01,2.0,run_0178.png
179,2.8929,3.837,2.8341,1.5335,1e-05,1e-05,1e-05,0.01,8.0,run_0179.png
180,7.1728,7.013,6.3258,8.0714,1e-05,1e-05,0.0001,0.0001,0.5,run_0180.png
181,5.5676,5.8847,5.0893,5.6977,1e-05,1e-05,0.0001,0.0001,2.0,run_0181.png
182,5.6913,5.418,4.4545,6.9264,1e-05,1e-05,0.0001,0.0001,8.0,run_0182.png
183,7.1921,7.069,6.3462,8.0583,1e-05,1e-05,0.0001,0.001,0.5,run_0183.png
184,5.5365,5.8741,5.0869,5.6193,1e-05,1e-05,0.0001,0.001,2.0,run_0184.png
185,5.6199,5.3118,4.3811,6.8806,1e-05,1e-05,0.0001,0.001,8.0,run_0185.png
186,7.3201,7.5579,6.6168,7.7361,1e-05,1e-05,0.0001,0.01,0.5,run_0186.png
187,5.5087,6.0305,5.1706,5.2854,1e-05,1e-05,0.0001,0.01,2.0,run_0187.png
188,5.6026,5.277,4.3379,6.8924,1e-05,1e-05,0.0001,0.01,8.0,run_0188.png
189,1.8068,1.9308,1.5459,1.9172,1e-05,0.0001,1e-06,0.0001,0.5,run_0189.png
190,1.6363,1.802,1.4533,1.635,1e-05,0.0001,1e-06,0.0001,2.0,run_0190.png
191,1.505,1.6847,1.3771,1.4355,1e-05,0.0001,1e-06,0.0001,8.0,run_0191.png
192,1.8094,1.9417,1.5468,1.9129,1e-05,0.0001,1e-06,0.001,0.5,run_0192.png
193,1.6372,1.802,1.4528,1.638,1e-05,0.0001,1e-06,0.001,2.0,run_0193.png
194,1.5043,1.6832,1.3767,1.4355,1e-05,0.0001,1e-06,0.001,8.0,run_0194.png
195,1.8448,2.0487,1.5755,1.8791,1e-05,0.0001,1e-06,0.01,0.5,run_0195.png
196,1.6512,1.8057,1.4568,1.6725,1e-05,0.0001,1e-06,0.01,2.0,run_0196.png
197,1.5076,1.6761,1.3772,1.4534,1e-05,0.0001,1e-06,0.01,8.0,run_0197.png
198,3.1317,3.6409,2.9256,2.7582,1e-05,0.0001,1e-05,0.0001,0.5,run_0198.png
199,2.8135,3.372,2.6284,2.3383,1e-05,0.0001,1e-05,0.0001,2.0,run_0199.png
200,2.349,3.0865,2.3268,1.2699,1e-05,0.0001,1e-05,0.0001,8.0,run_0200.png
201,3.153,3.6737,2.937,2.7752,1e-05,0.0001,1e-05,0.001,0.5,run_0201.png
202,2.81,3.3716,2.6261,2.3292,1e-05,0.0001,1e-05,0.001,2.0,run_0202.png
203,2.3408,3.0757,2.3198,1.2639,1e-05,0.0001,1e-05,0.001,8.0,run_0203.png
204,3.3291,3.9741,3.0702,2.8334,1e-05,0.0001,1e-05,0.01,0.5,run_0204.png
205,2.8209,3.407,2.6409,2.3001,1e-05,0.0001,1e-05,0.01,2.0,run_0205.png
206,2.3308,3.0636,2.3128,1.25,1e-05,0.0001,1e-05,0.01,8.0,run_0206.png
207,6.2246,6.2216,5.6303,6.7696,1e-05,0.0001,0.0001,0.0001,0.5,run_0207.png
208,4.9148,5.2435,4.6033,4.8765,1e-05,0.0001,0.0001,0.0001,2.0,run_0208.png
209,5.0767,4.6993,4.0042,6.2612,1e-05,0.0001,0.0001,0.0001,8.0,run_0209.png
210,6.2645,6.2851,5.6703,6.7881,1e-05,0.0001,0.0001,0.001,0.5,run_0210.png
211,4.8988,5.2534,4.6093,4.8116,1e-05,0.0001,0.0001,0.001,2.0,run_0211.png
212,5.0388,4.6755,3.9838,6.1998,1e-05,0.0001,0.0001,0.001,8.0,run_0212.png
213,6.5391,6.7654,5.9425,6.8699,1e-05,0.0001,0.0001,0.01,0.5,run_0213.png
214,4.929,5.364,4.6652,4.7275,1e-05,0.0001,0.0001,0.01,2.0,run_0214.png
215,5.0252,4.69,3.9735,6.1621,1e-05,0.0001,0.0001,0.01,8.0,run_0215.png
216,1.4528,1.6481,0.9635,1.6395,1e-05,0.001,1e-06,0.0001,0.5,run_0216.png
217,1.4301,1.4554,1.0482,1.7085,1e-05,0.001,1e-06,0.0001,2.0,run_0217.png
218,1.4094,1.4009,1.0582,1.6961,1e-05,0.001,1e-06,0.0001,8.0,run_0218.png
219,1.4577,1.6569,0.9676,1.6409,1e-05,0.001,1e-06,0.001,0.5,run_0219.png
220,1.4286,1.4535,1.0455,1.7078,1e-05,0.001,1e-06,0.001,2.0,run_0220.png
221,1.4071,1.3973,1.0565,1.6945,1e-05,0.001,1e-06,0.001,8.0,run_0221.png
222,1.484,1.6997,1.0058,1.6451,1e-05,0.001,1e-06,0.01,0.5,run_0222.png
223,1.4323,1.4634,1.0477,1.7073,1e-05,0.001,1e-06,0.01,2.0,run_0223.png
224,1.4071,1.3986,1.0565,1.6935,1e-05,0.001,1e-06,0.01,8.0,run_0224.png
225,1.7305,2.0725,1.5014,1.5603,1e-05,0.001,1e-05,0.0001,0.5,run_0225.png
226,1.6216,1.8451,1.4332,1.559,1e-05,0.001,1e-05,0.0001,2.0,run_0226.png
227,1.5647,1.7642,1.3891,1.5176,1e-05,0.001,1e-05,0.0001,8.0,run_0227.png
228,1.7472,2.1037,1.5114,1.5644,1e-05,0.001,1e-05,0.001,0.5,run_0228.png
229,1.6212,1.8463,1.4291,1.56,1e-05,0.001,1e-05,0.001,2.0,run_0229.png
230,1.5614,1.7599,1.3848,1.5163,1e-05,0.001,1e-05,0.001,8.0,run_0230.png
231,1.8812,2.3384,1.6329,1.5754,1e-05,0.001,1e-05,0.01,0.5,run_0231.png
232,1.6409,1.8893,1.4414,1.5591,1e-05,0.001,1e-05,0.01,2.0,run_0232.png
233,1.5621,1.7637,1.3826,1.5161,1e-05,0.001,1e-05,0.01,8.0,run_0233.png
234,4.6009,4.472,3.9169,5.3069,1e-05,0.001,0.0001,0.0001,0.5,run_0234.png
235,3.2731,3.7656,3.1602,2.8237,1e-05,0.001,0.0001,0.0001,2.0,run_0235.png
236,2.8999,3.4679,2.8107,2.3024,1e-05,0.001,0.0001,0.0001,8.0,run_0236.png
237,4.6259,4.5483,3.9554,5.2788,1e-05,0.001,0.0001,0.001,0.5,run_0237.png
238,3.2883,3.7686,3.1611,2.8712,1e-05,0.001,0.0001,0.001,2.0,run_0238.png
239,2.8944,3.4543,2.8013,2.3138,1e-05,0.001,0.0001,0.001,8.0,run_0239.png
240,4.8032,5.1354,4.2624,4.967,1e-05,0.001,0.0001,0.01,0.5,run_0240.png
241,3.3482,3.8784,3.2114,2.8769,1e-05,0.001,0.0001,0.01,2.0,run_0241.png
242,2.903,3.4591,2.7997,2.3406,1e-05,0.001,0.0001,0.01,8.0,run_0242.png
