time_ms,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,roll,pitch,yaw,thrust,vbat,gyro_x,gyro_y,gyro_z,acc_x,acc_y,acc_z,rate_roll,rate_pitch,rate_yaw
18004,-0.2838,0.1440,0.3146,-0.0338,0.1363,-0.0142,0.19,0.72,-28.34,0,3.457,1.182,0.628,-0.061,-0.000,-0.013,0.000,0.000,0.000,0.000
18056,-0.2863,0.1520,0.3137,-0.0415,0.1406,-0.0117,0.22,0.71,-28.33,0,3.452,0.505,0.515,1.107,0.001,-0.013,0.000,0.000,0.000,0.000
18107,-0.2873,0.1561,0.3125,-0.0450,0.1350,-0.0115,0.30,0.69,-28.32,0,3.457,3.312,-1.415,0.268,0.002,-0.011,0.000,0.000,0.000,0.000
18158,-0.2927,0.1641,0.3138,-0.0587,0.1381,-0.0004,0.41,0.75,-28.29,0,3.452,0.764,-0.090,1.068,-0.002,-0.009,0.000,0.000,0.000,0.000
18209,-0.2962,0.1703,0.3135,-0.0669,0.1360,0.0018,0.45,0.74,-28.24,0,3.457,-3.261,4.539,3.582,0.004,-0.012,0.000,0.000,0.000,0.000
18260,-0.2994,0.1764,0.3129,-0.0735,0.1341,0.0001,0.43,0.61,-28.13,0,3.452,1.350,3.461,1.707,0.002,-0.012,0.000,0.000,0.000,0.000
18311,-0.3024,0.1839,0.3130,-0.0777,0.1349,0.0017,0.46,0.44,-28.02,0,3.463,-2.336,2.573,3.135,0.002,-0.017,0.000,0.000,0.000,0.000
18362,-0.3071,0.1901,0.3131,-0.0842,0.1321,0.0018,0.45,0.31,-27.90,0,3.452,-0.638,1.731,3.164,0.002,-0.009,0.000,0.000,0.000,0.000
18413,-0.3103,0.1951,0.3126,-0.0855,0.1263,-0.0009,0.37,0.19,-27.69,0,3.457,-1.397,0.645,3.667,0.001,-0.011,0.000,0.000,0.000,0.000
18464,-0.3156,0.2016,0.3137,-0.0906,0.1247,0.0044,0.29,0.18,-27.49,0,3.452,-0.789,1.386,4.546,-0.000,-0.008,0.000,0.000,0.000,0.000
18515,-0.3201,0.2085,0.3135,-0.0928,0.1249,0.0024,0.37,0.20,-27.26,0,3.463,-0.367,1.150,4.409,-0.004,-0.014,0.000,0.000,0.000,0.000
18566,-0.3217,0.2126,0.3139,-0.0881,0.1177,0.0024,0.49,0.20,-27.09,0,3.452,1.442,-1.845,4.767,-0.002,-0.012,0.000,0.000,0.000,0.000
18616,-0.3276,0.2202,0.3114,-0.0949,0.1189,-0.0113,0.56,0.26,-26.89,0,3.457,0.743,1.858,3.006,0.000,-0.014,0.000,0.000,0.000,0.000
18668,-0.3320,0.2259,0.3112,-0.0975,0.1153,-0.0110,0.59,0.15,-26.72,0,3.452,0.587,0.626,3.751,-0.001,-0.011,0.000,0.000,0.000,0.000
18719,-0.3361,0.2313,0.3117,-0.0985,0.1106,-0.0056,0.63,0.07,-26.55,0,3.457,1.736,-0.640,3.622,-0.004,-0.014,0.000,0.000,0.000,0.000
18769,-0.3420,0.2363,0.3121,-0.1037,0.1048,-0.0019,0.77,0.14,-26.37,0,3.452,1.372,-0.463,4.283,0.002,-0.011,0.000,0.000,0.000,0.000
18821,-0.3471,0.2429,0.3139,-0.1074,0.1027,0.0063,0.81,0.20,-26.16,0,3.457,0.325,-1.734,2.424,0.002,-0.012,0.000,0.000,0.000,0.000
18872,-0.3525,0.2494,0.3147,-0.1116,0.1011,0.0059,0.84,0.21,-26.02,0,3.452,-2.690,-0.389,1.730,-0.004,-0.011,0.000,0.000,0.000,0.000
18923,-0.3595,0.2542,0.3130,-0.1193,0.0950,-0.0064,0.85,0.16,-25.91,0,3.457,-1.016,0.444,1.805,0.001,-0.013,0.000,0.000,0.000,0.000
18973,-0.3626,0.2593,0.3126,-0.1163,0.0902,-0.0089,0.81,0.07,-25.85,0,3.447,-0.065,-4.608,1.515,0.002,-0.011,0.000,0.000,0.000,0.000
19025,-0.3687,0.2651,0.3109,-0.1201,0.0879,-0.0166,0.81,0.02,-25.78,0,3.457,0.291,-1.201,2.440,0.002,-0.008,0.000,0.000,0.000,0.000
19075,-0.3755,0.2699,0.3106,-0.1255,0.0832,-0.0151,0.86,0.15,-25.67,0,3.447,0.313,1.301,2.307,0.003,-0.014,0.000,0.000,0.000,0.000
19127,-0.3802,0.2733,0.3088,-0.1257,0.0755,-0.0192,0.88,0.13,-25.57,0,3.452,0.334,1.028,0.917,0.003,-0.010,0.000,0.000,0.000,0.000
19178,-0.3860,0.2776,0.3066,-0.1284,0.0706,-0.0243,0.88,0.02,-25.50,0,3.447,-0.914,1.569,1.574,-0.000,-0.010,0.000,0.000,0.000,0.000
19228,-0.3920,0.2819,0.3063,-0.1304,0.0664,-0.0188,0.86,-0.04,-25.43,0,3.452,-1.751,1.228,0.946,0.001,-0.011,0.000,0.000,0.000,0.000
19279,-0.3980,0.2852,0.3049,-0.1314,0.0597,-0.0185,0.80,-0.08,-25.41,0,3.447,-0.747,0.802,0.646,0.003,-0.008,0.000,0.000,0.000,0.000
19331,-0.4046,0.2883,0.3031,-0.1332,0.0536,-0.0204,0.72,-0.15,-25.36,0,3.452,1.247,0.458,-0.172,0.001,-0.013,0.000,0.000,0.000,0.000
19382,-0.4099,0.2915,0.3017,-0.1310,0.0489,-0.0201,0.77,-0.16,-25.35,0,3.447,-2.916,-1.402,0.673,0.001,-0.014,0.000,0.000,0.000,0.000
19432,-0.4169,0.2942,0.3015,-0.1336,0.0437,-0.0132,0.67,-0.06,-25.33,0,3.452,-2.339,-0.736,0.712,-0.002,-0.011,0.000,0.000,0.000,0.000
19484,-0.4248,0.2965,0.3012,-0.1385,0.0394,-0.0096,0.57,0.03,-25.29,0,3.447,-0.246,2.710,1.640,-0.001,-0.009,0.000,0.000,0.000,0.000
19535,-0.4312,0.2988,0.2997,-0.1393,0.0361,-0.0115,0.52,-0.05,-25.23,0,3.452,0.463,2.679,0.180,-0.004,-0.007,0.000,0.000,0.000,0.000
19586,-0.4373,0.2998,0.2999,-0.1381,0.0300,-0.0063,0.52,-0.22,-25.18,0,3.447,3.209,2.635,0.526,-0.000,-0.009,0.000,0.000,0.000,0.000
19637,-0.4447,0.3019,0.3002,-0.1391,0.0267,-0.0009,0.50,-0.29,-25.13,0,3.452,-0.038,2.802,1.184,0.002,-0.007,0.000,0.000,0.000,0.000
19688,-0.4511,0.3042,0.2996,-0.1377,0.0245,-0.0008,0.51,-0.26,-25.05,0,3.447,0.270,-1.949,2.239,-0.002,-0.006,0.000,0.000,0.000,0.000
19739,-0.4562,0.3038,0.2994,-0.1332,0.0163,0.0013,0.41,-0.13,-24.94,0,3.452,0.454,-0.557,2.392,-0.001,-0.007,0.000,0.000,0.000,0.000
19790,-0.4641,0.3060,0.2993,-0.1375,0.0167,0.0042,0.43,-0.02,-24.80,0,3.447,1.366,2.044,2.689,-0.000,-0.012,0.000,0.000,0.000,0.000
19841,-0.4712,0.3078,0.2994,-0.1394,0.0158,0.0064,0.54,-0.13,-24.70,0,3.452,-1.207,-5.704,2.958,-0.001,-0.011,0.000,0.000,0.000,0.000
19892,-0.4777,0.3097,0.2985,-0.1390,0.0140,0.0032,0.57,-0.07,-24.59,0,3.447,-1.693,-0.331,1.746,0.003,-0.010,0.000,0.000,0.000,0.000
19942,-0.4842,0.3098,0.2990,-0.1393,0.0088,0.0079,0.50,0.03,-24.50,0,3.452,0.539,-0.002,0.190,0.003,-0.009,0.000,0.000,0.000,0.000
19994,-0.4922,0.3100,0.2989,-0.1435,0.0048,0.0094,0.47,0.01,-24.49,0,3.447,-0.398,0.473,-0.785,-0.000,-0.008,0.000,0.000,0.000,0.000
20045,-0.5000,0.3107,0.3015,-0.1466,0.0026,0.0208,0.47,-0.05,-24.53,0,3.457,-1.789,2.978,0.665,-0.005,-0.009,0.000,0.000,0.000,0.000
20096,-0.5078,0.3102,0.3017,-0.1489,-0.0028,0.0174,0.45,-0.21,-24.53,0,3.452,-0.032,2.014,0.353,-0.004,-0.008,0.000,0.000,0.000,0.000
20147,-0.5133,0.3115,0.3031,-0.1442,-0.0033,0.0196,0.54,-0.31,-24.51,0,3.457,6.986,-2.990,0.979,-0.002,-0.010,0.000,0.000,0.000,0.000
20197,-0.5198,0.3120,0.3052,-0.1457,-0.0061,0.0248,0.71,-0.20,-24.49,0,3.447,-0.569,-1.321,0.352,-0.003,-0.006,0.000,0.000,0.000,0.000
20249,-0.5279,0.3113,0.3017,-0.1452,-0.0138,0.0004,0.73,-0.16,-24.48,0,3.452,-1.895,0.948,1.051,0.002,-0.010,0.000,0.000,0.000,0.000
20300,-0.5347,0.3118,0.3029,-0.1455,-0.0168,0.0043,0.71,-0.14,-24.46,0,3.447,0.362,-1.270,1.944,0.000,-0.007,0.000,0.000,0.000,0.000
20351,-0.5422,0.3106,0.3021,-0.1474,-0.0235,0.0006,0.74,-0.08,-24.38,0,3.457,2.138,5.200,3.160,0.001,-0.007,0.000,0.000,0.000,0.000
20402,-0.5480,0.3100,0.3035,-0.1483,-0.0273,0.0070,0.79,-0.11,-24.24,0,3.447,-0.625,1.131,3.351,-0.003,-0.007,0.000,0.000,0.000,0.000
20452,-0.5571,0.3112,0.3031,-0.1546,-0.0271,0.0031,0.77,-0.13,-24.04,0,3.452,0.183,4.683,2.559,0.001,-0.007,0.000,0.000,0.000,0.000
20504,-0.5643,0.3085,0.3027,-0.1548,-0.0362,0.0003,0.67,-0.30,-23.89,0,3.447,-1.338,1.022,1.762,0.002,-0.006,0.000,0.000,0.000,0.000
20555,-0.5703,0.3064,0.3038,-0.1508,-0.0428,0.0068,0.59,-0.44,-23.77,0,3.452,0.645,-0.351,2.649,0.003,-0.009,0.000,0.000,0.000,0.000
20606,-0.5747,0.3057,0.3033,-0.1419,-0.0452,0.0028,0.56,-0.54,-23.60,0,3.447,-2.704,3.384,3.827,0.002,-0.005,0.000,0.000,0.000,0.000
20656,-0.5817,0.3034,0.3038,-0.1389,-0.0511,0.0066,0.51,-0.63,-23.40,0,3.452,1.477,-3.404,2.371,0.008,-0.007,0.000,0.000,0.000,0.000
20708,-0.5903,0.3002,0.3032,-0.1408,-0.0588,0.0020,0.53,-0.63,-23.26,0,3.447,4.253,-1.100,1.858,0.002,-0.007,0.000,0.000,0.000,0.000
20759,-0.5954,0.2973,0.3037,-0.1334,-0.0647,0.0031,0.58,-0.61,-23.16,0,3.452,-6.032,3.274,0.429,0.000,-0.009,0.000,0.000,0.000,0.000
20810,-0.6009,0.2929,0.3044,-0.1275,-0.0735,0.0035,0.48,-0.73,-23.14,0,3.447,-4.370,-1.642,-0.224,0.003,-0.007,0.000,0.000,0.000,0.000
20861,-0.6075,0.2890,0.3038,-0.1248,-0.0799,-0.0018,0.33,-0.74,-23.14,0,3.452,-6.033,-0.703,-0.870,0.002,-0.007,0.000,0.000,0.000,0.000
20912,-0.6110,0.2858,0.3033,-0.1134,-0.0827,-0.0079,0.08,-0.71,-23.19,0,3.442,1.253,-4.144,-2.739,0.005,-0.007,0.000,0.000,0.000,0.000
20963,-0.6166,0.2812,0.3028,-0.1082,-0.0866,-0.0103,-0.01,-0.58,-23.29,0,3.452,-3.335,2.622,-2.932,0.001,-0.007,0.000,0.000,0.000,0.000
21014,-0.6192,0.2781,0.3015,-0.0966,-0.0853,-0.0134,-0.11,-0.62,-23.45,0,3.442,3.759,-5.332,-3.311,0.004,-0.008,0.000,0.000,0.000,0.000
21064,-0.6269,0.2710,0.3012,-0.0985,-0.0931,-0.0101,-0.04,-0.42,-23.62,0,3.447,5.533,-8.030,-2.034,-0.002,-0.008,0.000,0.000,0.000,0.000
21116,-0.6308,0.2669,0.3003,-0.0928,-0.0927,-0.0097,0.14,-0.08,-23.74,0,3.442,-0.812,1.754,0.501,0.001,-0.009,0.000,0.000,0.000,0.000
21167,-0.6339,0.2612,0.2993,-0.0887,-0.0965,-0.0095,0.15,-0.07,-23.72,0,3.452,-0.822,4.551,1.946,0.003,-0.006,0.000,0.000,0.000,0.000
21218,-0.6387,0.2565,0.2989,-0.0897,-0.0977,-0.0053,0.16,-0.19,-23.63,0,3.442,0.238,-0.228,3.196,0.000,-0.004,0.000,0.000,0.000,0.000
21269,-0.6420,0.2508,0.3003,-0.0860,-0.1015,0.0069,0.21,-0.17,-23.48,0,3.452,3.035,-5.056,6.062,0.001,-0.010,0.000,0.000,0.000,0.000
21319,-0.6460,0.2466,0.3015,-0.0847,-0.1015,0.0135,0.29,0.04,-23.16,0,3.447,-1.508,0.290,8.684,-0.000,-0.007,0.000,0.000,0.000,0.000
21371,-0.6493,0.2424,0.3014,-0.0838,-0.1014,0.0125,0.24,0.08,-22.75,0,3.452,2.673,2.868,8.207,0.008,-0.007,0.000,0.000,0.000,0.000
21422,-0.6531,0.2381,0.3008,-0.0840,-0.1015,0.0094,0.30,-0.06,-22.33,0,3.442,1.305,5.478,8.067,0.003,-0.005,0.000,0.000,0.000,0.000
21473,-0.6576,0.2319,0.3009,-0.0852,-0.1066,0.0100,0.37,-0.25,-21.91,0,3.447,-6.559,-2.328,7.182,0.003,-0.006,0.000,0.000,0.000,0.000
21524,-0.6628,0.2251,0.3014,-0.0865,-0.1137,0.0123,0.20,-0.23,-21.52,0,3.442,-0.308,0.308,8.053,-0.000,-0.006,0.000,0.000,0.000,0.000
21575,-0.6661,0.2211,0.3048,-0.0827,-0.1118,0.0265,0.18,-0.20,-21.13,0,3.452,3.106,3.302,8.314,0.002,-0.003,0.000,0.000,0.000,0.000
21626,-0.6698,0.2156,0.3051,-0.0804,-0.1132,0.0219,0.28,-0.38,-20.70,0,3.442,-10.179,1.315,8.844,0.008,-0.004,0.000,0.000,0.000,0.000
21676,-0.6754,0.2095,0.3039,-0.0822,-0.1175,0.0109,0.11,-0.45,-20.27,0,3.447,-0.611,0.428,10.101,0.005,-0.006,0.000,0.000,0.000,0.000
21727,-0.6787,0.2036,0.3030,-0.0771,-0.1196,0.0044,0.14,-0.49,-19.80,0,3.442,-3.506,7.287,10.216,0.009,-0.003,0.000,0.000,0.000,0.000
21779,-0.6845,0.1965,0.3032,-0.0781,-0.1249,0.0051,0.12,-0.81,-19.32,0,3.452,0.973,7.691,7.565,0.011,-0.004,0.000,0.000,0.000,0.000
21830,-0.6865,0.1922,0.3039,-0.0677,-0.1229,0.0104,0.09,-1.16,-18.92,0,3.442,-2.087,5.759,5.478,0.007,-0.007,0.000,0.000,0.000,0.000
21881,-0.6906,0.1851,0.3049,-0.0606,-0.1291,0.0129,0.20,-1.40,-18.66,0,3.452,-3.668,0.881,3.338,0.009,-0.007,0.000,0.000,0.000,0.000
21932,-0.6928,0.1810,0.3055,-0.0487,-0.1289,0.0101,0.22,-1.39,-18.52,0,3.442,2.576,-6.309,-1.476,0.003,-0.005,0.000,0.000,0.000,0.000
21982,-0.6950,0.1748,0.3051,-0.0383,-0.1335,0.0031,0.17,-1.15,-18.58,0,3.447,-0.126,-2.867,-7.006,0.004,-0.007,0.000,0.000,0.000,0.000
22033,-0.6952,0.1677,0.3056,-0.0258,-0.1382,0.0018,0.05,-0.97,-18.93,0,3.442,2.589,-0.598,-8.832,0.005,-0.008,0.000,0.000,0.000,0.000
22085,-0.6937,0.1645,0.3053,-0.0121,-0.1327,-0.0029,0.11,-0.92,-19.37,0,3.447,1.534,-1.501,-11.663,0.006,-0.008,0.000,0.000,0.000,0.000
22135,-0.6939,0.1595,0.3049,-0.0045,-0.1320,-0.0074,0.17,-0.83,-19.94,0,3.442,2.180,-7.059,-13.775,0.002,-0.011,0.000,0.000,0.000,0.000
22187,-0.6937,0.1552,0.3036,0.0023,-0.1305,-0.0136,0.28,-0.45,-20.64,0,3.447,4.074,3.105,-14.166,0.000,-0.008,0.000,0.000,0.000,0.000
22238,-0.6943,0.1474,0.3022,0.0034,-0.1372,-0.0178,0.51,-0.47,-21.35,0,3.436,5.299,0.980,-12.947,0.002,-0.008,0.000,0.000,0.000,0.000
22289,-0.6928,0.1426,0.2999,0.0083,-0.1378,-0.0250,0.64,-0.56,-22.02,0,3.447,-0.883,-2.009,-11.111,-0.001,-0.007,0.000,0.000,0.000,0.000
22340,-0.6919,0.1380,0.2998,0.0114,-0.1390,-0.0192,0.63,-0.43,-22.61,0,3.436,0.889,-6.243,-9.819,0.000,-0.006,0.000,0.000,0.000,0.000
22391,-0.6898,0.1310,0.2997,0.0163,-0.1452,-0.0144,0.75,-0.26,-23.10,0,3.447,2.373,-4.142,-8.548,-0.001,-0.009,0.000,0.000,0.000,0.000
22442,-0.6905,0.1212,0.2987,0.0118,-0.1579,-0.0139,0.89,-0.17,-23.53,0,3.436,-3.109,-3.515,-5.492,-0.002,-0.009,0.000,0.000,0.000,0.000
22493,-0.6895,0.1146,0.2983,0.0113,-0.1616,-0.0116,0.68,-0.16,-23.84,0,3.447,-7.996,-0.832,-3.477,0.000,-0.005,0.000,0.000,0.000,0.000
22544,-0.6889,0.1088,0.2982,0.0102,-0.1614,-0.0083,0.31,-0.11,-24.06,0,3.436,6.947,-1.368,-3.069,0.002,-0.005,0.000,0.000,0.000,0.000
22595,-0.6905,0.1004,0.2983,0.0047,-0.1651,-0.0033,0.41,-0.01,-24.19,0,3.447,-3.842,1.424,0.450,-0.001,-0.010,0.000,0.000,0.000,0.000
22646,-0.6887,0.0971,0.2971,0.0071,-0.1561,-0.0057,0.18,-0.04,-24.17,0,3.436,-4.209,1.733,3.754,0.001,-0.007,0.000,0.000,0.000,0.000
22697,-0.6903,0.0898,0.2980,0.0022,-0.1564,0.0032,-0.05,-0.13,-24.00,0,3.447,-2.953,-0.093,6.826,0.004,-0.006,0.000,0.000,0.000,0.000
22748,-0.6912,0.0806,0.2987,0.0010,-0.1597,0.0094,-0.18,-0.19,-23.68,0,3.436,-5.998,-0.660,8.968,0.002,-0.008,0.000,0.000,0.000,0.000
22799,-0.6920,0.0733,0.2978,0.0007,-0.1574,0.0065,-0.33,-0.20,-23.29,0,3.447,-1.546,2.536,7.694,0.003,-0.003,0.000,0.000,0.000,0.000
22850,-0.6919,0.0667,0.2983,0.0037,-0.1526,0.0101,-0.36,-0.33,-22.93,0,3.436,-3.899,0.828,7.630,0.001,-0.005,0.000,0.000,0.000,0.000
22900,-0.6942,0.0576,0.2986,0.0013,-0.1543,0.0114,-0.44,-0.34,-22.65,0,3.447,2.114,1.810,4.572,0.001,-0.012,0.000,0.000,0.000,0.000
22952,-0.6918,0.0523,0.2989,0.0110,-0.1460,0.0113,-0.57,-0.44,-22.31,0,3.436,-1.026,1.682,5.016,-0.001,-0.004,0.000,0.000,0.000,0.000
23003,-0.6937,0.0442,0.2984,0.0099,-0.1451,0.0089,-0.67,-0.42,-22.09,0,3.442,-1.130,2.273,4.727,0.001,-0.008,0.000,0.000,0.000,0.000
23053,-0.6921,0.0388,0.2992,0.0180,-0.1370,0.0130,-0.67,-0.46,-21.92,0,3.436,0.193,2.908,2.418,-0.003,-0.008,0.000,0.000,0.000,0.000
23104,-0.6908,0.0334,0.2982,0.0243,-0.1300,0.0078,-0.64,-0.58,-21.81,0,3.442,-0.267,1.381,0.714,-0.003,-0.009,0.000,0.000,0.000,0.000
23156,-0.6904,0.0270,0.3009,0.0291,-0.1265,0.0192,-0.74,-0.76,-21.69,0,3.442,-1.458,1.839,1.378,-0.001,-0.010,0.000,0.000,0.000,0.000
23207,-0.6873,0.0236,0.3008,0.0412,-0.1163,0.0156,-0.67,-0.85,-21.64,0,3.447,11.080,0.949,-0.644,0.000,-0.008,0.000,0.000,0.000,0.000
23258,-0.6870,0.0193,0.3016,0.0448,-0.1109,0.0157,-0.23,-0.85,-21.62,0,3.442,1.899,0.337,0.731,-0.002,-0.007,0.000,0.000,0.000,0.000
23309,-0.6826,0.0141,0.3049,0.0572,-0.1104,0.0248,-0.23,-0.83,-21.56,0,3.452,3.195,0.884,0.928,-0.005,-0.007,0.000,0.000,0.000,0.000
23360,-0.6806,0.0111,0.3065,0.0620,-0.1048,0.0228,-0.15,-0.81,-21.51,0,3.442,6.158,0.699,-0.071,-0.004,-0.011,0.000,0.000,0.000,0.000
23411,-0.6769,0.0072,0.3060,0.0694,-0.1032,0.0103,0.17,-0.77,-21.50,0,3.447,-0.395,3.785,-0.035,-0.002,-0.003,0.000,0.000,0.000,0.000
23462,-0.6731,0.0031,0.3058,0.0755,-0.1041,0.0006,0.21,-0.89,-21.50,0,3.442,-1.732,0.934,0.554,-0.002,-0.007,0.000,0.000,0.000,0.000
23512,-0.6703,-0.0008,0.3048,0.0795,-0.1050,-0.0108,0.15,-0.97,-21.49,0,3.442,2.631,-5.484,0.774,-0.002,-0.009,0.000,0.000,0.000,0.000
23564,-0.6668,-0.0057,0.3033,0.0847,-0.1080,-0.0196,0.07,-0.80,-21.44,0,3.436,-12.996,-1.384,2.700,-0.002,-0.009,0.000,0.000,0.000,0.000
23614,-0.6616,-0.0092,0.3032,0.0930,-0.1056,-0.0179,-0.24,-0.70,-21.34,0,3.442,-2.637,-2.355,2.916,0.001,-0.006,0.000,0.000,0.000,0.000
23666,-0.6584,-0.0145,0.3023,0.0951,-0.1052,-0.0187,-0.33,-0.54,-21.21,0,3.436,1.822,-3.984,4.348,0.002,-0.008,0.000,0.000,0.000,0.000
23717,-0.6526,-0.0194,0.3003,0.1024,-0.1036,-0.0221,-0.17,-0.39,-21.04,0,3.442,-7.448,0.479,5.484,-0.002,-0.006,0.000,0.000,0.000,0.000
23768,-0.6460,-0.0253,0.2987,0.1094,-0.1049,-0.0227,-0.32,-0.32,-20.79,0,3.436,-4.741,-0.062,5.067,0.001,-0.006,0.000,0.000,0.000,0.000
23818,-0.6394,-0.0298,0.2969,0.1158,-0.1007,-0.0233,-0.53,-0.35,-20.56,0,3.442,-5.077,1.850,2.364,0.001,-0.006,0.000,0.000,0.000,0.000
23870,-0.6343,-0.0344,0.2979,0.1182,-0.0962,-0.0120,-0.63,-0.36,-20.46,0,3.436,-0.722,-1.946,-1.802,0.000,-0.005,0.000,0.000,0.000,0.000
23921,-0.6284,-0.0396,0.2970,0.1225,-0.0932,-0.0126,-0.76,-0.24,-20.53,0,3.442,-0.631,0.309,-4.071,-0.001,-0.008,0.000,0.000,0.000,0.000
23972,-0.6208,-0.0436,0.2949,0.1299,-0.0863,-0.0183,-0.73,-0.20,-20.70,0,3.431,3.702,0.348,-5.169,0.001,-0.007,0.000,0.000,0.000,0.000
