time_ms,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,roll,pitch,yaw,thrust,vbat,gyro_x,gyro_y,gyro_z,acc_x,acc_y,acc_z,rate_roll,rate_pitch,rate_yaw
24023,-0.6157,-0.0481,0.2927,0.1301,-0.0823,-0.0230,-0.62,-0.27,-20.95,0,3.436,-0.487,0.091,-6.291,0.002,-0.009,0.000,0.000,0.000,0.000
24074,-0.6093,-0.0507,0.2908,0.1339,-0.0747,-0.0237,-0.65,-0.31,-21.25,0,3.431,1.090,-1.801,-5.903,0.001,-0.007,0.000,0.000,0.000,0.000
24125,-0.6035,-0.0538,0.2884,0.1362,-0.0694,-0.0260,-0.63,-0.34,-21.57,0,3.436,3.613,-3.485,-6.421,0.007,-0.005,0.000,0.000,0.000,0.000
24175,-0.5979,-0.0562,0.2857,0.1373,-0.0633,-0.0267,-0.53,-0.23,-21.87,0,3.426,0.018,0.998,-5.346,0.002,-0.003,0.000,0.000,0.000,0.000
24227,-0.5914,-0.0591,0.2823,0.1392,-0.0592,-0.0283,-0.48,-0.16,-22.13,0,3.431,3.918,-2.530,-6.274,0.004,-0.005,0.000,0.000,0.000,0.000
24277,-0.5841,-0.0615,0.2801,0.1426,-0.0547,-0.0230,-0.35,-0.09,-22.41,0,3.426,-0.671,-3.349,-6.533,0.001,-0.010,0.000,0.000,0.000,0.000
24329,-0.5768,-0.0632,0.2783,0.1449,-0.0497,-0.0165,-0.39,-0.01,-22.72,0,3.431,0.816,0.634,-8.648,0.004,-0.006,0.000,0.000,0.000,0.000
24380,-0.5691,-0.0660,0.2767,0.1476,-0.0473,-0.0086,-0.49,0.08,-23.11,0,3.426,1.877,-0.464,-9.562,0.003,-0.004,0.000,0.000,0.000,0.000
24431,-0.5633,-0.0682,0.2753,0.1450,-0.0432,-0.0005,-0.43,0.09,-23.55,0,3.436,3.449,1.576,-11.178,0.003,-0.004,0.000,0.000,0.000,0.000
24482,-0.5580,-0.0692,0.2763,0.1445,-0.0389,0.0141,-0.17,-0.07,-24.14,0,3.431,1.800,1.535,-15.857,-0.001,-0.007,0.000,0.000,0.000,0.000
24532,-0.5494,-0.0712,0.2773,0.1461,-0.0366,0.0278,-0.21,-0.15,-24.88,0,3.442,4.776,2.330,-19.324,0.001,-0.005,0.000,0.000,0.000,0.000
24584,-0.5427,-0.0733,0.2802,0.1465,-0.0364,0.0434,-0.01,-0.28,-25.80,0,3.436,4.362,1.909,-21.214,-0.003,-0.007,0.000,0.000,0.000,0.000
24634,-0.5354,-0.0753,0.2832,0.1485,-0.0384,0.0517,0.17,-0.42,-26.83,0,3.442,3.357,-3.028,-20.977,-0.002,-0.007,0.000,0.000,0.000,0.000
24685,-0.5270,-0.0777,0.2880,0.1534,-0.0427,0.0634,0.33,-0.35,-27.89,0,3.442,2.842,-2.261,-19.065,-0.003,-0.007,0.000,0.000,0.000,0.000
24737,-0.5213,-0.0802,0.2937,0.1529,-0.0481,0.0765,0.42,-0.37,-28.92,0,3.452,-1.049,0.914,-17.067,-0.005,-0.004,0.000,0.000,0.000,0.000
24788,-0.5127,-0.0832,0.3005,0.1527,-0.0534,0.0808,0.37,-0.37,-29.79,0,3.447,-0.672,-0.900,-15.218,-0.004,-0.005,0.000,0.000,0.000,0.000
24839,-0.5067,-0.0854,0.3050,0.1527,-0.0568,0.0784,0.39,-0.19,-30.60,0,3.457,-2.237,-1.984,-13.767,-0.004,-0.007,0.000,0.000,0.000,0.000
24890,-0.4980,-0.0895,0.3107,0.1552,-0.0637,0.0746,0.43,-0.11,-31.30,0,3.447,-0.564,1.856,-10.389,-0.004,-0.003,0.000,0.000,0.000,0.000
24941,-0.4910,-0.0926,0.3144,0.1520,-0.0667,0.0587,0.25,0.13,-31.84,0,3.452,-5.630,3.462,-8.167,-0.003,-0.008,0.000,0.000,0.000,0.000
24992,-0.4838,-0.0960,0.3161,0.1491,-0.0679,0.0352,-0.01,0.10,-32.26,0,3.447,0.032,-2.047,-5.677,-0.005,-0.008,0.000,0.000,0.000,0.000
25042,-0.4757,-0.1012,0.3175,0.1497,-0.0719,0.0183,-0.17,0.39,-32.57,0,3.447,-2.843,-3.779,-2.633,-0.005,-0.010,0.000,0.000,0.000,0.000
25094,-0.4678,-0.1056,0.3171,0.1491,-0.0714,-0.0016,-0.24,0.52,-32.73,0,3.436,-3.916,-0.495,-0.556,-0.005,-0.005,0.000,0.000,0.000,0.000
25145,-0.4599,-0.1093,0.3143,0.1479,-0.0678,-0.0241,-0.43,0.58,-32.77,0,3.442,-4.958,2.611,3.102,-0.002,-0.006,0.000,0.000,0.000,0.000
25196,-0.4529,-0.1142,0.3121,0.1449,-0.0665,-0.0347,-0.59,0.49,-32.70,0,3.431,-3.524,0.812,4.788,-0.001,-0.010,0.000,0.000,0.000,0.000
25247,-0.4468,-0.1176,0.3082,0.1411,-0.0605,-0.0449,-0.76,0.39,-32.50,0,3.436,-2.789,1.352,5.432,-0.004,-0.008,0.000,0.000,0.000,0.000
25298,-0.4394,-0.1213,0.3049,0.1422,-0.0547,-0.0463,-0.94,0.32,-32.20,0,3.431,-1.560,-0.534,7.422,-0.004,-0.007,0.000,0.000,0.000,0.000
25348,-0.4330,-0.1247,0.3037,0.1425,-0.0486,-0.0354,-1.05,0.27,-31.84,0,3.436,-1.358,-0.504,9.704,-0.004,-0.011,0.000,0.000,0.000,0.000
25400,-0.4268,-0.1268,0.3026,0.1426,-0.0394,-0.0247,-1.19,0.34,-31.37,0,3.431,-2.652,-2.258,11.343,-0.000,-0.009,0.000,0.000,0.000,0.000
25451,-0.4185,-0.1288,0.3020,0.1482,-0.0298,-0.0143,-1.33,0.47,-30.82,0,3.442,5.410,-2.313,12.590,-0.002,-0.010,0.000,0.000,0.000,0.000
25502,-0.4115,-0.1301,0.3011,0.1495,-0.0179,-0.0081,-1.31,0.62,-30.21,0,3.436,0.928,-3.252,11.706,-0.002,-0.007,0.000,0.000,0.000,0.000
25553,-0.4059,-0.1305,0.3000,0.1462,-0.0048,-0.0052,-1.26,0.68,-29.62,0,3.436,-0.943,3.415,9.205,-0.002,-0.008,0.000,0.000,0.000,0.000
25604,-0.3965,-0.1304,0.2994,0.1516,0.0076,0.0001,-1.30,0.53,-29.14,0,3.431,6.942,-1.515,6.535,-0.002,-0.009,0.000,0.000,0.000,0.000
25655,-0.3909,-0.1299,0.2994,0.1478,0.0192,0.0066,-1.04,0.52,-28.82,0,3.442,2.186,-0.402,3.336,0.001,-0.009,0.000,0.000,0.000,0.000
25706,-0.3836,-0.1287,0.2996,0.1478,0.0293,0.0103,-0.89,0.47,-28.62,0,3.431,2.356,4.538,1.046,-0.003,-0.010,0.000,0.000,0.000,0.000
25756,-0.3782,-0.1276,0.2999,0.1428,0.0363,0.0145,-0.62,0.39,-28.58,0,3.442,1.455,2.458,-1.218,-0.004,-0.009,0.000,0.000,0.000,0.000
25808,-0.3724,-0.1248,0.3006,0.1390,0.0447,0.0182,-0.47,0.29,-28.65,0,3.436,2.428,1.787,-4.922,-0.003,-0.010,0.000,0.000,0.000,0.000
25859,-0.3658,-0.1227,0.3011,0.1377,0.0487,0.0193,-0.33,0.20,-28.87,0,3.442,0.822,4.701,-7.297,-0.003,-0.007,0.000,0.000,0.000,0.000
25910,-0.3614,-0.1207,0.3019,0.1314,0.0507,0.0194,-0.13,0.02,-29.24,0,3.436,-1.966,1.390,-9.274,-0.004,-0.011,0.000,0.000,0.000,0.000
25962,-0.3549,-0.1179,0.3022,0.1318,0.0522,0.0158,-0.19,-0.07,-29.67,0,3.442,-0.597,2.379,-10.423,-0.001,-0.007,0.000,0.000,0.000,0.000
26013,-0.3499,-0.1138,0.3022,0.1291,0.0570,0.0105,-0.23,-0.12,-30.19,0,3.436,2.507,-11.005,-10.117,-0.004,-0.013,0.000,0.000,0.000,0.000
26064,-0.3432,-0.1122,0.3025,0.1314,0.0550,0.0075,-0.08,0.02,-30.71,0,3.442,-2.248,-0.925,-8.435,-0.010,-0.015,0.000,0.000,0.000,0.000
26115,-0.3380,-0.1093,0.3054,0.1275,0.0559,0.0173,-0.06,0.25,-31.17,0,3.436,1.240,5.779,-7.131,-0.002,-0.013,0.000,0.000,0.000,0.000
26166,-0.3310,-0.1081,0.3058,0.1275,0.0536,0.0129,-0.14,0.04,-31.51,0,3.442,-0.910,-0.959,-4.919,-0.002,-0.010,0.000,0.000,0.000,0.000
26216,-0.3270,-0.1052,0.3055,0.1216,0.0551,0.0043,-0.22,-0.01,-31.76,0,3.436,-1.036,-3.296,-3.243,-0.002,-0.011,0.000,0.000,0.000,0.000
26268,-0.3211,-0.1025,0.3043,0.1221,0.0563,-0.0048,-0.29,0.15,-31.95,0,3.442,-1.443,0.775,-0.626,-0.004,-0.010,0.000,0.000,0.000,0.000
26319,-0.3164,-0.1005,0.3034,0.1189,0.0566,-0.0104,-0.16,0.14,-32.04,0,3.436,0.132,2.459,0.119,0.000,-0.012,0.000,0.000,0.000,0.000
26369,-0.3123,-0.0975,0.3027,0.1143,0.0586,-0.0142,0.02,0.05,-32.08,0,3.442,-2.779,-1.591,0.572,-0.002,-0.016,0.000,0.000,0.000,0.000
26421,-0.3085,-0.0947,0.3006,0.1091,0.0585,-0.0245,0.03,0.12,-32.06,0,3.431,-6.064,0.178,1.276,-0.004,-0.013,0.000,0.000,0.000,0.000
26472,-0.3037,-0.0922,0.3003,0.1067,0.0577,-0.0230,-0.23,0.16,-31.99,0,3.442,-2.609,2.354,2.773,-0.005,-0.009,0.000,0.000,0.000,0.000
26523,-0.3004,-0.0897,0.3005,0.1016,0.0591,-0.0185,-0.40,0.13,-31.88,0,3.436,-2.946,-1.611,3.295,-0.002,-0.011,0.000,0.000,0.000,0.000
26574,-0.2961,-0.0863,0.3000,0.1005,0.0636,-0.0179,-0.49,0.10,-31.74,0,3.442,3.076,-1.090,1.681,-0.001,-0.015,0.000,0.000,0.000,0.000
26624,-0.2923,-0.0851,0.3006,0.0988,0.0626,-0.0124,-0.47,0.14,-31.63,0,3.431,-1.542,-2.172,3.940,-0.000,-0.013,0.000,0.000,0.000,0.000
26676,-0.2878,-0.0825,0.3013,0.0988,0.0649,-0.0089,-0.45,0.23,-31.49,0,3.442,-3.688,-3.066,3.355,-0.001,-0.012,0.000,0.000,0.000,0.000
26726,-0.2841,-0.0795,0.2997,0.0959,0.0682,-0.0168,-0.52,0.35,-31.35,0,3.431,-2.362,-4.638,2.606,-0.000,-0.010,0.000,0.000,0.000,0.000
26777,-0.2788,-0.0753,0.2991,0.0967,0.0753,-0.0172,-0.66,0.58,-31.22,0,3.436,2.225,-0.893,2.633,-0.006,-0.015,0.000,0.000,0.000,0.000
26829,-0.2744,-0.0722,0.2998,0.0946,0.0804,-0.0106,-0.67,0.60,-31.10,0,3.431,2.838,2.306,3.041,-0.001,-0.017,0.000,0.000,0.000,0.000
26879,-0.2702,-0.0690,0.2990,0.0920,0.0855,-0.0118,-0.44,0.54,-30.99,0,3.442,1.075,-0.108,1.299,0.002,-0.016,0.000,0.000,0.000,0.000
26931,-0.2673,-0.0633,0.2989,0.0862,0.0944,-0.0105,-0.38,0.58,-30.94,0,3.431,4.054,2.883,1.079,0.001,-0.013,0.000,0.000,0.000,0.000
26981,-0.2626,-0.0586,0.2985,0.0846,0.0993,-0.0099,-0.27,0.50,-30.89,0,3.442,3.418,5.744,0.645,0.000,-0.011,0.000,0.000,0.000,0.000
27033,-0.2595,-0.0543,0.2988,0.0792,0.1012,-0.0078,-0.05,0.28,-30.87,0,3.431,0.414,1.094,-0.395,0.001,-0.013,0.000,0.000,0.000,0.000
27084,-0.2562,-0.0503,0.2980,0.0761,0.1004,-0.0112,0.05,0.14,-30.89,0,3.436,-8.106,-3.677,-1.883,-0.003,-0.015,0.000,0.000,0.000,0.000
27135,-0.2534,-0.0465,0.2979,0.0723,0.0979,-0.0115,-0.21,0.25,-30.97,0,3.431,-8.673,-2.245,-1.883,-0.001,-0.012,0.000,0.000,0.000,0.000
27186,-0.2502,-0.0429,0.2965,0.0705,0.0972,-0.0161,-0.47,0.35,-31.08,0,3.431,-0.740,-0.696,-4.197,-0.000,-0.012,0.000,0.000,0.000,0.000
27236,-0.2469,-0.0385,0.2936,0.0695,0.1006,-0.0244,-0.55,0.37,-31.26,0,3.426,-0.011,-0.716,-4.961,-0.002,-0.012,0.000,0.000,0.000,0.000
27288,-0.2434,-0.0338,0.2908,0.0694,0.1052,-0.0287,-0.52,0.44,-31.50,0,3.431,4.664,-1.920,-5.631,-0.002,-0.011,0.000,0.000,0.000,0.000
27339,-0.2398,-0.0268,0.2887,0.0689,0.1149,-0.0279,-0.50,0.57,-31.73,0,3.426,3.995,-1.455,-4.932,-0.002,-0.015,0.000,0.000,0.000,0.000
27390,-0.2366,-0.0228,0.2869,0.0665,0.1164,-0.0252,-0.26,0.56,-31.99,0,3.431,-0.699,3.954,-4.932,-0.002,-0.018,0.000,0.000,0.000,0.000
27440,-0.2336,-0.0172,0.2836,0.0632,0.1206,-0.0274,-0.18,0.49,-32.26,0,3.426,-2.147,0.612,-5.306,0.002,-0.019,0.000,0.000,0.000,0.000
27492,-0.2306,-0.0112,0.2799,0.0599,0.1238,-0.0295,-0.20,0.51,-32.55,0,3.426,-2.931,0.010,-3.302,-0.003,-0.015,0.000,0.000,0.000,0.000
27542,-0.2277,-0.0057,0.2774,0.0572,0.1258,-0.0235,-0.21,0.55,-32.72,0,3.421,5.858,4.996,-3.155,0.004,-0.015,0.000,0.000,0.000,0.000
27594,-0.2263,-0.0032,0.2771,0.0509,0.1200,-0.0068,-0.04,0.36,-32.90,0,3.426,5.469,-1.692,-3.700,0.006,-0.010,0.000,0.000,0.000,0.000
27645,-0.2239,0.0017,0.2766,0.0484,0.1198,0.0032,-0.09,0.45,-33.01,0,3.421,-0.090,-2.899,-4.536,0.001,-0.013,0.000,0.000,0.000,0.000
27695,-0.2219,0.0082,0.2767,0.0448,0.1237,0.0137,-0.08,0.53,-33.19,0,3.431,-4.553,-0.563,-4.151,0.002,-0.014,0.000,0.000,0.000,0.000
27746,-0.2182,0.0140,0.2792,0.0453,0.1260,0.0313,-0.19,0.50,-33.41,0,3.431,3.660,6.484,-6.077,0.000,-0.011,0.000,0.000,0.000,0.000
27798,-0.2199,0.0172,0.2811,0.0335,0.1217,0.0398,-0.20,0.32,-33.66,0,3.436,-7.718,-2.240,-3.146,0.003,-0.014,0.000,0.000,0.000,0.000
27848,-0.2177,0.0232,0.2824,0.0336,0.1242,0.0407,-0.33,0.35,-33.87,0,3.431,-6.096,-2.609,-0.898,-0.001,-0.013,0.000,0.000,0.000,0.000
27900,-0.2160,0.0287,0.2844,0.0327,0.1269,0.0415,-0.58,0.50,-33.96,0,3.436,1.514,0.958,0.912,0.004,-0.017,0.000,0.000,0.000,0.000
27950,-0.2141,0.0339,0.2861,0.0330,0.1303,0.0408,-0.60,0.48,-33.94,0,3.431,-0.321,5.328,1.506,-0.000,-0.017,0.000,0.000,0.000,0.000
28002,-0.2141,0.0375,0.2872,0.0285,0.1286,0.0346,-0.50,0.27,-33.85,0,3.436,0.088,-4.362,3.659,0.002,-0.012,0.000,0.000,0.000,0.000
28052,-0.2102,0.0473,0.2911,0.0353,0.1416,0.0426,-0.56,0.36,-33.69,0,3.431,3.265,-7.865,3.789,0.001,-0.013,0.000,0.000,0.000,0.000
28104,-0.2101,0.0522,0.2929,0.0308,0.1415,0.0373,-0.42,0.64,-33.51,0,3.436,4.500,-0.500,4.565,-0.001,-0.015,0.000,0.000,0.000,0.000
28155,-0.2083,0.0576,0.2950,0.0286,0.1428,0.0329,-0.33,0.80,-33.25,0,3.431,6.318,1.913,5.183,0.001,-0.015,0.000,0.000,0.000,0.000
28205,-0.2088,0.0617,0.2953,0.0197,0.1399,0.0212,-0.09,0.71,-32.97,0,3.436,6.802,-2.332,5.280,0.000,-0.017,0.000,0.000,0.000,0.000
28256,-0.2086,0.0673,0.2960,0.0134,0.1396,0.0131,0.11,0.71,-32.70,0,3.431,-1.426,-3.694,5.117,0.003,-0.015,0.000,0.000,0.000,0.000
28308,-0.2073,0.0739,0.2944,0.0096,0.1415,-0.0010,-0.03,0.87,-32.43,0,3.436,-2.742,2.141,4.239,0.002,-0.016,0.000,0.000,0.000,0.000
28358,-0.2087,0.0787,0.2961,-0.0008,0.1396,0.0047,-0.08,0.87,-32.19,0,3.431,2.076,0.244,6.615,0.000,-0.018,0.000,0.000,0.000,0.000
28410,-0.2087,0.0860,0.2967,-0.0059,0.1452,0.0043,-0.10,0.86,-31.88,0,3.436,4.287,1.856,4.890,0.003,-0.015,0.000,0.000,0.000,0.000
28461,-0.2101,0.0915,0.2975,-0.0142,0.1450,0.0052,-0.03,0.81,-31.57,0,3.431,2.035,-0.639,6.665,0.002,-0.016,0.000,0.000,0.000,0.000
28512,-0.2101,0.0994,0.2969,-0.0180,0.1497,-0.0002,0.07,0.76,-31.21,0,3.436,0.734,1.896,4.509,0.005,-0.013,0.000,0.000,0.000,0.000
28563,-0.2108,0.1055,0.2964,-0.0226,0.1490,-0.0054,0.06,0.63,-30.92,0,3.431,-4.467,7.042,3.929,0.004,-0.015,0.000,0.000,0.000,0.000
28614,-0.2120,0.1114,0.2974,-0.0270,0.1471,-0.0038,-0.05,0.32,-30.73,0,3.436,-0.832,0.677,3.513,0.002,-0.015,0.000,0.000,0.000,0.000
28664,-0.2136,0.1175,0.2959,-0.0295,0.1458,-0.0137,-0.05,0.19,-30.58,0,3.431,3.589,1.400,2.329,0.003,-0.017,0.000,0.000,0.000,0.000
28716,-0.2159,0.1227,0.2942,-0.0324,0.1415,-0.0227,0.01,0.13,-30.42,0,3.431,-4.610,0.061,4.313,0.003,-0.015,0.000,0.000,0.000,0.000
28767,-0.2185,0.1298,0.2899,-0.0357,0.1421,-0.0405,-0.11,0.13,-30.23,0,3.421,-2.558,-1.114,5.436,0.004,-0.013,0.000,0.000,0.000,0.000
28818,-0.2211,0.1370,0.2891,-0.0381,0.1440,-0.0357,-0.22,0.19,-30.01,0,3.431,2.251,-1.519,4.057,0.006,-0.015,0.000,0.000,0.000,0.000
28868,-0.2241,0.1421,0.2870,-0.0415,0.1406,-0.0348,-0.11,0.23,-29.78,0,3.421,-2.342,-1.872,5.222,0.001,-0.015,0.000,0.000,0.000,0.000
28919,-0.2251,0.1490,0.2851,-0.0401,0.1421,-0.0306,-0.16,0.26,-29.52,0,3.431,2.112,-4.556,5.725,-0.000,-0.017,0.000,0.000,0.000,0.000
28971,-0.2269,0.1544,0.2848,-0.0411,0.1397,-0.0177,-0.14,0.39,-29.23,0,3.421,4.237,-5.117,7.272,0.001,-0.016,0.000,0.000,0.000,0.000
29022,-0.2290,0.1603,0.2828,-0.0441,0.1395,-0.0155,0.10,0.64,-28.90,0,3.426,1.072,-1.383,7.667,0.004,-0.016,0.000,0.000,0.000,0.000
29073,-0.2303,0.1643,0.2830,-0.0471,0.1365,-0.0063,0.27,0.72,-28.53,0,3.421,-0.131,-0.964,6.399,0.000,-0.016,0.000,0.000,0.000,0.000
29124,-0.2320,0.1719,0.2829,-0.0519,0.1391,0.0013,0.46,0.80,-28.23,0,3.426,4.326,4.020,3.891,0.002,-0.011,0.000,0.000,0.000,0.000
29174,-0.2355,0.1783,0.2831,-0.0620,0.1375,0.0072,0.61,0.84,-27.98,0,3.426,-0.187,0.450,4.240,0.000,-0.012,0.000,0.000,0.000,0.000
29226,-0.2382,0.1845,0.2840,-0.0691,0.1344,0.0145,0.77,0.79,-27.79,0,3.431,-4.644,-1.552,3.146,0.003,-0.012,0.000,0.000,0.000,0.000
29277,-0.2437,0.1915,0.2832,-0.0832,0.1325,0.0113,0.79,0.76,-27.64,0,3.426,1.933,5.128,0.716,0.001,-0.012,0.000,0.000,0.000,0.000
29328,-0.2481,0.1991,0.2838,-0.0913,0.1282,0.0154,0.72,0.57,-27.58,0,3.431,-2.040,-0.912,0.841,0.004,-0.010,0.000,0.000,0.000,0.000
29379,-0.2498,0.2041,0.2841,-0.0915,0.1255,0.0163,0.69,0.55,-27.56,0,3.426,2.205,11.239,-2.308,0.000,-0.012,0.000,0.000,0.000,0.000
29429,-0.2544,0.2105,0.2855,-0.0962,0.1191,0.0233,0.66,0.35,-27.62,0,3.436,-0.900,3.425,-2.862,0.002,-0.011,0.000,0.000,0.000,0.000
29481,-0.2609,0.2161,0.2871,-0.1066,0.1186,0.0290,0.60,0.16,-27.77,0,3.431,-2.981,0.187,-3.071,0.003,-0.011,0.000,0.000,0.000,0.000
29532,-0.2664,0.2221,0.2893,-0.1105,0.1152,0.0349,0.51,0.19,-27.91,0,3.431,0.063,-2.926,-3.489,0.002,-0.009,0.000,0.000,0.000,0.000
29583,-0.2742,0.2284,0.2895,-0.1196,0.1134,0.0270,0.57,0.19,-28.07,0,3.426,0.838,1.090,-1.491,-0.001,-0.017,0.000,0.000,0.000,0.000
29634,-0.2783,0.2335,0.2899,-0.1184,0.1085,0.0217,0.68,0.10,-28.17,0,3.431,0.449,-0.630,-0.346,0.000,-0.015,0.000,0.000,0.000,0.000
29684,-0.2836,0.2402,0.2918,-0.1202,0.1071,0.0245,0.74,0.09,-28.23,0,3.426,4.020,-2.135,-0.377,0.004,-0.008,0.000,0.000,0.000,0.000
29735,-0.2899,0.2461,0.2914,-0.1248,0.1037,0.0161,0.89,0.09,-28.24,0,3.431,4.032,1.442,-0.848,0.004,-0.013,0.000,0.000,0.000,0.000
29787,-0.2941,0.2517,0.2923,-0.1232,0.0986,0.0151,1.10,0.06,-28.27,0,3.426,-2.485,-4.052,-0.500,0.001,-0.014,0.000,0.000,0.000,0.000
29838,-0.3005,0.2565,0.2932,-0.1284,0.0908,0.0145,1.07,0.18,-28.30,0,3.431,-3.252,-3.909,0.645,-0.000,-0.009,0.000,0.000,0.000,0.000
29888,-0.3074,0.2618,0.2922,-0.1346,0.0857,0.0051,1.04,0.28,-28.31,0,3.426,-0.334,3.115,1.259,0.002,-0.008,0.000,0.000,0.000,0.000
29940,-0.3139,0.2669,0.2928,-0.1400,0.0816,0.0071,1.01,0.19,-28.27,0,3.431,-1.717,2.028,1.397,0.002,-0.008,0.000,0.000,0.000,0.000
29991,-0.3230,0.2717,0.2932,-0.1507,0.0772,0.0068,0.99,0.13,-28.21,0,3.421,-1.998,0.979,1.706,-0.001,-0.012,0.000,0.000,0.000,0.000
