time,roll_rad,pitch_rad,yaw_rad,x,y,z
0.007112000,-0.045287091,0.000238764,-0.025457464,0.004635,-0.036251,1.074819
0.017031001,-0.044619463,0.001486019,-0.025547050,0.006270,-0.032428,1.075348
0.026929000,-0.043611649,0.002690123,-0.025604829,0.005997,-0.032190,1.075867
0.036839001,-0.042655081,0.003771102,-0.025539409,0.005726,-0.031910,1.076377
0.046762999,-0.041577421,0.004591759,-0.025514169,0.005580,-0.031812,1.078840
0.056682002,-0.040356789,0.005358313,-0.025522092,0.006432,-0.031000,1.079431
0.066573001,-0.039092153,0.006024125,-0.025497017,0.006191,-0.030594,1.080011
0.076490000,-0.038001124,0.005841643,-0.025509477,-0.001495,-0.024775,1.080579
0.086402997,-0.034318119,0.005898450,-0.025283152,-0.002025,-0.024063,1.080452
0.096325003,-0.034076147,0.006107836,-0.025276845,0.000757,-0.027489,1.080453
0.106222004,-0.032162774,0.005838307,-0.025248671,-0.001915,-0.025017,1.080921
0.116131000,-0.030056123,0.005805544,-0.025299776,-0.001683,-0.022855,1.081375
0.126055002,-0.027723113,0.005640035,-0.025407163,-0.003817,-0.018190,1.081852
0.135969996,-0.025420254,0.006001823,-0.025500571,-0.002898,-0.013837,1.082160
0.145876005,-0.023006918,0.006402899,-0.025645066,-0.004503,-0.009152,1.082543
0.155781001,-0.020145513,0.007232621,-0.025687255,-0.003053,-0.010318,1.082902
0.165698007,-0.017493488,0.008211708,-0.025722006,-0.004238,-0.008524,1.083239
0.175611004,-0.014791194,0.009328324,-0.025734313,-0.004527,-0.007353,1.082582
0.185516000,-0.011835403,0.010555654,-0.025835104,-0.005550,-0.006310,1.082827
0.195430994,-0.008946737,0.011828182,-0.025894376,-0.004444,-0.002664,1.083057
0.205342993,-0.005837914,0.012839755,-0.025932174,-0.005719,0.001143,1.083274
0.215248004,-0.002561590,0.013800872,-0.026021002,-0.005939,0.002159,1.083475
0.225176007,0.000523317,0.014381607,-0.026091289,-0.004698,0.005966,1.083075
0.235076994,0.003845504,0.014745991,-0.026237544,-0.004528,0.004364,1.083217
0.244984999,0.007004319,0.014851561,-0.026464401,-0.004687,0.005383,1.083338
0.254893005,0.010295352,0.014755468,-0.026689727,-0.005029,0.003586,1.083450
0.264809996,0.013590307,0.014580422,-0.026917364,-0.005164,0.004971,1.082132
0.274717987,0.015356161,0.014231153,-0.027148854,-0.004865,0.029365,1.082139
0.284630001,0.018435175,0.013977361,-0.027342584,-0.005027,0.033806,1.082142
0.294546992,0.021361342,0.013610578,-0.027551500,-0.005117,0.035034,1.082136
0.304452002,0.024429332,0.013256462,-0.027751522,-0.005053,0.033069,1.083232
0.314361006,0.027328096,0.013136620,-0.027905213,-0.004732,0.033724,1.083277
0.324277997,0.030398956,0.013411015,-0.028060760,-0.004167,0.036818,1.083316
0.334194005,0.034196887,0.013783767,-0.028112784,-0.003478,0.036300,1.083352
0.344108999,0.038373321,0.014236281,-0.028099965,-0.002594,0.038404,1.083389
0.354005009,0.042398881,0.014810557,-0.028100131,-0.001802,0.045960,1.084057
0.363925993,0.047342461,0.015292655,-0.028061546,-0.001643,0.042023,1.084130
0.373831987,0.052212723,0.015687943,-0.027963858,-0.001079,0.038606,1.084207
0.383738995,0.056176797,0.016147746,-0.027894961,-0.000917,0.044760,1.084279
0.393651009,0.059737846,0.016266162,-0.027751032,-0.001179,0.051314,1.086893
0.403562993,0.063197598,0.016055124,-0.027527137,-0.001725,0.050099,1.087086
0.413480014,0.065692775,0.015663037,-0.027488546,-0.001994,0.055637,1.087272
0.423393011,0.068005487,0.015469774,-0.027508900,-0.001880,0.056421,1.087456
0.433297008,0.070028074,0.015298160,-0.027455740,-0.002021,0.057068,1.086656
0.443206012,0.071764968,0.015197974,-0.027385326,-0.001883,0.057712,1.086765
0.453121990,0.073611043,0.014944599,-0.027279031,-0.001809,0.057696,1.086863
0.463037014,0.075556085,0.014942924,-0.027172975,-0.001645,0.058193,1.086953
0.472959995,0.077748910,0.015072546,-0.027116185,-0.001469,0.058617,1.087035
0.482863992,0.079762347,0.015715865,-0.026912361,0.002688,0.066822,1.086279
0.492774993,0.082427531,0.016251097,-0.026645159,0.004344,0.068827,1.086298
0.502681017,0.085053995,0.017266409,-0.026313694,0.005904,0.070748,1.086310
0.512597978,0.087772936,0.018346056,-0.026030160,0.007614,0.069775,1.086319
0.522505999,0.090531401,0.019406185,-0.025706161,0.009042,0.068788,1.086198
0.532418013,0.092879601,0.020268342,-0.025440006,0.006979,0.074481,1.086182
0.542321980,0.095431425,0.020983484,-0.025204660,0.007327,0.074481,1.086156
0.552255988,0.097839534,0.021510281,-0.024998769,0.007692,0.074387,1.086125
0.562156975,0.100054748,0.021771844,-0.024816662,0.007556,0.074821,1.086806
0.572067022,0.102150060,0.021993490,-0.024660658,0.010497,0.071994,1.086797
0.581969976,0.104009733,0.022021944,-0.024607822,0.010939,0.071590,1.086782
0.591885984,0.105793238,0.022004038,-0.024582230,0.011400,0.071084,1.086759
0.601801991,0.107544094,0.022155199,-0.024616295,0.011880,0.070475,1.086726
0.611706972,0.109252602,0.022425696,-0.024643179,0.012269,0.069857,1.087612
0.621626019,0.110777378,0.022957785,-0.024592707,0.012786,0.069036,1.087626
0.631527007,0.112026930,0.023904968,-0.024427777,0.013322,0.068108,1.087625
0.641448021,0.113137804,0.024719296,-0.024334561,0.011354,0.067374,1.087611
0.651350021,0.113971464,0.025866939,-0.024184417,0.011789,0.066424,1.088509
0.661262989,0.114714533,0.027202787,-0.023964720,0.012361,0.065171,1.088513
0.671178997,0.115343764,0.028780615,-0.023652362,0.012956,0.063806,1.088500
0.681083024,0.115859509,0.030597642,-0.023298319,0.013575,0.062329,1.088475
0.691003025,0.116225481,0.032327518,-0.022898452,0.009531,0.062809,1.088446
0.700909019,0.116993375,0.034357257,-0.022529168,0.009065,0.055444,1.087837
0.710819006,0.117439285,0.036404144,-0.022144504,0.008940,0.055734,1.087753
0.720735013,0.118047461,0.038793951,-0.021779032,0.012596,0.052397,1.087651
0.730641007,0.118571945,0.041092347,-0.021418283,0.013329,0.050321,1.087536
0.740549982,0.119241960,0.043852493,-0.021034600,0.017528,0.046624,1.085724
0.750464976,0.119479939,0.046394985,-0.020653063,0.018194,0.047689,1.085502
0.760376990,0.119782157,0.049269963,-0.020224292,0.022602,0.045441,1.085261
0.770291984,0.119819298,0.052255165,-0.019763932,0.027061,0.043837,1.085012
0.780197978,0.119997144,0.055225391,-0.019314855,0.030859,0.034533,1.083731
0.790107012,0.119464830,0.057694670,-0.018830223,0.023744,0.036777,1.083407
0.800026000,0.119352654,0.060255796,-0.018523153,0.026945,0.031723,1.083097
0.809931993,0.119111009,0.062585875,-0.018345419,0.028118,0.028686,1.082789
0.819855988,0.118672274,0.064362742,-0.018336762,0.026370,0.030909,1.082501
0.829762995,0.118942663,0.064981438,-0.018195635,0.008822,0.018806,1.081728
0.839667022,0.119115569,0.066346265,-0.018155424,0.006387,0.007182,1.081399
0.849586010,0.118681222,0.067711957,-0.018248526,0.007556,0.003555,1.081079
0.859489024,0.117810622,0.069393530,-0.018387422,0.007208,0.003928,1.080783
0.869404018,0.116953842,0.071409024,-0.018578356,0.003976,-0.001533,1.082201
0.879308999,0.115842603,0.074356034,-0.018729359,0.006334,-0.003722,1.081997
0.889238000,0.114879146,0.078326181,-0.018712364,0.010328,-0.016375,1.081776
0.899152994,0.112980999,0.083484381,-0.018591257,0.016337,-0.017479,1.081563
0.909054995,0.110871546,0.089565061,-0.018353850,0.022852,-0.018531,1.081565
0.918960989,0.109080747,0.096018486,-0.018007824,0.025661,-0.026807,1.081357
0.928879023,0.107416488,0.102638282,-0.017576132,0.027899,-0.038498,1.081144
0.938777030,0.105152205,0.109110527,-0.017256683,0.032456,-0.039478,1.080944
0.948704004,0.103169851,0.114648402,-0.016955422,0.035043,-0.044400,1.080743
0.958615005,0.101080619,0.119137913,-0.016893959,0.037013,-0.047926,1.082984
0.968523026,0.099507399,0.122370541,-0.016748326,0.032080,-0.056290,1.082935
0.978434026,0.098268285,0.124981403,-0.016646078,0.035958,-0.071907,1.082872
0.988339007,0.096185140,0.126255393,-0.016772648,0.035450,-0.072752,1.082837
0.998255014,0.094141088,0.126916647,-0.017106049,0.038306,-0.076547,1.083492
1.008162022,0.091849141,0.127857521,-0.017529907,0.048106,-0.076930,1.083496
1.018072963,0.089470737,0.128192022,-0.017814150,0.047463,-0.083663,1.083499
1.027981043,0.086921625,0.128835946,-0.018073628,0.047660,-0.089863,1.083499
1.037897944,0.084336676,0.129834920,-0.018258629,0.048024,-0.099437,1.083491
1.047814965,0.080964811,0.131369650,-0.018441157,0.052773,-0.095422,1.082379
1.057719946,0.078095421,0.133075342,-0.018615723,0.057960,-0.101637,1.082299
1.067630053,0.076456286,0.135142058,-0.018376186,0.059222,-0.129946,1.082189
1.077546954,0.074018173,0.137478650,-0.018410068,0.062797,-0.136163,1.082108
1.087452054,0.071423046,0.139695913,-0.018494980,0.064380,-0.135955,1.081879
1.097365022,0.068782561,0.141778141,-0.018563190,0.065919,-0.134844,1.081784
1.107270956,0.066592395,0.144211575,-0.018397320,0.073902,-0.151095,1.081651
1.117182970,0.063710883,0.146464482,-0.018308941,0.081053,-0.162758,1.081516
1.127097964,0.059869159,0.147903427,-0.018492654,0.084705,-0.168248,1.083677
1.137011051,0.056614306,0.148801461,-0.018341321,0.089128,-0.194211,1.083649
1.146921039,0.052535702,0.148892641,-0.018557010,0.092973,-0.200864,1.083632
1.156831980,0.047406353,0.148559213,-0.019001644,0.096659,-0.192389,1.083631
1.166757941,0.043005526,0.147712648,-0.019122049,0.095834,-0.204646,1.083618
1.176659942,0.038339853,0.147277907,-0.018975215,0.102840,-0.214458,1.080114
1.186566949,0.032889076,0.146262765,-0.019159885,0.105320,-0.222091,1.079912
1.196478009,0.027013944,0.145320699,-0.019388273,0.108045,-0.225543,1.079715
1.206397057,0.021068364,0.144859463,-0.019552346,0.117773,-0.232833,1.079498
1.216302991,0.015042522,0.144154921,-0.019222705,0.114669,-0.230921,1.075701
1.226227045,0.009471403,0.143678069,-0.019261362,0.121246,-0.242482,1.075266
1.236140013,0.003591227,0.143276200,-0.019474827,0.124479,-0.243800,1.074852
1.246042967,-0.001834012,0.142959654,-0.019678505,0.127654,-0.246197,1.074436
1.255944967,-0.006328903,0.142533615,-0.019805027,0.130382,-0.256390,1.074009
1.265862942,-0.011255294,0.141723767,-0.020390378,0.132575,-0.252921,1.075752
1.275769949,-0.014815385,0.141170025,-0.020523194,0.134668,-0.261565,1.075467
1.285688043,-0.017904488,0.140361592,-0.020684024,0.136843,-0.267398,1.075194
1.295601010,-0.020330084,0.139515549,-0.020799929,0.138757,-0.277317,1.074940
1.305500984,-0.022611525,0.139641777,-0.020671351,0.152550,-0.277990,1.070544
1.315423965,-0.024949102,0.138643041,-0.020836463,0.151078,-0.280948,1.070112
1.325335026,-0.027168969,0.138186887,-0.021037528,0.156875,-0.286975,1.069686
1.335234046,-0.029789010,0.138455182,-0.021383602,0.176590,-0.293508,1.069257
1.345147967,-0.032345191,0.138040036,-0.021629840,0.182373,-0.302421,1.068145
1.355057001,-0.035609480,0.137361228,-0.021955242,0.184220,-0.303823,1.067751
1.364982009,-0.038951539,0.136498913,-0.022221161,0.185284,-0.308452,1.067386
1.374887943,-0.042648092,0.135694712,-0.022675587,0.195765,-0.309912,1.067048
1.384812951,-0.046164263,0.134195089,-0.022991881,0.202131,-0.317917,1.066753
1.394709945,-0.050090358,0.132364854,-0.023589276,0.213815,-0.319286,1.067850
1.404620051,-0.053681944,0.129839227,-0.023841102,0.221624,-0.327471,1.067692
1.414538980,-0.057176180,0.126889661,-0.024064960,0.228880,-0.332759,1.067572
1.424437046,-0.060230445,0.123434596,-0.024164451,0.232373,-0.341762,1.067495
1.434357047,-0.063539900,0.120153919,-0.024372991,0.242263,-0.340961,1.066891
1.444262981,-0.066494331,0.116325788,-0.024478907,0.248262,-0.343823,1.066851
1.454179049,-0.069319747,0.112607323,-0.024634970,0.260760,-0.346980,1.066838
1.464082003,-0.072407648,0.108054072,-0.024735495,0.267454,-0.350264,1.066873
1.473994970,-0.075329080,0.103987224,-0.024609232,0.270087,-0.352527,1.065477
1.483909011,-0.078309670,0.100666963,-0.024730204,0.292546,-0.355722,1.065479
1.493819952,-0.081161514,0.095889337,-0.024572037,0.287714,-0.361694,1.065557
1.503738046,-0.084447756,0.091768898,-0.024667826,0.296467,-0.358199,1.065647
1.513656974,-0.087415621,0.087402105,-0.024616303,0.301409,-0.358169,1.065791
1.523558021,-0.089755014,0.083052002,-0.024133876,0.303539,-0.367578,1.064015
1.533473015,-0.092714876,0.079338700,-0.024165582,0.321807,-0.365040,1.064085
1.543375969,-0.095290169,0.074568003,-0.023986652,0.322887,-0.365754,1.064207
1.553290963,-0.097526178,0.069567114,-0.023666492,0.320836,-0.369669,1.064357
1.563230038,-0.099862583,0.065342650,-0.023607450,0.335788,-0.371820,1.066215
1.573119998,-0.102040477,0.061013937,-0.023367332,0.341200,-0.373395,1.066482
1.583026052,-0.103703544,0.056589145,-0.023040108,0.340392,-0.381391,1.066795
1.592944026,-0.105824761,0.053203166,-0.022926044,0.356568,-0.380311,1.067107
1.602846980,-0.107701577,0.049478732,-0.022653434,0.360178,-0.382138,1.067472
1.612759948,-0.109355070,0.045995612,-0.022437321,0.364170,-0.387874,1.069524
1.622670054,-0.111510053,0.043559898,-0.022340436,0.381718,-0.386543,1.069972
1.632586002,-0.113846339,0.040687032,-0.022230178,0.386169,-0.384930,1.070444
1.642503977,-0.116241857,0.037749924,-0.022057615,0.387727,-0.383111,1.070931
1.652408004,-0.118340321,0.035799742,-0.021641687,0.405414,-0.390779,1.070859
1.662315965,-0.121026732,0.033100899,-0.021383282,0.409565,-0.388863,1.071302
1.672227025,-0.123437956,0.030139467,-0.020905435,0.414002,-0.393374,1.071748
1.682147980,-0.126367524,0.027145112,-0.020559449,0.421054,-0.388419,1.072178
1.692046046,-0.128615156,0.023887211,-0.019923475,0.427629,-0.396510,1.073129
1.701956987,-0.131204575,0.020680830,-0.019357065,0.440277,-0.395356,1.073554
1.711881995,-0.133583620,0.016777990,-0.018738430,0.443399,-0.394355,1.073982
1.721784949,-0.135710761,0.013080538,-0.018077154,0.449650,-0.396783,1.074408
1.731713057,-0.137686551,0.009476430,-0.017487416,0.456448,-0.399240,1.074833
1.741606951,-0.139785394,0.006140366,-0.016981278,0.463605,-0.399196,1.075925
1.751513958,-0.141610175,0.003020275,-0.016422145,0.471045,-0.402191,1.076372
1.761427999,-0.143534675,0.000703643,-0.015906697,0.491446,-0.402062,1.076789
1.771345019,-0.145581380,-0.002356095,-0.015430923,0.493013,-0.401649,1.077209
1.781255960,-0.147427455,-0.005545055,-0.014990125,0.500147,-0.405983,1.081542
1.791159034,-0.149854243,-0.006969983,-0.014513219,0.521703,-0.402436,1.082102
1.801077962,-0.152052760,-0.009480138,-0.014157834,0.521039,-0.404694,1.082660
1.810986996,-0.154604509,-0.011851217,-0.013730176,0.526182,-0.403479,1.083184
1.820904016,-0.157195851,-0.014390849,-0.013173698,0.534299,-0.405718,1.085142
1.830813050,-0.160371974,-0.016960338,-0.012532013,0.547894,-0.401212,1.085679
1.840723038,-0.163180321,-0.020523189,-0.011841903,0.548584,-0.405996,1.086204
1.850640059,-0.165994748,-0.023873443,-0.011178908,0.558121,-0.406693,1.086681
1.860553980,-0.168884858,-0.026475759,-0.010433591,0.586356,-0.403217,1.087096
1.870453000,-0.170977771,-0.030743746,-0.009809070,0.587121,-0.406643,1.088885
1.880370021,-0.172987193,-0.034450341,-0.009086625,0.591111,-0.409870,1.089327
1.890275002,-0.175149977,-0.037172932,-0.008329202,0.610723,-0.407322,1.089711
1.900184035,-0.177141339,-0.041178811,-0.007755497,0.605806,-0.404970,1.090066
1.910112977,-0.179129392,-0.045049090,-0.007213198,0.603717,-0.402791,1.091158
1.920024037,-0.181265131,-0.047418274,-0.006325803,0.632482,-0.400181,1.091446
1.929924011,-0.183071092,-0.050831929,-0.005630464,0.639713,-0.403344,1.091709
1.939831018,-0.185415834,-0.054855451,-0.005120634,0.635275,-0.400753,1.091921
1.949751019,-0.187803030,-0.057443377,-0.004381028,0.655007,-0.398007,1.092295
1.959661007,-0.190110922,-0.060689770,-0.003724435,0.664180,-0.396812,1.092422
1.969575047,-0.192263559,-0.064095184,-0.003084057,0.674666,-0.394574,1.092500
1.979486942,-0.194293588,-0.066891499,-0.002412031,0.694224,-0.392532,1.092525
1.989400029,-0.195922256,-0.071143329,-0.002026435,0.688969,-0.394134,1.092512
1.999315023,-0.197371438,-0.074729890,-0.001717395,0.699324,-0.390733,1.094443
2.009216070,-0.198639318,-0.078514867,-0.001130286,0.709274,-0.387162,1.094435
2.019128084,-0.199832723,-0.083016030,-0.000672959,0.709473,-0.381057,1.094382
2.028990984,-0.200639710,-0.087606311,-0.000182813,0.712465,-0.378534,1.094289
2.038958073,-0.200935140,-0.091392890,0.000453236,0.733969,-0.376314,1.095079
2.048856974,-0.201016575,-0.096362740,0.000718351,0.731484,-0.374633,1.094952
2.058765888,-0.200948969,-0.100476302,0.001151607,0.738768,-0.370486,1.094770
2.068685055,-0.200327531,-0.104289852,0.001334098,0.743591,-0.369847,1.094546
2.078608990,-0.199481770,-0.107843094,0.001374471,0.746263,-0.366561,1.094268
2.088507891,-0.198325470,-0.110921033,0.001015301,0.749958,-0.361114,1.095941
2.098413944,-0.196841449,-0.113321908,0.000879368,0.756851,-0.364046,1.095684
2.108324051,-0.195722133,-0.115653768,0.000647219,0.758496,-0.358525,1.095363
2.118247032,-0.194595501,-0.117246829,0.000443780,0.763944,-0.352755,1.094994
2.128150940,-0.193551242,-0.118420333,0.000615244,0.769294,-0.352713,1.092095
2.138065100,-0.192393646,-0.118958287,0.000488186,0.776410,-0.346703,1.091497
2.147968054,-0.191599950,-0.118746042,0.000405301,0.790310,-0.337264,1.090779
2.157843113,-0.190584317,-0.118900314,0.000071745,0.794851,-0.334196,1.090085
2.167751074,-0.189862028,-0.118927069,-0.000223466,0.799084,-0.325579,1.089320
2.177709103,-0.189020842,-0.118906789,-0.000326659,0.806373,-0.317374,1.088536
2.187625885,-0.187257320,-0.119571991,-0.000628258,0.803960,-0.319155,1.087735
2.197531939,-0.185952052,-0.119910777,-0.000479361,0.813348,-0.303663,1.086872
2.207454920,-0.183286622,-0.121026181,-0.000532026,0.815942,-0.301173,1.086022
2.217315912,-0.180832922,-0.122409575,-0.000097672,0.820793,-0.295897,1.081524
2.227221966,-0.177600712,-0.123547189,0.000047404,0.829251,-0.285714,1.080434
2.237154007,-0.173706904,-0.124982998,0.000063819,0.834572,-0.279203,1.079344
2.247051001,-0.169128224,-0.126574799,-0.000148024,0.836957,-0.279302,1.078276
2.256963015,-0.164961249,-0.128048271,-0.000155696,0.839871,-0.264786,1.076634
2.266911030,-0.159677804,-0.129578739,-0.000511981,0.837330,-0.268038,1.075546
2.276829958,-0.154924378,-0.130346268,-0.000586076,0.844019,-0.259918,1.074439
2.286731005,-0.150545210,-0.131073013,-0.000572670,0.845338,-0.242813,1.073310
2.296641111,-0.144904524,-0.131460384,-0.000880246,0.846957,-0.249528,1.072260
2.306557894,-0.140286922,-0.131066278,-0.000908023,0.855640,-0.237971,1.071820
2.316469908,-0.135556802,-0.130761713,-0.001248120,0.855544,-0.229992,1.070817
2.326387882,-0.130401090,-0.129944548,-0.001601674,0.858905,-0.230369,1.069868
2.336296082,-0.126587138,-0.128510326,-0.001564760,0.868565,-0.209511,1.068909
2.346198082,-0.121970691,-0.127781600,-0.002051178,0.868247,-0.213086,1.064934
2.356123924,-0.117627233,-0.126471117,-0.002297289,0.874683,-0.204273,1.063901
2.366025925,-0.113653466,-0.125682458,-0.002589655,0.874985,-0.189720,1.062888
2.375931978,-0.109423384,-0.125098884,-0.002901022,0.875044,-0.178254,1.061921
2.385843992,-0.105197370,-0.124912456,-0.003349529,0.874063,-0.173076,1.058939
