time,roll_rad,pitch_rad,yaw_rad,x,y,z
2.395760059,-0.100858413,-0.124466687,-0.003441857,0.882014,-0.161633,1.057934
2.405667067,-0.095949039,-0.125223055,-0.004148765,0.874737,-0.160088,1.056975
2.415589094,-0.090884253,-0.125663385,-0.004682723,0.876443,-0.155619,1.056063
2.425504923,-0.086351603,-0.126075715,-0.004959355,0.878336,-0.136614,1.055158
2.435404062,-0.080668837,-0.126449093,-0.005515784,0.882879,-0.136362,1.052564
2.445321083,-0.075144745,-0.126699746,-0.006018353,0.882543,-0.124132,1.051655
2.455224037,-0.069196917,-0.126541004,-0.006666353,0.882745,-0.118133,1.050803
2.465137959,-0.063015096,-0.125915930,-0.007325011,0.883718,-0.115008,1.050011
2.475055933,-0.057782240,-0.124759711,-0.007655479,0.885428,-0.096607,1.049143
2.484961033,-0.051546376,-0.122966714,-0.008331700,0.887910,-0.088990,1.048401
2.494877100,-0.045934968,-0.120978907,-0.008939775,0.890611,-0.084736,1.047801
2.504786968,-0.040797543,-0.118808493,-0.009516610,0.893069,-0.080003,1.047261
2.514702082,-0.037091944,-0.116797492,-0.009776830,0.893160,-0.056614,1.047209
2.524605989,-0.031988762,-0.114715278,-0.010552035,0.895288,-0.063034,1.046823
2.534527063,-0.028564749,-0.113363974,-0.010919640,0.891138,-0.042565,1.046443
2.544429064,-0.023646004,-0.112164691,-0.011670100,0.892108,-0.049082,1.046178
2.554358959,-0.019965027,-0.111487396,-0.011870396,0.892657,-0.031875,1.045937
2.564251900,-0.015458385,-0.111136660,-0.012069876,0.892792,-0.023491,1.047458
2.574178934,-0.010955700,-0.111197673,-0.012506886,0.892714,-0.018118,1.047444
2.584090948,-0.007398823,-0.111358687,-0.012707013,0.892695,-0.000099,1.047468
2.593988895,-0.003752370,-0.111368753,-0.012960541,0.895467,0.009261,1.047559
2.603907108,0.000406152,-0.111009598,-0.013120953,0.895934,0.013053,1.050133
2.613806963,0.004090129,-0.110868111,-0.013251348,0.896378,0.021718,1.050443
2.623718023,0.007822957,-0.110425189,-0.013148177,0.897351,0.038595,1.050786
2.633631945,0.012751667,-0.109815776,-0.013369089,0.898185,0.043012,1.051176
2.643560886,0.017347392,-0.109156199,-0.013228773,0.899219,0.058773,1.051565
2.653459072,0.022596834,-0.108579136,-0.013403257,0.897345,0.066257,1.052390
2.663367987,0.027567241,-0.107991204,-0.013509035,0.898080,0.074005,1.052836
2.673290014,0.032389402,-0.107567661,-0.013655252,0.898586,0.079418,1.053291
2.683188915,0.037240934,-0.107404329,-0.013880459,0.898705,0.081777,1.053760
2.693099976,0.041038629,-0.107761428,-0.013657102,0.898155,0.101458,1.054129
2.703016043,0.045939159,-0.108547874,-0.013886130,0.897053,0.103937,1.054593
2.712924957,0.050506990,-0.109624572,-0.014180756,0.895853,0.107324,1.055059
2.722841024,0.054070964,-0.111072354,-0.014363058,0.891562,0.117187,1.055513
2.732744932,0.056914639,-0.112236530,-0.014067381,0.892669,0.133720,1.057853
2.742655039,0.059791658,-0.113577425,-0.014100586,0.893801,0.141663,1.058406
2.752580881,0.063030280,-0.114944868,-0.014459956,0.892462,0.141221,1.058950
2.762478113,0.065257214,-0.116282605,-0.014350974,0.891089,0.157620,1.059468
2.772402048,0.068070553,-0.117496327,-0.014507567,0.890000,0.165364,1.059982
2.782299995,0.071707398,-0.118499771,-0.015003683,0.889164,0.162186,1.061471
2.792216063,0.073870301,-0.119532429,-0.014809946,0.885741,0.183959,1.062004
2.802128077,0.076963782,-0.120133735,-0.015061785,0.885354,0.189209,1.062522
2.812042952,0.080216527,-0.120752484,-0.015504488,0.884914,0.189151,1.063019
2.821944952,0.083527774,-0.121307947,-0.015784258,0.881627,0.193039,1.065563
2.831861973,0.085386269,-0.121850699,-0.015423478,0.881031,0.214940,1.066109
2.841777086,0.088660099,-0.122292660,-0.015731283,0.883317,0.215029,1.066636
2.851682901,0.091769174,-0.123099834,-0.016003454,0.882725,0.215398,1.067134
2.861603975,0.093377933,-0.124162816,-0.015607729,0.876614,0.237678,1.067590
2.871510029,0.096269988,-0.125353873,-0.015752479,0.875706,0.238254,1.067089
2.881421089,0.099208601,-0.126445740,-0.016292183,0.872483,0.233729,1.067425
2.891329050,0.100837007,-0.127722859,-0.016220709,0.866407,0.248539,1.067711
2.901243925,0.102658890,-0.128709421,-0.016313026,0.865568,0.258275,1.067965
2.911151886,0.104929566,-0.129782483,-0.017010646,0.858965,0.257564,1.071298
2.921062946,0.106762543,-0.131251782,-0.017378882,0.854963,0.262122,1.071648
2.930970907,0.108531028,-0.132758871,-0.017667806,0.851201,0.266685,1.071962
2.940891981,0.110320494,-0.133936927,-0.017950935,0.850426,0.271337,1.072243
2.950822115,0.111709282,-0.135082483,-0.018007085,0.844586,0.281509,1.073409
2.960726023,0.113153256,-0.135883197,-0.018081667,0.841160,0.288609,1.073660
2.970632076,0.114525795,-0.136194661,-0.018018838,0.836568,0.296508,1.073866
2.980540991,0.115749083,-0.135899723,-0.017936848,0.835268,0.299377,1.074032
2.990466118,0.116694190,-0.135139883,-0.017695922,0.834475,0.305140,1.074154
3.000350952,0.117581755,-0.134113356,-0.017394209,0.831494,0.313308,1.073661
3.010267973,0.119094439,-0.133235469,-0.017374631,0.823541,0.313531,1.073651
3.020190001,0.120841302,-0.131739929,-0.017295158,0.825293,0.313461,1.073618
3.030095100,0.123064213,-0.131086975,-0.017387595,0.819436,0.310364,1.073527
3.040005922,0.124131627,-0.130754456,-0.016964499,0.808145,0.326045,1.073132
3.049923897,0.126075059,-0.130061492,-0.017120095,0.804613,0.323541,1.072955
3.059823990,0.126870781,-0.129527733,-0.016613828,0.803086,0.334591,1.072756
3.069745064,0.128192425,-0.129637435,-0.016723540,0.796051,0.332890,1.072498
3.079652071,0.128777757,-0.129430369,-0.016532270,0.797384,0.336941,1.070874
3.089559078,0.128844365,-0.128835887,-0.016371420,0.796235,0.341445,1.070492
3.099473953,0.129181743,-0.128491804,-0.016372668,0.787737,0.340813,1.070063
3.109385967,0.128629863,-0.127907276,-0.015918931,0.779427,0.351011,1.069617
3.119312048,0.128692493,-0.126830772,-0.015819578,0.776630,0.350569,1.069149
3.129204988,0.128385037,-0.125629738,-0.015515607,0.771502,0.355480,1.068301
3.139112949,0.128379747,-0.124161020,-0.015242763,0.771469,0.357490,1.067784
3.149028063,0.128564149,-0.123135105,-0.014878554,0.761551,0.359301,1.067232
3.158941984,0.129188418,-0.121303529,-0.014581575,0.758746,0.358578,1.066628
3.168853045,0.129738465,-0.120624252,-0.013858158,0.746912,0.365123,1.063331
3.178761005,0.130745485,-0.118640646,-0.013623065,0.747467,0.363461,1.062627
3.188673973,0.131509215,-0.116683222,-0.013309682,0.750276,0.364787,1.061928
3.198594093,0.132185221,-0.115360722,-0.013022537,0.742880,0.366206,1.061200
3.208513975,0.132658735,-0.114302985,-0.012562818,0.730532,0.368093,1.060455
3.218415976,0.132726967,-0.112420619,-0.012126747,0.725888,0.370383,1.060629
3.228322983,0.132362574,-0.110913172,-0.011635183,0.719261,0.373644,1.059968
3.238239050,0.131917983,-0.109860197,-0.011153757,0.706799,0.374127,1.059301
3.248140097,0.131339148,-0.108431913,-0.010772779,0.699684,0.374642,1.058656
3.258060932,0.130661219,-0.106976688,-0.010300354,0.690372,0.375483,1.057338
3.267975092,0.129920155,-0.104645401,-0.009795253,0.691543,0.375811,1.056710
3.277875900,0.129474401,-0.102670446,-0.009059088,0.684360,0.378309,1.056102
3.287792921,0.129693925,-0.100737192,-0.008293414,0.668093,0.377481,1.055504
3.297700882,0.129907742,-0.097931668,-0.007511624,0.660600,0.379680,1.054959
3.307611942,0.130474865,-0.094943330,-0.006867756,0.650694,0.377870,1.055039
3.317533016,0.131245285,-0.091000043,-0.006288453,0.653980,0.376528,1.054619
3.327431917,0.132140532,-0.087407649,-0.005595514,0.647386,0.375769,1.054219
3.337352991,0.132630408,-0.084279567,-0.004717364,0.630341,0.378046,1.053834
3.347270012,0.133178666,-0.080506995,-0.004076749,0.626533,0.377698,1.051197
3.357167959,0.133329183,-0.076008379,-0.003567667,0.629650,0.377622,1.050790
3.367075920,0.133639917,-0.073182568,-0.002954673,0.609959,0.372593,1.050359
3.376987934,0.133448601,-0.069444917,-0.002362818,0.605217,0.372940,1.049996
3.386913061,0.133264124,-0.065479331,-0.002001293,0.605684,0.370899,1.050113
3.396819115,0.132729590,-0.061802942,-0.001533047,0.603156,0.371318,1.049823
3.406728029,0.132428572,-0.059267811,-0.000977303,0.585583,0.369023,1.049532
3.416640043,0.132622436,-0.055755645,-0.000834391,0.583110,0.361457,1.049289
3.426564932,0.132275268,-0.052292902,-0.000374882,0.580438,0.364136,1.049094
3.436414003,0.132475168,-0.050216109,0.000152083,0.562584,0.361874,1.047310
3.446371078,0.132254243,-0.046871111,0.000489629,0.562060,0.361981,1.047099
3.456278086,0.132418737,-0.044060383,0.000749231,0.556028,0.357100,1.046895
3.466201067,0.132576764,-0.042132288,0.001097347,0.542402,0.352301,1.046697
3.476099968,0.132423908,-0.039860185,0.001466099,0.536117,0.350466,1.046328
3.486017942,0.131927356,-0.037146106,0.001791570,0.537519,0.351328,1.046211
3.495934963,0.131529734,-0.035530522,0.002412749,0.518095,0.347265,1.046077
3.505840063,0.131167740,-0.033116300,0.002683877,0.512460,0.340975,1.046000
3.515755892,0.130206361,-0.030169876,0.002980387,0.514586,0.342731,1.044870
3.525672913,0.129098371,-0.027750473,0.003317050,0.506470,0.339346,1.044792
3.535587072,0.127817690,-0.024706364,0.003555883,0.506101,0.338377,1.044750
3.545499086,0.126818895,-0.022719389,0.004085593,0.487840,0.334767,1.044695
3.555414915,0.125905186,-0.019428883,0.004169487,0.489390,0.330880,1.044688
3.565316916,0.124743327,-0.016375689,0.004305275,0.487171,0.326501,1.048380
3.575256109,0.123996392,-0.014553142,0.004689342,0.477884,0.327204,1.048604
3.585158110,0.123832636,-0.013450685,0.005181029,0.460492,0.322585,1.048817
3.595058918,0.123675957,-0.011469157,0.005292948,0.462453,0.320046,1.049080
3.604971886,0.123503342,-0.009870878,0.005359968,0.463518,0.317111,1.051530
3.614881039,0.124003939,-0.009421485,0.005517936,0.455050,0.311957,1.051927
3.624794960,0.124407120,-0.008734725,0.005509579,0.453510,0.309283,1.052345
3.634699106,0.124753423,-0.009083370,0.005814433,0.439529,0.306541,1.052757
3.644613981,0.125311941,-0.009421535,0.005988894,0.427864,0.301617,1.053179
3.654525995,0.125631556,-0.009090172,0.005875559,0.427962,0.296972,1.053778
3.664438009,0.125737548,-0.009357019,0.005949440,0.425694,0.295014,1.054234
3.674345970,0.125456914,-0.009512065,0.005964331,0.425915,0.293480,1.054687
3.684256077,0.124734551,-0.009978999,0.006232648,0.418796,0.294249,1.055125
3.694155931,0.124838904,-0.010915043,0.006306631,0.404499,0.280393,1.055307
3.704077959,0.124424845,-0.011121709,0.006347591,0.401586,0.276005,1.055697
3.713984013,0.123920418,-0.011876939,0.006433467,0.396257,0.276174,1.056087
3.723896027,0.124411523,-0.012765653,0.006226203,0.390705,0.266403,1.056446
3.733808041,0.124374799,-0.014116677,0.006252679,0.385014,0.268421,1.056138
3.743721962,0.125521004,-0.015995992,0.006295541,0.369566,0.256094,1.056413
3.753626108,0.126443759,-0.017815767,0.006283667,0.358973,0.246400,1.056670
3.763544083,0.126899377,-0.019328518,0.006288120,0.350627,0.241768,1.056918
3.773466110,0.127082676,-0.020608725,0.006353949,0.345371,0.239960,1.057151
3.783366919,0.127483755,-0.021633955,0.006297868,0.341346,0.231739,1.055230
3.793278933,0.126864329,-0.022293275,0.006442195,0.334580,0.228749,1.055287
3.803181887,0.125937238,-0.022560693,0.006568319,0.328422,0.221410,1.055320
3.813097000,0.124511540,-0.022231687,0.006657657,0.325471,0.214432,1.055337
3.823014975,0.122057363,-0.021090364,0.006836981,0.322190,0.214349,1.057122
3.832921028,0.119909860,-0.019564500,0.006829917,0.320996,0.209325,1.057226
3.842830896,0.118435271,-0.018569749,0.006862991,0.313015,0.197254,1.057283
3.852744102,0.116873287,-0.017957682,0.007050691,0.304287,0.189662,1.057330
3.862660885,0.115123004,-0.017534407,0.007191991,0.299335,0.186504,1.058357
3.872569084,0.113755457,-0.017448386,0.007102578,0.298564,0.183428,1.058444
3.882477999,0.112832218,-0.018105306,0.006854079,0.297730,0.175408,1.058514
3.892393112,0.112035252,-0.019714897,0.006873325,0.286407,0.167337,1.058576
3.902317047,0.110760890,-0.021535415,0.006756479,0.279682,0.164258,1.058653
3.912204027,0.109769508,-0.023377504,0.006523374,0.277972,0.159511,1.057233
3.922136068,0.108648501,-0.025852742,0.006493121,0.268516,0.149969,1.057172
3.932035923,0.106819369,-0.027980966,0.006409365,0.266402,0.145671,1.057116
3.941948891,0.105012931,-0.030372655,0.006318997,0.259714,0.136471,1.057031
3.951858997,0.102432147,-0.032480415,0.006433800,0.255285,0.136711,1.058141
3.961762905,0.100633740,-0.034425434,0.006364665,0.249369,0.125463,1.058104
3.971674919,0.098779142,-0.036026824,0.006215277,0.243283,0.114048,1.058048
3.981595039,0.096197344,-0.037498858,0.006355278,0.239708,0.114517,1.058016
3.991509914,0.094143435,-0.039193213,0.006613611,0.231794,0.107958,1.057964
4.001410961,0.092344701,-0.040068604,0.006566500,0.230731,0.096668,1.057946
4.011322021,0.090212986,-0.041463759,0.006826572,0.224648,0.089836,1.057903
4.021240234,0.087779023,-0.042599123,0.006928942,0.223247,0.087924,1.057875
4.031156063,0.086041614,-0.044339526,0.007091406,0.214483,0.076581,1.057805
4.041049004,0.083413295,-0.045938399,0.007230851,0.212021,0.074470,1.059396
4.050961018,0.081271335,-0.048137318,0.007377656,0.205166,0.065581,1.059408
4.060882092,0.078918532,-0.050712999,0.007637249,0.195522,0.061440,1.059427
4.070794106,0.076437488,-0.053102512,0.007618019,0.192688,0.057293,1.059455
4.080696106,0.074732058,-0.055737123,0.007505906,0.187979,0.041535,1.059660
4.090606213,0.072007969,-0.058165483,0.007558630,0.183449,0.039935,1.059690
4.100526810,0.069698356,-0.060562242,0.007606749,0.174561,0.031332,1.059684
4.110435009,0.067344278,-0.062276755,0.007320731,0.173007,0.022975,1.059668
4.120354176,0.064566210,-0.063787594,0.007190653,0.169296,0.019312,1.059650
4.130250931,0.061849467,-0.065622754,0.007353722,0.158824,0.013563,1.059374
4.140170097,0.059541766,-0.067020319,0.007267570,0.153049,-0.001237,1.059311
4.150074005,0.056063153,-0.068193845,0.007339254,0.149828,-0.002087,1.059260
4.159995079,0.052864380,-0.069430999,0.007473576,0.142076,-0.007654,1.059174
4.169902802,0.049821127,-0.070377834,0.007456742,0.137759,-0.020868,1.059413
4.179812908,0.046500508,-0.071509145,0.007636233,0.132175,-0.026225,1.059318
4.189723015,0.043618657,-0.072567910,0.007723955,0.126531,-0.038407,1.059206
4.199641228,0.040286534,-0.073729329,0.007968564,0.120734,-0.045923,1.059094
4.209555149,0.036381342,-0.074935809,0.008354787,0.114746,-0.046644,1.059365
4.219463825,0.033086497,-0.076245055,0.008679194,0.108529,-0.054158,1.059249
4.229369164,0.029715873,-0.077762991,0.009075202,0.104386,-0.061625,1.059121
4.239286900,0.026403476,-0.079795383,0.009584826,0.095873,-0.068996,1.058978
4.249211788,0.022841347,-0.081623949,0.010148794,0.088007,-0.076056,1.058832
4.259119034,0.018888664,-0.082388289,0.010452772,0.087192,-0.080723,1.059221
4.269023895,0.015171793,-0.083073013,0.010724060,0.082179,-0.090125,1.059103
4.278934956,0.011941629,-0.083611816,0.010932067,0.077209,-0.104444,1.058977
4.288843155,0.008324525,-0.084100761,0.011395131,0.072294,-0.109817,1.058853
4.298758984,0.004565362,-0.084535263,0.012230355,0.064583,-0.113337,1.060367
4.308658123,0.001719842,-0.084863842,0.012369093,0.057765,-0.127653,1.060285
4.318571091,-0.001819313,-0.085011631,0.012603417,0.053085,-0.132798,1.060212
4.328493118,-0.005054039,-0.085370101,0.012845473,0.046049,-0.142501,1.060132
4.338404179,-0.008843438,-0.085445620,0.012987212,0.043514,-0.145199,1.060077
4.348308086,-0.012919506,-0.085560240,0.013230513,0.038821,-0.145370,1.060420
4.358224869,-0.016317388,-0.085523859,0.013234123,0.034245,-0.158808,1.060361
4.368126869,-0.021134693,-0.085495532,0.013526743,0.029610,-0.156618,1.060308
4.378044128,-0.024734112,-0.085639827,0.013597135,0.021010,-0.172326,1.060225
4.387958050,-0.029068362,-0.085459240,0.013567714,0.015050,-0.176671,1.058938
4.397863865,-0.033463318,-0.084645748,0.013600503,0.015779,-0.178985,1.058819
4.407773972,-0.036757544,-0.084679075,0.013849533,0.000725,-0.193455,1.058664
4.417686939,-0.040213406,-0.083905078,0.014042080,-0.002923,-0.201038,1.058519
4.427602768,-0.043903209,-0.082856350,0.014435981,-0.005008,-0.202555,1.059360
4.437511921,-0.046571959,-0.082989700,0.014804523,-0.021980,-0.213495,1.059230
4.447418213,-0.049331851,-0.082025178,0.014876168,-0.025729,-0.219440,1.059123
4.457338810,-0.052326903,-0.080875151,0.014895257,-0.026996,-0.222765,1.059037
4.467253208,-0.054890502,-0.080687433,0.015122965,-0.043618,-0.235382,1.058925
4.477156162,-0.057964373,-0.079693779,0.015303110,-0.051201,-0.242877,1.058499
4.487071037,-0.061838944,-0.078305699,0.015389416,-0.054690,-0.243322,1.058372
4.496983051,-0.065131731,-0.077658504,0.015520072,-0.066842,-0.255091,1.058212
4.506885052,-0.069300711,-0.076078586,0.015488915,-0.070849,-0.262436,1.058045
4.516798019,-0.073824607,-0.074676260,0.015742511,-0.078497,-0.264672,1.058693
4.526711941,-0.077907316,-0.074195221,0.015954025,-0.099029,-0.275886,1.058545
4.536630154,-0.082894780,-0.072300948,0.016007237,-0.101624,-0.275536,1.058409
4.546535969,-0.087338671,-0.070478059,0.015910568,-0.108398,-0.282136,1.058251
4.556455135,-0.091395997,-0.069164827,0.016236849,-0.126524,-0.291757,1.059535
4.566358089,-0.095647797,-0.066931821,0.016130105,-0.132935,-0.294655,1.059447
4.576272964,-0.099500999,-0.064489178,0.016028348,-0.139326,-0.297980,1.059354
4.586187840,-0.102568686,-0.062540323,0.015841767,-0.152349,-0.306330,1.059241
4.596107960,-0.105685122,-0.059848670,0.015556778,-0.154651,-0.308138,1.059132
4.606013775,-0.108332850,-0.057528786,0.015803305,-0.164325,-0.312731,1.061386
4.615923882,-0.110661261,-0.055936422,0.015603821,-0.179456,-0.319546,1.061373
4.625832081,-0.113189876,-0.053624481,0.015287818,-0.188246,-0.321809,1.061370
4.635735035,-0.115648299,-0.050887235,0.014899168,-0.190422,-0.325840,1.061374
4.645648003,-0.118577771,-0.047742195,0.014545425,-0.188334,-0.325148,1.061610
4.655567169,-0.121083759,-0.046672743,0.014448543,-0.212469,-0.333574,1.061542
4.665474892,-0.124231361,-0.044480521,0.014299303,-0.221477,-0.335116,1.061465
4.675384045,-0.127556533,-0.042436704,0.014236704,-0.228585,-0.334773,1.061373
4.685306072,-0.130399883,-0.040512525,0.014142426,-0.235818,-0.338849,1.061274
4.695217133,-0.133243233,-0.039037656,0.014000282,-0.245397,-0.341120,1.060279
4.705113888,-0.135685757,-0.037952956,0.014119915,-0.257400,-0.343781,1.060085
4.715025902,-0.137611672,-0.036788918,0.014148405,-0.267259,-0.348965,1.059875
4.724947929,-0.139192566,-0.035264470,0.014079358,-0.272678,-0.352504,1.059656
4.734858990,-0.140567943,-0.033992659,0.014048307,-0.282314,-0.352069,1.059598
4.744760990,-0.141338110,-0.032413602,0.013983543,-0.289692,-0.356117,1.059348
4.754677773,-0.142020941,-0.031090664,0.013893033,-0.301292,-0.358327,1.059068
4.764591217,-0.142307416,-0.029161151,0.013786335,-0.306332,-0.362757,1.058782
4.774501801,-0.142581791,-0.027779220,0.013622683,-0.318159,-0.365191,1.059001
4.784407139,-0.142714888,-0.026262471,0.013299542,-0.328952,-0.369036,1.058713
4.794322014,-0.143001303,-0.025409073,0.012960846,-0.349477,-0.369303,1.058390
