time,roll_rad,pitch_rad,yaw_rad,x,y,z
4.804227829,-0.143032208,-0.023695173,0.012703950,-0.356827,-0.373704,1.058077
4.814155102,-0.143519372,-0.021731211,0.012509193,-0.359681,-0.373328,1.057741
4.824059963,-0.144391149,-0.020639049,0.012216816,-0.378607,-0.373245,1.057144
4.833971024,-0.145216852,-0.018530240,0.011940695,-0.387115,-0.374789,1.056750
4.843877792,-0.146205008,-0.015422758,0.011676251,-0.388254,-0.376188,1.056351
4.853789806,-0.147274867,-0.012889274,0.011190421,-0.404626,-0.377702,1.055905
4.863699913,-0.148301408,-0.009220919,0.010694010,-0.411637,-0.379066,1.055604
4.873612881,-0.149385795,-0.005195387,0.010092770,-0.418585,-0.380669,1.055161
4.883522034,-0.150465488,-0.001782624,0.009499954,-0.434232,-0.380075,1.054691
4.893437862,-0.151305974,0.002439917,0.008965590,-0.441092,-0.381918,1.054226
4.903347015,-0.152250350,0.006235556,0.008303837,-0.449986,-0.381957,1.051879
4.913256168,-0.152500406,0.009886347,0.007846279,-0.459514,-0.384462,1.051290
4.923171043,-0.152532175,0.012858894,0.007418029,-0.476005,-0.385049,1.050691
4.933103085,-0.152617291,0.016444130,0.007246601,-0.481659,-0.381415,1.050103
4.942999840,-0.152113825,0.019657854,0.007101667,-0.489532,-0.384277,1.049533
4.952908993,-0.151764140,0.022539256,0.006898675,-0.499633,-0.384742,1.048468
4.962819099,-0.151578665,0.025424870,0.006624755,-0.509757,-0.385205,1.047864
4.972733021,-0.151638672,0.027878685,0.006222747,-0.526515,-0.383256,1.047238
4.982637882,-0.151645705,0.031680476,0.006149156,-0.525558,-0.383526,1.046638
4.992551804,-0.152395010,0.034803141,0.005682821,-0.532549,-0.379674,1.043571
5.002473831,-0.152452931,0.037478592,0.005062407,-0.551071,-0.379815,1.042839
5.012373924,-0.152487844,0.041593447,0.004774957,-0.551660,-0.380279,1.042156
5.022284985,-0.152598768,0.045515008,0.004441594,-0.556554,-0.378563,1.041501
5.032194138,-0.152773514,0.048406467,0.003901026,-0.575043,-0.374616,1.040848
5.042110920,-0.152361795,0.052230854,0.003666596,-0.580807,-0.373085,1.041975
5.052017212,-0.151849717,0.056140255,0.003458885,-0.581873,-0.374056,1.041468
5.061930180,-0.151785687,0.058591384,0.002944530,-0.598737,-0.368209,1.040948
5.071854115,-0.151059464,0.061735462,0.002710407,-0.604727,-0.369322,1.040472
5.081749916,-0.150060564,0.065045588,0.002764971,-0.606797,-0.367997,1.042103
5.091664791,-0.149382100,0.067483805,0.002552775,-0.616621,-0.366722,1.041761
5.101570129,-0.149009496,0.068600133,0.001925202,-0.641112,-0.360776,1.041421
5.111494064,-0.148518279,0.071293145,0.001790195,-0.643482,-0.355396,1.041112
5.121395111,-0.148119584,0.073104456,0.001495240,-0.652374,-0.352285,1.038797
5.131310940,-0.147373915,0.075060964,0.001315310,-0.659301,-0.351094,1.038433
5.141219139,-0.146732956,0.077080078,0.001124754,-0.665922,-0.349817,1.038082
5.151135921,-0.146145731,0.079584375,0.000927674,-0.673095,-0.346435,1.037708
5.161050797,-0.145173728,0.081941754,0.000679827,-0.683265,-0.345491,1.037379
5.170957088,-0.144101351,0.085127957,0.000521636,-0.689004,-0.340085,1.039128
5.180863857,-0.143017203,0.088770956,0.000399603,-0.690108,-0.337335,1.038920
5.190732956,-0.141745627,0.091363527,-0.000082646,-0.704633,-0.336506,1.038738
5.200691223,-0.140864834,0.094392076,-0.000508304,-0.712650,-0.329030,1.038556
5.210603237,-0.140085012,0.097760938,-0.000705847,-0.714040,-0.328769,1.035652
5.220511913,-0.139239609,0.100117937,-0.001037326,-0.723075,-0.325459,1.035339
5.230424881,-0.138317689,0.102120385,-0.001267487,-0.729970,-0.324506,1.035038
5.240334034,-0.137740105,0.103653543,-0.001587917,-0.739455,-0.318848,1.034734
5.250247955,-0.136862919,0.105147965,-0.001679408,-0.745132,-0.312914,1.036556
5.260155201,-0.135807723,0.106593579,-0.001524970,-0.746386,-0.314169,1.036381
5.270079136,-0.135480180,0.106985860,-0.001937312,-0.758781,-0.306135,1.036174
5.279994011,-0.134752706,0.107748173,-0.002099547,-0.766811,-0.300664,1.035967
5.289913177,-0.133857578,0.109059557,-0.002047798,-0.768041,-0.297517,1.035769
5.299802780,-0.132804766,0.110127449,-0.002041611,-0.773453,-0.296142,1.036590
5.309718132,-0.132376060,0.111510590,-0.002218906,-0.778426,-0.288313,1.036444
5.319623947,-0.131916374,0.113058299,-0.002553527,-0.785645,-0.280475,1.036295
5.329543114,-0.131126270,0.114615522,-0.002764392,-0.792530,-0.274879,1.036153
5.339460850,-0.130399570,0.116596065,-0.002934906,-0.797263,-0.271857,1.034859
5.349359989,-0.129688352,0.118833184,-0.002910781,-0.795778,-0.266654,1.034642
5.359274864,-0.128953740,0.119652897,-0.003418500,-0.809954,-0.260813,1.034427
5.369191170,-0.128265381,0.121078707,-0.003602487,-0.813558,-0.253326,1.034195
5.379094124,-0.127108708,0.121741325,-0.003806525,-0.821730,-0.250086,1.033982
5.389005184,-0.126052037,0.122791693,-0.003777941,-0.821399,-0.242743,1.034634
5.398914814,-0.124663033,0.123421431,-0.003727181,-0.823417,-0.240063,1.034460
5.408837795,-0.123857528,0.123542674,-0.004148789,-0.829609,-0.228387,1.034262
5.418755054,-0.122405320,0.124018304,-0.004353100,-0.833854,-0.223588,1.034075
5.428652763,-0.121032223,0.124274231,-0.004607957,-0.838086,-0.218959,1.033188
5.438558102,-0.119842261,0.124750115,-0.004946870,-0.839816,-0.210057,1.032936
5.448483944,-0.118465215,0.125166818,-0.005448973,-0.845734,-0.200986,1.032687
5.458384991,-0.116259113,0.126181111,-0.005430616,-0.845370,-0.201521,1.032457
5.468297958,-0.114567876,0.126513332,-0.005949793,-0.849787,-0.195651,1.030715
5.478205204,-0.112996742,0.126623005,-0.006629563,-0.852040,-0.180654,1.030353
5.488128185,-0.110161602,0.126626968,-0.006829384,-0.856210,-0.181329,1.030025
5.498027802,-0.107839838,0.126955077,-0.007241617,-0.860051,-0.177224,1.029681
5.507959843,-0.106311150,0.127552852,-0.007795360,-0.860274,-0.166256,1.029312
5.517849922,-0.104098082,0.127333105,-0.008212969,-0.862694,-0.155745,1.032278
5.527767181,-0.102144137,0.127024427,-0.008556137,-0.869667,-0.153094,1.032142
5.537673950,-0.100456320,0.126828298,-0.008797138,-0.872201,-0.146551,1.031994
5.547593117,-0.098973483,0.126764372,-0.009117010,-0.872851,-0.135527,1.031833
5.557498932,-0.097217113,0.126491994,-0.009292607,-0.875295,-0.129612,1.030894
5.567413807,-0.094863445,0.126386955,-0.009290244,-0.875573,-0.127531,1.030723
5.577322006,-0.093371868,0.126287580,-0.010018965,-0.880110,-0.112286,1.030528
5.587232113,-0.090905830,0.126408055,-0.010224705,-0.880088,-0.106462,1.030347
5.597149849,-0.088106498,0.126868561,-0.010149983,-0.880385,-0.108218,1.028151
5.607076168,-0.086352810,0.126785427,-0.010896678,-0.882435,-0.090971,1.027830
5.616975784,-0.083858073,0.126852885,-0.011324622,-0.884395,-0.083082,1.027530
5.626881123,-0.080720536,0.126772702,-0.011571247,-0.889112,-0.081892,1.027258
5.636802197,-0.078074753,0.126377344,-0.012133503,-0.891591,-0.071793,1.026949
5.646702766,-0.074967168,0.126185194,-0.012448435,-0.892053,-0.066559,1.027127
5.656612873,-0.071857803,0.125744686,-0.012736693,-0.892700,-0.061252,1.026849
5.666523933,-0.069255129,0.125344947,-0.013202731,-0.892983,-0.051217,1.026567
5.676434994,-0.066729836,0.125113115,-0.013560852,-0.893382,-0.043193,1.026288
5.686359882,-0.064408906,0.124729455,-0.014014748,-0.893840,-0.033108,1.025988
5.696258068,-0.061980017,0.124301508,-0.014360711,-0.894102,-0.024809,1.025722
5.706169128,-0.059478000,0.124205008,-0.014631813,-0.894393,-0.019112,1.025467
5.716076851,-0.056778386,0.124146111,-0.014892106,-0.894286,-0.011308,1.025222
5.726002216,-0.054310266,0.124142744,-0.015443710,-0.896405,0.000963,1.024986
5.735900879,-0.051156595,0.124289356,-0.015600109,-0.896316,0.005789,1.024060
5.745816231,-0.047999483,0.124297544,-0.015904414,-0.896197,0.015428,1.023802
5.755734921,-0.045178387,0.124332167,-0.016212586,-0.896341,0.027221,1.023552
5.765649796,-0.041275617,0.124196880,-0.015927045,-0.896698,0.025514,1.023350
5.775549889,-0.038026642,0.123713210,-0.016238568,-0.896637,0.035801,1.025372
5.785459042,-0.034554821,0.123524331,-0.016303673,-0.897041,0.040504,1.025292
5.795372009,-0.031134348,0.123271890,-0.016635370,-0.897121,0.049701,1.025224
5.805284023,-0.028139668,0.123071440,-0.017284939,-0.896916,0.065696,1.025167
5.815198898,-0.024166107,0.122815937,-0.017441994,-0.896965,0.070923,1.026948
5.825111866,-0.020492019,0.122687548,-0.017662952,-0.896797,0.077781,1.027029
5.835014820,-0.017936332,0.122820176,-0.018522525,-0.896069,0.098651,1.027101
5.844932079,-0.013895785,0.123123854,-0.018254092,-0.895859,0.098824,1.027218
5.854856968,-0.010107626,0.123602360,-0.018414181,-0.895066,0.109016,1.027338
5.864750862,-0.006621398,0.124351084,-0.018542651,-0.894222,0.118017,1.027270
5.874664783,-0.002540638,0.125082791,-0.018276339,-0.893601,0.122250,1.027377
5.884579182,0.000882978,0.125777513,-0.018612882,-0.892534,0.137770,1.027476
5.894492149,0.005037189,0.126640499,-0.018515795,-0.889532,0.146108,1.027585
5.904403210,0.009693344,0.127461195,-0.018171391,-0.888957,0.149522,1.026673
5.914309025,0.014197115,0.128125817,-0.018095460,-0.888333,0.157524,1.026722
5.924229145,0.018469915,0.128728330,-0.018272422,-0.885344,0.172116,1.026754
5.934131145,0.023546072,0.129240632,-0.018009016,-0.882904,0.177538,1.026789
5.944065094,0.028467406,0.129480422,-0.017895401,-0.882316,0.183542,1.027261
5.953965187,0.032875877,0.129923508,-0.017904107,-0.881869,0.191935,1.027295
5.963881969,0.037583660,0.130190074,-0.017660554,-0.877813,0.197574,1.027317
5.973779202,0.041635130,0.130039647,-0.017936254,-0.877161,0.212692,1.027327
5.983702183,0.046504892,0.130160272,-0.017704450,-0.877160,0.216315,1.027336
5.993601799,0.051441293,0.130289286,-0.017287700,-0.870053,0.222573,1.030364
6.003517151,0.055528894,0.130167797,-0.017592531,-0.869718,0.235459,1.030501
6.013430119,0.060245756,0.129971504,-0.017453907,-0.869644,0.239439,1.030634
6.023338795,0.064960010,0.130127639,-0.017122000,-0.867483,0.243113,1.030756
6.033255100,0.069462352,0.130121544,-0.017102759,-0.864506,0.253703,1.032019
6.043166161,0.074264526,0.130314499,-0.016751815,-0.862077,0.257652,1.032186
6.053068161,0.079070598,0.130438834,-0.016360136,-0.861767,0.259807,1.032345
6.062979221,0.081950568,0.131330013,-0.016993940,-0.853832,0.284042,1.032462
6.072905064,0.086768754,0.131668761,-0.016269069,-0.853510,0.281812,1.032586
6.082809925,0.090694331,0.132355645,-0.015842637,-0.845879,0.290817,1.035058
6.092711926,0.094709545,0.132635131,-0.015425447,-0.847238,0.295698,1.035256
6.102631092,0.098442189,0.133147284,-0.015139460,-0.846287,0.302860,1.035427
6.112544060,0.102884941,0.133599445,-0.014323640,-0.843983,0.300780,1.035573
6.122457027,0.106468968,0.134005085,-0.014198344,-0.841075,0.310100,1.036255
6.132361889,0.109782465,0.134290949,-0.014331504,-0.836185,0.323518,1.036363
6.142278194,0.113956623,0.134517759,-0.013852948,-0.829884,0.326015,1.036434
6.152180195,0.117701508,0.134202421,-0.013588419,-0.829612,0.331103,1.036485
6.162104130,0.121467374,0.133975744,-0.013056630,-0.824890,0.333901,1.038434
6.172002792,0.124871090,0.133846089,-0.012945921,-0.822530,0.341365,1.038517
6.181921959,0.128486097,0.133826867,-0.012611956,-0.818324,0.344507,1.038566
6.191833019,0.131946027,0.133835852,-0.012583034,-0.811196,0.354722,1.038580
6.201756954,0.135569349,0.133637562,-0.012294998,-0.809260,0.357703,1.038567
6.211660862,0.138929009,0.133379966,-0.012145459,-0.804878,0.363022,1.038723
6.221568108,0.142281011,0.132997930,-0.011958213,-0.804724,0.368366,1.038654
6.231474876,0.145537645,0.132800758,-0.011845506,-0.800509,0.373721,1.038544
6.241390228,0.149326384,0.132573515,-0.011281571,-0.794690,0.372412,1.038392
6.251297951,0.152090564,0.132112384,-0.011467896,-0.792351,0.382541,1.038311
6.261209011,0.155717269,0.131459013,-0.010850565,-0.790843,0.379465,1.038111
6.271127224,0.158268824,0.131408289,-0.010869695,-0.780565,0.387503,1.037869
6.281036854,0.160894677,0.130753696,-0.010658696,-0.774628,0.391425,1.037601
6.290943146,0.163358495,0.129947841,-0.010390714,-0.774784,0.393928,1.037313
6.300851822,0.165158555,0.129649714,-0.010422503,-0.769082,0.401111,1.035731
6.310769081,0.166852236,0.129546076,-0.010113233,-0.755024,0.404043,1.035274
6.320707798,0.168450251,0.128284678,-0.009661437,-0.755766,0.405026,1.034821
6.330607891,0.169921055,0.127751753,-0.009299733,-0.747874,0.406103,1.034321
6.340513229,0.171171859,0.126622140,-0.009001111,-0.745929,0.408739,1.035250
6.350417137,0.172847375,0.125442773,-0.008993574,-0.744599,0.411389,1.034802
6.360332012,0.175075889,0.124893524,-0.008835877,-0.733287,0.409473,1.034311
6.370234966,0.176874951,0.123737268,-0.008995614,-0.726763,0.412953,1.033827
6.380146980,0.178508788,0.122927338,-0.009476746,-0.714930,0.419528,1.034030
6.390058994,0.180379242,0.121434256,-0.009853156,-0.709434,0.424144,1.033558
6.399973869,0.182354018,0.119729571,-0.009758819,-0.708718,0.422528,1.033081
6.409893990,0.183903337,0.118472122,-0.010020167,-0.701421,0.425323,1.032595
6.419814110,0.185480818,0.116880171,-0.010168462,-0.694774,0.424015,1.032095
6.429705143,0.186537966,0.115057826,-0.010550855,-0.688372,0.425156,1.031356
6.439622879,0.187068850,0.112925492,-0.011259197,-0.681640,0.430879,1.030833
6.449541092,0.187930092,0.110919990,-0.011514971,-0.671438,0.428211,1.030276
6.459435940,0.188410327,0.108209334,-0.011784764,-0.669473,0.427811,1.029741
6.469356060,0.188912109,0.105593577,-0.012081899,-0.665594,0.427530,1.028463
6.479269981,0.189337701,0.103335701,-0.012492620,-0.655562,0.427087,1.027874
6.489184856,0.189778849,0.100629330,-0.012990673,-0.647321,0.428699,1.027302
6.499082088,0.190290928,0.098149940,-0.013452264,-0.639521,0.428173,1.026738
6.508992195,0.190629169,0.095437169,-0.014091642,-0.631412,0.427773,1.026185
6.518918037,0.191013679,0.092564255,-0.014726886,-0.625305,0.427687,1.024157
6.528816223,0.191062614,0.089688338,-0.015376274,-0.615555,0.427675,1.023528
6.538733006,0.190832213,0.085805781,-0.015616378,-0.618900,0.426031,1.022934
6.548664093,0.190447181,0.082833134,-0.015898604,-0.609659,0.420298,1.022302
6.558560848,0.189390197,0.080300868,-0.016733073,-0.596101,0.422021,1.019913
6.568474770,0.187813714,0.076314278,-0.017172124,-0.595671,0.421592,1.019259
6.578376770,0.185965970,0.072600678,-0.017552039,-0.591008,0.419373,1.018615
6.588291168,0.184229583,0.069265999,-0.017710621,-0.580093,0.410737,1.017951
6.598210812,0.181478128,0.065428391,-0.018333776,-0.579842,0.416280,1.015360
6.608112812,0.178729117,0.061966494,-0.018712895,-0.570642,0.414828,1.014670
6.618032932,0.175980702,0.058684759,-0.018918732,-0.561368,0.411325,1.014002
6.627949238,0.172751069,0.055286694,-0.019198125,-0.556032,0.412431,1.013385
6.637866020,0.169803828,0.052123163,-0.019243389,-0.550517,0.409006,1.012796
6.647760868,0.167530030,0.050088726,-0.019363845,-0.538960,0.403661,1.009683
6.657669067,0.164735064,0.046884108,-0.019080160,-0.540255,0.400722,1.009070
6.667576790,0.161778092,0.043992117,-0.019084293,-0.539007,0.401160,1.008516
6.677491188,0.159564093,0.042099234,-0.019296281,-0.522538,0.394832,1.007957
6.687406063,0.157533258,0.039328281,-0.019145213,-0.519546,0.391225,1.005558
6.697311878,0.155019969,0.036195986,-0.019092079,-0.518125,0.389857,1.005026
6.707238197,0.152774438,0.034211826,-0.019216986,-0.503366,0.382066,1.004508
6.717138767,0.149880454,0.032004211,-0.019172722,-0.495255,0.379242,1.004076
6.727043152,0.146557346,0.029797867,-0.019158389,-0.486447,0.375672,1.003698
6.736958027,0.142766535,0.026609406,-0.018473512,-0.491622,0.371163,1.003043
6.746878147,0.138873145,0.024843929,-0.018132281,-0.477309,0.358892,1.002712
6.756784916,0.133279264,0.022009421,-0.017996030,-0.475679,0.362652,1.002489
6.766703129,0.128471673,0.019086439,-0.017308721,-0.474271,0.353048,1.002269
6.776604176,0.123163752,0.016843559,-0.017257262,-0.464176,0.348117,1.001675
6.786523819,0.117227063,0.013707042,-0.016807839,-0.466817,0.349641,1.001619
6.796435833,0.112296186,0.012151330,-0.016548594,-0.449688,0.337670,1.001576
6.806336880,0.106994763,0.009491775,-0.015788056,-0.449682,0.332338,1.001646
6.816246033,0.102203064,0.007871287,-0.015153981,-0.441498,0.327299,0.998810
6.826167107,0.097263470,0.006608678,-0.014746923,-0.430242,0.319856,0.998824
6.836079121,0.092068501,0.004547249,-0.013900415,-0.432078,0.314576,0.998916
6.845982075,0.086674258,0.003337313,-0.013677021,-0.422594,0.311758,0.999059
6.855894089,0.081692964,0.002318411,-0.013192440,-0.413496,0.302653,0.999232
6.865817070,0.075198703,0.000627644,-0.012669221,-0.410173,0.299977,0.999311
6.875730991,0.069037326,-0.000790869,-0.012381881,-0.403387,0.298172,0.999616
6.885638237,0.063317418,-0.002569197,-0.011621107,-0.399176,0.285641,0.999953
6.895540237,0.056453388,-0.004608871,-0.011125479,-0.397125,0.284165,1.000366
6.905465126,0.049658287,-0.006509265,-0.010738042,-0.390948,0.280521,1.000880
6.915375233,0.043687299,-0.008297579,-0.010141234,-0.380734,0.265529,1.001330
6.925281048,0.036618795,-0.011216308,-0.009440951,-0.383024,0.267760,1.001869
6.935190201,0.030406443,-0.013294951,-0.008878353,-0.376507,0.263040,1.002430
6.945109844,0.024429843,-0.015486283,-0.008335335,-0.372029,0.257921,1.004147
6.955025196,0.018988969,-0.017217783,-0.007787136,-0.365254,0.252461,1.004831
6.964929104,0.014033110,-0.019208860,-0.006889891,-0.362804,0.244577,1.005536
6.974835873,0.009157456,-0.020612955,-0.006373570,-0.353482,0.240623,1.006284
6.984755993,0.004837882,-0.022002865,-0.005567506,-0.348334,0.232230,1.007055
6.994664192,0.000395044,-0.023468405,-0.004974271,-0.344739,0.228149,1.008715
7.004567146,-0.003732661,-0.024592565,-0.004111130,-0.341319,0.220098,1.009584
7.014481068,-0.008197671,-0.025565818,-0.003253238,-0.337834,0.214507,1.010473
7.024394989,-0.012955158,-0.026247386,-0.002430256,-0.332063,0.209191,1.011366
7.034300804,-0.017964376,-0.026842918,-0.001672577,-0.325970,0.204267,1.012161
7.044212818,-0.023294078,-0.027163293,-0.000829612,-0.320051,0.197434,1.013050
7.054089069,-0.029198183,-0.027666308,0.000044720,-0.316541,0.194525,1.013935
7.064031124,-0.034508590,-0.028321791,0.000807451,-0.310611,0.187082,1.014803
7.073946953,-0.039814979,-0.029118195,0.001622913,-0.307186,0.181612,1.015676
7.083854198,-0.044658009,-0.030025968,0.002476283,-0.301984,0.173535,1.015923
7.093776226,-0.049704172,-0.031559631,0.003258932,-0.303303,0.173365,1.016751
7.103681087,-0.053686928,-0.032716513,0.003719271,-0.296044,0.168530,1.017562
7.113604069,-0.057747819,-0.034536313,0.004354171,-0.297202,0.167720,1.018366
7.123500824,-0.061002515,-0.036164086,0.004429762,-0.295353,0.158244,1.021778
7.133420944,-0.063973397,-0.037190266,0.004758409,-0.287669,0.150545,1.022683
7.143323898,-0.067311563,-0.037974969,0.005043527,-0.279619,0.150985,1.023569
7.153236866,-0.070100866,-0.039026130,0.005617657,-0.279471,0.147188,1.024424
7.163158894,-0.072838083,-0.039469440,0.005831760,-0.276492,0.143452,1.026648
7.173059940,-0.075126655,-0.039659590,0.006496491,-0.275587,0.135429,1.027512
7.182970047,-0.077398546,-0.039192699,0.006958432,-0.270530,0.127312,1.028344
7.192885876,-0.080036208,-0.038439784,0.007355279,-0.263229,0.125308,1.029140
