time_ms,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,roll,pitch,yaw,thrust,vbat,gyro_x,gyro_y,gyro_z,acc_x,acc_y,acc_z,rate_roll,rate_pitch,rate_yaw,range_z,flow_dx,flow_dy
17955,-1.0657,-1.5821,0.3078,-0.1039,0.0948,-0.0038,-0.33,0.42,-2.42,0,3.558,9.076,-0.947,2.953,0.001,-0.007,0.000,0.000,0.000,0.000,0.3060,-5,0
18006,-1.0687,-1.5777,0.3079,-0.1019,0.0971,-0.0021,-0.09,0.44,-2.26,0,3.563,2.526,1.033,3.476,0.009,-0.016,0.000,0.000,0.000,0.000,0.3050,0,2
18057,-1.0713,-1.5757,0.3079,-0.0998,0.0908,0.0004,0.15,0.42,-2.09,0,3.558,4.634,-3.796,3.622,0.003,-0.012,0.000,0.000,0.000,0.000,0.3080,0,0
18108,-1.0728,-1.5666,0.3071,-0.0950,0.1007,0.0000,0.08,0.54,-1.86,0,3.563,-0.766,-5.524,5.399,0.005,-0.011,0.000,0.000,0.000,0.000,0.3090,0,2
18159,-1.0779,-1.5660,0.3072,-0.1004,0.0896,0.0034,0.26,0.71,-1.64,0,3.563,1.357,-1.797,5.154,0.004,-0.011,0.000,0.000,0.000,0.000,0.3060,0,1
18210,-1.0794,-1.5567,0.3074,-0.0983,0.0982,0.0039,0.37,0.83,-1.41,0,3.563,0.663,1.460,3.548,0.006,-0.005,0.000,0.000,0.000,0.000,0.3080,-4,0
18261,-1.0854,-1.5565,0.3076,-0.1078,0.0846,0.0054,0.39,0.87,-1.22,0,3.558,3.773,0.129,5.163,0.006,-0.007,0.000,0.000,0.000,0.000,0.3100,0,3
18313,-1.0912,-1.5531,0.3089,-0.1160,0.0790,0.0102,0.62,0.91,-0.97,0,3.563,-1.685,3.601,3.847,0.004,-0.010,0.000,0.000,0.000,0.000,0.3080,0,2
18363,-1.0954,-1.5415,0.3093,-0.1192,0.0929,0.0087,0.57,0.71,-0.78,0,3.558,0.248,4.295,3.569,0.010,-0.011,0.000,0.000,0.000,0.000,0.3050,-4,2
18415,-1.1013,-1.5416,0.3074,-0.1250,0.0771,-0.0051,0.60,0.54,-0.61,0,3.563,3.430,-0.135,2.721,0.007,-0.008,0.000,0.000,0.000,0.000,0.3010,0,2
18466,-1.1081,-1.5392,0.3071,-0.1307,0.0680,-0.0048,0.81,0.59,-0.47,0,3.552,-3.093,-0.019,3.353,0.009,-0.009,0.000,0.000,0.000,0.000,0.3050,-1,2
18516,-1.1134,-1.5369,0.3042,-0.1324,0.0593,-0.0140,0.79,0.60,-0.38,0,3.558,-0.326,-0.829,2.360,0.004,-0.012,0.000,0.000,0.000,0.000,0.2980,-4,2
18567,-1.1203,-1.5353,0.3037,-0.1382,0.0498,-0.0085,0.69,0.60,-0.26,0,3.547,-2.316,1.004,1.587,0.008,-0.009,0.000,0.000,0.000,0.000,0.3000,0,3
18619,-1.1271,-1.5320,0.3002,-0.1429,0.0458,-0.0161,0.61,0.56,-0.17,0,3.558,-0.686,2.087,1.964,0.004,-0.007,0.000,0.000,0.000,0.000,0.3040,-1,0
18669,-1.1334,-1.5291,0.2996,-0.1451,0.0427,-0.0086,0.52,0.44,-0.06,0,3.558,-0.579,1.674,3.823,0.008,-0.009,0.000,0.000,0.000,0.000,0.3050,-1,3
18720,-1.1389,-1.5250,0.3031,-0.1442,0.0438,0.0165,0.51,0.37,0.07,0,3.563,0.192,-1.391,2.784,0.009,-0.013,0.000,0.000,0.000,0.000,0.3070,0,2
18771,-1.1481,-1.5243,0.3041,-0.1524,0.0359,0.0228,0.51,0.42,0.19,0,3.558,2.710,2.547,1.637,0.004,-0.012,0.000,0.000,0.000,0.000,0.3090,0,6
18822,-1.1542,-1.5212,0.3077,-0.1520,0.0349,0.0371,0.54,0.29,0.31,0,3.563,1.791,2.696,1.893,0.006,-0.010,0.000,0.000,0.000,0.000,0.3060,0,2
18874,-1.1624,-1.5191,0.3096,-0.1552,0.0314,0.0389,0.61,0.17,0.40,0,3.563,1.118,1.038,1.252,0.009,-0.014,0.000,0.000,0.000,0.000,0.3080,0,2
18925,-1.1694,-1.5157,0.3090,-0.1539,0.0313,0.0249,0.65,0.11,0.44,0,3.563,-1.844,3.444,-0.076,0.005,-0.011,0.000,0.000,0.000,0.000,0.3080,-4,1
18975,-1.1768,-1.5168,0.3101,-0.1540,0.0192,0.0212,0.66,0.01,0.42,0,3.558,3.246,-0.135,-1.419,0.002,-0.008,0.000,0.000,0.000,0.000,0.3080,0,2
19026,-1.1825,-1.5140,0.3092,-0.1494,0.0182,0.0101,0.72,0.02,0.39,0,3.563,0.670,-0.095,-0.767,0.006,-0.012,0.000,0.000,0.000,0.000,0.3080,-1,2
19077,-1.1885,-1.5128,0.3096,-0.1456,0.0131,0.0082,0.81,0.03,0.33,0,3.558,1.298,-1.036,-0.669,0.003,-0.008,0.000,0.000,0.000,0.000,0.3080,-5,1
19128,-1.1950,-1.5123,0.3087,-0.1438,0.0061,0.0010,0.80,0.04,0.27,0,3.558,3.174,-1.948,-1.691,0.008,-0.012,0.000,0.000,0.000,0.000,0.3090,-4,0
19179,-1.2032,-1.5128,0.3087,-0.1471,-0.0034,0.0019,0.87,0.10,0.23,0,3.552,0.343,0.774,-2.887,0.005,-0.011,0.000,0.000,0.000,0.000,0.3130,0,3
19230,-1.2077,-1.5074,0.3107,-0.1408,0.0036,0.0126,0.86,0.08,0.10,0,3.558,-1.257,-1.383,-2.796,0.006,-0.012,0.000,0.000,0.000,0.000,0.3100,0,1
19281,-1.2176,-1.5115,0.3114,-0.1488,-0.0145,0.0149,0.81,0.12,-0.02,0,3.558,-1.886,-0.018,-3.788,0.005,-0.012,0.000,0.000,0.000,0.000,0.3100,0,0
19332,-1.2252,-1.5144,0.3109,-0.1507,-0.0270,0.0094,0.80,0.16,-0.17,0,3.563,-3.809,2.756,-3.941,0.008,-0.011,0.000,0.000,0.000,0.000,0.3080,0,3
19384,-1.2334,-1.5171,0.3113,-0.1530,-0.0369,0.0100,0.60,0.02,-0.36,0,3.552,-1.872,1.275,-3.481,0.005,-0.010,0.000,0.000,0.000,0.000,0.3100,0,2
19434,-1.2406,-1.5191,0.3100,-0.1518,-0.0423,0.0029,0.41,-0.06,-0.52,0,3.558,-0.511,0.780,-4.638,0.007,-0.009,0.000,0.000,0.000,0.000,0.3090,-4,0
19485,-1.2488,-1.5196,0.3102,-0.1533,-0.0416,0.0052,0.37,0.01,-0.72,0,3.552,1.255,1.748,-4.044,0.006,-0.011,0.000,0.000,0.000,0.000,0.3080,20,4
19536,-1.2520,-1.5056,0.3091,-0.1420,-0.0028,0.0002,0.25,-0.11,-0.96,0,3.558,2.329,-0.861,-3.788,0.006,-0.012,0.000,0.000,0.000,0.000,0.3090,0,0
19587,-1.2589,-1.5176,0.3092,-0.1406,-0.0336,0.0027,0.60,0.03,-1.16,0,3.552,-2.605,0.074,-2.757,0.007,-0.011,0.000,0.000,0.000,0.000,0.3060,22,4
19638,-1.2675,-1.5205,0.3079,-0.1441,-0.0406,-0.0027,0.71,0.01,-1.31,0,3.558,-3.861,2.663,-3.286,0.005,-0.009,0.000,0.000,0.000,0.000,0.3070,0,0
19690,-1.2754,-1.5372,0.3078,-0.1458,-0.0810,-0.0003,0.50,-0.05,-1.47,0,3.552,-7.268,-1.196,-2.111,0.006,-0.010,0.000,0.000,0.000,0.000,0.3080,-2,0
19740,-1.2815,-1.5359,0.3077,-0.1423,-0.0710,0.0020,0.12,-0.10,-1.60,0,3.558,-1.608,-1.586,-1.034,0.008,-0.012,0.000,0.000,0.000,0.000,0.3080,0,4
19792,-1.2893,-1.5404,0.3079,-0.1432,-0.0743,0.0052,0.01,0.01,-1.67,0,3.552,-0.887,3.605,-2.004,0.007,-0.011,0.000,0.000,0.000,0.000,0.3080,8,5
19842,-1.2948,-1.5384,0.3082,-0.1383,-0.0595,0.0079,-0.08,-0.11,-1.73,0,3.558,3.447,-0.620,0.038,0.010,-0.015,0.000,0.000,0.000,0.000,0.3080,-2,1
19893,-1.3025,-1.5436,0.3087,-0.1391,-0.0636,0.0103,-0.09,-0.24,-1.77,0,3.552,2.768,-3.097,-1.269,0.009,-0.013,0.000,0.000,0.000,0.000,0.3080,-1,0
19944,-1.3084,-1.5544,0.3085,-0.1347,-0.0829,0.0083,0.16,-0.14,-1.77,0,3.558,-4.162,0.631,-0.464,0.008,-0.016,0.000,0.000,0.000,0.000,0.3100,0,0
19995,-1.3142,-1.5588,0.3090,-0.1318,-0.0852,0.0091,0.08,-0.11,-1.79,0,3.552,-6.076,-1.872,-0.261,0.007,-0.015,0.000,0.000,0.000,0.000,0.3060,-3,0
20046,-1.3203,-1.5584,0.3084,-0.1296,-0.0740,0.0034,-0.16,-0.01,-1.82,0,3.558,-2.430,-1.477,-0.432,0.012,-0.013,0.000,0.000,0.000,0.000,0.3080,0,0
20097,-1.3270,-1.5614,0.3086,-0.1305,-0.0708,0.0034,-0.13,0.15,-1.89,0,3.552,1.449,-0.418,-1.062,0.007,-0.013,0.000,0.000,0.000,0.000,0.3120,0,2
20148,-1.3321,-1.5607,0.3100,-0.1281,-0.0594,0.0102,-0.10,0.13,-1.94,0,3.558,7.262,2.318,-2.719,0.008,-0.016,0.000,0.000,0.000,0.000,0.3060,-9,0
20199,-1.3403,-1.5671,0.3105,-0.1334,-0.0674,0.0108,0.03,0.02,-2.02,0,3.552,5.491,4.327,-1.992,0.009,-0.016,0.000,0.000,0.000,0.000,0.3100,-21,0
20250,-1.3486,-1.5810,0.3091,-0.1378,-0.0952,0.0031,0.30,-0.11,-2.11,0,3.552,-4.781,2.338,-1.381,0.009,-0.007,0.000,0.000,0.000,0.000,0.3070,0,2
20301,-1.3514,-1.5685,0.3094,-0.1274,-0.0594,0.0031,0.24,-0.26,-2.17,0,3.547,7.520,-1.587,-2.113,0.010,-0.013,0.000,0.000,0.000,0.000,0.3120,-3,0
20353,-1.3572,-1.5685,0.3098,-0.1241,-0.0548,0.0068,0.38,-0.25,-2.24,0,3.558,8.776,-2.610,-1.226,0.006,-0.012,0.000,0.000,0.000,0.000,0.3090,0,1
20404,-1.3627,-1.5715,0.3102,-0.1212,-0.0598,0.0078,0.80,-0.16,-2.29,0,3.552,-3.204,4.160,-1.376,0.005,-0.013,0.000,0.000,0.000,0.000,0.3060,-3,0
20454,-1.3694,-1.5840,0.3082,-0.1220,-0.0906,-0.0049,0.96,-0.25,-2.37,0,3.547,-0.727,2.715,-1.762,0.007,-0.013,0.000,0.000,0.000,0.000,0.3070,0,0
20505,-1.3755,-1.5874,0.3080,-0.1204,-0.0966,-0.0047,0.96,-0.29,-2.47,0,3.547,-3.290,3.134,-1.627,0.007,-0.008,0.000,0.000,0.000,0.000,0.3030,1,2
20557,-1.3830,-1.5896,0.3054,-0.1220,-0.0981,-0.0149,0.73,-0.32,-2.55,0,3.552,-4.224,-1.496,-1.849,0.003,-0.010,0.000,0.000,0.000,0.000,0.3050,0,0
20608,-1.3903,-1.5952,0.3047,-0.1225,-0.1053,-0.0117,0.46,-0.39,-2.65,0,3.542,-6.324,4.139,-1.977,0.006,-0.010,0.000,0.000,0.000,0.000,0.3040,0,0
20658,-1.3978,-1.6006,0.3042,-0.1230,-0.1101,-0.0082,0.42,-0.51,-2.75,0,3.547,-4.375,-0.435,-2.556,0.007,-0.013,0.000,0.000,0.000,0.000,0.3040,0,0
20710,-1.4038,-1.6058,0.3039,-0.1182,-0.1124,-0.0033,0.26,-0.61,-2.90,0,3.542,-4.188,3.478,-1.702,0.006,-0.011,0.000,0.000,0.000,0.000,0.3050,0,1
20761,-1.4116,-1.6148,0.3044,-0.1176,-0.1230,0.0038,0.19,-0.71,-3.04,0,3.547,-3.908,-0.109,-1.672,0.006,-0.009,0.000,0.000,0.000,0.000,0.3030,0,1
20812,-1.4155,-1.6175,0.3047,-0.1075,-0.1171,0.0089,0.09,-0.71,-3.18,0,3.547,0.849,-0.146,-3.224,0.008,-0.013,0.000,0.000,0.000,0.000,0.3050,0,0
20863,-1.4195,-1.6260,0.3045,-0.1022,-0.1268,0.0093,0.14,-0.71,-3.29,0,3.552,-2.932,-1.887,-1.814,0.006,-0.011,0.000,0.000,0.000,0.000,0.3070,1,0
20913,-1.4267,-1.6374,0.3050,-0.1014,-0.1400,0.0120,-0.00,-0.63,-3.34,0,3.547,-1.312,-2.727,-1.383,0.004,-0.011,0.000,0.000,0.000,0.000,0.3070,0,1
20964,-1.4287,-1.6413,0.3068,-0.0896,-0.1338,0.0192,-0.11,-0.56,-3.41,0,3.552,-3.729,-2.863,0.375,0.005,-0.010,0.000,0.000,0.000,0.000,0.3050,4,2
21015,-1.4351,-1.6527,0.3078,-0.0895,-0.1443,0.0204,-0.08,-0.44,-3.39,0,3.547,-2.554,1.298,-0.253,0.007,-0.014,0.000,0.000,0.000,0.000,0.3060,1,1
21066,-1.4405,-1.6616,0.3067,-0.0877,-0.1473,0.0113,-0.16,-0.48,-3.42,0,3.552,-3.912,1.861,0.382,0.008,-0.011,0.000,0.000,0.000,0.000,0.3070,0,0
21117,-1.4454,-1.6714,0.3073,-0.0850,-0.1523,0.0114,-0.22,-0.51,-3.40,0,3.547,-1.882,-0.525,0.260,0.006,-0.008,0.000,0.000,0.000,0.000,0.3060,0,0
21168,-1.4482,-1.6753,0.3070,-0.0774,-0.1426,0.0076,-0.36,-0.50,-3.37,0,3.552,3.712,-1.985,0.071,0.006,-0.009,0.000,0.000,0.000,0.000,0.3080,10,3
21220,-1.4497,-1.6801,0.3074,-0.0678,-0.1345,0.0089,-0.34,-0.47,-3.30,0,3.542,0.369,0.329,1.328,0.005,-0.009,0.000,0.000,0.000,0.000,0.3060,1,0
21270,-1.4549,-1.6929,0.3073,-0.0676,-0.1441,0.0061,-0.29,-0.47,-3.28,0,3.547,-0.409,-0.560,0.629,0.005,-0.015,0.000,0.000,0.000,0.000,0.3060,0,0
21321,-1.4559,-1.6974,0.3076,-0.0585,-0.1362,0.0066,-0.35,-0.46,-3.27,0,3.542,1.146,-2.060,1.512,0.007,-0.012,0.000,0.000,0.000,0.000,0.3060,5,1
21372,-1.4566,-1.7017,0.3067,-0.0500,-0.1285,0.0020,-0.27,-0.35,-3.20,0,3.547,4.646,2.891,1.979,0.007,-0.015,0.000,0.000,0.000,0.000,0.3090,1,0
21423,-1.4593,-1.7115,0.3068,-0.0473,-0.1332,0.0038,-0.09,-0.37,-3.13,0,3.547,3.374,1.112,1.129,0.008,-0.016,0.000,0.000,0.000,0.000,0.3090,0,0
21475,-1.4623,-1.7174,0.3085,-0.0459,-0.1310,0.0119,0.03,-0.38,-3.05,0,3.552,-2.728,0.080,1.690,-0.000,-0.011,0.000,0.000,0.000,0.000,0.3080,0,0
21525,-1.4630,-1.7215,0.3091,-0.0396,-0.1264,0.0126,-0.01,-0.38,-2.97,0,3.542,0.648,1.254,0.921,0.004,-0.016,0.000,0.000,0.000,0.000,0.3080,0,0
21576,-1.4630,-1.7251,0.3087,-0.0325,-0.1213,0.0078,0.02,-0.42,-2.91,0,3.552,5.236,-1.910,1.304,0.003,-0.011,0.000,0.000,0.000,0.000,0.3060,5,1
21627,-1.4625,-1.7304,0.3091,-0.0248,-0.1202,0.0074,0.25,-0.42,-2.84,0,3.542,2.512,-1.892,1.534,0.004,-0.011,0.000,0.000,0.000,0.000,0.3060,1,0
21678,-1.4670,-1.7412,0.3071,-0.0277,-0.1313,-0.0048,0.32,-0.33,-2.76,0,3.547,-0.473,0.709,2.272,0.005,-0.009,0.000,0.000,0.000,0.000,0.3060,0,0
21729,-1.4657,-1.7424,0.3068,-0.0199,-0.1238,-0.0054,0.27,-0.42,-2.65,0,3.542,3.641,1.448,2.674,0.006,-0.011,0.000,0.000,0.000,0.000,0.3080,1,0
21780,-1.4648,-1.7478,0.3069,-0.0128,-0.1247,-0.0025,0.42,-0.48,-2.52,0,3.552,3.701,-3.074,1.247,0.002,-0.011,0.000,0.000,0.000,0.000,0.3100,0,0
21831,-1.4659,-1.7570,0.3068,-0.0100,-0.1342,-0.0020,0.59,-0.39,-2.44,0,3.547,-0.217,-0.342,1.297,0.004,-0.015,0.000,0.000,0.000,0.000,0.3060,0,-1
21883,-1.4664,-1.7665,0.3074,-0.0069,-0.1441,0.0003,0.48,-0.44,-2.38,0,3.552,-1.959,0.848,1.135,0.005,-0.007,0.000,0.000,0.000,0.000,0.3050,1,0
21933,-1.4660,-1.7769,0.3074,-0.0023,-0.1548,-0.0005,0.41,-0.53,-2.31,0,3.542,-0.614,-1.159,1.811,0.003,-0.012,0.000,0.000,0.000,0.000,0.3070,1,0
21985,-1.4652,-1.7748,0.3065,0.0039,-0.1399,-0.0045,0.31,-0.50,-2.19,0,3.547,-0.243,-0.276,3.548,0.005,-0.007,0.000,0.000,0.000,0.000,0.3030,1,-1
22035,-1.4685,-1.7868,0.3062,0.0016,-0.1516,-0.0049,0.27,-0.49,-2.03,0,3.542,0.796,0.255,3.015,0.004,-0.013,0.000,0.000,0.000,0.000,0.3070,9,2
22086,-1.4650,-1.7884,0.3054,0.0122,-0.1425,-0.0057,0.27,-0.57,-1.88,0,3.547,-7.795,3.170,4.399,0.004,-0.013,0.000,0.000,0.000,0.000,0.3060,1,0
22137,-1.4661,-1.7967,0.3052,0.0139,-0.1455,-0.0044,-0.02,-0.66,-1.70,0,3.537,1.839,-3.002,3.705,0.004,-0.010,0.000,0.000,0.000,0.000,0.3070,0,-1
22189,-1.4690,-1.8055,0.3061,0.0125,-0.1483,0.0028,-0.13,-0.66,-1.51,0,3.547,0.366,-0.241,3.502,0.002,-0.010,0.000,0.000,0.000,0.000,0.3010,0,0
22239,-1.4633,-1.8061,0.3063,0.0278,-0.1343,0.0045,-0.12,-0.67,-1.36,0,3.537,1.519,0.043,2.693,0.004,-0.010,0.000,0.000,0.000,0.000,0.3000,10,2
22290,-1.4593,-1.8059,0.3021,0.0384,-0.1201,-0.0157,-0.05,-0.65,-1.21,0,3.542,2.681,-0.951,2.983,-0.004,-0.005,0.000,0.000,0.000,0.000,0.2990,0,-1
22341,-1.4611,-1.8177,0.3014,0.0369,-0.1301,-0.0140,-0.04,-0.57,-1.06,0,3.537,1.346,-1.091,3.436,0.003,-0.010,0.000,0.000,0.000,0.000,0.2990,1,-1
22392,-1.4567,-1.8171,0.2993,0.0469,-0.1157,-0.0179,-0.03,-0.59,-0.90,0,3.542,5.014,-1.701,3.331,0.002,-0.009,0.000,0.000,0.000,0.000,0.2960,3,0
22444,-1.4561,-1.8267,0.2985,0.0479,-0.1240,-0.0146,0.19,-0.52,-0.70,0,3.537,1.501,-3.437,3.616,0.007,-0.008,0.000,0.000,0.000,0.000,0.2970,0,-1
22496,-1.4525,-1.8293,0.2967,0.0549,-0.1180,-0.0156,0.14,-0.45,-0.51,0,3.537,-1.612,-3.036,3.397,0.003,-0.007,0.000,0.000,0.000,0.000,0.2970,4,0
22548,-1.4507,-1.8352,0.2961,0.0564,-0.1199,-0.0111,-0.00,-0.26,-0.30,0,3.537,5.278,1.863,4.733,0.003,-0.009,0.000,0.000,0.000,0.000,0.2970,0,-1
22598,-1.4470,-1.8377,0.2965,0.0606,-0.1119,-0.0011,0.01,-0.25,-0.05,0,3.542,6.716,4.966,5.716,0.005,-0.012,0.000,0.000,0.000,0.000,0.2960,4,2
22649,-1.4429,-1.8387,0.2966,0.0653,-0.1019,0.0041,0.28,-0.44,0.24,0,3.537,1.007,-0.049,5.463,0.005,-0.009,0.000,0.000,0.000,0.000,0.2920,1,-1
22700,-1.4437,-1.8485,0.2946,0.0600,-0.1143,-0.0048,0.34,-0.46,0.51,0,3.542,0.508,-1.733,3.199,0.002,-0.009,0.000,0.000,0.000,0.000,0.2950,2,-1
22751,-1.4397,-1.8478,0.2945,0.0660,-0.1023,-0.0032,0.20,-0.42,0.72,0,3.537,-3.110,2.782,3.584,0.004,-0.005,0.000,0.000,0.000,0.000,0.2910,4,1
22803,-1.4371,-1.8553,0.2931,0.0679,-0.1094,-0.0083,0.13,-0.49,0.91,0,3.542,1.511,-1.552,2.016,0.002,-0.012,0.000,0.000,0.000,0.000,0.2910,9,1
22853,-1.4346,-1.8585,0.2928,0.0700,-0.1048,-0.0053,0.20,-0.44,1.04,0,3.531,-3.560,-1.484,1.503,0.001,-0.006,0.000,0.000,0.000,0.000,0.2920,0,-2
22904,-1.4338,-1.8667,0.2918,0.0676,-0.1120,-0.0042,0.02,-0.42,1.14,0,3.537,-5.153,2.279,1.235,0.005,-0.007,0.000,0.000,0.000,0.000,0.2970,1,0
22955,-1.4324,-1.8744,0.2917,0.0661,-0.1169,0.0009,-0.20,-0.44,1.20,0,3.537,-3.498,3.021,0.991,0.004,0.003,0.000,0.000,0.000,0.000,0.2940,2,1
23006,-1.4306,-1.8821,0.2944,0.0657,-0.1205,0.0153,-0.27,-0.62,1.23,0,3.542,2.270,3.730,0.018,0.001,-0.005,0.000,0.000,0.000,0.000,0.2930,8,3
23057,-1.4266,-1.8848,0.2952,0.0724,-0.1097,0.0175,-0.33,-0.81,1.25,0,3.531,-3.208,0.870,0.057,0.004,-0.006,0.000,0.000,0.000,0.000,0.2970,0,-2
23108,-1.4263,-1.8925,0.2958,0.0707,-0.1118,0.0183,-0.55,-0.90,1.25,0,3.542,-2.784,-0.274,-0.522,0.003,-0.006,0.000,0.000,0.000,0.000,0.2950,0,-1
23159,-1.4242,-1.9003,0.2967,0.0737,-0.1139,0.0185,-0.58,-0.83,1.24,0,3.537,-1.970,-0.168,-1.059,0.000,-0.003,0.000,0.000,0.000,0.000,0.2950,4,-1
23210,-1.4193,-1.9009,0.2960,0.0837,-0.0955,0.0100,-0.70,-0.85,1.18,0,3.542,-2.067,0.197,-0.927,0.004,-0.007,0.000,0.000,0.000,0.000,0.2930,1,-1
23261,-1.4162,-1.9095,0.2965,0.0875,-0.0998,0.0093,-0.65,-0.91,1.11,0,3.531,-1.330,-0.501,-2.095,0.006,-0.004,0.000,0.000,0.000,0.000,0.2950,1,-4
23312,-1.4105,-1.9110,0.2951,0.0983,-0.0851,0.0019,-0.69,-0.86,1.03,0,3.537,-4.360,-3.480,-2.876,0.000,-0.004,0.000,0.000,0.000,0.000,0.2940,0,-2
23363,-1.4053,-1.9142,0.2952,0.1053,-0.0768,0.0038,-0.78,-0.61,0.90,0,3.526,-0.681,-4.203,-4.340,0.000,-0.008,0.000,0.000,0.000,0.000,0.2960,1,-2
23414,-1.3998,-1.9160,0.2953,0.1102,-0.0651,0.0069,-0.89,-0.36,0.71,0,3.537,2.055,-2.388,-3.530,-0.001,-0.006,0.000,0.000,0.000,0.000,0.2950,0,-3
23465,-1.3941,-1.9179,0.2958,0.1135,-0.0542,0.0116,-0.76,-0.19,0.50,0,3.531,4.177,-2.675,-5.563,0.002,-0.007,0.000,0.000,0.000,0.000,0.2930,-3,-3
23517,-1.3878,-1.9195,0.2948,0.1161,-0.0450,0.0082,-0.55,-0.06,0.22,0,3.537,3.129,0.786,-8.266,0.003,-0.008,0.000,0.000,0.000,0.000,0.2920,-3,-3
23567,-1.3806,-1.9194,0.2953,0.1206,-0.0345,0.0121,-0.45,-0.11,-0.15,0,3.526,7.461,-1.307,-8.920,0.004,-0.005,0.000,0.000,0.000,0.000,0.2910,0,-2
23618,-1.3745,-1.9172,0.2929,0.1216,-0.0208,0.0027,-0.10,-0.09,-0.59,0,3.537,4.676,-0.452,-9.784,-0.003,-0.008,0.000,0.000,0.000,0.000,0.2930,-2,0
23669,-1.3681,-1.9178,0.2932,0.1232,-0.0188,0.0093,0.14,-0.05,-1.08,0,3.526,2.318,1.356,-11.400,-0.000,-0.001,0.000,0.000,0.000,0.000,0.2940,0,-3
23720,-1.3619,-1.9168,0.2938,0.1238,-0.0151,0.0164,0.23,-0.10,-1.61,0,3.537,7.106,2.805,-11.967,-0.001,-0.004,0.000,0.000,0.000,0.000,0.2970,-3,-2
23771,-1.3572,-1.9206,0.2948,0.1207,-0.0262,0.0229,0.56,-0.18,-2.20,0,3.531,-2.600,-1.453,-10.967,0.000,-0.011,0.000,0.000,0.000,0.000,0.3000,0,-2
23822,-1.3519,-1.9188,0.2985,0.1199,-0.0226,0.0400,0.50,-0.20,-2.75,0,3.542,3.536,3.194,-9.977,0.003,-0.002,0.000,0.000,0.000,0.000,0.2960,-3,-3
23873,-1.3471,-1.9209,0.3007,0.1181,-0.0299,0.0443,0.65,-0.29,-3.26,0,3.531,-1.244,5.432,-8.801,0.004,-0.011,0.000,0.000,0.000,0.000,0.2990,0,-3
23924,-1.3413,-1.9189,0.3000,0.1198,-0.0261,0.0320,0.64,-0.54,-3.73,0,3.537,0.366,0.032,-7.100,0.001,-0.005,0.000,0.000,0.000,0.000,0.3040,3,-2
