time_ms,vel_x,vel_y,vel_z,roll,pitch,yaw,range_z,gyro_x,gyro_y,gyro_z
10,-1.1826,4.8729,-0.0079,-1.90,-0.03,-0.13,0.009,-0.214,0.008,-0.175
10,-1.1831,4.8760,-0.0076,-1.89,-0.03,-0.13,0.009,-0.354,-0.064,0.160
10,-1.1836,4.8791,-0.0072,-1.89,-0.03,-0.13,0.009,-0.252,0.079,-0.086
10,-1.1841,4.8822,-0.0069,-1.89,-0.03,-0.13,0.012,-0.084,0.025,-0.006
10,-1.1845,4.8853,-0.0066,-1.89,-0.03,-0.13,0.012,-0.220,-0.225,-0.317
10,-1.1359,4.6869,-0.0016,-1.82,-0.04,-0.13,0.012,-0.082,-0.261,-0.163
10,-1.1367,4.6902,-0.0013,-1.81,-0.05,-0.13,0.012,-0.165,-0.183,0.078
10,-1.1373,4.6933,-0.0011,-1.81,-0.04,-0.14,0.012,-0.107,0.043,-0.197
10,-1.1379,4.6965,-0.0008,-1.81,-0.04,-0.14,0.011,-0.223,0.201,0.221
10,-1.1386,4.6996,-0.0005,-1.81,-0.04,-0.14,0.011,0.192,-0.335,-0.071
10,-1.1366,4.6920,-0.0002,-1.81,-0.04,-0.14,0.011,-0.234,-0.201,-0.086
10,-1.1369,4.6951,0.0003,-1.81,-0.04,-0.14,0.011,-0.266,-0.102,-0.056
10,-1.1374,4.6981,0.0006,-1.81,-0.04,-0.14,0.011,-0.109,0.113,0.079
10,-1.1380,4.7011,0.0006,-1.81,-0.04,-0.14,0.012,-0.120,0.099,0.025
10,-1.1387,4.7043,0.0008,-1.81,-0.04,-0.14,0.012,-0.182,0.053,-0.035
10,-1.1289,4.6612,0.0035,-1.79,-0.04,-0.14,0.012,-0.213,-0.219,-0.071
10,-1.1295,4.6643,0.0038,-1.79,-0.05,-0.14,0.012,-0.430,0.245,0.297
10,-1.1299,4.6674,0.0041,-1.79,-0.05,-0.14,0.012,-0.091,-0.244,-0.093
10,-1.1305,4.6706,0.0043,-1.79,-0.04,-0.14,0.010,0.080,0.009,0.112
10,-1.1309,4.6736,0.0044,-1.79,-0.04,-0.13,0.010,-0.042,0.273,0.157
10,-1.1305,4.6774,0.0006,-1.80,-0.04,-0.13,0.010,-0.215,0.039,-0.231
10,-1.1309,4.6805,0.0009,-1.80,-0.04,-0.13,0.010,-0.322,0.011,0.077
10,-1.1316,4.6835,0.0013,-1.80,-0.04,-0.13,0.010,0.004,-0.213,-0.271
10,-1.1322,4.6864,0.0017,-1.80,-0.04,-0.13,0.012,-0.179,0.230,0.013
10,-1.1329,4.6894,0.0020,-1.80,-0.04,-0.13,0.012,-0.130,0.111,-0.151
10,-1.1374,4.7077,0.0046,-1.80,-0.04,-0.13,0.012,-0.309,0.052,0.046
10,-1.1379,4.7107,0.0051,-1.80,-0.04,-0.13,0.012,-0.166,-0.091,0.029
10,-1.1383,4.7140,0.0056,-1.80,-0.04,-0.13,0.012,0.125,0.027,-0.171
10,-1.1386,4.7169,0.0059,-1.80,-0.05,-0.13,0.008,0.044,-0.348,-0.190
10,-1.1389,4.7198,0.0060,-1.80,-0.04,-0.13,0.008,-0.059,-0.125,0.113
10,-1.1187,4.6233,-0.0036,-1.80,-0.04,-0.13,0.008,-0.249,0.151,0.133
10,-1.1193,4.6263,-0.0035,-1.80,-0.04,-0.13,0.008,-0.023,0.116,0.087
10,-1.1197,4.6293,-0.0034,-1.80,-0.04,-0.13,0.008,-0.125,-0.086,-0.112
10,-1.1202,4.6323,-0.0032,-1.80,-0.04,-0.13,0.010,-0.081,0.507,0.107
11,-1.1205,4.6354,-0.0030,-1.79,-0.04,-0.13,0.010,-0.104,-0.135,-0.044
11,-1.1219,4.6427,-0.0025,-1.79,-0.04,-0.13,0.010,0.143,-0.179,-0.168
11,-1.1223,4.6458,-0.0024,-1.79,-0.04,-0.13,0.010,0.116,0.146,-0.115
11,-1.1229,4.6489,-0.0022,-1.79,-0.04,-0.13,0.010,-0.447,0.338,-0.021
11,-1.1233,4.6520,-0.0018,-1.79,-0.04,-0.13,0.012,0.039,0.378,-0.133
11,-1.1237,4.6551,-0.0015,-1.79,-0.04,-0.14,0.012,-0.224,0.207,0.124
11,-1.1442,4.7607,0.0045,-1.81,-0.04,-0.14,0.012,-0.113,0.075,-0.025
11,-1.1447,4.7639,0.0049,-1.81,-0.04,-0.14,0.012,-0.374,-0.153,0.317
11,-1.1453,4.7672,0.0053,-1.81,-0.04,-0.13,0.012,-0.236,-0.253,0.059
11,-1.1458,4.7703,0.0057,-1.81,-0.04,-0.13,0.011,-0.043,-0.001,-0.166
11,-1.1465,4.7735,0.0061,-1.81,-0.04,-0.13,0.011,-0.219,-0.014,-0.004
11,-1.1471,4.7761,0.0062,-1.81,-0.04,-0.13,0.011,0.014,0.108,-0.096
11,-1.1477,4.7794,0.0061,-1.81,-0.04,-0.13,0.011,-0.288,-0.137,0.140
11,-1.1482,4.7825,0.0062,-1.81,-0.04,-0.13,0.011,-0.201,-0.065,0.111
11,-1.1488,4.7855,0.0064,-1.81,-0.04,-0.14,0.012,-0.183,0.018,-0.249
11,-1.1492,4.7884,0.0067,-1.81,-0.04,-0.14,0.012,-0.315,0.206,0.343
11,-1.1491,4.7995,0.0083,-1.81,-0.04,-0.13,0.012,-0.252,0.111,-0.112
11,-1.1497,4.8026,0.0086,-1.81,-0.04,-0.14,0.012,0.148,0.056,-0.222
11,-1.1501,4.8055,0.0088,-1.81,-0.04,-0.13,0.012,-0.097,-0.248,-0.314
11,-1.1505,4.8084,0.0089,-1.81,-0.04,-0.13,0.012,-0.200,0.085,-0.009
11,-1.1508,4.8113,0.0092,-1.81,-0.04,-0.13,0.012,-0.014,0.217,0.040
11,-1.1514,4.8143,0.0095,-1.81,-0.04,-0.13,0.012,-0.367,0.181,0.201
11,-1.1518,4.8173,0.0097,-1.81,-0.04,-0.14,0.012,-0.370,-0.204,-0.134
11,-1.1523,4.8203,0.0098,-1.81,-0.04,-0.13,0.012,-0.185,-0.118,-0.162
11,-1.1527,4.8233,0.0102,-1.81,-0.04,-0.13,0.011,-0.076,-0.213,0.095
11,-1.1532,4.8265,0.0104,-1.81,-0.04,-0.13,0.011,0.214,0.182,-0.316
11,-1.1609,4.8256,0.0066,-1.82,-0.03,-0.14,0.011,-0.264,-0.389,0.062
11,-1.1614,4.8288,0.0068,-1.82,-0.03,-0.14,0.011,0.042,-0.114,0.046
11,-1.1620,4.8319,0.0069,-1.82,-0.03,-0.14,0.011,-0.062,0.089,0.193
11,-1.1624,4.8350,0.0070,-1.82,-0.03,-0.14,0.011,-0.334,-0.005,0.174
11,-1.1628,4.8381,0.0074,-1.82,-0.03,-0.14,0.011,-0.073,-0.151,0.017
11,-1.1708,4.8438,0.0051,-1.83,-0.03,-0.13,0.011,-0.140,-0.016,-0.267
11,-1.1713,4.8469,0.0053,-1.83,-0.03,-0.13,0.011,-0.061,0.118,-0.030
11,-1.1718,4.8503,0.0056,-1.82,-0.03,-0.13,0.011,-0.107,0.052,-0.010
12,-1.1724,4.8534,0.0058,-1.82,-0.03,-0.14,0.010,-0.239,0.082,-0.201
12,-1.1729,4.8566,0.0060,-1.82,-0.03,-0.14,0.010,-0.147,-0.129,-0.098
12,-1.1946,4.8777,0.0016,-1.84,-0.02,-0.14,0.010,0.128,0.153,0.065
12,-1.1950,4.8808,0.0018,-1.84,-0.02,-0.14,0.010,-0.365,-0.396,-0.043
12,-1.1954,4.8839,0.0023,-1.84,-0.02,-0.14,0.010,-0.174,-0.111,0.115
12,-1.1957,4.8869,0.0028,-1.84,-0.02,-0.14,0.009,-0.199,-0.077,0.183
12,-1.1964,4.8900,0.0031,-1.84,-0.02,-0.14,0.009,-0.166,0.031,0.078
12,-0.0001,-0.0000,0.0000,-0.00,0.00,-0.00,0.009,-0.238,0.129,-0.147
12,-0.0006,-0.0001,0.0003,-0.00,0.00,0.00,0.009,-0.401,-0.159,0.128
12,-0.0013,-0.0001,0.0007,-0.00,0.00,0.00,0.009,-0.068,-0.084,0.143
12,-0.0017,-0.0002,0.0010,-0.01,-0.00,0.00,0.014,-0.109,0.018,-0.021
12,-0.0021,-0.0001,0.0012,-0.01,0.00,0.00,0.014,0.159,0.064,-0.229
12,-0.0025,-0.0002,0.0014,-0.01,-0.00,0.00,0.014,0.005,-0.004,0.298
12,-0.0028,-0.0002,0.0016,-0.01,0.00,0.00,0.014,-0.287,0.086,0.193
12,-0.0034,-0.0002,0.0018,-0.01,-0.00,0.00,0.014,-0.139,-0.135,0.216
12,-0.0039,-0.0000,0.0019,-0.01,-0.00,0.00,0.014,-0.170,-0.001,0.183
12,-0.0044,0.0002,0.0019,-0.01,0.00,0.00,0.014,-0.265,-0.130,0.045
12,-0.0048,0.0002,0.0019,-0.01,0.00,0.00,0.014,-0.012,0.091,0.076
12,-0.0053,0.0002,0.0021,-0.02,0.00,0.00,0.014,0.072,0.201,0.329
12,-0.0058,0.0001,0.0022,-0.02,0.00,0.00,0.014,-0.127,0.050,0.248
12,-0.0064,0.0000,0.0023,-0.02,0.00,0.00,0.010,-0.086,-0.108,0.226
12,-0.0069,0.0001,0.0024,-0.02,0.00,0.01,0.010,-0.326,-0.240,-0.214
12,-0.0073,0.0001,-0.0035,-0.02,0.00,0.00,0.010,-0.230,0.333,0.082
12,-0.0080,0.0001,-0.0033,-0.02,0.00,0.01,0.010,-0.223,-0.125,0.127
12,-0.0085,0.0003,-0.0032,-0.03,0.00,0.01,0.010,-0.232,0.002,-0.042
12,-0.0087,0.0004,-0.0030,-0.03,-0.00,0.00,0.012,-0.266,-0.164,0.151
12,-0.0092,0.0002,-0.0029,-0.03,-0.00,0.01,0.012,-0.041,0.034,-0.170
12,-0.0099,0.0001,-0.0034,-0.03,-0.00,0.00,0.012,-0.153,-0.249,0.122
12,-0.0106,0.0002,-0.0032,-0.04,0.00,0.01,0.012,-0.101,-0.105,0.248
12,-0.0113,0.0003,-0.0031,-0.04,0.00,0.00,0.012,-0.162,0.163,0.211
12,-0.0118,0.0004,-0.0031,-0.04,0.00,0.01,0.011,-0.130,0.097,0.069
12,-0.0121,0.0006,-0.0029,-0.04,0.00,0.01,0.011,-0.155,-0.088,-0.020
12,-0.0127,0.0007,-0.0052,-0.04,0.00,0.01,0.011,-0.088,0.011,-0.356
12,-0.0133,0.0007,-0.0051,-0.04,0.00,0.01,0.011,0.044,-0.058,0.097
12,-0.0138,0.0007,-0.0049,-0.05,0.00,0.01,0.011,-0.028,-0.206,-0.093
12,-0.0144,0.0007,-0.0048,-0.05,0.00,0.00,0.015,-0.153,-0.074,-0.059
13,-0.0149,0.0008,-0.0049,-0.05,0.00,0.00,0.015,-0.132,0.001,0.147
13,-0.0155,0.0010,0.0040,-0.05,0.00,0.00,0.015,-0.162,0.052,0.042
13,-0.0161,0.0011,0.0040,-0.05,0.00,0.00,0.015,-0.004,0.084,0.293
13,-0.0165,0.0011,0.0043,-0.05,0.00,0.00,0.015,-0.092,0.065,0.071
13,-0.0170,0.0012,0.0046,-0.05,0.00,0.00,0.011,-0.425,-0.030,0.084
13,-0.0174,0.0012,0.0045,-0.05,0.00,0.00,0.011,-0.092,0.071,0.095
13,-0.0183,0.0015,-0.0007,-0.06,0.00,0.01,0.011,-0.100,0.181,0.097
13,-0.0193,0.0019,-0.0004,-0.06,0.00,0.01,0.011,-0.324,-0.193,0.237
13,-0.0197,0.0022,-0.0003,-0.06,0.00,0.01,0.011,0.009,-0.180,0.052
13,-0.0200,0.0023,-0.0001,-0.06,0.00,0.01,0.012,-0.311,-0.116,-0.079
13,-0.0205,0.0025,0.0002,-0.06,0.00,0.01,0.012,-0.137,0.080,0.119
13,-0.0212,0.0025,0.0001,-0.06,0.01,0.01,0.012,-0.324,0.198,0.025
13,-0.0218,0.0025,0.0005,-0.07,0.01,0.01,0.012,-0.135,0.192,0.012
13,-0.0223,0.0027,0.0008,-0.07,0.01,0.01,0.012,-0.384,-0.139,-0.067
13,-0.0229,0.0028,0.0010,-0.07,0.01,0.01,0.010,0.039,-0.248,-0.083
13,-0.0236,0.0029,0.0011,-0.07,0.00,0.01,0.010,-0.386,-0.204,0.175
13,-0.0246,0.0031,-0.0038,-0.08,0.01,0.01,0.010,-0.205,-0.034,-0.166
13,-0.0251,0.0033,-0.0038,-0.08,0.01,0.01,0.010,-0.177,-0.023,0.362
13,-0.0255,0.0033,-0.0037,-0.08,0.01,0.01,0.010,-0.261,0.368,0.261
13,-0.0259,0.0034,-0.0036,-0.08,0.01,0.01,0.007,-0.200,0.109,-0.008
13,-0.0263,0.0035,-0.0035,-0.08,0.01,0.01,0.007,-0.221,-0.027,0.199
13,-0.0271,0.0037,-0.0124,-0.09,0.01,0.01,0.007,-0.212,-0.251,-0.085
21,-0.0275,0.0041,-0.0122,-0.09,0.01,0.01,0.007,-0.133,-0.060,-0.121
32,-0.0279,0.0044,-0.0121,-0.09,0.01,0.01,0.007,-0.365,0.026,0.096
41,-0.0284,0.0045,-0.0119,-0.09,0.01,0.01,0.011,-0.355,0.046,-0.137
52,-0.0290,0.0045,-0.0118,-0.09,0.01,0.01,0.011,-0.537,-0.316,0.046
62,-0.0295,0.0047,-0.0064,-0.09,0.01,0.01,0.011,-0.166,0.257,0.183
71,-0.0303,0.0048,-0.0062,-0.09,0.01,0.01,0.011,-0.262,0.155,0.183
82,-0.0311,0.0049,-0.0061,-0.10,0.01,0.01,0.011,-0.011,0.125,0.041
92,-0.0317,0.0051,-0.0060,-0.10,0.01,0.01,0.010,-0.045,0.058,0.170
101,-0.0322,0.0052,-0.0059,-0.10,0.01,0.01,0.010,-0.047,-0.214,-0.326
111,-0.0328,0.0054,-0.0043,-0.10,0.01,0.01,0.010,-0.374,-0.111,-0.268
122,-0.0333,0.0055,-0.0043,-0.10,0.01,0.01,0.010,0.135,0.024,-0.130
132,-0.0339,0.0057,-0.0042,-0.10,0.01,0.01,0.010,-0.158,0.095,-0.045
141,-0.0345,0.0057,-0.0041,-0.10,0.01,0.01,0.016,-0.001,-0.012,-0.055
151,-0.0351,0.0059,-0.0040,-0.10,0.01,0.01,0.016,-0.439,-0.092,0.216
161,-0.0354,0.0060,0.0103,-0.11,0.02,0.01,0.016,-0.149,0.006,0.090
172,-0.0360,0.0061,0.0103,-0.11,0.02,0.01,0.016,0.134,0.095,-0.331
182,-0.0366,0.0060,0.0105,-0.11,0.02,0.00,0.016,0.243,0.148,-0.570
192,-0.0374,0.0060,0.0108,-0.11,0.02,0.01,0.009,-0.421,-0.016,0.558
202,-0.0382,0.0062,0.0110,-0.11,0.02,0.00,0.009,-0.336,0.073,0.137
212,-0.0391,0.0065,0.0033,-0.11,0.01,0.00,0.009,-0.174,0.090,-0.160
221,-0.0396,0.0067,0.0031,-0.11,0.01,0.00,0.009,0.069,0.029,-0.485
231,-0.0403,0.0070,0.0031,-0.11,0.02,0.00,0.009,-0.044,-0.147,0.071
241,-0.0409,0.0074,0.0034,-0.11,0.01,0.00,0.010,-0.308,0.219,0.120
252,-0.0414,0.0076,0.0035,-0.12,0.01,0.00,0.010,-0.045,-0.107,0.061
261,-0.0421,0.0079,0.0008,-0.12,0.01,0.00,0.010,0.035,0.194,-0.141
271,-0.0427,0.0082,0.0010,-0.12,0.01,0.00,0.010,-0.154,0.226,0.394
281,-0.0434,0.0086,0.0012,-0.12,0.01,0.00,0.010,-0.193,-0.072,-0.253
292,-0.0440,0.0088,0.0013,-0.12,0.01,0.00,0.011,-0.169,0.284,0.011
302,-0.0447,0.0090,0.0014,-0.12,0.01,0.00,0.011,-0.450,0.109,-0.096
312,-0.0452,0.0092,0.0020,-0.12,0.01,0.00,0.011,-0.042,0.085,-0.196
321,-0.0457,0.0094,0.0021,-0.12,0.01,0.00,0.011,-0.324,0.102,0.011
331,-0.0463,0.0097,0.0023,-0.13,0.01,0.00,0.011,-0.187,0.162,0.111
342,-0.0469,0.0102,0.0027,-0.13,0.01,0.00,0.011,-0.121,-0.114,-0.044
351,-0.0472,0.0106,0.0028,-0.13,0.01,0.00,0.011,-0.240,-0.075,-0.074
362,-0.0477,0.0109,0.0028,-0.13,0.01,0.00,0.011,-0.140,0.057,0.169
372,-0.0484,0.0111,0.0029,-0.13,0.01,0.00,0.011,-0.227,0.296,-0.131
381,-0.0489,0.0112,0.0031,-0.14,0.01,0.00,0.011,-0.142,0.046,0.125
391,-0.0494,0.0115,0.0035,-0.14,0.01,0.00,0.009,-0.087,-0.137,-0.055
401,-0.0499,0.0118,0.0037,-0.14,0.01,0.00,0.009,-0.212,-0.067,-0.073
411,-0.0507,0.0121,-0.0010,-0.14,0.01,0.00,0.009,-0.379,-0.021,-0.150
421,-0.0515,0.0125,-0.0009,-0.14,0.01,0.00,0.009,-0.081,-0.092,-0.005
431,-0.0523,0.0128,-0.0008,-0.14,0.01,0.00,0.009,0.120,-0.327,-0.122
441,-0.0528,0.0129,-0.0006,-0.15,0.01,0.00,0.015,0.183,0.176,-0.246
451,-0.0534,0.0130,-0.0004,-0.15,0.01,0.00,0.015,0.060,-0.133,-0.053
462,-0.0536,0.0129,0.0106,-0.15,0.01,0.00,0.015,-0.239,-0.408,0.137
471,-0.0543,0.0131,0.0107,-0.15,0.01,0.00,0.015,-0.087,0.065,-0.136
481,-0.0550,0.0133,0.0109,-0.15,0.01,-0.00,0.015,0.126,0.020,-0.251
491,-0.0555,0.0134,0.0111,-0.15,0.01,0.00,0.011,-0.194,0.348,-0.069
501,-0.0561,0.0137,0.0113,-0.15,0.01,-0.00,0.011,0.021,-0.022,-0.339
512,-0.0570,0.0139,0.0076,-0.15,0.01,-0.00,0.011,-0.352,0.151,-0.116
521,-0.0578,0.0142,0.0077,-0.15,0.01,-0.00,0.011,-0.105,0.019,-0.026
531,-0.0586,0.0144,0.0078,-0.16,0.01,-0.00,0.011,-0.218,0.108,-0.074
541,-0.0591,0.0146,0.0079,-0.16,0.01,-0.00,0.013,-0.263,0.081,-0.122
551,-0.0597,0.0147,0.0082,-0.16,0.01,-0.00,0.013,-0.071,0.013,0.063
561,-0.0602,0.0148,0.0097,-0.16,0.01,-0.00,0.013,-0.004,-0.232,0.150
572,-0.0607,0.0150,0.0099,-0.16,0.01,-0.00,0.013,-0.129,0.047,-0.262
581,-0.0612,0.0152,0.0101,-0.16,0.01,-0.00,0.013,-0.304,-0.155,0.056
591,-0.0616,0.0154,0.0102,-0.17,0.01,-0.00,0.013,0.053,-0.019,-0.075
601,-0.0620,0.0157,0.0103,-0.17,0.01,-0.00,0.013,-0.068,-0.109,-0.210
611,-0.0626,0.0161,0.0100,-0.17,0.01,-0.00,0.013,-0.111,-0.085,0.215
621,-0.0632,0.0166,0.0100,-0.17,0.01,-0.00,0.013,-0.546,-0.024,0.235
631,-0.0638,0.0168,0.0101,-0.17,0.01,-0.00,0.013,-0.323,-0.072,-0.198
641,-0.0645,0.0171,0.0102,-0.17,0.01,-0.00,0.012,-0.444,-0.069,0.334
651,-0.0651,0.0173,0.0103,-0.17,0.01,-0.00,0.012,-0.160,0.139,0.009
661,-0.0659,0.0175,0.0071,-0.18,0.01,-0.00,0.012,0.015,-0.032,0.015
671,-0.0662,0.0178,0.0072,-0.18,0.01,-0.00,0.012,-0.046,-0.176,-0.003
681,-0.0667,0.0182,0.0074,-0.18,0.01,-0.00,0.012,-0.361,-0.106,0.047
691,-0.0671,0.0186,0.0075,-0.18,0.01,-0.00,0.011,-0.041,-0.170,-0.316
701,-0.0676,0.0191,0.0077,-0.18,0.01,-0.00,0.011,-0.318,0.184,-0.144
711,-0.0686,0.0196,0.0029,-0.18,0.02,-0.00,0.011,0.023,-0.138,-0.268
721,-0.0689,0.0200,0.0030,-0.18,0.02,-0.01,0.011,-0.075,-0.024,0.294
731,-0.0693,0.0201,0.0031,-0.18,0.01,-0.01,0.011,-0.263,0.495,0.196
741,-0.0699,0.0203,0.0033,-0.18,0.01,-0.01,0.012,-0.194,0.008,0.064
751,-0.0704,0.0206,0.0036,-0.19,0.01,-0.01,0.012,0.127,0.157,-0.274
761,-0.0712,0.0208,0.0025,-0.19,0.01,-0.01,0.012,-0.314,-0.016,-0.124
771,-0.0719,0.0210,0.0027,-0.19,0.01,-0.01,0.012,-0.121,-0.413,0.026
781,-0.0725,0.0213,0.0029,-0.19,0.01,-0.01,0.012,0.190,-0.112,0.168
791,-0.0730,0.0216,0.0032,-0.19,0.01,-0.01,0.012,-0.051,-0.028,-0.210
801,-0.0730,0.0216,0.0032,-0.19,0.01,-0.01,0.012,-0.046,0.038,-0.257
811,-0.0738,0.0219,0.0024,-0.19,0.01,-0.00,0.012,-0.060,-0.032,-0.109
821,-0.0741,0.0221,0.0025,-0.19,0.01,-0.01,0.012,-0.335,0.235,-0.036
831,-0.0745,0.0222,0.0027,-0.20,0.01,-0.01,0.012,-0.344,-0.129,0.234
841,-0.0751,0.0224,0.0029,-0.20,0.01,-0.00,0.010,-0.117,0.253,0.021
851,-0.0755,0.0227,0.0028,-0.20,0.01,-0.00,0.010,-0.204,-0.211,-0.411
861,-0.0764,0.0232,-0.0024,-0.20,0.01,-0.00,0.010,-0.337,0.145,0.416
871,-0.0770,0.0236,-0.0021,-0.20,0.01,-0.00,0.010,-0.242,0.148,-0.064
881,-0.0776,0.0240,-0.0019,-0.21,0.01,-0.00,0.010,-0.142,0.158,-0.089
891,-0.0781,0.0244,-0.0015,-0.21,0.01,-0.01,0.013,0.056,-0.216,-0.248
901,-0.0788,0.0246,-0.0011,-0.21,0.01,-0.00,0.013,-0.177,-0.254,0.188
911,-0.0794,0.0248,0.0030,-0.21,0.01,-0.00,0.013,-0.186,0.042,-0.086
921,-0.0800,0.0251,0.0031,-0.21,0.01,-0.00,0.013,-0.291,-0.245,0.017
931,-0.0803,0.0255,0.0031,-0.21,0.01,-0.01,0.013,-0.090,0.016,-0.064
941,-0.0809,0.0259,0.0032,-0.21,0.01,-0.01,0.008,-0.337,0.093,0.052
951,-0.0814,0.0260,0.0034,-0.21,0.01,-0.00,0.008,-0.050,-0.020,0.097
961,-0.0827,0.0267,-0.0057,-0.22,0.01,-0.01,0.008,-0.200,0.394,0.061
971,-0.0834,0.0271,-0.0057,-0.22,0.01,-0.01,0.008,-0.338,0.085,0.048
981,-0.0839,0.0274,-0.0056,-0.22,0.01,-0.01,0.008,-0.028,-0.047,-0.198
991,-0.0843,0.0276,-0.0053,-0.22,0.01,-0.01,0.010,-0.193,0.160,-0.144
1001,-0.0847,0.0279,-0.0052,-0.22,0.01,-0.01,0.010,0.007,0.188,0.054
1011,-0.0853,0.0282,-0.0054,-0.23,0.01,-0.01,0.010,-0.309,-0.167,-0.130
