time_ms,vel_x,vel_y,vel_z,roll,pitch,yaw,range_z,gyro_x,gyro_y,gyro_z
1021,-0.0859,0.0286,-0.0052,-0.23,0.01,-0.01,0.010,-0.056,-0.015,-0.141
1031,-0.0866,0.0289,-0.0052,-0.23,0.00,-0.01,0.010,-0.077,0.130,0.098
1041,-0.0874,0.0292,-0.0052,-0.23,0.00,-0.01,0.012,-0.054,0.177,0.145
1050,-0.0882,0.0298,-0.0052,-0.23,0.00,-0.01,0.012,-0.214,0.063,0.066
1062,-0.0884,0.0303,-0.0004,-0.23,0.00,-0.01,0.012,0.046,0.278,-0.054
1071,-0.0889,0.0305,-0.0003,-0.23,0.00,-0.01,0.012,-0.286,-0.045,-0.082
1081,-0.0895,0.0309,-0.0002,-0.23,0.00,-0.01,0.012,-0.326,0.038,0.509
1091,-0.0898,0.0313,-0.0000,-0.23,0.00,-0.01,0.010,-0.145,-0.183,-0.112
1101,-0.0903,0.0318,0.0003,-0.23,-0.00,-0.01,0.010,-0.154,-0.279,-0.132
1112,-0.0911,0.0322,-0.0011,-0.24,-0.00,-0.01,0.010,0.020,0.299,-0.025
1121,-0.0916,0.0326,-0.0008,-0.24,0.00,-0.01,0.010,-0.097,-0.138,-0.071
1131,-0.0922,0.0330,-0.0006,-0.24,0.00,-0.01,0.010,-0.286,0.047,0.231
1141,-0.0927,0.0334,-0.0005,-0.24,0.00,-0.01,0.009,0.192,-0.103,-0.115
1151,-0.0932,0.0337,-0.0004,-0.24,0.00,-0.01,0.009,-0.200,0.140,-0.132
1161,-0.0941,0.0344,-0.0036,-0.24,0.00,-0.00,0.009,-0.233,0.094,-0.012
1171,-0.0946,0.0347,-0.0036,-0.24,0.00,-0.00,0.009,-0.176,-0.216,-0.109
1181,-0.0951,0.0350,-0.0034,-0.24,0.00,-0.00,0.009,-0.316,0.247,-0.160
1191,-0.0956,0.0353,-0.0033,-0.25,0.00,-0.00,0.011,-0.070,0.073,0.245
1201,-0.0963,0.0356,-0.0032,-0.25,0.00,-0.01,0.011,-0.091,0.149,-0.031
1211,-0.0966,0.0358,0.0001,-0.25,-0.00,-0.01,0.011,-0.128,-0.125,0.102
1221,-0.0969,0.0362,0.0002,-0.25,-0.00,-0.00,0.011,-0.367,0.100,0.316
1230,-0.0975,0.0365,0.0002,-0.25,-0.00,-0.00,0.011,-0.126,-0.018,-0.273
1241,-0.0980,0.0369,0.0002,-0.25,-0.00,-0.00,0.007,-0.361,0.218,-0.215
1251,-0.0984,0.0374,0.0002,-0.25,-0.00,-0.00,0.007,-0.158,-0.022,-0.023
1261,-0.0996,0.0383,-0.0070,-0.25,-0.00,-0.00,0.007,-0.225,-0.162,0.128
1270,-0.1000,0.0387,-0.0068,-0.26,-0.00,-0.01,0.007,0.208,0.155,-0.122
1281,-0.1006,0.0391,-0.0065,-0.26,-0.01,-0.00,0.007,-0.237,-0.308,0.042
1291,-0.1012,0.0396,-0.0062,-0.26,-0.00,-0.01,0.010,-0.327,0.431,0.510
1301,-0.1016,0.0401,-0.0060,-0.26,-0.01,-0.01,0.010,-0.295,-0.108,-0.122
1310,-0.1019,0.0404,-0.0025,-0.26,-0.00,-0.00,0.010,-0.276,0.151,0.189
1321,-0.1024,0.0408,-0.0025,-0.26,-0.01,-0.00,0.010,0.032,0.154,-0.001
1331,-0.1029,0.0412,-0.0025,-0.26,-0.00,-0.00,0.010,-0.098,-0.009,0.272
1340,-0.1034,0.0417,-0.0023,-0.26,-0.01,-0.00,0.009,-0.247,-0.030,-0.047
1351,-0.1039,0.0421,-0.0021,-0.26,-0.01,-0.00,0.009,0.012,0.196,0.090
1360,-0.1045,0.0426,-0.0021,-0.27,-0.01,-0.00,0.009,-0.222,-0.011,-0.110
1371,-0.1049,0.0432,-0.0019,-0.27,-0.00,-0.00,0.009,-0.370,-0.097,0.046
1381,-0.1052,0.0436,-0.0017,-0.27,-0.00,-0.00,0.009,-0.263,0.215,0.209
1390,-0.1058,0.0440,-0.0016,-0.27,-0.01,-0.00,0.013,-0.199,0.160,0.102
1400,-0.1064,0.0444,-0.0013,-0.27,-0.01,-0.00,0.013,-0.087,0.084,0.266
1410,-0.1063,0.0444,0.0073,-0.27,-0.01,-0.00,0.013,-0.409,-0.087,-0.143
1421,-0.1069,0.0449,0.0075,-0.27,-0.01,-0.00,0.013,-0.106,-0.088,-0.239
1431,-0.1074,0.0456,0.0076,-0.28,-0.01,0.00,0.013,-0.317,0.090,0.061
1441,-0.1081,0.0461,0.0078,-0.28,-0.01,-0.00,0.008,-0.137,-0.105,0.037
1450,-0.1085,0.0467,0.0080,-0.28,-0.01,-0.00,0.008,-0.171,-0.180,-0.187
1461,-0.1097,0.0478,0.0015,-0.28,-0.01,-0.00,0.008,-0.015,-0.094,-0.202
1471,-0.1102,0.0485,0.0017,-0.28,-0.01,-0.00,0.008,-0.379,-0.154,-0.025
1481,-0.1109,0.0490,0.0020,-0.28,-0.01,-0.00,0.008,-0.381,-0.331,-0.083
0,-0.1115,0.0495,0.0022,-0.28,-0.01,-0.00,0.009,-0.203,0.101,-0.126
10,-0.1120,0.0502,0.0025,-0.29,-0.01,-0.00,0.009,-0.983,-0.123,0.190
19,-0.1125,0.0509,0.0010,-0.29,-0.01,-0.00,0.009,0.075,-0.006,-0.257
29,-0.1128,0.0513,0.0010,-0.29,-0.01,-0.00,0.009,0.212,0.831,0.626
39,-0.1128,0.0518,0.0011,-0.30,-0.01,0.00,0.009,-0.436,1.409,1.073
50,-0.1128,0.0524,0.0015,-0.30,-0.01,-0.00,0.011,0.914,1.904,0.831
60,-0.1128,0.0529,0.0020,-0.31,-0.02,-0.00,0.011,-0.153,1.375,0.625
69,-0.1124,0.0532,0.0051,-0.30,-0.02,-0.00,0.011,-0.499,-0.168,0.086
80,-0.1124,0.0537,0.0060,-0.30,-0.04,-0.01,0.011,-0.067,0.572,0.505
90,-0.1123,0.0542,0.0065,-0.30,-0.05,-0.00,0.011,1.032,0.870,-0.659
100,-0.1122,0.0547,0.0062,-0.30,-0.05,-0.00,0.011,-1.006,-2.226,-0.244
109,-0.1121,0.0552,0.0068,-0.29,-0.06,-0.00,0.011,2.304,0.029,-1.727
120,-0.1119,0.0556,0.0079,-0.29,-0.07,-0.00,0.011,-2.075,2.128,-1.970
130,-0.1118,0.0561,0.0085,-0.29,-0.05,-0.01,0.011,0.171,-2.509,-1.253
139,-0.1117,0.0566,0.0088,-0.29,-0.04,-0.02,0.011,2.455,-4.227,1.541
149,-0.1116,0.0571,0.0091,-0.30,-0.06,-0.03,0.009,-2.287,2.151,2.910
160,-0.1115,0.0576,0.0104,-0.30,-0.03,-0.05,0.009,3.548,-2.539,-0.458
169,-0.1119,0.0586,0.0048,-0.29,0.00,-0.04,0.009,0.500,-8.647,2.048
179,-0.1119,0.0591,0.0041,-0.30,0.01,-0.01,0.009,-4.340,3.160,4.604
190,-0.1119,0.0596,0.0057,-0.30,0.01,-0.01,0.009,-0.569,3.343,7.030
200,-0.1119,0.0602,0.0078,-0.28,0.10,0.01,0.009,-0.627,-0.598,8.500
210,-0.1121,0.0606,0.0095,-0.32,0.10,0.05,0.009,-2.862,-3.854,7.208
219,-0.1124,0.0616,0.0105,-0.33,0.06,0.11,0.009,0.788,-8.532,5.854
229,-0.1125,0.0622,0.0168,-0.33,0.06,0.19,0.009,8.625,-11.317,3.428
239,-0.1127,0.0628,0.0254,-0.34,0.09,0.26,0.009,16.188,-18.103,-0.887
250,-0.1128,0.0634,0.0362,-0.34,0.15,0.33,0.012,7.813,-16.091,-2.836
260,-0.1132,0.0641,0.0490,-0.29,0.26,0.37,0.012,-5.010,-3.289,-2.517
269,-0.1137,0.0645,0.0650,-0.16,0.41,0.38,0.012,-18.272,6.099,-0.199
279,-0.1145,0.0648,0.0787,-0.04,0.59,0.36,0.012,-17.233,8.986,2.957
289,-0.1157,0.0649,0.0912,-0.07,0.66,0.33,0.012,-2.754,6.432,3.365
300,-0.1170,0.0650,0.1061,-0.23,0.62,0.32,0.000,14.743,5.141,0.314
310,-0.1182,0.0655,0.1227,-0.39,0.53,0.34,0.000,20.193,7.996,2.247
320,-0.1211,0.0710,0.1025,-0.48,0.46,0.38,0.000,26.602,7.377,-0.244
329,-0.1221,0.0719,0.1182,-0.37,0.42,0.39,0.000,38.670,14.722,0.776
339,-0.1229,0.0726,0.1316,-0.18,0.35,0.40,0.000,37.162,20.905,1.678
349,-0.1235,0.0729,0.1438,0.06,0.27,0.41,0.000,33.544,28.211,0.212
359,-0.1240,0.0727,0.1566,0.42,0.13,0.41,0.000,29.504,33.515,-0.230
370,-0.1279,0.0785,0.1331,0.79,-0.04,0.42,0.000,25.051,37.876,-2.421
380,-0.1277,0.0769,0.1445,1.15,-0.31,0.43,0.000,17.902,36.033,-2.423
389,-0.1271,0.0746,0.1572,1.46,-0.63,0.44,0.000,9.201,27.458,-0.801
399,-0.1257,0.0717,0.1723,1.70,-1.00,0.43,0.010,5.784,21.642,0.690
410,-0.1236,0.0683,0.1867,1.90,-1.37,0.42,0.010,5.783,21.110,1.366
419,-0.1229,0.0677,0.1866,2.01,-1.66,0.41,0.010,-3.526,28.785,1.150
429,-0.1197,0.0639,0.1971,2.07,-1.89,0.42,0.010,-9.904,29.475,1.160
439,-0.1161,0.0600,0.2059,2.13,-2.10,0.44,0.010,-12.018,28.296,2.954
449,-0.1121,0.0561,0.2133,2.13,-2.37,0.46,0.024,-18.437,22.778,3.613
460,-0.1078,0.0523,0.2192,2.06,-2.66,0.48,0.024,-21.816,17.021,3.686
469,-0.1034,0.0494,0.2214,1.93,-2.95,0.51,0.024,-20.917,8.175,3.533
479,-0.0979,0.0459,0.2281,1.77,-3.19,0.55,0.024,-16.710,0.742,2.082
489,-0.0914,0.0425,0.2355,1.54,-3.39,0.60,0.024,-10.274,-7.263,1.699
500,-0.0852,0.0398,0.2420,1.33,-3.49,0.64,0.048,-1.821,-10.147,1.029
509,-0.0789,0.0374,0.2474,1.16,-3.51,0.66,0.048,4.862,-13.532,0.924
519,-0.0732,0.0333,0.2799,1.05,-3.45,0.68,0.048,11.545,-12.645,0.762
529,-0.0671,0.0315,0.2822,1.01,-3.36,0.69,0.048,20.606,-12.904,0.985
539,-0.0613,0.0299,0.2830,1.04,-3.23,0.70,0.048,18.466,-13.676,-0.180
550,-0.0557,0.0281,0.2835,1.15,-3.09,0.70,0.066,26.356,-16.207,-0.182
559,-0.0504,0.0262,0.2830,1.34,-2.96,0.70,0.066,21.722,-11.796,2.140
569,-0.0525,0.0266,0.3033,1.52,-2.81,0.70,0.066,12.592,-4.622,2.849
579,-0.0477,0.0241,0.3022,1.77,-2.65,0.69,0.066,2.914,2.995,3.507
590,-0.0432,0.0212,0.3001,2.00,-2.53,0.71,0.066,-6.419,6.444,2.877
599,-0.0390,0.0179,0.2971,2.13,-2.47,0.73,0.090,-18.477,11.469,3.330
609,-0.0348,0.0144,0.2939,2.18,-2.49,0.77,0.090,-19.041,11.859,3.404
619,-0.0489,0.0192,0.3273,2.11,-2.50,0.80,0.090,-20.502,13.215,4.498
630,-0.0447,0.0159,0.3228,1.95,-2.60,0.84,0.090,-22.234,12.989,4.917
639,-0.0404,0.0127,0.3179,1.77,-2.73,0.88,0.090,-22.709,7.816,4.930
649,-0.0360,0.0099,0.3129,1.56,-2.86,0.93,0.103,-16.697,6.180,4.127
659,-0.0313,0.0074,0.3077,1.36,-2.99,0.98,0.103,-15.405,-3.867,4.907
669,-0.0308,0.0080,0.3122,1.13,-3.07,1.03,0.103,-10.962,-11.176,4.857
679,-0.0258,0.0062,0.3071,0.94,-3.13,1.08,0.103,-11.203,-19.511,6.369
689,-0.0207,0.0048,0.3016,0.79,-3.10,1.13,0.103,-9.527,-25.626,5.270
699,-0.0157,0.0036,0.2956,0.67,-3.00,1.17,0.124,-3.563,-26.404,5.126
709,-0.0108,0.0026,0.2891,0.57,-2.81,1.23,0.124,-2.056,-27.997,4.680
719,-0.0178,0.0091,0.3056,0.46,-2.53,1.28,0.124,-3.019,-27.340,4.538
729,-0.0137,0.0084,0.2980,0.42,-2.27,1.33,0.124,-3.991,-24.722,4.333
739,-0.0101,0.0079,0.2906,0.39,-1.98,1.38,0.124,-1.164,-20.026,4.746
749,-0.0069,0.0073,0.2833,0.36,-1.71,1.42,0.131,0.244,-18.607,4.480
759,-0.0041,0.0068,0.2760,0.34,-1.47,1.46,0.131,0.523,-14.369,2.860
770,0.0016,0.0047,0.2604,0.33,-1.26,1.51,0.131,-4.024,-9.240,3.939
779,0.0037,0.0042,0.2527,0.33,-1.07,1.55,0.131,-2.348,-8.766,2.852
789,0.0054,0.0037,0.2444,0.33,-0.92,1.58,0.131,-2.964,-2.276,3.843
799,0.0068,0.0032,0.2358,0.30,-0.82,1.62,0.140,2.248,-3.814,2.970
809,0.0081,0.0028,0.2270,0.28,-0.74,1.65,0.140,0.249,-1.033,3.498
819,0.0120,0.0013,0.2125,0.25,-0.71,1.68,0.140,1.518,-1.850,1.689
829,0.0131,0.0010,0.2042,0.27,-0.67,1.71,0.140,1.036,-0.582,1.846
839,0.0142,0.0006,0.1962,0.28,-0.65,1.75,0.140,-1.749,-1.260,1.440
849,0.0153,0.0002,0.1883,0.29,-0.64,1.77,0.146,-4.413,-4.199,1.631
859,0.0163,-0.0003,0.1802,0.30,-0.63,1.79,0.146,-4.488,-4.912,1.012
869,0.0263,-0.0036,0.1552,0.30,-0.64,1.80,0.146,-6.321,-5.739,0.981
879,0.0273,-0.0041,0.1477,0.26,-0.60,1.82,0.146,-4.814,-7.010,1.122
889,0.0283,-0.0045,0.1403,0.21,-0.55,1.83,0.146,-5.510,-9.142,0.382
899,0.0292,-0.0048,0.1321,0.15,-0.49,1.84,0.154,-6.186,-8.937,1.352
909,0.0300,-0.0050,0.1243,0.09,-0.42,1.85,0.154,-5.268,-9.582,0.121
919,0.0335,-0.0060,0.1123,0.04,-0.34,1.85,0.154,-6.851,-8.987,0.615
929,0.0341,-0.0061,0.1048,-0.02,-0.25,1.87,0.154,-6.461,-9.115,0.637
939,0.0345,-0.0061,0.0978,-0.07,-0.16,1.87,0.154,-6.925,-9.084,1.085
949,0.0347,-0.0060,0.0914,-0.14,-0.07,1.88,0.159,-6.216,-9.322,1.036
959,0.0348,-0.0057,0.0854,-0.20,0.02,1.89,0.159,-6.764,-9.313,0.563
969,0.0384,-0.0065,0.0747,-0.27,0.11,1.90,0.159,-5.367,-9.596,1.661
979,0.0383,-0.0061,0.0691,-0.34,0.20,1.91,0.159,-5.330,-8.251,1.050
989,0.0379,-0.0056,0.0632,-0.40,0.29,1.92,0.159,-1.840,-8.711,1.168
999,0.0374,-0.0049,0.0575,-0.45,0.38,1.93,0.160,-0.333,-9.069,1.027
1009,0.0368,-0.0042,0.0525,-0.49,0.47,1.94,0.160,3.366,-7.232,0.419
1019,0.0404,-0.0047,0.0417,-0.50,0.55,1.95,0.160,1.663,-8.035,0.511
1029,0.0395,-0.0039,0.0373,-0.50,0.64,1.96,0.160,0.115,-8.782,1.038
1039,0.0384,-0.0031,0.0331,-0.48,0.72,1.97,0.160,2.838,-6.877,0.560
1049,0.0372,-0.0024,0.0291,-0.46,0.80,1.97,0.164,2.620,-6.355,0.621
1059,0.0359,-0.0016,0.0251,-0.46,0.88,1.99,0.164,2.628,-6.968,0.544
1069,0.0338,-0.0008,0.0222,-0.44,0.96,1.99,0.164,1.344,-7.104,1.405
1079,0.0322,-0.0001,0.0186,-0.42,1.03,2.00,0.164,0.843,-6.669,1.649
1089,0.0305,0.0005,0.0150,-0.40,1.10,2.01,0.164,2.151,-7.215,0.951
1098,0.0287,0.0011,0.0114,-0.38,1.17,2.02,0.165,0.726,-6.282,1.226
1109,0.0267,0.0017,0.0080,-0.38,1.24,2.04,0.165,-0.045,-6.000,1.965
1119,0.0239,0.0024,0.0060,-0.37,1.31,2.06,0.165,-0.245,-4.909,2.404
1129,0.0217,0.0029,0.0031,-0.36,1.38,2.07,0.165,-0.385,-4.241,2.210
1139,0.0194,0.0034,0.0005,-0.35,1.44,2.09,0.165,2.782,-4.824,1.928
1149,0.0170,0.0039,-0.0021,-0.34,1.50,2.12,0.153,2.939,-3.764,3.929
1158,0.0145,0.0044,-0.0049,-0.33,1.54,2.14,0.153,1.139,-1.817,2.187
1168,0.0199,0.0041,-0.0341,-0.31,1.57,2.17,0.153,1.102,0.799,4.295
1179,0.0173,0.0045,-0.0364,-0.28,1.60,2.20,0.153,3.500,-1.125,3.478
1189,0.0146,0.0049,-0.0384,-0.26,1.62,2.22,0.153,1.492,1.528,3.760
1199,0.0118,0.0052,-0.0403,-0.25,1.62,2.26,0.153,1.215,1.724,1.648
1209,0.0091,0.0056,-0.0421,-0.23,1.63,2.30,0.153,0.100,2.009,2.039
1219,0.0083,0.0060,-0.0548,-0.21,1.61,2.34,0.153,1.455,2.440,2.646
1229,0.0056,0.0063,-0.0566,-0.22,1.59,2.36,0.153,-2.128,3.023,2.823
1239,0.0029,0.0065,-0.0578,-0.22,1.57,2.39,0.153,-2.128,3.183,2.350
1249,0.0002,0.0068,-0.0584,-0.22,1.54,2.42,0.149,0.171,3.079,1.505
1259,-0.0024,0.0070,-0.0588,-0.24,1.51,2.45,0.149,0.350,3.688,1.791
1268,-0.0054,0.0079,-0.0675,-0.26,1.48,2.47,0.149,-0.729,2.939,2.205
1279,-0.0079,0.0083,-0.0678,-0.26,1.45,2.49,0.149,-0.556,5.021,1.822
1288,-0.0104,0.0086,-0.0680,-0.26,1.41,2.51,0.149,2.054,5.670,1.750
1298,-0.0128,0.0089,-0.0680,-0.26,1.38,2.53,0.149,2.479,5.481,2.097
1309,-0.0152,0.0093,-0.0680,-0.26,1.33,2.55,0.149,1.979,7.173,2.028
1319,-0.0172,0.0095,-0.0664,-0.25,1.27,2.56,0.149,4.350,7.854,1.196
1329,-0.0196,0.0098,-0.0658,-0.22,1.21,2.59,0.149,3.989,9.265,1.269
1339,-0.0217,0.0101,-0.0651,-0.20,1.14,2.60,0.149,6.861,10.635,0.902
1349,-0.0237,0.0104,-0.0641,-0.15,1.06,2.62,0.157,5.717,12.394,1.348
1358,-0.0255,0.0105,-0.0629,-0.12,0.97,2.63,0.157,4.585,11.339,1.410
1369,-0.0145,0.0069,-0.0329,-0.05,0.84,2.64,0.157,3.653,12.232,1.115
1379,-0.0160,0.0069,-0.0317,0.01,0.72,2.65,0.157,3.681,12.643,0.797
1388,-0.0172,0.0068,-0.0302,0.05,0.60,2.66,0.157,2.549,11.217,0.521
1398,-0.0183,0.0067,-0.0290,0.08,0.48,2.67,0.143,2.424,10.092,0.087
1408,-0.0191,0.0065,-0.0278,0.12,0.35,2.68,0.143,2.736,11.806,0.268
1419,-0.0241,0.0073,-0.0394,0.14,0.25,2.69,0.143,1.428,7.813,0.357
1429,-0.0246,0.0070,-0.0382,0.17,0.15,2.69,0.143,1.782,8.677,-0.410
1438,-0.0248,0.0067,-0.0371,0.20,0.04,2.69,0.143,3.274,7.520,-1.237
1449,-0.0248,0.0064,-0.0363,0.21,-0.05,2.69,0.152,1.497,5.734,-0.456
1459,-0.0247,0.0060,-0.0355,0.23,-0.13,2.69,0.152,2.041,5.783,-1.108
1469,-0.0182,0.0050,-0.0163,0.27,-0.21,2.68,0.152,1.412,5.654,-0.800
1478,-0.0179,0.0046,-0.0154,0.28,-0.27,2.67,0.152,-0.336,3.903,-0.666
1489,-0.0174,0.0041,-0.0145,0.30,-0.33,2.66,0.152,1.273,5.240,-1.603
1498,-0.0168,0.0036,-0.0136,0.31,-0.38,2.65,0.143,0.092,4.611,-1.557
1509,-0.0161,0.0031,-0.0128,0.32,-0.42,2.64,0.143,-0.631,3.883,-1.433
1518,-0.0171,0.0025,-0.0208,0.33,-0.47,2.62,0.143,1.038,5.267,-2.465
1528,-0.0163,0.0020,-0.0199,0.33,-0.52,2.61,0.143,1.157,5.438,-2.716
1538,-0.0153,0.0014,-0.0191,0.33,-0.56,2.59,0.143,1.146,5.123,-3.408
1548,-0.0143,0.0009,-0.0182,0.34,-0.62,2.57,0.152,2.249,4.806,-4.308
1558,-0.0133,0.0004,-0.0177,0.35,-0.67,2.54,0.152,-0.106,4.706,-4.343
1568,-0.0114,0.0012,0.0004,0.35,-0.72,2.51,0.152,0.050,5.263,-4.737
1578,-0.0102,0.0007,0.0007,0.36,-0.77,2.47,0.152,-0.611,3.308,-5.770
1588,-0.0088,0.0001,0.0014,0.37,-0.81,2.42,0.152,0.405,2.426,-5.091
1598,-0.0074,-0.0005,0.0021,0.37,-0.86,2.37,0.141,-0.672,2.928,-5.991
1608,-0.0059,-0.0010,0.0023,0.37,-0.89,2.31,0.141,-0.356,2.592,-5.871
1618,-0.0031,-0.0032,-0.0115,0.37,-0.92,2.26,0.141,-0.326,1.503,-6.775
1628,-0.0015,-0.0038,-0.0113,0.36,-0.96,2.20,0.141,1.817,-0.259,-7.299
1638,0.0002,-0.0043,-0.0109,0.35,-0.98,2.14,0.141,-0.040,-1.160,-6.482
1648,0.0019,-0.0049,-0.0108,0.35,-1.00,2.07,0.150,4.880,-2.606,-7.059
1659,0.0036,-0.0054,-0.0106,0.36,-1.00,2.00,0.150,1.083,-4.273,-7.532
1669,0.0018,-0.0038,0.0027,0.37,-0.98,1.93,0.150,0.996,-3.531,-8.762
1678,0.0035,-0.0043,0.0032,0.40,-0.96,1.86,0.150,2.015,-3.504,-9.017
1688,0.0052,-0.0050,0.0033,0.42,-0.92,1.79,0.150,0.593,-4.383,-8.507
1698,0.0067,-0.0056,0.0034,0.43,-0.88,1.70,0.139,-0.065,-3.100,-9.266
1708,0.0083,-0.0064,0.0037,0.44,-0.84,1.61,0.139,0.041,-3.576,-9.784
1718,0.0154,-0.0099,-0.0126,0.46,-0.81,1.52,0.139,0.729,-3.501,-10.136
1728,0.0169,-0.0107,-0.0128,0.47,-0.78,1.43,0.139,0.439,-2.039,-9.749
1738,0.0182,-0.0114,-0.0126,0.46,-0.74,1.34,0.139,-1.238,-1.234,-9.707
1748,0.0196,-0.0123,-0.0121,0.47,-0.71,1.23,0.142,1.421,-1.860,-10.612
1758,0.0209,-0.0131,-0.0116,0.47,-0.69,1.13,0.142,-2.520,-2.623,-9.687
1768,0.0234,-0.0144,-0.0132,0.47,-0.68,1.03,0.142,-1.164,-2.676,-10.354
