time_ms,vel_x,vel_y,vel_z,roll,pitch,yaw,range_z,gyro_x,gyro_y,gyro_z
1779,0.0246,-0.0152,-0.0124,0.48,-0.66,0.93,0.142,-0.954,-4.487,-9.681
1789,0.0257,-0.0160,-0.0117,0.46,-0.64,0.83,0.142,-1.720,-4.890,-9.308
1798,0.0268,-0.0168,-0.0113,0.45,-0.61,0.72,0.143,-2.454,-5.787,-9.200
1808,0.0279,-0.0176,-0.0106,0.44,-0.57,0.63,0.143,-3.366,-8.302,-8.895
1819,0.0277,-0.0178,-0.0073,0.41,-0.52,0.53,0.143,-2.680,-8.999,-8.518
1828,0.0286,-0.0185,-0.0060,0.39,-0.46,0.44,0.143,-3.836,-9.732,-8.436
1838,0.0294,-0.0192,-0.0048,0.36,-0.38,0.35,0.143,-3.804,-10.183,-8.075
1848,0.0300,-0.0198,-0.0036,0.33,-0.29,0.26,0.139,-3.544,-9.635,-8.325
1858,0.0305,-0.0204,-0.0022,0.30,-0.19,0.18,0.139,-3.866,-10.219,-8.140
1868,0.0358,-0.0232,-0.0084,0.27,-0.10,0.10,0.139,-3.503,-9.476,-7.627
1878,0.0360,-0.0237,-0.0072,0.23,-0.00,0.02,0.139,-2.325,-9.368,-7.364
1888,0.0360,-0.0241,-0.0056,0.19,0.10,-0.06,0.139,-3.423,-7.526,-6.723
1898,0.0358,-0.0244,-0.0038,0.16,0.19,-0.14,0.141,-3.334,-7.710,-6.387
1908,0.0355,-0.0247,-0.0024,0.13,0.28,-0.21,0.141,-3.124,-7.093,-5.943
1919,0.0343,-0.0246,-0.0005,0.10,0.36,-0.28,0.141,-2.644,-7.333,-5.882
1929,0.0337,-0.0248,0.0008,0.06,0.43,-0.34,0.141,-2.337,-7.459,-6.294
1938,0.0329,-0.0249,0.0024,0.03,0.50,-0.40,0.141,-2.874,-7.209,-5.846
1949,0.0321,-0.0249,0.0040,-0.01,0.58,-0.46,0.140,-4.048,-8.140,-5.775
1958,0.0311,-0.0249,0.0053,-0.04,0.65,-0.52,0.140,-4.378,-8.081,-4.523
1968,0.0312,-0.0255,0.0044,-0.07,0.73,-0.58,0.140,-5.668,-9.162,-4.074
1978,0.0300,-0.0254,0.0058,-0.12,0.81,-0.63,0.140,-6.152,-9.714,-3.981
1988,0.0286,-0.0252,0.0071,-0.16,0.89,-0.68,0.140,-3.991,-10.253,-5.104
1998,0.0270,-0.0249,0.0086,-0.22,0.99,-0.73,0.131,-4.671,-7.019,-3.419
2008,0.0253,-0.0245,0.0100,-0.28,1.09,-0.77,0.131,-4.211,-8.751,-5.394
2018,0.0342,-0.0306,-0.0091,-0.30,1.16,-0.82,0.131,0.475,-8.225,-4.226
2028,0.0321,-0.0301,-0.0078,-0.35,1.24,-0.86,0.131,-2.463,-3.892,-3.193
2038,0.0300,-0.0294,-0.0065,-0.39,1.32,-0.91,0.131,-3.625,-3.137,-4.570
2048,0.0277,-0.0287,-0.0055,-0.38,1.40,-0.95,0.136,-1.957,-0.518,-3.070
2058,0.0253,-0.0280,-0.0045,-0.41,1.44,-0.99,0.136,-0.951,-0.184,-2.781
2068,0.0234,-0.0277,-0.0043,-0.44,1.47,-1.03,0.136,-2.523,2.466,-1.986
2078,0.0208,-0.0268,-0.0026,-0.47,1.48,-1.06,0.136,-2.728,3.416,-1.451
2088,0.0182,-0.0260,-0.0012,-0.48,1.48,-1.09,0.136,-3.982,3.906,-0.763
2098,0.0157,-0.0251,-0.0001,-0.50,1.45,-1.11,0.134,-6.472,4.468,0.119
2108,0.0132,-0.0242,0.0008,-0.54,1.42,-1.12,0.134,-7.003,4.592,0.346
2118,0.0124,-0.0249,-0.0029,-0.58,1.38,-1.13,0.134,-6.343,4.329,1.176
2128,0.0100,-0.0238,-0.0021,-0.64,1.33,-1.13,0.134,-4.654,3.619,1.198
2138,0.0077,-0.0227,-0.0012,-0.71,1.29,-1.12,0.134,-2.629,2.208,1.923
2148,0.0055,-0.0214,-0.0001,-0.78,1.24,-1.11,0.133,-0.054,0.637,2.687
2158,0.0034,-0.0200,0.0012,-0.82,1.21,-1.10,0.133,3.383,-0.462,2.509
2168,0.0015,-0.0198,-0.0023,-0.84,1.19,-1.08,0.133,4.721,-0.898,2.169
2178,-0.0007,-0.0181,-0.0001,-0.84,1.18,-1.05,0.133,6.835,-0.358,0.778
2188,-0.0028,-0.0166,0.0017,-0.80,1.19,-1.03,0.133,3.301,0.947,1.628
2198,-0.0048,-0.0152,0.0032,-0.76,1.19,-1.01,0.134,3.146,3.171,1.242
2208,-0.0069,-0.0138,0.0046,-0.71,1.19,-1.00,0.134,0.138,4.827,0.987
2218,-0.0090,-0.0126,0.0054,-0.68,1.18,-0.98,0.134,-0.187,6.820,0.901
2228,-0.0111,-0.0114,0.0067,-0.65,1.15,-0.97,0.134,2.645,7.063,0.657
2238,-0.0130,-0.0103,0.0081,-0.64,1.09,-0.96,0.134,-0.643,7.804,1.323
2248,-0.0149,-0.0091,0.0093,-0.64,1.03,-0.94,0.137,-1.619,8.255,1.101
2258,-0.0167,-0.0080,0.0105,-0.63,0.95,-0.94,0.137,-1.986,8.501,0.997
2268,-0.0160,-0.0071,0.0170,-0.64,0.87,-0.93,0.137,-1.491,8.110,0.741
2278,-0.0175,-0.0060,0.0182,-0.65,0.79,-0.92,0.137,1.649,9.228,0.584
2288,-0.0189,-0.0048,0.0196,-0.66,0.70,-0.91,0.137,1.622,9.353,0.284
2298,-0.0200,-0.0037,0.0208,-0.67,0.61,-0.90,0.136,0.376,8.431,0.709
2308,-0.0211,-0.0025,0.0219,-0.67,0.52,-0.89,0.136,1.036,8.054,0.763
2318,-0.0227,-0.0011,0.0217,-0.65,0.43,-0.89,0.136,1.444,7.461,0.419
2328,-0.0234,0.0000,0.0225,-0.64,0.34,-0.89,0.136,3.940,6.641,0.047
2338,-0.0239,0.0011,0.0233,-0.61,0.27,-0.89,0.136,2.055,5.427,0.875
2348,-0.0244,0.0022,0.0244,-0.60,0.20,-0.88,0.143,4.573,4.890,0.356
2358,-0.0247,0.0032,0.0254,-0.57,0.13,-0.88,0.143,3.686,4.665,1.002
2368,-0.0165,0.0001,0.0387,-0.53,0.07,-0.87,0.143,4.109,4.081,0.382
2378,-0.0166,0.0011,0.0396,-0.50,0.02,-0.87,0.143,5.196,5.017,0.179
2388,-0.0166,0.0019,0.0402,-0.46,-0.03,-0.86,0.143,3.332,5.032,0.574
2399,-0.0165,0.0027,0.0408,-0.41,-0.08,-0.86,0.146,4.961,5.016,0.082
2408,-0.0164,0.0034,0.0414,-0.37,-0.13,-0.85,0.146,2.719,5.063,-0.034
2418,-0.0116,0.0009,0.0511,-0.33,-0.18,-0.85,0.146,1.981,4.436,-0.109
2428,-0.0113,0.0015,0.0514,-0.29,-0.23,-0.85,0.146,4.835,4.096,0.273
2438,-0.0109,0.0020,0.0518,-0.26,-0.29,-0.85,0.146,2.437,2.667,0.013
2448,-0.0104,0.0024,0.0523,-0.23,-0.33,-0.85,0.153,0.978,1.370,-0.090
2458,-0.0098,0.0028,0.0526,-0.19,-0.37,-0.85,0.153,0.617,1.056,-0.544
2468,-0.0064,-0.0008,0.0676,-0.16,-0.40,-0.85,0.153,3.152,-0.327,-0.497
2478,-0.0057,-0.0006,0.0677,-0.14,-0.41,-0.86,0.153,3.894,-1.947,-0.758
2488,-0.0050,-0.0003,0.0678,-0.12,-0.41,-0.86,0.153,1.483,-3.791,-0.492
2499,-0.0043,-0.0002,0.0678,-0.08,-0.41,-0.87,0.146,1.141,-5.129,-0.686
2508,-0.0036,-0.0000,0.0673,-0.06,-0.38,-0.87,0.146,1.652,-4.459,-0.085
2518,-0.0012,0.0016,0.0530,-0.04,-0.34,-0.88,0.146,-2.078,-6.813,-0.611
2528,-0.0007,0.0016,0.0523,-0.04,-0.29,-0.88,0.146,4.532,-6.137,-1.128
2537,-0.0002,0.0017,0.0514,-0.03,-0.23,-0.89,0.146,-1.846,-3.927,-1.348
2548,0.0002,0.0017,0.0502,-0.04,-0.17,-0.90,0.155,1.986,-4.440,-0.062
2559,0.0005,0.0018,0.0491,-0.02,-0.11,-0.91,0.155,-4.044,0.001,1.520
2568,-0.0014,0.0016,0.0542,-0.02,-0.07,-0.92,0.155,1.139,-1.286,-2.056
2578,-0.0013,0.0017,0.0534,-0.01,-0.04,-0.92,0.155,3.349,1.661,-0.009
2588,-0.0012,0.0017,0.0526,-0.05,-0.03,-0.91,0.155,-1.763,3.374,-0.570
2598,-0.0011,0.0018,0.0513,-0.04,-0.02,-0.92,0.161,2.138,3.036,0.406
2608,-0.0011,0.0018,0.0498,-0.03,-0.04,-0.92,0.161,1.227,2.815,-0.005
2618,-0.0058,0.0021,0.0593,-0.03,-0.06,-0.93,0.161,2.665,4.335,1.005
2628,-0.0057,0.0021,0.0579,-0.01,-0.10,-0.93,0.161,1.187,3.810,1.241
2638,-0.0055,0.0022,0.0563,0.00,-0.14,-0.92,0.161,-1.305,0.609,1.863
2648,-0.0053,0.0022,0.0548,0.02,-0.18,-0.91,0.156,-1.149,-0.291,1.910
2658,-0.0050,0.0021,0.0535,0.03,-0.21,-0.90,0.156,-0.794,-1.668,2.108
2668,-0.0010,0.0016,0.0410,0.02,-0.22,-0.88,0.156,0.880,-1.979,1.689
2678,-0.0006,0.0015,0.0396,0.03,-0.21,-0.87,0.156,-1.146,-2.522,2.307
2688,-0.0002,0.0015,0.0381,0.02,-0.19,-0.85,0.156,-4.505,-3.059,3.181
2698,0.0001,0.0015,0.0365,0.03,-0.16,-0.83,0.154,-2.806,-4.639,2.916
2708,0.0003,0.0014,0.0350,0.00,-0.12,-0.81,0.154,-1.071,-1.276,1.440
2718,0.0050,0.0005,0.0180,-0.05,-0.09,-0.78,0.154,-5.440,-1.416,2.989
2728,0.0051,0.0006,0.0165,-0.09,-0.06,-0.75,0.154,-3.188,-2.672,2.349
2738,0.0052,0.0008,0.0152,-0.09,-0.04,-0.73,0.154,-3.984,-2.359,3.349
2748,0.0053,0.0009,0.0139,-0.15,-0.02,-0.70,0.151,-4.721,-1.634,3.676
2758,0.0053,0.0012,0.0130,-0.17,0.02,-0.68,0.151,-4.123,-3.795,2.903
2768,0.0114,0.0001,-0.0056,-0.20,0.03,-0.65,0.151,0.241,-1.999,2.924
2778,0.0114,0.0005,-0.0068,-0.24,0.05,-0.61,0.151,-2.364,-3.826,2.884
2787,0.0113,0.0009,-0.0080,-0.27,0.08,-0.58,0.151,0.042,-2.816,3.146
2799,0.0112,0.0013,-0.0089,-0.28,0.11,-0.55,0.156,0.596,-2.673,2.955
2808,0.0110,0.0018,-0.0098,-0.30,0.14,-0.52,0.156,0.797,-2.142,2.561
2818,0.0098,0.0025,-0.0088,-0.30,0.17,-0.49,0.156,-0.101,-3.161,3.004
2828,0.0095,0.0030,-0.0097,-0.30,0.20,-0.46,0.156,1.055,-2.858,2.780
2837,0.0092,0.0035,-0.0104,-0.29,0.22,-0.44,0.156,-1.754,-4.152,2.796
2847,0.0088,0.0040,-0.0108,-0.30,0.26,-0.41,0.155,0.581,-3.640,2.416
2858,0.0083,0.0046,-0.0110,-0.30,0.29,-0.38,0.155,-1.162,-4.365,2.383
2868,0.0079,0.0051,-0.0113,-0.31,0.32,-0.35,0.155,-1.122,-4.561,2.402
2878,0.0073,0.0056,-0.0118,-0.32,0.36,-0.33,0.155,-0.553,-3.996,2.194
2887,0.0067,0.0061,-0.0122,-0.32,0.40,-0.30,0.155,-0.821,-4.800,1.999
2898,0.0060,0.0067,-0.0124,-0.34,0.44,-0.28,0.153,-1.022,-4.168,2.219
2908,0.0053,0.0073,-0.0126,-0.35,0.49,-0.25,0.153,-0.344,-3.839,2.512
2917,0.0058,0.0079,-0.0160,-0.37,0.53,-0.23,0.153,0.258,-2.614,2.078
2927,0.0049,0.0085,-0.0162,-0.37,0.57,-0.20,0.153,0.619,-1.795,2.086
2938,0.0040,0.0091,-0.0161,-0.38,0.60,-0.18,0.153,-0.752,-0.500,2.142
2947,0.0029,0.0098,-0.0162,-0.38,0.62,-0.16,0.151,1.927,-0.333,1.524
2957,0.0019,0.0104,-0.0166,-0.36,0.63,-0.14,0.151,-1.765,0.901,2.865
2967,0.0022,0.0113,-0.0209,-0.35,0.63,-0.12,0.151,1.293,0.145,3.115
2977,0.0011,0.0120,-0.0207,-0.35,0.64,-0.10,0.151,4.781,0.688,2.411
2988,0.0001,0.0126,-0.0207,-0.35,0.63,-0.07,0.151,2.235,2.184,2.896
2998,-0.0010,0.0132,-0.0209,-0.32,0.63,-0.05,0.147,3.281,3.211,2.416
3008,-0.0022,0.0138,-0.0211,-0.29,0.62,-0.02,0.147,5.640,3.808,2.926
3018,-0.0018,0.0156,-0.0302,-0.28,0.59,0.01,0.147,5.363,4.669,2.998
3027,-0.0028,0.0161,-0.0302,-0.23,0.57,0.04,0.147,3.086,5.073,2.742
3037,-0.0038,0.0165,-0.0302,-0.18,0.53,0.06,0.147,1.446,4.930,2.297
3048,-0.0047,0.0168,-0.0302,-0.14,0.48,0.09,0.146,6.116,5.056,1.068
3057,-0.0055,0.0170,-0.0305,-0.11,0.43,0.12,0.146,4.105,4.086,1.310
3067,-0.0063,0.0182,-0.0346,-0.09,0.38,0.14,0.146,6.405,3.934,0.322
3077,-0.0069,0.0183,-0.0341,-0.04,0.33,0.15,0.146,7.482,1.775,0.349
3088,-0.0075,0.0184,-0.0338,0.01,0.29,0.16,0.146,5.896,-1.941,1.234
3098,-0.0080,0.0184,-0.0335,0.06,0.26,0.16,0.149,9.348,-5.027,1.042
3107,-0.0084,0.0183,-0.0324,0.14,0.25,0.17,0.149,7.349,-9.122,2.226
3117,-0.0077,0.0158,-0.0225,0.21,0.28,0.18,0.149,5.400,-9.594,2.309
3127,-0.0082,0.0154,-0.0205,0.30,0.36,0.19,0.149,6.593,-8.864,2.282
3138,-0.0088,0.0149,-0.0188,0.37,0.45,0.21,0.149,3.620,-7.648,2.568
3147,-0.0096,0.0143,-0.0172,0.43,0.55,0.23,0.148,2.687,-6.891,3.008
3157,-0.0106,0.0135,-0.0158,0.48,0.63,0.26,0.148,0.854,-4.397,2.980
3167,-0.0106,0.0117,-0.0098,0.51,0.70,0.29,0.148,-4.702,-1.582,2.689
3177,-0.0118,0.0108,-0.0085,0.54,0.76,0.32,0.148,-7.269,0.733,2.804
3188,-0.0131,0.0098,-0.0075,0.53,0.78,0.34,0.148,-9.758,3.037,2.495
3198,-0.0144,0.0089,-0.0063,0.48,0.80,0.37,0.156,-10.076,5.838,2.510
3207,-0.0158,0.0081,-0.0053,0.40,0.78,0.39,0.156,-9.899,8.358,1.732
3217,-0.0105,0.0051,0.0170,0.31,0.72,0.42,0.156,-7.499,11.358,1.629
3227,-0.0117,0.0046,0.0178,0.20,0.64,0.44,0.156,-6.230,11.424,1.723
3237,-0.0128,0.0043,0.0187,0.11,0.55,0.46,0.156,-3.346,13.894,0.437
3247,-0.0137,0.0040,0.0195,0.04,0.44,0.47,0.153,-3.092,13.743,0.479
3257,-0.0145,0.0040,0.0198,0.00,0.31,0.48,0.153,-1.136,12.968,0.861
3266,-0.0142,0.0043,0.0236,-0.04,0.17,0.49,0.153,3.855,11.593,0.801
3277,-0.0145,0.0044,0.0234,-0.06,0.03,0.49,0.153,5.261,8.973,1.042
3286,-0.0146,0.0045,0.0232,-0.05,-0.09,0.50,0.153,3.517,6.756,1.752
3296,-0.0144,0.0045,0.0221,-0.01,-0.20,0.51,0.159,5.549,4.623,0.745
3308,-0.0141,0.0046,0.0210,0.04,-0.28,0.52,0.159,3.501,2.145,1.250
3317,-0.0116,0.0070,0.0327,0.08,-0.34,0.54,0.159,1.546,-0.858,0.769
3327,-0.0110,0.0069,0.0315,0.12,-0.37,0.55,0.159,-0.797,-2.355,-0.176
3336,-0.0103,0.0066,0.0299,0.14,-0.38,0.56,0.159,-1.529,-4.026,-0.723
3347,-0.0097,0.0064,0.0283,0.15,-0.36,0.56,0.150,-2.554,-3.495,-0.260
3357,-0.0091,0.0062,0.0271,0.14,-0.33,0.55,0.150,-0.947,-2.019,-1.724
3367,-0.0094,0.0027,0.0105,0.12,-0.30,0.55,0.150,-2.330,0.516,-2.020
3377,-0.0089,0.0025,0.0090,0.10,-0.27,0.54,0.150,0.462,0.917,-3.015
3387,-0.0084,0.0023,0.0073,0.09,-0.26,0.51,0.150,-1.255,1.399,-1.954
3397,-0.0080,0.0022,0.0057,0.09,-0.26,0.49,0.153,-0.319,1.619,-2.065
3407,-0.0076,0.0020,0.0043,0.08,-0.28,0.46,0.153,0.376,2.483,-1.386
3417,-0.0069,0.0010,-0.0003,0.08,-0.29,0.44,0.153,2.711,0.761,-1.775
3427,-0.0064,0.0009,-0.0013,0.08,-0.31,0.42,0.153,4.296,-0.296,-1.931
3438,-0.0059,0.0007,-0.0026,0.10,-0.33,0.41,0.153,6.933,-1.100,-1.268
3447,-0.0053,0.0006,-0.0033,0.13,-0.33,0.39,0.144,5.393,-2.999,-0.846
3457,-0.0047,0.0004,-0.0036,0.19,-0.32,0.38,0.144,4.827,-4.116,-1.386
3467,-0.0013,-0.0060,-0.0261,0.26,-0.31,0.37,0.144,4.261,-5.190,-1.262
3477,-0.0008,-0.0065,-0.0272,0.30,-0.27,0.36,0.144,1.761,-5.922,-1.433
3487,-0.0003,-0.0070,-0.0279,0.35,-0.23,0.34,0.144,-2.020,-6.231,-1.607
3496,0.0001,-0.0076,-0.0280,0.37,-0.17,0.33,0.145,-5.189,-6.006,-1.902
3506,0.0004,-0.0082,-0.0282,0.35,-0.11,0.32,0.145,-5.977,-5.261,-2.067
3517,0.0027,-0.0123,-0.0362,0.32,-0.05,0.30,0.145,-7.688,-2.625,-1.849
3527,0.0027,-0.0123,-0.0362,0.32,-0.05,0.30,0.145,-8.575,-1.048,-1.782
3537,0.0028,-0.0128,-0.0363,0.26,0.00,0.28,0.145,-7.195,0.414,-2.428
3547,0.0028,-0.0133,-0.0359,0.19,0.04,0.26,0.139,-3.075,-1.707,-2.692
3557,0.0027,-0.0136,-0.0355,0.11,0.06,0.24,0.139,-3.078,-3.292,-1.815
3567,0.0080,-0.0222,-0.0490,0.04,0.05,0.22,0.139,-6.665,-5.629,-1.515
3576,0.0079,-0.0222,-0.0482,-0.01,0.06,0.20,0.139,-8.256,-9.195,-1.978
3587,0.0078,-0.0222,-0.0472,-0.04,0.08,0.18,0.139,-9.404,-11.695,-2.315
3597,0.0077,-0.0222,-0.0463,-0.08,0.13,0.16,0.140,-12.599,-12.996,-3.810
3607,0.0074,-0.0220,-0.0452,-0.16,0.20,0.14,0.140,-18.160,-15.601,-5.372
3617,0.0074,-0.0222,-0.0439,-0.26,0.31,0.12,0.140,-20.130,-15.604,-7.450
3627,0.0068,-0.0217,-0.0421,-0.36,0.44,0.09,0.140,-27.587,-15.548,-8.686
3636,0.0060,-0.0211,-0.0402,-0.52,0.58,0.04,0.140,-29.710,-12.471,-11.144
3646,0.0050,-0.0202,-0.0378,-0.71,0.74,-0.02,0.137,-27.253,-10.719,-13.023
3656,0.0037,-0.0189,-0.0349,-0.96,0.90,-0.10,0.137,-25.271,-8.058,-15.030
3667,0.0036,-0.0197,-0.0341,-1.24,1.04,-0.20,0.137,-27.727,-3.278,-16.146
3677,0.0018,-0.0175,-0.0306,-1.52,1.17,-0.32,0.137,-25.332,1.036,-17.883
3687,-0.0002,-0.0148,-0.0275,-1.79,1.27,-0.45,0.137,-25.340,5.311,-19.663
3697,-0.0025,-0.0115,-0.0242,-2.06,1.33,-0.60,0.130,-20.994,7.971,-21.537
3707,-0.0048,-0.0078,-0.0203,-2.32,1.35,-0.77,0.130,-12.744,9.225,-22.569
3716,-0.0011,-0.0140,-0.0302,-2.55,1.31,-0.96,0.130,-3.816,10.379,-24.846
3726,-0.0033,-0.0094,-0.0264,-2.79,1.25,-1.17,0.130,0.792,14.295,-26.367
3736,-0.0054,-0.0044,-0.0225,-2.95,1.18,-1.39,0.130,11.775,16.000,-29.763
3746,-0.0074,0.0010,-0.0184,-3.03,1.09,-1.63,0.147,22.565,14.169,-33.555
3756,-0.0091,0.0064,-0.0145,-3.03,0.97,-1.90,0.147,27.409,12.172,-38.957
3766,-0.0213,0.0283,0.0204,-2.97,0.85,-2.18,0.147,25.641,6.113,-44.057
3776,-0.0226,0.0337,0.0243,-2.77,0.72,-2.51,0.147,21.099,-0.964,-49.284
3787,-0.0236,0.0386,0.0285,-2.52,0.60,-2.88,0.147,13.803,-5.765,-54.322
3796,-0.0244,0.0432,0.0331,-2.26,0.53,-3.30,0.146,8.854,-5.552,-56.293
3806,-0.0251,0.0473,0.0381,-2.02,0.52,-3.77,0.146,3.712,1.110,-59.251
3817,-0.0231,0.0441,0.0556,-1.84,0.57,-4.29,0.146,8.077,8.014,-61.833
3826,-0.0238,0.0474,0.0598,-1.74,0.65,-4.84,0.146,22.767,16.126,-65.812
3836,-0.0247,0.0506,0.0636,-1.67,0.69,-5.42,0.146,26.866,25.985,-69.211
3846,-0.0256,0.0536,0.0661,-1.61,0.65,-6.02,0.137,45.687,35.258,-75.950
3856,-0.0264,0.0566,0.0675,-1.43,0.55,-6.66,0.137,47.385,37.731,-76.578
3866,-0.0382,0.0821,0.0493,-1.18,0.35,-7.41,0.137,57.985,41.530,-79.080
3876,-0.0385,0.0842,0.0509,-0.83,0.05,-8.14,0.137,69.180,39.449,-79.446
3887,-0.0383,0.0856,0.0523,-0.35,-0.30,-8.91,0.137,85.313,27.735,-77.738
3897,-0.0377,0.0861,0.0540,0.18,-0.70,-9.69,0.142,91.331,15.522,-76.493
3906,-0.0366,0.0856,0.0555,0.82,-1.11,-10.48,0.142,94.643,-1.184,-74.324
3916,-0.0429,0.0977,0.0496,1.56,-1.46,-11.25,0.142,97.302,-20.009,-70.222
3927,-0.0411,0.0945,0.0496,2.42,-1.68,-12.01,0.142,144.315,-53.242,-176.277
3936,-0.0392,0.0899,0.0487,3.33,-1.80,-12.75,0.142,297.432,-22.048,-357.956
3946,-0.0375,0.0838,0.0472,4.29,-1.73,-13.48,0.155,174.498,267.402,-362.477
3956,-0.0365,0.0761,0.0454,5.29,-1.44,-14.42,0.155,150.990,443.636,-394.676
3966,0.0051,0.0139,0.0563,7.84,-1.58,-17.76,0.155,113.716,540.189,-390.001
3976,0.0031,0.0108,0.0005,9.97,-3.68,-21.09,0.155,139.999,359.987,-286.916
