time_ms,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,roll,pitch,yaw,thrust,range_z,gyro_x,gyro_y,gyro_z,acc_x,acc_y,acc_z,rate_roll,rate_pitch,rate_yaw
491,-0.0001,0.0006,0.0089,0.0004,0.0059,0.0014,1.63,0.00,0.01,0,0.006,-0.187,0.070,0.203,0.003,0.029,0.999,0.000,0.000,0.000
501,0.0011,0.0011,0.0077,0.0067,0.0085,-0.0054,1.60,0.09,0.02,0,0.009,-0.055,0.102,0.069,0.002,0.029,1.002,0.000,0.000,0.000
511,0.0010,-0.0006,0.0077,0.0064,-0.0004,-0.0054,1.60,0.03,0.01,0,0.009,0.244,-0.148,-0.314,0.003,0.031,1.000,0.000,0.000,0.000
522,-0.0008,-0.0002,0.0076,-0.0040,0.0023,-0.0054,1.56,0.06,0.01,0,0.009,-0.025,0.054,-0.004,0.003,0.030,0.999,0.000,0.000,0.000
531,0.0003,-0.0002,0.0076,0.0022,0.0025,-0.0053,1.56,0.07,0.02,0,0.009,0.045,0.194,-0.225,0.002,0.030,0.999,0.000,0.000,0.000
542,-0.0001,0.0008,0.0075,-0.0005,0.0076,-0.0052,1.56,0.07,0.02,0,0.009,-0.389,-0.106,0.415,0.002,0.030,0.998,0.000,0.000,0.000
551,-0.0004,0.0007,0.0081,-0.0017,0.0074,-0.0018,1.60,0.09,0.02,0,0.009,-0.011,0.053,0.087,0.003,0.030,0.997,0.000,0.000,0.000
561,-0.0004,0.0008,0.0081,-0.0015,0.0076,-0.0018,1.60,-0.02,0.01,0,0.009,-0.058,-0.017,-0.003,0.003,0.030,0.999,0.000,0.000,0.000
571,-0.0009,0.0001,0.0081,-0.0039,0.0035,-0.0016,1.59,-0.02,0.01,0,0.009,0.140,0.038,-0.244,0.002,0.030,1.000,0.000,0.000,0.000
581,0.0013,0.0001,0.0081,0.0079,0.0036,-0.0015,1.58,0.05,0.01,0,0.009,-0.084,0.094,-0.056,0.004,0.031,1.000,0.000,0.000,0.000
591,0.0014,0.0001,0.0081,0.0083,0.0039,-0.0015,1.57,0.02,0.01,0,0.009,-0.060,-0.378,-0.178,0.002,0.029,0.998,0.000,0.000,0.000
601,0.0001,0.0003,0.0085,0.0014,0.0051,0.0006,1.58,0.05,0.01,0,0.013,-0.046,0.149,0.300,0.004,0.029,1.000,0.000,0.000,0.000
611,0.0006,0.0006,0.0085,0.0040,0.0063,0.0003,1.58,0.06,0.01,0,0.013,-0.077,0.023,0.104,0.003,0.031,1.000,0.000,0.000,0.000
621,0.0001,0.0006,0.0085,0.0015,0.0062,0.0002,1.58,0.08,0.01,0,0.013,0.019,0.149,-0.140,0.001,0.030,0.999,0.000,0.000,0.000
631,-0.0001,0.0006,0.0085,0.0003,0.0060,0.0002,1.61,0.04,0.01,0,0.013,0.064,0.135,-0.033,0.001,0.030,0.999,0.000,0.000,0.000
641,-0.0006,0.0005,0.0085,-0.0021,0.0059,0.0002,1.58,0.07,0.01,0,0.009,-0.166,0.282,0.067,0.000,0.031,1.000,0.000,0.000,0.000
651,0.0003,-0.0002,0.0104,0.0032,0.0018,0.0100,1.58,0.07,0.01,0,0.009,0.064,-0.194,0.143,0.002,0.030,1.001,0.000,0.000,0.000
661,-0.0004,0.0005,0.0105,-0.0005,0.0056,0.0099,1.58,0.06,0.01,0,0.009,0.002,0.045,0.078,0.001,0.029,1.002,0.000,0.000,0.000
672,-0.0004,0.0005,0.0106,-0.0002,0.0057,0.0100,1.60,0.04,0.01,0,0.009,0.053,0.195,-0.154,0.001,0.031,1.000,0.000,0.000,0.000
681,-0.0001,0.0005,0.0107,0.0012,0.0056,0.0100,1.46,0.06,0.01,0,0.009,0.030,-0.173,0.229,0.001,0.031,0.999,0.000,0.000,0.000
691,0.0004,-0.0000,0.0108,0.0037,0.0028,0.0099,1.51,0.05,0.01,0,0.009,-0.053,0.042,-0.067,0.002,0.031,0.998,0.000,0.000,0.000
701,-0.0001,0.0032,0.0101,0.0009,0.0196,0.0059,1.52,0.04,0.01,0,0.010,0.042,0.056,-0.127,0.002,0.031,0.997,0.000,0.000,0.000
711,0.0001,0.0022,0.0102,0.0020,0.0138,0.0061,1.52,0.05,0.01,0,0.010,-0.176,0.011,0.067,0.002,0.031,0.999,0.000,0.000,0.000
721,0.0003,0.0022,0.0102,0.0033,0.0133,0.0062,1.51,0.06,0.01,0,0.010,-0.083,-0.070,0.057,0.004,0.032,1.001,0.000,0.000,0.000
731,0.0001,0.0022,0.0103,0.0019,0.0127,0.0063,1.51,0.06,0.01,0,0.010,-0.038,0.137,0.026,0.001,0.031,1.001,0.000,0.000,0.000
741,-0.0002,0.0026,0.0104,0.0005,0.0149,0.0063,1.46,0.08,0.01,0,0.011,-0.180,-0.063,-0.233,0.002,0.031,1.000,0.000,0.000,0.000
751,-0.0001,0.0028,0.0103,0.0006,0.0154,0.0053,1.53,0.01,0.01,0,0.011,-0.148,0.103,-0.061,0.002,0.032,0.999,0.000,0.000,0.000
761,-0.0007,0.0040,0.0103,-0.0020,0.0215,0.0050,1.56,0.05,0.01,0,0.011,0.036,0.050,-0.248,0.003,0.033,1.002,0.000,0.000,0.000
771,0.0009,0.0025,0.0104,0.0060,0.0127,0.0050,1.56,0.04,0.01,0,0.011,-0.099,-0.134,0.017,0.003,0.031,1.001,0.000,0.000,0.000
781,0.0001,0.0019,0.0105,0.0019,0.0098,0.0051,1.41,0.07,0.01,0,0.011,0.170,-0.120,-0.275,0.002,0.030,1.000,0.000,0.000,0.000
791,0.0003,0.0019,0.0105,0.0032,0.0096,0.0053,1.47,0.07,0.01,0,0.011,0.028,-0.126,0.164,0.002,0.030,0.998,0.000,0.000,0.000
801,-0.0004,0.0056,0.0107,-0.0007,0.0284,0.0062,1.57,0.06,0.01,0,0.011,-0.061,-0.028,0.084,0.001,0.031,0.998,0.000,0.000,0.000
811,-0.0004,0.0043,0.0108,-0.0006,0.0209,0.0065,1.58,0.05,0.01,0,0.011,-0.328,0.280,0.224,0.001,0.031,0.999,0.000,0.000,0.000
822,-0.0002,0.0021,0.0110,0.0007,0.0092,0.0068,1.55,0.05,0.01,0,0.011,-0.123,-0.141,-0.138,0.001,0.030,0.998,0.000,0.000,0.000
831,0.0001,0.0021,0.0110,0.0020,0.0091,0.0070,1.50,0.06,0.01,0,0.011,-0.026,-0.297,0.054,0.000,0.031,0.997,0.000,0.000,0.000
841,0.0001,0.0028,0.0111,0.0022,0.0124,0.0071,1.56,0.04,0.01,0,0.011,0.116,-0.005,0.121,-0.000,0.029,0.999,0.000,0.000,0.000
851,0.0001,0.0039,0.0111,0.0021,0.0181,0.0066,1.59,0.07,0.01,0,0.011,-0.055,0.063,-0.282,0.002,0.030,1.003,0.000,0.000,0.000
861,0.0005,0.0027,0.0112,0.0044,0.0114,0.0065,1.59,0.06,0.01,0,0.011,-0.038,-0.004,0.212,0.003,0.031,1.002,0.000,0.000,0.000
871,-0.0002,0.0020,0.0113,0.0006,0.0076,0.0065,1.59,0.06,0.01,0,0.011,-0.023,0.198,0.217,0.002,0.030,1.001,0.000,0.000,0.000
881,0.0001,0.0020,0.0113,0.0018,0.0074,0.0063,1.59,0.06,0.01,0,0.011,-0.082,0.036,-0.167,-0.000,0.031,1.001,0.000,0.000,0.000
891,0.0001,0.0021,0.0114,0.0017,0.0076,0.0061,1.58,0.05,0.01,0,0.011,-0.046,0.144,-0.130,0.001,0.030,0.999,0.000,0.000,0.000
901,0.0001,0.0022,0.0113,0.0016,0.0078,0.0049,1.53,0.06,0.01,0,0.010,-0.152,0.066,0.162,0.001,0.030,0.997,0.000,0.000,0.000
911,0.0003,0.0024,0.0113,0.0028,0.0088,0.0050,1.59,0.06,0.01,0,0.010,-0.083,-0.239,0.079,0.002,0.030,0.998,0.000,0.000,0.000
921,0.0001,0.0036,0.0114,0.0015,0.0149,0.0053,1.57,0.11,0.01,0,0.010,-0.155,0.186,-0.169,0.003,0.029,1.000,0.000,0.000,0.000
931,0.0001,0.0024,0.0114,0.0016,0.0081,0.0056,1.53,0.08,0.01,0,0.010,-0.002,0.005,0.244,0.002,0.030,1.002,0.000,0.000,0.000
941,-0.0012,0.0028,0.0115,-0.0048,0.0103,0.0057,1.58,0.06,0.01,0,0.009,-0.012,0.098,-0.252,0.001,0.030,1.001,0.000,0.000,0.000
950,-0.0004,0.0038,0.0109,-0.0010,0.0150,0.0023,1.61,0.05,0.01,0,0.009,0.197,0.219,0.246,0.002,0.031,0.997,0.000,0.000,0.000
961,0.0001,0.0028,0.0109,0.0015,0.0096,0.0022,1.61,0.07,0.01,0,0.009,0.034,-0.044,0.187,0.002,0.031,0.997,0.000,0.000,0.000
971,0.0003,0.0021,0.0110,0.0026,0.0056,0.0020,1.59,0.08,0.01,0,0.009,-0.156,0.026,-0.248,-0.001,0.032,0.999,0.000,0.000,0.000
981,-0.0002,0.0021,0.0110,0.0002,0.0054,0.0020,1.53,0.07,0.01,0,0.009,0.163,-0.039,-0.238,-0.000,0.029,1.001,0.000,0.000,0.000
990,-0.0004,0.0025,0.0110,-0.0009,0.0076,0.0022,1.52,0.07,0.01,0,0.009,-0.247,0.131,0.081,0.003,0.029,1.003,0.000,0.000,0.000
1001,-0.0002,0.0042,0.0102,0.0003,0.0158,-0.0018,1.55,0.08,0.01,0,0.009,0.112,0.243,0.099,0.001,0.028,1.002,0.000,0.000,0.000
1011,-0.0002,0.0043,0.0102,0.0003,0.0162,-0.0019,1.62,0.07,0.01,0,0.009,-0.084,0.088,0.063,0.002,0.027,0.999,0.000,0.000,0.000
1020,-0.0004,0.0038,0.0102,-0.0008,0.0131,-0.0020,1.56,0.06,0.01,0,0.009,0.023,0.086,-0.128,0.003,0.028,1.001,0.000,0.000,0.000
1031,-0.0002,0.0021,0.0102,0.0004,0.0042,-0.0021,1.63,0.05,0.01,0,0.009,0.067,-0.032,-0.353,0.003,0.028,1.002,0.000,0.000,0.000
1041,0.0001,0.0035,0.0102,0.0013,0.0115,-0.0020,1.49,0.08,0.01,0,0.008,-0.082,-0.096,-0.206,0.000,0.027,0.998,0.000,0.000,0.000
1051,0.0003,0.0021,0.0097,0.0025,0.0037,-0.0044,1.63,0.04,0.01,0,0.008,-0.047,0.052,0.111,0.002,0.030,0.999,0.000,0.000,0.000
1061,-0.0004,0.0054,0.0096,-0.0011,0.0203,-0.0040,1.56,0.09,0.01,0,0.008,-0.189,0.177,-0.021,0.003,0.029,1.001,0.000,0.000,0.000
1071,0.0005,0.0023,0.0097,0.0037,0.0038,-0.0035,1.60,0.03,0.01,0,0.008,0.155,-0.079,-0.030,0.003,0.028,0.997,0.000,0.000,0.000
1081,-0.0006,0.0039,0.0097,-0.0022,0.0118,-0.0035,1.61,0.03,0.01,0,0.008,-0.041,-0.172,-0.014,-0.000,0.028,0.996,0.000,0.000,0.000
1091,0.0008,0.0030,0.0096,0.0051,0.0064,-0.0031,1.63,0.04,0.01,0,0.008,-0.013,0.184,0.034,0.002,0.030,0.996,0.000,0.000,0.000
1101,0.0008,0.0028,0.0089,0.0049,0.0050,-0.0065,1.62,0.08,0.01,0,0.009,-0.106,-0.119,-0.017,0.004,0.030,0.998,0.000,0.000,0.000
1112,0.0005,0.0023,0.0089,0.0034,0.0024,-0.0066,1.60,0.04,0.01,0,0.009,-0.093,0.255,-0.046,0.002,0.030,0.997,0.000,0.000,0.000
1121,-0.0004,0.0026,0.0088,-0.0013,0.0035,-0.0065,1.60,0.06,0.01,0,0.009,-0.249,-0.355,0.103,0.002,0.030,0.998,0.000,0.000,0.000
1131,0.0005,0.0030,0.0087,0.0035,0.0057,-0.0065,1.60,0.06,0.01,0,0.009,-0.013,0.049,0.038,0.003,0.030,1.000,0.000,0.000,0.000
1141,0.0001,0.0030,0.0087,0.0011,0.0053,-0.0068,1.64,0.09,0.01,0,0.011,0.158,0.050,0.117,0.003,0.031,0.999,0.000,0.000,0.000
1151,0.0001,0.0031,0.0088,0.0010,0.0054,-0.0062,1.57,0.09,0.01,0,0.011,-0.106,-0.132,-0.361,0.002,0.030,1.001,0.000,0.000,0.000
1161,-0.0006,0.0021,0.0087,-0.0024,0.0004,-0.0065,1.63,0.03,0.01,0,0.011,0.152,0.150,-0.047,0.002,0.029,1.002,0.000,0.000,0.000
1170,-0.0006,0.0037,0.0087,-0.0021,0.0090,-0.0066,1.64,0.06,0.01,0,0.011,0.025,-0.232,-0.099,0.001,0.028,0.999,0.000,0.000,0.000
1180,0.0008,0.0023,0.0086,0.0052,0.0015,-0.0067,1.65,0.06,0.01,0,0.011,-0.013,-0.080,-0.086,0.003,0.028,1.000,0.000,0.000,0.000
1192,0.0001,0.0021,0.0086,0.0014,0.0004,-0.0068,1.65,0.09,0.01,0,0.011,-0.013,0.263,-0.191,0.003,0.028,0.999,0.000,0.000,0.000
1201,0.0001,0.0019,0.0095,0.0015,-0.0008,-0.0012,1.59,0.08,0.01,0,0.011,0.272,-0.210,-0.054,0.002,0.028,0.999,0.000,0.000,0.000
1211,-0.0006,0.0019,0.0095,-0.0021,-0.0006,-0.0011,1.62,0.06,0.01,0,0.011,-0.097,0.164,0.373,0.001,0.028,0.998,0.000,0.000,0.000
1221,-0.0004,0.0032,0.0095,-0.0008,0.0068,-0.0008,1.63,0.08,0.01,0,0.011,-0.130,-0.077,0.231,0.002,0.028,1.001,0.000,0.000,0.000
1232,0.0001,0.0025,0.0095,0.0017,0.0028,-0.0006,1.62,0.07,0.01,0,0.011,-0.110,-0.005,-0.127,0.001,0.027,1.001,0.000,0.000,0.000
1242,-0.0004,0.0023,0.0095,-0.0007,0.0015,-0.0007,1.63,0.07,0.01,0,0.009,-0.051,-0.237,0.160,0.001,0.029,0.999,0.000,0.000,0.000
1251,-0.0002,0.0025,0.0101,0.0007,0.0025,0.0026,1.56,0.11,0.01,0,0.009,0.218,0.200,0.152,0.004,0.030,0.998,0.000,0.000,0.000
1261,-0.0002,0.0021,0.0102,0.0007,-0.0001,0.0026,1.62,0.05,0.01,0,0.009,0.127,-0.332,-0.290,0.002,0.031,0.999,0.000,0.000,0.000
1271,-0.0010,0.0038,0.0102,-0.0039,0.0092,0.0025,1.62,0.05,0.01,0,0.009,-0.073,-0.082,0.040,0.002,0.029,1.001,0.000,0.000,0.000
1281,0.0005,0.0023,0.0103,0.0044,0.0006,0.0026,1.62,0.05,0.01,0,0.009,-0.077,0.049,0.045,0.001,0.031,1.000,0.000,0.000,0.000
1292,0.0005,0.0025,0.0103,0.0042,0.0017,0.0028,1.63,0.06,0.01,0,0.009,0.003,-0.138,-0.208,0.002,0.031,1.000,0.000,0.000,0.000
1300,0.0005,0.0025,0.0098,0.0042,0.0016,-0.0002,1.56,0.06,0.01,0,0.012,0.005,0.024,-0.009,0.000,0.029,0.999,0.000,0.000,0.000
1311,0.0003,0.0021,0.0098,0.0028,-0.0008,-0.0003,1.62,0.05,0.01,0,0.012,0.176,0.179,-0.152,0.001,0.028,1.000,0.000,0.000,0.000
1321,0.0003,0.0039,0.0098,0.0028,0.0089,-0.0004,1.58,0.04,0.01,0,0.012,-0.026,0.034,0.239,0.002,0.030,0.999,0.000,0.000,0.000
1330,0.0005,0.0025,0.0098,0.0038,0.0016,-0.0002,1.55,0.05,0.01,0,0.012,-0.001,0.068,-0.027,0.001,0.029,0.998,0.000,0.000,0.000
1341,0.0007,0.0034,0.0098,0.0049,0.0063,-0.0001,1.63,0.09,0.01,0,0.012,0.115,-0.196,-0.099,-0.000,0.029,0.997,0.000,0.000,0.000
1350,0.0007,0.0040,0.0107,0.0047,0.0097,0.0049,1.60,0.12,0.01,0,0.012,-0.058,0.190,0.299,0.002,0.030,0.998,0.000,0.000,0.000
1360,-0.0004,0.0023,0.0108,-0.0013,0.0001,0.0051,1.64,0.10,0.01,0,0.012,-0.142,0.105,0.069,0.003,0.030,0.997,0.000,0.000,0.000
1371,-0.0010,0.0029,0.0108,-0.0048,0.0036,0.0051,1.63,0.06,0.01,0,0.012,-0.024,-0.084,0.177,0.001,0.031,1.000,0.000,0.000,0.000
1381,-0.0006,0.0020,0.0109,-0.0023,-0.0011,0.0051,1.60,0.05,0.02,0,0.012,0.171,-0.033,0.159,0.001,0.030,0.999,0.000,0.000,0.000
1391,0.0003,0.0020,0.0110,0.0024,-0.0010,0.0050,1.63,0.05,0.02,0,0.012,-0.076,-0.058,-0.087,0.002,0.030,0.999,0.000,0.000,0.000
1401,0.0005,0.0027,0.0114,0.0034,0.0025,0.0071,1.63,0.09,0.02,0,0.008,-0.060,0.295,0.102,-0.001,0.031,1.000,0.000,0.000,0.000
1410,0.0005,0.0020,0.0115,0.0032,-0.0010,0.0069,1.64,0.05,0.02,0,0.008,-0.111,-0.049,-0.133,0.003,0.028,1.001,0.000,0.000,0.000
1421,-0.0004,0.0020,0.0116,-0.0014,-0.0008,0.0067,1.55,0.08,0.02,0,0.008,0.225,-0.334,-0.056,0.003,0.028,1.002,0.000,0.000,0.000
1430,0.0007,0.0018,0.0116,0.0045,-0.0017,0.0066,1.63,0.08,0.02,0,0.008,0.135,0.073,-0.178,0.000,0.029,1.000,0.000,0.000,0.000
1441,0.0001,0.0037,0.0117,0.0008,0.0088,0.0068,1.63,0.07,0.02,0,0.013,-0.180,0.027,-0.030,-0.000,0.030,0.999,0.000,0.000,0.000
1451,0.0001,0.0021,0.0102,0.0007,-0.0003,-0.0015,1.62,0.08,0.02,0,0.013,-0.170,-0.034,-0.136,0.002,0.029,0.999,0.000,0.000,0.000
1461,0.0003,0.0021,0.0102,0.0017,-0.0001,-0.0015,1.60,0.06,0.02,0,0.013,0.073,-0.172,0.053,0.003,0.029,0.999,0.000,0.000,0.000
1471,0.0001,0.0021,0.0102,0.0005,0.0001,-0.0015,1.60,0.06,0.02,0,0.013,-0.176,0.118,0.131,0.002,0.030,0.997,0.000,0.000,0.000
1481,0.0005,0.0025,0.0102,0.0029,0.0023,-0.0013,1.58,0.13,0.02,0,0.013,-0.115,0.436,0.194,0.001,0.031,0.999,0.000,0.000,0.000
0,0.0007,0.0025,0.0102,0.0039,0.0022,-0.0012,1.61,0.10,0.02,0,0.013,0.048,-0.007,-0.400,0.003,0.030,0.997,0.000,0.000,0.000
9,-0.0010,0.0029,0.0113,-0.0054,0.0043,0.0051,1.62,0.07,0.02,60000,0.009,-0.085,-0.004,-0.224,0.001,0.029,0.998,0.000,0.000,0.000
19,-0.0003,0.0022,0.0114,-0.0019,0.0010,0.0050,1.61,0.05,0.02,60000,0.009,0.037,0.165,0.264,0.004,0.032,1.004,0.000,0.000,0.000
30,0.0003,0.0020,0.0115,0.0016,-0.0002,0.0050,1.58,0.07,0.02,60000,0.009,0.164,0.135,-0.077,-0.003,0.028,0.995,0.000,0.000,0.000
39,0.0007,0.0022,0.0115,0.0038,0.0010,0.0048,1.60,0.10,0.02,60000,0.009,0.730,0.272,-1.221,-0.012,0.024,0.996,0.000,0.000,0.000
50,0.0003,0.0029,0.0116,0.0015,0.0045,0.0047,1.60,0.09,0.01,60000,0.010,-0.109,0.362,-0.306,-0.003,0.029,0.998,0.000,0.000,0.000
60,-0.0003,0.0025,0.0105,-0.0019,0.0025,-0.0012,1.62,0.08,0.01,60000,0.010,-1.064,-1.057,-0.576,-0.010,0.029,0.992,0.000,0.000,0.000
69,-0.0001,0.0027,0.0105,-0.0008,0.0008,-0.0015,1.62,0.05,0.01,60000,0.010,-0.943,-0.728,-1.499,-0.005,0.018,1.009,0.000,0.000,0.000
79,-0.0001,0.0021,0.0105,-0.0009,-0.0052,-0.0015,1.61,0.08,0.01,60000,0.010,-1.138,-1.672,-0.250,-0.011,0.020,1.014,0.000,0.000,0.000
89,0.0007,0.0021,0.0105,0.0034,-0.0074,-0.0013,1.60,0.09,0.01,60000,0.010,-2.217,-1.564,0.412,0.015,0.018,0.989,0.000,0.000,0.000
99,0.0000,0.0022,0.0105,-0.0003,-0.0095,-0.0016,1.55,0.08,0.01,60000,0.010,-4.147,-2.641,-0.343,0.007,-0.006,1.002,0.000,0.000,0.000
109,0.0000,0.0024,0.0103,-0.0005,-0.0103,-0.0029,1.52,0.14,0.00,60000,0.011,-4.154,-5.770,-2.745,0.010,0.001,0.999,0.000,0.000,0.000
119,0.0006,0.0028,0.0103,0.0027,-0.0099,-0.0025,1.45,0.18,-0.02,60000,0.011,-8.956,-9.909,-2.884,0.017,0.008,1.007,0.000,0.000,0.000
130,-0.0000,0.0027,0.0102,-0.0012,-0.0127,-0.0030,1.31,0.28,-0.05,60000,0.011,-10.593,-10.190,-5.928,0.012,-0.010,0.999,0.000,0.000,0.000
140,0.0003,0.0030,0.0102,0.0004,-0.0130,-0.0012,1.38,0.37,-0.11,60000,0.011,-4.987,-4.814,-13.775,0.005,-0.015,0.993,0.000,0.000,0.000
150,0.0001,0.0044,0.0103,-0.0007,-0.0070,-0.0010,1.40,0.41,-0.23,60000,0.007,0.979,1.150,-16.112,0.000,-0.009,1.051,0.000,0.000,0.000
160,0.0001,0.0005,0.0105,-0.0008,-0.0311,-0.0002,1.42,0.40,-0.39,60000,0.007,-3.199,-0.924,-16.611,-0.010,-0.000,1.047,0.000,0.000,0.000
169,0.0008,-0.0016,0.0105,0.0028,-0.0440,-0.0001,1.44,0.38,-0.56,60000,0.007,-14.655,-8.642,-13.089,0.000,-0.010,1.040,0.000,0.000,0.000
180,0.0009,-0.0026,0.0104,0.0021,-0.0496,-0.0006,1.32,0.43,-0.70,60000,0.007,-9.179,-4.518,-11.499,0.008,-0.013,1.072,0.000,0.000,0.000
189,0.0012,-0.0042,0.0103,0.0035,-0.0581,0.0002,1.45,0.48,-0.82,60000,0.007,-20.192,0.575,-9.004,0.010,-0.015,1.128,0.000,0.000,0.000
199,0.0015,-0.0047,0.0103,0.0042,-0.0604,-0.0009,1.26,0.46,-0.92,60000,0.007,-30.233,7.099,-6.172,0.008,-0.023,1.165,0.000,0.000,0.000
209,0.0018,-0.0101,0.0085,0.0047,-0.0901,-0.0076,0.96,0.35,-0.98,60000,0.012,-42.682,-1.992,-2.443,0.005,-0.030,1.183,0.000,0.000,0.000
219,0.0022,-0.0108,0.0085,0.0060,-0.0917,-0.0027,0.34,0.22,-1.00,60000,0.012,-45.778,-16.318,-3.057,0.017,-0.030,1.170,0.000,0.000,0.000
230,0.0035,-0.0119,0.0085,0.0122,-0.0954,0.0010,-0.22,0.36,-1.02,60000,0.012,-51.563,-21.626,-4.835,0.013,-0.018,1.180,0.000,0.000,0.000
240,0.0034,-0.0128,0.0085,0.0105,-0.0973,0.0065,-0.86,0.36,-1.06,60000,0.012,-65.487,-30.148,-7.705,0.009,-0.024,1.206,0.000,0.000,0.000
249,0.0066,-0.0097,0.0093,0.0272,-0.0753,0.0204,-1.39,0.66,-1.12,60000,0.000,-64.912,-35.685,-8.197,0.005,-0.027,1.216,0.000,0.000,0.000
260,0.0071,-0.0081,0.0108,0.0279,-0.0629,0.0414,-1.80,1.00,-1.20,60000,0.000,-56.881,-46.629,-5.968,0.002,-0.016,1.195,0.000,0.000,0.000
269,0.0120,-0.0060,0.0112,0.0536,-0.0464,0.0579,-2.37,1.45,-1.25,59858,0.000,-49.879,-48.911,-2.907,0.007,-0.014,1.208,0.000,0.000,0.000
280,0.0124,-0.0088,0.0119,0.0519,-0.0582,0.0757,-2.81,1.96,-1.26,59465,0.000,-40.935,-46.371,2.887,0.017,-0.017,1.204,0.000,0.000,0.000
289,0.0132,-0.0150,0.0126,0.0527,-0.0874,0.0924,-3.14,2.42,-1.22,59081,0.000,-34.751,-41.104,5.989,0.013,-0.014,1.198,0.000,0.000,0.000
299,0.0134,-0.0174,0.0136,0.0484,-0.0920,0.1110,-3.49,2.84,-1.14,58744,0.000,-23.578,-35.754,4.443,0.008,-0.017,1.206,0.000,0.000,0.000
