t,x,y,z,vx,vy,vz,roll,pitch,yaw,thrust,zrange_mm
0.0272,nan,nan,nan,nan,nan,nan,-0.1724293977022171,-0.08300593495368958,-0.0036775709595531225,35882.03515625,11
0.0283,0.00042226287769153714,0.00018347491277381778,0.010805696249008179,0.0031695549841970205,0.0021656262688338757,0.004617434926331043,-0.1724293977022171,-0.08300593495368958,-0.0036775709595531225,35882.03515625,11
0.0463,0.00042226287769153714,0.00018347491277381778,0.010805696249008179,0.0031695549841970205,0.0021656262688338757,0.004617434926331043,-0.17232508957386017,-0.05255279317498207,-0.004925538320094347,35868.6171875,11
0.0486,-0.0002949825138784945,0.00019600006635300815,0.010903803631663322,-0.0004875245504081249,0.0025270867627114058,0.004746044520288706,-0.17232508957386017,-0.05255279317498207,-0.004925538320094347,35868.6171875,11
0.0668,-0.0002949825138784945,0.00019600006635300815,0.010903803631663322,-0.0004875245504081249,0.0025270867627114058,0.004746044520288706,-0.17366020381450653,-0.009750835597515106,-0.00811116211116314,36009.015625,9
0.0677,-0.001241790596395731,0.00020198829588480294,0.010117091238498688,-0.005142119247466326,0.002915964461863041,0.000586449692491442,-0.17366020381450653,-0.009750835597515106,-0.00811116211116314,36009.015625,9
0.0862,-0.001241790596395731,0.00020198829588480294,0.010117091238498688,-0.005142119247466326,0.002915964461863041,0.000586449692491442,-0.15832193195819855,-0.03834487125277519,-0.007560631260275841,36006.78125,9
0.0885,-0.0005386741831898689,-4.1984516428783536e-05,0.010152720846235752,-0.0012886192416772246,0.001932616112753749,0.0005681032198481262,-0.15832193195819855,-0.03834487125277519,-0.007560631260275841,36006.78125,9
0.1062,-0.0005386741831898689,-4.1984516428783536e-05,0.010152720846235752,-0.0012886192416772246,0.001932616112753749,0.0005681032198481262,-0.19587312638759613,-0.0161424670368433,-0.00800994224846363,35942.19921875,11
0.1086,-0.0012139196041971445,0.0006703149410896003,0.010535133071243763,-0.0045634424313902855,0.0059249852783977985,0.002707064151763916,-0.19587312638759613,-0.0161424670368433,-0.00800994224846363,35942.19921875,11
0.1264,-0.0012139196041971445,0.0006703149410896003,0.010535133071243763,-0.0045634424313902855,0.0059249852783977985,0.002707064151763916,-0.15535764396190643,-0.08047882467508316,-0.015158038586378098,35927.546875,11
0.1273,0.00037873612018302083,-2.245384530397132e-05,0.010608550161123276,0.004101079422980547,0.0024585030041635036,0.0033157283905893564,-0.15535764396190643,-0.08047882467508316,-0.015158038586378098,35927.546875,11
0.1464,0.00037873612018302083,-2.245384530397132e-05,0.010608550161123276,0.004101079422980547,0.0024585030041635036,0.0033157283905893564,-0.15510226786136627,-0.010586743243038654,-0.027397964149713516,35937.609375,11
0.1473,-0.0013948559062555432,-2.1900090359849855e-05,0.01067325472831726,-0.004933721385896206,0.002755792811512947,0.0019331055227667093,-0.15510226786136627,-0.010586743243038654,-0.027397964149713516,35937.609375,11
0.1671,-0.0013948559062555432,-2.1900090359849855e-05,0.01067325472831726,-0.004933721385896206,0.002755792811512947,0.0019331055227667093,-0.15458807349205017,-0.014331073500216007,-0.09946651756763458,36252.1640625,7
0.168,-0.0011804753448814154,-2.674308416317217e-05,0.00906315352767706,-0.0036964251194149256,0.0031560345087200403,-0.005056691821664572,-0.15458807349205017,-0.014331073500216007,-0.09946651756763458,36252.1640625,7
0.1866,-0.0011804753448814154,-2.674308416317217e-05,0.00906315352767706,-0.0036964251194149256,0.0031560345087200403,-0.005056691821664572,-0.15402355790138245,-0.004843889735639095,-0.4616614282131195,36216.7890625,7
0.1876,-0.0014605369651690125,2.979249802592676e-05,0.008963589556515217,-0.004714678041636944,0.003609787905588746,-0.0054999543353915215,-0.15402355790138245,-0.004843889735639095,-0.4616614282131195,36216.7890625,7
0.2066,-0.0014605369651690125,2.979249802592676e-05,0.008963589556515217,-0.004714678041636944,0.003609787905588746,-0.0054999543353915215,-0.23508426547050476,-0.01200444158166647,-0.8270809650421143,36002.37109375,12
0.2076,-0.0014145731693133712,0.0020998043473809958,0.010194889269769192,-0.0041158776730299,0.014290529303252697,0.0005673316773027182,-0.23508426547050476,-0.01200444158166647,-0.8270809650421143,36002.37109375,12
0.2268,-0.0014145731693133712,0.0020998043473809958,0.010194889269769192,-0.0041158776730299,0.014290529303252697,0.0005673316773027182,-0.3252156972885132,0.04143758490681648,-1.0888508558273315,36083.65234375,12
0.2278,-0.0025398496072739363,0.00479337852448225,0.010129010304808617,-0.009436371736228466,0.02716204524040222,-0.0014368923148140311,-0.3252156972885132,0.04143758490681648,-1.0888508558273315,36083.65234375,12
0.2471,-0.0025398496072739363,0.00479337852448225,0.010129010304808617,-0.009436371736228466,0.02716204524040222,-0.0014368923148140311,-0.4766138792037964,0.17181633412837982,-1.1798813343048096,36157.921875,12
0.2479,-0.005987438838928938,0.009270001202821732,0.00982330646365881,-0.02601149119436741,0.048239581286907196,-0.003205690998584032,-0.4766138792037964,0.17181633412837982,-1.1798813343048096,36157.921875,12
0.2672,-0.005987438838928938,0.009270001202821732,0.00982330646365881,-0.02601149119436741,0.048239581286907196,-0.003205690998584032,-0.5489717125892639,0.19180722534656525,-1.195603847503662,36340.0234375,8
0.2681,-0.006997761782258749,0.011903355829417706,0.008813666179776192,-0.028930533677339554,0.058475881814956665,-0.0073256827890872955,-0.5489717125892639,0.19180722534656525,-1.195603847503662,36340.0234375,8
0.2861,-0.006997761782258749,0.011903355829417706,0.008813666179776192,-0.028930533677339554,0.058475881814956665,-0.0073256827890872955,-0.5993779301643372,0.2066318690776825,-1.2626047134399414,36429.7890625,8
0.2884,-0.008059799671173096,0.014412373304367065,0.008521267212927341,-0.031811777502298355,0.06695237010717392,-0.00807506125420332,-0.5993779301643372,0.2066318690776825,-1.2626047134399414,36429.7890625,8
0.3066,-0.008059799671173096,0.014412373304367065,0.008521267212927341,-0.031811777502298355,0.06695237010717392,-0.00807506125420332,-0.617355465888977,0.20582501590251923,-1.3770191669464111,36218.89453125,12
0.3076,-0.00893027801066637,0.016388626769185066,0.009867921471595764,-0.03354734182357788,0.07212275266647339,-0.002068831818178296,-0.617355465888977,0.20582501590251923,-1.3770191669464111,36218.89453125,12
0.3264,-0.00893027801066637,0.016388626769185066,0.009867921471595764,-0.03354734182357788,0.07212275266647339,-0.002068831818178296,-0.6155652403831482,0.2400204986333847,-1.7664408683776855,36303.93359375,12
0.3273,-0.010029452852904797,0.01787697896361351,0.009807547554373741,-0.036551132798194885,0.07432758063077927,-0.0015578848542645574,-0.6155652403831482,0.2400204986333847,-1.7664408683776855,36303.93359375,12
0.3468,-0.010029452852904797,0.01787697896361351,0.009807547554373741,-0.036551132798194885,0.07432758063077927,-0.0015578848542645574,-0.5949328541755676,0.2181008756160736,-2.251978635787964,36324.40625,12
0.3477,-0.010409414768218994,0.018473349511623383,0.009888438507914543,-0.03537338599562645,0.07160453498363495,-0.0015997245209291577,-0.5949328541755676,0.2181008756160736,-2.251978635787964,36324.40625,12
0.3666,-0.010409414768218994,0.018473349511623383,0.009888438507914543,-0.03537338599562645,0.07160453498363495,-0.0015997245209291577,-0.5338634848594666,0.20287203788757324,-2.34005069732666,36445.796875,9
0.3675,-0.010508863255381584,0.01902223378419876,0.009542476385831833,-0.03275568038225174,0.06879200041294098,-0.0021480226423591375,-0.5338634848594666,0.20287203788757324,-2.34005069732666,36445.796875,9
0.3864,-0.010508863255381584,0.01902223378419876,0.009542476385831833,-0.03275568038225174,0.06879200041294098,-0.0021480226423591375,-0.43659865856170654,0.17130959033966064,-2.2319068908691406,36474.19140625,9
0.3873,-0.010249709710478783,0.018040508031845093,0.009695563465356827,-0.028514299541711807,0.057987578213214874,-0.0037112818099558353,-0.43659865856170654,0.17130959033966064,-2.2319068908691406,36474.19140625,9
0.4062,-0.010249709710478783,0.018040508031845093,0.009695563465356827,-0.028514299541711807,0.057987578213214874,-0.0037112818099558353,-0.33484959602355957,0.06294074654579163,-2.099808931350708,36560.48046875,9
0.407,-0.008663056418299675,0.01651996560394764,0.00950030330568552,-0.017500076442956924,0.04543224349617958,-0.0031960986088961363,-0.33484959602355957,0.06294074654579163,-2.099808931350708,36560.48046875,9
0.4267,-0.008663056418299675,0.01651996560394764,0.00950030330568552,-0.017500076442956924,0.04543224349617958,-0.0031960986088961363,-0.20472244918346405,0.0007417984888888896,-1.9163166284561157,36569.265625,9
0.4276,-0.007394546642899513,0.013995304703712463,0.009592998772859573,-0.009089450351893902,0.028668172657489777,0.0014890034217387438,-0.20472244918346405,0.0007417984888888896,-1.9163166284561157,36569.265625,9
0.4466,-0.007394546642899513,0.013995304703712463,0.009592998772859573,-0.009089450351893902,0.028668172657489777,0.0014890034217387438,-0.04356097802519798,-0.19124172627925873,-1.7673863172531128,36570.546875,9
0.4475,-0.0024443308357149363,0.010714005678892136,0.009627286344766617,0.018231570720672607,0.009043882600963116,0.0013379809679463506,-0.04356097802519798,-0.19124172627925873,-1.7673863172531128,36570.546875,9
0.4659,-0.0024443308357149363,0.010714005678892136,0.009627286344766617,0.018231570720672607,0.009043882600963116,0.0013379809679463506,0.05894351378083229,-0.3213282525539398,-1.625720739364624,36743.76171875,10
0.4681,0.0002755096065811813,0.007676698267459869,0.009646295569837093,0.03140514716506004,-0.007910317741334438,0.00015565755893476307,0.05894351378083229,-0.3213282525539398,-1.625720739364624,36743.76171875,10
0.4865,0.0002755096065811813,0.007676698267459869,0.009646295569837093,0.03140514716506004,-0.007910317741334438,0.00015565755893476307,0.16616784036159515,-0.4846668243408203,-1.4365931749343872,36953.44140625,10
0.4874,0.004703369457274675,0.00497075542807579,0.00921399425715208,0.05254492163658142,-0.02161410264670849,-0.002618794795125723,0.16616784036159515,-0.4846668243408203,-1.4365931749343872,36953.44140625,10
0.5059,0.004703369457274675,0.00497075542807579,0.00921399425715208,0.05254492163658142,-0.02161410264670849,-0.002618794795125723,0.24136345088481903,-0.6460397243499756,-1.3021522760391235,37094.16796875,9
0.5082,0.009679011069238186,0.0028807567432522774,0.008724691346287727,0.07512602210044861,-0.03087816946208477,-0.004357420839369297,0.24136345088481903,-0.6460397243499756,-1.3021522760391235,37094.16796875,9
0.5257,0.009679011069238186,0.0028807567432522774,0.008724691346287727,0.07512602210044861,-0.03087816946208477,-0.004357420839369297,0.23407144844532013,-0.6922469139099121,-1.4533993005752563,37186.90625,9
0.5281,0.012229997664690018,0.002446020720526576,0.008539319038391113,0.08289260417222977,-0.03069738671183586,-0.003977420274168253,0.23407144844532013,-0.6922469139099121,-1.4533993005752563,37186.90625,9
0.5463,0.012229997664690018,0.002446020720526576,0.008539319038391113,0.08289260417222977,-0.03069738671183586,-0.003977420274168253,0.2376241385936737,-0.7699714303016663,-1.5653325319290161,37418.68359375,9
0.5472,0.015590032562613487,0.0015308475121855736,0.008173393085598946,0.09408976882696152,-0.03297043591737747,-0.004645958077162504,0.2376241385936737,-0.7699714303016663,-1.5653325319290161,37418.68359375,9
0.5669,0.015590032562613487,0.0015308475121855736,0.008173393085598946,0.09408976882696152,-0.03297043591737747,-0.004645958077162504,0.24691100418567657,-1.012925386428833,-1.5710433721542358,37577.21875,10
0.5678,0.023352250456809998,8.696282748132944e-05,0.008100836537778378,0.12788890302181244,-0.03777483105659485,-0.009554151445627213,0.24691100418567657,-1.012925386428833,-1.5710433721542358,37577.21875,10
0.5861,0.023352250456809998,8.696282748132944e-05,0.008100836537778378,0.12788890302181244,-0.03777483105659485,-0.009554151445627213,0.3262929618358612,-1.0467199087142944,-1.6197222471237183,37881.8828125,10
0.587,0.0270107239484787,-0.002132428577169776,0.007651777938008308,0.13665278255939484,-0.04629407450556755,-0.008929501287639141,0.3262929618358612,-1.0467199087142944,-1.6197222471237183,37881.8828125,10
0.6065,0.0270107239484787,-0.002132428577169776,0.007651777938008308,0.13665278255939484,-0.04629407450556755,-0.008929501287639141,0.3859488070011139,-1.0634057521820068,-1.7499312162399292,37842.046875,11
0.6074,0.029962660744786263,-0.004759359639137983,0.008788218721747398,0.14096839725971222,-0.056405551731586456,-0.003008253173902631,0.3859488070011139,-1.0634057521820068,-1.7499312162399292,37842.046875,11
0.6267,0.029962660744786263,-0.004759359639137983,0.008788218721747398,0.14096839725971222,-0.056405551731586456,-0.003008253173902631,0.4311426877975464,-0.9502299427986145,-1.8041237592697144,37843.625,11
0.6279,0.030138401314616203,-0.006674623116850853,0.009205225855112076,0.13044597208499908,-0.06201428174972534,0.0014687719522044063,0.4311426877975464,-0.9502299427986145,-1.8041237592697144,37843.625,11
0.6464,0.030138401314616203,-0.006674623116850853,0.009205225855112076,0.13044597208499908,-0.06201428174972534,0.0014687719522044063,0.5214172601699829,-0.7766757011413574,-1.814685344696045,37854.359375,11
0.6473,0.02919890731573105,-0.010010069236159325,0.009787183254957199,0.11463388800621033,-0.07467930763959885,0.010446323081851006,0.5214172601699829,-0.7766757011413574,-1.814685344696045,37854.359375,11
0.667,0.02919890731573105,-0.010010069236159325,0.009787183254957199,0.11463388800621033,-0.07467930763959885,0.010446323081851006,0.6010317206382751,-0.6718279719352722,-1.8015543222427368,38305.88671875,6
0.6679,0.027972685173153877,-0.01304392609745264,0.008409322239458561,0.0984816774725914,-0.08481865376234055,0.0007122245151549578,0.6010317206382751,-0.6718279719352722,-1.8015543222427368,38305.88671875,6
0.6863,0.027972685173153877,-0.01304392609745264,0.008409322239458561,0.0984816774725914,-0.08481865376234055,0.0007122245151549578,0.5622370839118958,-0.5670188665390015,-1.712682843208313,38422.03515625,6
0.6871,0.027976175770163536,-0.014059350825846195,0.008746822364628315,0.09006991237401962,-0.08310514688491821,0.002506910590454936,0.5622370839118958,-0.5670188665390015,-1.712682843208313,38422.03515625,6
0.7064,0.027976175770163536,-0.014059350825846195,0.008746822364628315,0.09006991237401962,-0.08310514688491821,0.002506910590454936,0.5219768285751343,-0.5135119557380676,-1.7037441730499268,38804.2421875,7
0.7073,0.0282656941562891,-0.015060823410749435,0.00819274690002203,0.08419403433799744,-0.08160798251628876,-0.00016136784688569605,0.5219768285751343,-0.5135119557380676,-1.7037441730499268,38804.2421875,7
0.727,0.0282656941562891,-0.015060823410749435,0.00819274690002203,0.08419403433799744,-0.08160798251628876,-0.00016136784688569605,0.39475899934768677,-0.4217117428779602,-1.866756796836853,38912.3671875,7
0.728,0.027597161009907722,-0.014293624088168144,0.008644884452223778,0.07276485860347748,-0.07017453759908676,0.004978871438652277,0.39475899934768677,-0.4217117428779602,-1.866756796836853,38912.3671875,7
0.746,0.027597161009907722,-0.014293624088168144,0.008644884452223778,0.07276485860347748,-0.07017453759908676,0.004978871438652277,0.3353618085384369,-0.3413034975528717,-1.8394731283187866,39048.23046875,7
0.7484,0.027824759483337402,-0.014128750190138817,0.00900888442993164,0.06740976870059967,-0.06291613727807999,0.008157629519701004,0.3353618085384369,-0.3413034975528717,-1.8394731283187866,39048.23046875,7
0.7656,0.027824759483337402,-0.014128750190138817,0.00900888442993164,0.06740976870059967,-0.06291613727807999,0.008157629519701004,0.15758365392684937,-0.05996005982160568,-1.8141766786575317,39018.921875,11
0.768,0.02271837741136551,-0.01307707466185093,0.010496199131011963,0.03278043121099472,-0.05077768489718437,0.015383259393274784,0.15758365392684937,-0.05996005982160568,-1.8141766786575317,39018.921875,11
0.7864,0.02271837741136551,-0.01307707466185093,0.010496199131011963,0.03278043121099472,-0.05077768489718437,0.015383259393274784,0.11234566569328308,0.037043143063783646,-1.7836521863937378,39298.125,11
0.788,0.02170669101178646,-0.011708725243806839,0.010859403759241104,0.02360881306231022,-0.0380130335688591,0.011670917272567749,0.11234566569328308,0.037043143063783646,-1.7836521863937378,39298.125,11
0.8063,0.02170669101178646,-0.011708725243806839,0.010859403759241104,0.02360881306231022,-0.0380130335688591,0.011670917272567749,-0.0006894232355989516,0.2559337913990021,-1.645737886428833,39755.59765625,10
0.8072,0.015208750031888485,-0.009343305602669716,0.010606884025037289,-0.014070305041968822,-0.021451778709888458,0.009363985620439053,-0.0006894232355989516,0.2559337913990021,-1.645737886428833,39755.59765625,10
0.8269,0.015208750031888485,-0.009343305602669716,0.010606884025037289,-0.014070305041968822,-0.021451778709888458,0.009363985620439053,-0.15127228200435638,0.4657624065876007,-1.489677906036377,39981.6640625,10
0.8278,0.010668621398508549,-0.005845914129167795,0.010472528636455536,-0.0383792445063591,0.0001305561454501003,0.010492878966033459,-0.15127228200435638,0.4657624065876007,-1.489677906036377,39981.6640625,10
0.8461,0.010668621398508549,-0.005845914129167795,0.010472528636455536,-0.0383792445063591,0.0001305561454501003,0.010492878966033459,-0.3083667457103729,0.7016432285308838,-1.4638683795928955,40403.42578125,10
0.847,0.00545576261356473,-0.001451442833058536,0.009875627234578133,-0.06415995955467224,0.024836761876940727,0.008105117827653885,-0.3083667457103729,0.7016432285308838,-1.4638683795928955,40403.42578125,10
0.8656,0.00545576261356473,-0.001451442833058536,0.009875627234578133,-0.06415995955467224,0.024836761876940727,0.008105117827653885,-0.5450604557991028,0.7505621314048767,-1.375326156616211,40901.2109375,8
0.868,0.0008717214805074036,0.0011217494029551744,0.008574314415454865,-0.0841711238026619,0.037039343267679214,-0.0007808037917129695,-0.5450604557991028,0.7505621314048767,-1.375326156616211,40901.2109375,8
0.8863,0.0008717214805074036,0.0011217494029551744,0.008574314415454865,-0.0841711238026619,0.037039343267679214,-0.0007808037917129695,-0.5223937034606934,1.0115728378295898,-1.3149811029434204,41556.66796875,8
0.8872,-0.005777685437351465,0.003982781898230314,0.007389585953205824,-0.11354319751262665,0.05017183721065521,-0.009762227535247803,-0.5223937034606934,1.0115728378295898,-1.3149811029434204,41556.66796875,8
0.9063,-0.005777685437351465,0.003982781898230314,0.007389585953205824,-0.11354319751262665,0.05017183721065521,-0.009762227535247803,-0.5585927367210388,1.258415699005127,-1.2162234783172607,41859.45703125,8
0.9072,-0.012405570596456528,0.0063305143266916275,0.0067123048938810825,-0.14068938791751862,0.0592559315264225,-0.00638749822974205,-0.5585927367210388,1.258415699005127,-1.2162234783172607,41859.45703125,8
0.9264,-0.012405570596456528,0.0063305143266916275,0.0067123048938810825,-0.14068938791751862,0.0592559315264225,-0.00638749822974205,-0.5635495185852051,1.3345296382904053,-1.0911905765533447,42435.16796875,8
0.9272,-0.018753573298454285,0.006779657676815987,0.005718042608350515,-0.16393326222896576,0.05704919993877411,-0.017552312463521957,-0.5635495185852051,1.3345296382904053,-1.0911905765533447,42435.16796875,8
0.9456,-0.018753573298454285,0.006779657676815987,0.005718042608350515,-0.16393326222896576,0.05704919993877411,-0.017552312463521957,-0.5332514643669128,1.2644447088241577,-1.1126583814620972,42640.5859375,8
0.9478,-0.020189229398965836,0.0068888235837221146,0.006206681486219168,-0.15841759741306305,0.053771428763866425,-0.006001000292599201,-0.5332514643669128,1.2644447088241577,-1.1126583814620972,42640.5859375,8
0.9667,-0.020189229398965836,0.0068888235837221146,0.006206681486219168,-0.15841759741306305,0.053771428763866425,-0.006001000292599201,-0.6843750476837158,1.5409260988235474,-1.1564003229141235,42967.2421875,8
0.9676,-0.028587212786078453,0.009513825178146362,0.005853876005858183,-0.18988285958766937,0.06371386349201202,-0.008422315120697021,-0.6843750476837158,1.5409260988235474,-1.1564003229141235,42967.2421875,8
0.9866,-0.028587212786078453,0.009513825178146362,0.005853876005858183,-0.18988285958766937,0.06371386349201202,-0.008422315120697021,-0.8363770842552185,1.434313416481018,-1.1282219886779785,43221.91015625,8
0.9875,-0.030703779309988022,0.010878428816795349,0.006273925770074129,-0.18556591868400574,0.06675827503204346,-0.00232452224008739,-0.8363770842552185,1.434313416481018,-1.1282219886779785,43221.91015625,8
1.0066,-0.030703779309988022,0.010878428816795349,0.006273925770074129,-0.18556591868400574,0.06675827503204346,-0.00232452224008739,-0.7182543277740479,1.0824841260910034,-1.1254560947418213,43232.875,8
1.0074,-0.030820149928331375,0.011802404187619686,0.007791462820023298,-0.17056311666965485,0.06728755682706833,0.006837303284555674,-0.7182543277740479,1.0824841260910034,-1.1254560947418213,43232.875,8
1.0266,-0.030820149928331375,0.011802404187619686,0.007791462820023298,-0.17056311666965485,0.06728755682706833,0.006837303284555674,-0.424129843711853,0.5516597032546997,-1.1366260051727295,43529.5390625,8
1.0275,-0.030752748250961304,0.015804598107933998,0.008391209878027439,-0.15518449246883392,0.0834694504737854,0.01162124052643776,-0.424129843711853,0.5516597032546997,-1.1366260051727295,43529.5390625,8
1.046,-0.030752748250961304,0.015804598107933998,0.008391209878027439,-0.15518449246883392,0.0834694504737854,0.01162124052643776,-0.5106875896453857,0.5189684629440308,-1.081598162651062,43595.16796875,8
