t,x,y,z,vx,vy,vz,roll,pitch,yaw,thrust,zrange_mm
1.0469,-0.030263155698776245,0.017649291083216667,0.009401032701134682,-0.13761629164218903,0.0857398584485054,0.017313385382294655,-0.5106875896453857,0.5189684629440308,-1.081598162651062,43595.16796875,8
1.0666,-0.030263155698776245,0.017649291083216667,0.009401032701134682,-0.13761629164218903,0.0857398584485054,0.017313385382294655,-0.2251647710800171,0.01295014750212431,-1.0104544162750244,43825.23828125,11
1.0674,-0.03064679354429245,0.021522866562008858,0.010634046047925949,-0.1257535070180893,0.09858483076095581,0.02335105463862419,-0.2251647710800171,0.01295014750212431,-1.0104544162750244,43825.23828125,11
1.0856,-0.03064679354429245,0.021522866562008858,0.010634046047925949,-0.1257535070180893,0.09858483076095581,0.02335105463862419,-0.3075776696205139,-0.30107638239860535,-1.1039890050888062,43991.86328125,11
1.0866,-0.0315030962228775,0.023774869740009308,0.011340855620801449,-0.11680636554956436,0.10088176280260086,0.03214012831449509,-0.3075776696205139,-0.30107638239860535,-1.1039890050888062,43991.86328125,11
1.1066,-0.0315030962228775,0.023774869740009308,0.011340855620801449,-0.11680636554956436,0.10088176280260086,0.03214012831449509,0.13793198764324188,-1.01200532913208,-1.1763744354248047,44176.3515625,9
1.1075,-0.025241117924451828,0.02310674823820591,0.011819319799542427,-0.0691453367471695,0.08733458071947098,0.03996606543660164,0.13793198764324188,-1.01200532913208,-1.1763744354248047,44176.3515625,9
1.1264,-0.025241117924451828,0.02310674823820591,0.011819319799542427,-0.0691453367471695,0.08733458071947098,0.03996606543660164,0.8392378091812134,-1.6290961503982544,-1.1647995710372925,44251.125,9
1.1272,-0.0195616427809,0.024029044434428215,0.012717973440885544,-0.02788124978542328,0.08178494870662689,0.04684210568666458,0.8392378091812134,-1.6290961503982544,-1.1647995710372925,44251.125,9
1.146,-0.0195616427809,0.024029044434428215,0.012717973440885544,-0.02788124978542328,0.08178494870662689,0.04684210568666458,1.5532828569412231,-2.682190418243408,-1.0721933841705322,44661.234375,9
1.1469,-0.010563760064542294,0.023560574278235435,0.012898264452815056,0.028636222705245018,0.06733346730470657,0.04536327347159386,1.5532828569412231,-2.682190418243408,-1.0721933841705322,44661.234375,9
1.1653,-0.010563760064542294,0.023560574278235435,0.012898264452815056,0.028636222705245018,0.06733346730470657,0.04536327347159386,2.0436794757843018,-3.5264151096343994,-0.9761295914649963,45088.046875,13
1.1676,0.0003078162553720176,0.02028774470090866,0.012614382430911064,0.09339742362499237,0.03632820025086403,0.046036265790462494,2.0436794757843018,-3.5264151096343994,-0.9761295914649963,45088.046875,13
1.1855,0.0003078162553720176,0.02028774470090866,0.012614382430911064,0.09339742362499237,0.03632820025086403,0.046036265790462494,2.4159581661224365,-3.730772018432617,-0.8528270721435547,45348.9140625,13
1.187,0.004242372699081898,0.016926869750022888,0.012938209809362888,0.11602316051721573,0.007247145753353834,0.04606879502534866,2.4159581661224365,-3.730772018432617,-0.8528270721435547,45348.9140625,13
1.2054,0.004242372699081898,0.016926869750022888,0.012938209809362888,0.11602316051721573,0.007247145753353834,0.04606879502534866,2.8588340282440186,-3.9039971828460693,-0.806336522102356,47318.47265625,0
1.2078,0.019693097099661827,0.009260458871722221,0.0047057620249688625,0.19669072329998016,-0.04180765151977539,-0.0046563358046114445,2.8588340282440186,-3.9039971828460693,-0.806336522102356,47318.47265625,0
1.2262,0.019693097099661827,0.009260458871722221,0.0047057620249688625,0.19669072329998016,-0.04180765151977539,-0.0046563358046114445,2.6350677013397217,-2.7518556118011475,-0.8333960771560669,47565.33984375,0
1.2278,0.020353563129901886,0.007417468819767237,0.005787810310721397,0.19048257172107697,-0.05684622749686241,0.0025767716579139233,2.6350677013397217,-2.7518556118011475,-0.8333960771560669,47565.33984375,0
1.2455,0.020353563129901886,0.007417468819767237,0.005787810310721397,0.19048257172107697,-0.05684622749686241,0.0025767716579139233,1.975977897644043,-1.6293842792510986,-0.9427810907363892,48068.58984375,0
1.2477,0.025683913379907608,0.002953207353129983,0.00476955296471715,0.20702645182609558,-0.08305080235004425,0.0036175306886434555,1.975977897644043,-1.6293842792510986,-0.9427810907363892,48068.58984375,0
1.2666,0.025683913379907608,0.002953207353129983,0.00476955296471715,0.20702645182609558,-0.08305080235004425,0.0036175306886434555,1.6288106441497803,-0.9339151978492737,-1.130516529083252,49419.19140625,0
1.2674,0.04159058630466461,-0.006607186049222946,-0.0017830822616815567,0.27412837743759155,-0.13088490068912506,-0.02374669350683689,1.6288106441497803,-0.9339151978492737,-1.130516529083252,49419.19140625,0
1.287,0.04159058630466461,-0.006607186049222946,-0.0017830822616815567,0.27412837743759155,-0.13088490068912506,-0.02374669350683689,1.4397740364074707,0.13851554691791534,-1.2900398969650269,50353.1640625,0
1.2879,0.05237380415201187,-0.014873881824314594,-0.005856022238731384,0.30469053983688354,-0.1659255176782608,-0.035785090178251266,1.4397740364074707,0.13851554691791534,-1.2900398969650269,50353.1640625,0
1.3057,0.05237380415201187,-0.014873881824314594,-0.005856022238731384,0.30469053983688354,-0.1659255176782608,-0.035785090178251266,1.1483278274536133,1.3344560861587524,-1.4372867345809937,50779.34375,0
1.3066,0.06493300199508667,-0.02427821047604084,-0.007289153523743153,0.3375042676925659,-0.2029496133327484,-0.03408140689134598,1.1483278274536133,1.3344560861587524,-1.4372867345809937,50779.34375,0
1.3261,0.06493300199508667,-0.02427821047604084,-0.007289153523743153,0.3375042676925659,-0.2029496133327484,-0.03408140689134598,0.12108585238456726,2.8711724281311035,-1.5935572385787964,51018.30078125,0
1.327,0.0716339498758316,-0.02820231020450592,-0.007858133874833584,0.3314858078956604,-0.2054556906223297,-0.02625245228409767,0.12108585238456726,2.8711724281311035,-1.5935572385787964,51018.30078125,0
1.346,0.0716339498758316,-0.02820231020450592,-0.007858133874833584,0.3314858078956604,-0.2054556906223297,-0.02625245228409767,-1.1649484634399414,4.51405668258667,-1.7660000324249268,51399.703125,0
1.3469,0.07803624868392944,-0.03533504530787468,-0.009263741783797741,0.3195993900299072,-0.22065198421478271,-0.021589336916804314,-1.1649484634399414,4.51405668258667,-1.7660000324249268,51399.703125,0
1.3663,0.07803624868392944,-0.03533504530787468,-0.009263741783797741,0.3195993900299072,-0.22065198421478271,-0.021589336916804314,-2.4811131954193115,6.25749397277832,-1.9549862146377563,50776.65234375,0
1.3672,0.08383966982364655,-0.04300590977072716,-0.0054586236365139484,0.29799801111221313,-0.23167568445205688,0.01386270672082901,-2.4811131954193115,6.25749397277832,-1.9549862146377563,50776.65234375,0
1.386,0.08383966982364655,-0.04300590977072716,-0.0054586236365139484,0.29799801111221313,-0.23167568445205688,0.01386270672082901,-3.729964017868042,8.011616706848145,-2.0863733291625977,50498.25,0
1.3869,0.08541327714920044,-0.04625813663005829,-0.003697345033288002,0.25102025270462036,-0.21300043165683746,0.037331484258174896,-3.729964017868042,8.011616706848145,-2.0863733291625977,50498.25,0
1.4057,0.08541327714920044,-0.04625813663005829,-0.003697345033288002,0.25102025270462036,-0.21300043165683746,0.037331484258174896,-4.479143142700195,9.546431541442871,-2.2516064643859863,49474.8515625,7
1.4066,0.08536381274461746,-0.049962472170591354,0.0025521048810333014,0.1920919567346573,-0.19362883269786835,0.08002669364213943,-4.479143142700195,9.546431541442871,-2.2516064643859863,49474.8515625,7
1.426,0.08536381274461746,-0.049962472170591354,0.0025521048810333014,0.1920919567346573,-0.19362883269786835,0.08002669364213943,-4.834216117858887,10.6992769241333,-2.400326728820801,49262.98828125,7
1.4268,0.07941518723964691,-0.04999782145023346,0.004811817780137062,0.1058761328458786,-0.15550146996974945,0.09519796073436737,-4.834216117858887,10.6992769241333,-2.400326728820801,49262.98828125,7
1.4461,0.07941518723964691,-0.04999782145023346,0.004811817780137062,0.1058761328458786,-0.15550146996974945,0.09519796073436737,-5.018389701843262,11.077237129211426,-2.5438191890716553,49393.7265625,7
1.4471,0.07054176181554794,-0.046824246644973755,0.005741712637245655,0.011349271982908249,-0.10389570891857147,0.10025305300951004,-5.018389701843262,11.077237129211426,-2.5438191890716553,49393.7265625,7
1.4663,0.07054176181554794,-0.046824246644973755,0.005741712637245655,0.011349271982908249,-0.10389570891857147,0.10025305300951004,-5.138489246368408,10.86883544921875,-2.73166561126709,48908.296875,16
1.4672,0.06089949235320091,-0.0438845120370388,0.010671213269233704,-0.0791504979133606,-0.057380903512239456,0.12000918388366699,-5.138489246368408,10.86883544921875,-2.73166561126709,48908.296875,16
1.4854,0.06089949235320091,-0.0438845120370388,0.010671213269233704,-0.0791504979133606,-0.057380903512239456,0.12000918388366699,-5.133094787597656,9.779516220092773,-2.852057695388794,48676.34765625,16
1.4869,0.06529107689857483,-0.04308823496103287,0.014851476065814495,-0.08316878974437714,-0.02798081748187542,0.13160084187984467,-5.133094787597656,9.779516220092773,-2.852057695388794,48676.34765625,16
1.5059,0.06529107689857483,-0.04308823496103287,0.014851476065814495,-0.08316878974437714,-0.02798081748187542,0.13160084187984467,-4.885709285736084,8.511515617370605,-2.9652280807495117,47487.8125,30
1.5067,0.06946414709091187,-0.0438607819378376,0.025044487789273262,-0.08686306327581406,-0.007981281727552414,0.17015548050403595,-4.885709285736084,8.511515617370605,-2.9652280807495117,47487.8125,30
1.5263,0.06946414709091187,-0.0438607819378376,0.025044487789273262,-0.08686306327581406,-0.007981281727552414,0.17015548050403595,-4.211735725402832,7.356781005859375,-3.4081902503967285,47394.8203125,30
1.5272,0.0695958063006401,-0.05213189125061035,0.02945379912853241,-0.1037263572216034,-0.032974373549222946,0.1748853325843811,-4.211735725402832,7.356781005859375,-3.4081902503967285,47394.8203125,30
1.546,0.0695958063006401,-0.05213189125061035,0.02945379912853241,-0.1037263572216034,-0.032974373549222946,0.1748853325843811,-3.9083569049835205,5.440957546234131,-3.140676498413086,46986.94921875,30
1.5468,0.08763495832681656,-0.0520227774977684,0.03630886226892471,-0.021414270624518394,-0.013524898327887058,0.18743662536144257,-3.9083569049835205,5.440957546234131,-3.140676498413086,46986.94921875,30
1.565,0.08763495832681656,-0.0520227774977684,0.03630886226892471,-0.021414270624518394,-0.013524898327887058,0.18743662536144257,-3.688478708267212,3.839203357696533,-2.912930727005005,47311.6953125,36
1.5673,0.1057901456952095,-0.052192892879247665,0.039250802248716354,0.0585331991314888,0.0010720043210312724,0.17750562727451324,-3.688478708267212,3.839203357696533,-2.912930727005005,47311.6953125,36
1.5853,0.1057901456952095,-0.052192892879247665,0.039250802248716354,0.0585331991314888,0.0010720043210312724,0.17750562727451324,-3.838029623031616,2.997258186340332,-2.7062180042266846,47810.3203125,36
1.5862,0.11804650723934174,-0.05014969781041145,0.04077314957976341,0.10435596853494644,0.024574842303991318,0.1616421937942505,-3.838029623031616,2.997258186340332,-2.7062180042266846,47810.3203125,36
1.605,0.11804650723934174,-0.05014969781041145,0.04077314957976341,0.10435596853494644,0.024574842303991318,0.1616421937942505,-4.044976711273193,2.9441025257110596,-2.5286943912506104,47730.578125,48
1.6074,0.12718269228935242,-0.048434093594551086,0.04571254178881645,0.13179682195186615,0.044672466814517975,0.16269607841968536,-4.044976711273193,2.9441025257110596,-2.5286943912506104,47730.578125,48
1.6259,0.12718269228935242,-0.048434093594551086,0.04571254178881645,0.13179682195186615,0.044672466814517975,0.16269607841968536,-4.017838001251221,3.4853029251098633,-2.2287604808807373,48457.4453125,48
1.6268,0.14122337102890015,-0.046901267021894455,0.04630449041724205,0.17833031713962555,0.06259971857070923,0.14051946997642517,-4.017838001251221,3.4853029251098633,-2.2287604808807373,48457.4453125,48
1.6449,0.14122337102890015,-0.046901267021894455,0.04630449041724205,0.17833031713962555,0.06259971857070923,0.14051946997642517,-3.7550201416015625,4.389784336090088,-1.8787896633148193,49278.73046875,48
1.6472,0.15367338061332703,-0.044098637998104095,0.04576513171195984,0.21167314052581787,0.08462020009756088,0.1165604442358017,-3.7550201416015625,4.389784336090088,-1.8787896633148193,49278.73046875,48
1.6663,0.15367338061332703,-0.044098637998104095,0.04576513171195984,0.21167314052581787,0.08462020009756088,0.1165604442358017,-3.2044527530670166,5.227684020996094,-1.5042556524276733,48986.80078125,58
1.6671,0.1659916788339615,-0.040773097425699234,0.0514678917825222,0.23997792601585388,0.10600725561380386,0.12508265674114227,-3.2044527530670166,5.227684020996094,-1.5042556524276733,48986.80078125,58
1.6862,0.1659916788339615,-0.040773097425699234,0.0514678917825222,0.23997792601585388,0.10600725561380386,0.12508265674114227,-2.559807538986206,6.227909088134766,-1.1630967855453491,49501.27734375,58
1.6871,0.17463676631450653,-0.036930151283741,0.052373308688402176,0.24219834804534912,0.1254202425479889,0.10992635041475296,-2.559807538986206,6.227909088134766,-1.1630967855453491,49501.27734375,58
1.7056,0.17463676631450653,-0.036930151283741,0.052373308688402176,0.24219834804534912,0.1254202425479889,0.10992635041475296,-1.8342796564102173,7.3873820304870605,-0.774161696434021,48741.55078125,69
1.7066,0.18371523916721344,-0.03235593065619469,0.0606154166162014,0.244594544172287,0.1436966061592102,0.13150107860565186,-1.8342796564102173,7.3873820304870605,-0.774161696434021,48741.55078125,69
1.725,0.18371523916721344,-0.03235593065619469,0.0606154166162014,0.244594544172287,0.1436966061592102,0.13150107860565186,-1.5491340160369873,8.068150520324707,-0.5584574341773987,49094.2109375,69
1.7273,0.19017238914966583,-0.027960626408457756,0.06253676861524582,0.22760485112667084,0.15713264048099518,0.12202026695013046,-1.5491340160369873,8.068150520324707,-0.5584574341773987,49094.2109375,69
1.7449,0.19017238914966583,-0.027960626408457756,0.06253676861524582,0.22760485112667084,0.15713264048099518,0.12202026695013046,-0.9544777870178223,9.470988273620605,-0.24277180433273315,49334.08984375,69
1.7473,0.19484655559062958,-0.024018466472625732,0.0646832138299942,0.19885419309139252,0.16465789079666138,0.11456330120563507,-0.9544777870178223,9.470988273620605,-0.24277180433273315,49334.08984375,69
1.7659,0.19484655559062958,-0.024018466472625732,0.0646832138299942,0.19885419309139252,0.16465789079666138,0.11456330120563507,-0.35996127128601074,10.511474609375,0.09666150063276291,48504.640625,78
1.7668,0.19870822131633759,-0.018890678882598877,0.07305686920881271,0.16599324345588684,0.17392830550670624,0.13723620772361755,-0.35996127128601074,10.511474609375,0.09666150063276291,48504.640625,78
1.7851,0.19870822131633759,-0.018890678882598877,0.07305686920881271,0.16599324345588684,0.17392830550670624,0.13723620772361755,0.23659741878509521,11.285001754760742,0.4202935993671417,48727.22265625,78
1.786,0.20071877539157867,-0.015238339081406593,0.07577033340930939,0.12451055645942688,0.17394019663333893,0.1280898004770279,0.23659741878509521,11.285001754760742,0.4202935993671417,48727.22265625,78
1.8055,0.20071877539157867,-0.015238339081406593,0.07577033340930939,0.12451055645942688,0.17394019663333893,0.1280898004770279,0.8610134124755859,11.806357383728027,0.7392961382865906,48293.8828125,85
1.8064,0.20259451866149902,-0.011600772850215435,0.08228260278701782,0.08469431847333908,0.17065668106079102,0.1385670006275177,0.8610134124755859,11.806357383728027,0.7392961382865906,48293.8828125,85
1.826,0.20259451866149902,-0.011600772850215435,0.08228260278701782,0.08469431847333908,0.17065668106079102,0.1385670006275177,1.423714280128479,12.267836570739746,1.014366626739502,48547.03125,85
1.8268,0.20166167616844177,-0.009012681432068348,0.08494564890861511,0.033782027661800385,0.16193194687366486,0.12735338509082794,1.423714280128479,12.267836570739746,1.014366626739502,48547.03125,85
1.8453,0.20166167616844177,-0.009012681432068348,0.08494564890861511,0.033782027661800385,0.16193194687366486,0.12735338509082794,1.9205795526504517,12.48739242553711,1.2740696668624878,48884.44140625,85
1.8462,0.20017753541469574,-0.0067182667553424835,0.0872502326965332,-0.015550456941127777,0.15099486708641052,0.11495956778526306,1.9205795526504517,12.48739242553711,1.2740696668624878,48884.44140625,85
1.8656,0.20017753541469574,-0.0067182667553424835,0.0872502326965332,-0.015550456941127777,0.15099486708641052,0.11495956778526306,2.103807210922241,12.473892211914062,1.8616968393325806,49208.9453125,89
1.8664,0.19721835851669312,0.0025258432142436504,0.0894688293337822,-0.06723339855670929,0.17308826744556427,0.10353407263755798,2.103807210922241,12.473892211914062,1.8616968393325806,49208.9453125,89
1.8855,0.19721835851669312,0.0025258432142436504,0.0894688293337822,-0.06723339855670929,0.17308826744556427,0.10353407263755798,2.4370644092559814,11.914499282836914,2.2082626819610596,49254.24609375,89
1.8864,0.20179007947444916,0.006935088895261288,0.09285769611597061,-0.07507690787315369,0.16794636845588684,0.1003769189119339,2.4370644092559814,11.914499282836914,2.2082626819610596,49254.24609375,89
1.9054,0.20179007947444916,0.006935088895261288,0.09285769611597061,-0.07507690787315369,0.16794636845588684,0.1003769189119339,2.803849220275879,11.238582611083984,2.3867075443267822,47981.0234375,112
1.9063,0.20459388196468353,0.009815444238483906,0.10393916815519333,-0.08877149969339371,0.1530204713344574,0.1356153041124344,2.803849220275879,11.238582611083984,2.3867075443267822,47981.0234375,112
1.9253,0.20459388196468353,0.009815444238483906,0.10393916815519333,-0.08877149969339371,0.1530204713344574,0.1356153041124344,2.9877941608428955,10.595720291137695,2.7569892406463623,48155.7578125,112
1.9268,0.20523309707641602,0.015223792754113674,0.10677967220544815,-0.10993839800357819,0.15282434225082397,0.12627291679382324,2.9877941608428955,10.595720291137695,2.7569892406463623,48155.7578125,112
1.9449,0.20523309707641602,0.015223792754113674,0.10677967220544815,-0.10993839800357819,0.15282434225082397,0.12627291679382324,3.401890993118286,9.978245735168457,2.815272092819214,48252.40234375,112
1.9471,0.20546935498714447,0.01560890581458807,0.11002456396818161,-0.1288362294435501,0.1284286230802536,0.12051726132631302,3.401890993118286,9.978245735168457,2.815272092819214,48252.40234375,112
1.9656,0.20546935498714447,0.01560890581458807,0.11002456396818161,-0.1288362294435501,0.1284286230802536,0.12051726132631302,3.1967365741729736,9.437074661254883,3.587747097015381,49978.45703125,93
1.9664,0.20782238245010376,0.03160827234387398,0.10397705435752869,-0.135553240776062,0.18063774704933167,0.06814723461866379,3.1967365741729736,9.437074661254883,3.587747097015381,49978.45703125,93
1.9851,0.20782238245010376,0.03160827234387398,0.10397705435752869,-0.135553240776062,0.18063774704933167,0.06814723461866379,3.5115768909454346,9.13458251953125,3.684753656387329,50279.109375,93
1.986,0.20596913993358612,0.03626998886466026,0.10528143495321274,-0.15974484384059906,0.1730097234249115,0.05941309407353401,3.5115768909454346,9.13458251953125,3.684753656387329,50279.109375,93
2.0051,0.20596913993358612,0.03626998886466026,0.10528143495321274,-0.15974484384059906,0.1730097234249115,0.05941309407353401,3.7607972621917725,8.97492790222168,3.7904603481292725,50996.1015625,100
2.006,0.2038249522447586,0.04217983037233353,0.10388455539941788,-0.1833086907863617,0.17148520052433014,0.039202235639095306,3.7607972621917725,8.97492790222168,3.7904603481292725,50996.1015625,100
2.0266,0.2038249522447586,0.04217983037233353,0.10388455539941788,-0.1833086907863617,0.17148520052433014,0.039202235639095306,4.096529483795166,8.835698127746582,3.779980182647705,51271.6796875,100
2.0275,0.2006814330816269,0.04667193442583084,0.10463706403970718,-0.20838604867458344,0.16176846623420715,0.033983975648880005,4.096529483795166,8.835698127746582,3.779980182647705,51271.6796875,100
2.046,0.2006814330816269,0.04667193442583084,0.10463706403970718,-0.20838604867458344,0.16176846623420715,0.033983975648880005,4.762803554534912,8.369301795959473,3.416771650314331,51132.2265625,100
2.0468,0.19940285384655,0.043194036930799484,0.10704314708709717,-0.22040708363056183,0.1146286204457283,0.041347913444042206,4.762803554534912,8.369301795959473,3.416771650314331,51132.2265625,100
2.065,0.19940285384655,0.043194036930799484,0.10704314708709717,-0.22040708363056183,0.1146286204457283,0.041347913444042206,5.48647403717041,7.535443305969238,2.984083652496338,52582.76171875,87
2.0659,0.2033461034297943,0.036526601761579514,0.09991370141506195,-0.2083360254764557,0.05747797712683678,0.004188369028270245,5.48647403717041,7.535443305969238,2.984083652496338,52582.76171875,87
2.0858,0.2033461034297943,0.036526601761579514,0.09991370141506195,-0.2083360254764557,0.05747797712683678,0.004188369028270245,5.804198265075684,6.696869373321533,3.0582120418548584,52514.265625,87
2.0868,0.2028687745332718,0.04125607758760452,0.10131608694791794,-0.21247923374176025,0.053318824619054794,0.011357682757079601,5.804198265075684,6.696869373321533,3.0582120418548584,52514.265625,87
2.1058,0.2028687745332718,0.04125607758760452,0.10131608694791794,-0.21247923374176025,0.053318824619054794,0.011357682757079601,6.25490140914917,6.081611633300781,2.9960861206054688,53306.91015625,92
2.1068,0.19993393123149872,0.04076642543077469,0.09751864522695541,-0.22837726771831512,0.025254562497138977,-0.005286062601953745,6.25490140914917,6.081611633300781,2.9960861206054688,53306.91015625,92
