t,x,y,z,vx,vy,vz,roll,pitch,yaw,thrust,zrange_mm
2.1257,0.19993393123149872,0.04076642543077469,0.09751864522695541,-0.22837726771831512,0.025254562497138977,-0.005286062601953745,6.431283473968506,5.624786376953125,2.8504936695098877,53410.10546875,92
2.1266,0.19399626553058624,0.0408378466963768,0.09735239297151566,-0.25259554386138916,0.001021411269903183,-0.0027998671866953373,6.431283473968506,5.624786376953125,2.8504936695098877,53410.10546875,92
2.1455,0.19399626553058624,0.0408378466963768,0.09735239297151566,-0.25259554386138916,0.001021411269903183,-0.0027998671866953373,6.1269001960754395,4.549151420593262,2.1892993450164795,52530.05859375,92
2.1464,0.20470210909843445,0.038639869540929794,0.10218941420316696,-0.1888684332370758,-0.02924373373389244,0.031002052128314972,6.1269001960754395,4.549151420593262,2.1892993450164795,52530.05859375,92
2.1648,0.20470210909843445,0.038639869540929794,0.10218941420316696,-0.1888684332370758,-0.02924373373389244,0.031002052128314972,5.5977582931518555,3.228832244873047,1.1290397644042969,53705.6015625,84
2.1672,0.22918029129505157,0.028613723814487457,0.09521687775850296,-0.0710463598370552,-0.09376100450754166,0.005811776500195265,5.5977582931518555,3.228832244873047,1.1290397644042969,53705.6015625,84
2.1854,0.22918029129505157,0.028613723814487457,0.09521687775850296,-0.0710463598370552,-0.09376100450754166,0.005811776500195265,4.67669153213501,2.6347317695617676,0.47133564949035645,53905.59375,84
2.1863,0.24207793176174164,0.023026268929243088,0.09351691603660583,-0.01037315372377634,-0.12696430087089539,0.003464735811576247,4.67669153213501,2.6347317695617676,0.47133564949035645,53905.59375,84
2.2049,0.24207793176174164,0.023026268929243088,0.09351691603660583,-0.01037315372377634,-0.12696430087089539,0.003464735811576247,3.611652374267578,1.8828414678573608,-0.28936487436294556,55595.01953125,75
2.2058,0.26427727937698364,0.01895245350897312,0.08331278711557388,0.0844205766916275,-0.1527722328901291,-0.036224666982889175,3.611652374267578,1.8828414678573608,-0.28936487436294556,55595.01953125,75
2.2259,0.26427727937698364,0.01895245350897312,0.08331278711557388,0.0844205766916275,-0.1527722328901291,-0.036224666982889175,2.707799196243286,1.6721307039260864,-0.8738893866539001,56002.69921875,75
2.2267,0.27936962246894836,0.01597781851887703,0.07948582619428635,0.14182697236537933,-0.16642843186855316,-0.037239108234643936,2.707799196243286,1.6721307039260864,-0.8738893866539001,56002.69921875,75
2.2451,0.27936962246894836,0.01597781851887703,0.07948582619428635,0.14182697236537933,-0.16642843186855316,-0.037239108234643936,2.2662503719329834,2.395864486694336,-1.2717547416687012,56127.0,75
2.246,0.2860155403614044,0.01123160868883133,0.07734614610671997,0.15315796434879303,-0.18313473463058472,-0.03024177812039852,2.2662503719329834,2.395864486694336,-1.2717547416687012,56127.0,75
2.2646,0.2860155403614044,0.01123160868883133,0.07734614610671997,0.15315796434879303,-0.18313473463058472,-0.03024177812039852,2.0772907733917236,3.789151906967163,-1.6563383340835571,56035.3515625,77
2.2669,0.2907313108444214,0.00423783715814352,0.07591433078050613,0.14981688559055328,-0.2081618309020996,-0.016050195321440697,2.0772907733917236,3.789151906967163,-1.6563383340835571,56035.3515625,77
2.2849,0.2907313108444214,0.00423783715814352,0.07591433078050613,0.14981688559055328,-0.2081618309020996,-0.016050195321440697,1.652618646621704,6.168204307556152,-1.957241415977478,55750.05859375,77
2.2866,0.28550758957862854,-0.0037586644757539034,0.07623360306024551,0.09254883229732513,-0.23311251401901245,0.0022003273479640484,1.652618646621704,6.168204307556152,-1.957241415977478,55750.05859375,77
2.3047,0.28550758957862854,-0.0037586644757539034,0.07623360306024551,0.09254883229732513,-0.23311251401901245,0.0022003273479640484,0.9014289975166321,8.918148040771484,-2.281630277633667,55482.0703125,81
2.3056,0.27825453877449036,-0.01251953560858965,0.07763108611106873,0.022830400615930557,-0.25706052780151367,0.017349831759929657,0.9014289975166321,8.918148040771484,-2.281630277633667,55482.0703125,81
2.3246,0.27825453877449036,-0.01251953560858965,0.07763108611106873,0.022830400615930557,-0.25706052780151367,0.017349831759929657,-0.2547462582588196,11.551741600036621,-2.564481735229492,55730.12109375,81
2.3269,0.27115970849990845,-0.020058756694197655,0.07634039968252182,-0.049342311918735504,-0.27002477645874023,0.0172930546104908,-0.2547462582588196,11.551741600036621,-2.564481735229492,55730.12109375,81
2.3456,0.27115970849990845,-0.020058756694197655,0.07634039968252182,-0.049342311918735504,-0.27002477645874023,0.0172930546104908,-1.5799909830093384,13.470146179199219,-2.9111483097076416,56225.85546875,81
2.3466,0.26640748977661133,-0.029695158824324608,0.07405322045087814,-0.11054901033639908,-0.28825488686561584,0.00947590172290802,-1.5799909830093384,13.470146179199219,-2.9111483097076416,56225.85546875,81
2.3651,0.26640748977661133,-0.029695158824324608,0.07405322045087814,-0.11054901033639908,-0.28825488686561584,0.00947590172290802,-2.8344318866729736,14.023846626281738,-3.379601001739502,55565.5859375,86
2.366,0.2632269263267517,-0.043232839554548264,0.07776182144880295,-0.16397857666015625,-0.31622278690338135,0.03550296276807785,-2.8344318866729736,14.023846626281738,-3.379601001739502,55565.5859375,86
2.385,0.2632269263267517,-0.043232839554548264,0.07776182144880295,-0.16397857666015625,-0.31622278690338135,0.03550296276807785,-4.3097453117370605,12.912734031677246,-3.748784065246582,54619.53125,86
2.3866,0.2646777331829071,-0.04656459763646126,0.0819210559129715,-0.18792757391929626,-0.28410181403160095,0.07167554646730423,-4.3097453117370605,12.912734031677246,-3.748784065246582,54619.53125,86
2.4048,0.2646777331829071,-0.04656459763646126,0.0819210559129715,-0.18792757391929626,-0.28410181403160095,0.07167554646730423,-5.419210433959961,11.10159969329834,-4.143535614013672,53413.0390625,88
2.4056,0.2647444009780884,-0.048983991146087646,0.08747444301843643,-0.21142995357513428,-0.24512913823127747,0.11476682126522064,-5.419210433959961,11.10159969329834,-4.143535614013672,53413.0390625,88
2.4258,0.2647444009780884,-0.048983991146087646,0.08747444301843643,-0.21142995357513428,-0.24512913823127747,0.11476682126522064,-6.360222816467285,9.373952865600586,-4.428518772125244,52436.35546875,88
2.4267,0.2650395631790161,-0.04913429915904999,0.09219331294298172,-0.22387155890464783,-0.19603686034679413,0.14978547394275665,-6.360222816467285,9.373952865600586,-4.428518772125244,52436.35546875,88
2.4455,0.2650395631790161,-0.04913429915904999,0.09219331294298172,-0.22387155890464783,-0.19603686034679413,0.14978547394275665,-6.944754123687744,8.242769241333008,-4.5597615242004395,51526.0546875,88
2.4476,0.26324936747550964,-0.04772031679749489,0.09688860177993774,-0.24016642570495605,-0.14116120338439941,0.18166404962539673,-6.944754123687744,8.242769241333008,-4.5597615242004395,51526.0546875,88
2.4647,0.26324936747550964,-0.04772031679749489,0.09688860177993774,-0.24016642570495605,-0.14116120338439941,0.18166404962539673,-7.192001819610596,8.011120796203613,-4.787226676940918,54545.75,57
2.4656,0.25695446133613586,-0.041165340691804886,0.08102170377969742,-0.2782914638519287,-0.07634119689464569,0.09884761273860931,-7.192001819610596,8.011120796203613,-4.787226676940918,54545.75,57
2.4851,0.25695446133613586,-0.041165340691804886,0.08102170377969742,-0.2782914638519287,-0.07634119689464569,0.09884761273860931,-14.10228443145752,12.420710563659668,-22.398784637451172,64329.96484375,57
2.4861,0.26236894726753235,-0.014494875445961952,0.07759157568216324,-0.21143440902233124,-0.0008465803111903369,-0.2766467332839966,-14.10228443145752,12.420710563659668,-22.398784637451172,64329.96484375,57
2.5046,0.26236894726753235,-0.014494875445961952,0.07759157568216324,-0.21143440902233124,-0.0008465803111903369,-0.2766467332839966,-18.92058753967285,26.8330078125,-45.54802322387695,65535.0,56
2.507,0.2647256851196289,0.0008340802160091698,0.0517788790166378,-0.16175048053264618,0.006140046287328005,-0.6822755932807922,-18.92058753967285,26.8330078125,-45.54802322387695,65535.0,56
2.5249,0.2647256851196289,0.0008340802160091698,0.0517788790166378,-0.16175048053264618,0.006140046287328005,-0.6822755932807922,-19.806861877441406,29.771249771118164,-52.25422286987305,65535.0,56
2.5258,0.2625616788864136,-0.00796452909708023,0.050589561462402344,-0.164324089884758,0.14029335975646973,-0.5360136032104492,-19.806861877441406,29.771249771118164,-52.25422286987305,65535.0,56
2.5449,0.2625616788864136,-0.00796452909708023,0.050589561462402344,-0.164324089884758,0.14029335975646973,-0.5360136032104492,-21.02064323425293,30.352188110351562,-51.4103889465332,65535.0,56
2.5458,0.2569650113582611,-0.008912568911910057,0.047199491411447525,-0.17624112963676453,0.22694483399391174,-0.5329764485359192,-21.02064323425293,30.352188110351562,-51.4103889465332,65535.0,56
2.5657,0.2569650113582611,-0.008912568911910057,0.047199491411447525,-0.17624112963676453,0.22694483399391174,-0.5329764485359192,-18.52462387084961,34.33174514770508,-43.101715087890625,65535.0,70
2.5666,0.25327566266059875,-0.007544664200395346,0.05173143744468689,-0.18354164063930511,0.26742294430732727,-0.5516307353973389,-18.52462387084961,34.33174514770508,-43.101715087890625,65535.0,70
2.5849,0.25327566266059875,-0.007544664200395346,0.05173143744468689,-0.18354164063930511,0.26742294430732727,-0.5516307353973389,-15.530312538146973,41.20760726928711,-32.61823272705078,65535.0,70
2.5867,0.25589874386787415,0.0006818469264544547,0.04705270007252693,-0.18501530587673187,0.3453129529953003,-0.6029061079025269,-15.530312538146973,41.20760726928711,-32.61823272705078,65535.0,70
2.6048,0.25589874386787415,0.0006818469264544547,0.04705270007252693,-0.18501530587673187,0.3453129529953003,-0.6029061079025269,-8.518497467041016,50.49764633178711,-24.919357299804688,65535.0,108
2.6058,0.24292944371700287,0.014026490971446037,0.05321063473820686,-0.2826054096221924,0.439922571182251,-0.6153953075408936,-8.518497467041016,50.49764633178711,-24.919357299804688,65535.0,108
5.6084,0.24292944371700287,0.014026490971446037,0.05321063473820686,-0.2826054096221924,0.439922571182251,-0.6153953075408936,9.8811616897583,61.50042724609375,-25.407737731933594,65535.0,108
5.6085,0.21879993379116058,-0.020978836342692375,0.036784928292036057,-0.46548956632614136,0.27449122071266174,-0.8030158281326294,9.8811616897583,61.50042724609375,-25.407737731933594,65535.0,108
5.6086,0.21879993379116058,-0.020978836342692375,0.036784928292036057,-0.46548956632614136,0.27449122071266174,-0.8030158281326294,9.274435043334961,57.80680465698242,-4.949693202972412,65535.0,108
5.6086,0.21329371631145477,-0.0038286868948489428,0.0697116032242775,-0.7487376928329468,0.31835484504699707,-0.4962623417377472,9.274435043334961,57.80680465698242,-4.949693202972412,65535.0,108
5.6088,0.21329371631145477,-0.0038286868948489428,0.0697116032242775,-0.7487376928329468,0.31835484504699707,-0.4962623417377472,7.918913841247559,36.68128967285156,13.268025398254395,62514.703125,197
5.6088,0.2314264476299286,0.017969397827982903,0.11629336327314377,-0.7747817039489746,0.3009294867515564,-0.14684629440307617,7.918913841247559,36.68128967285156,13.268025398254395,62514.703125,197
5.6089,0.2314264476299286,0.017969397827982903,0.11629336327314377,-0.7747817039489746,0.3009294867515564,-0.14684629440307617,12.355379104614258,20.72859001159668,25.741403579711914,63447.453125,197
5.6089,0.26910102367401123,0.021051516756415367,0.12400496751070023,-0.5265899896621704,0.25025925040245056,-0.19117406010627747,12.355379104614258,20.72859001159668,25.741403579711914,63447.453125,197
5.6094,0.26910102367401123,0.021051516756415367,0.12400496751070023,-0.5265899896621704,0.25025925040245056,-0.19117406010627747,15.9961519241333,12.08262825012207,35.76681900024414,65535.0,27
5.6095,0.2880486249923706,0.02206122688949108,0.09886238723993301,-0.3989543318748474,0.22468574345111847,-0.4065227210521698,15.9961519241333,12.08262825012207,35.76681900024414,65535.0,27
5.6096,0.2880486249923706,0.02206122688949108,0.09886238723993301,-0.3989543318748474,0.22468574345111847,-0.4065227210521698,18.275222778320312,9.690752983093262,41.486080169677734,65535.0,27
5.6096,0.2852341830730438,0.03020406700670719,0.09039900451898575,-0.3692592978477478,0.20438432693481445,-0.4787697196006775,18.275222778320312,9.690752983093262,41.486080169677734,65535.0,27
5.6097,0.2852341830730438,0.03020406700670719,0.09039900451898575,-0.3692592978477478,0.20438432693481445,-0.4787697196006775,15.778902053833008,9.807571411132812,45.90797805786133,65535.0,27
5.6097,0.27770742774009705,0.039655908942222595,0.08152823895215988,-0.3518834412097931,0.16429580748081207,-0.4774142801761627,15.778902053833008,9.807571411132812,45.90797805786133,65535.0,27
5.6098,0.27770742774009705,0.039655908942222595,0.08152823895215988,-0.3518834412097931,0.16429580748081207,-0.4774142801761627,8.12081527709961,8.329833984375,51.021427154541016,65535.0,23
5.6098,0.30020517110824585,0.034691452980041504,0.05363299325108528,-0.19862644374370575,0.09930076450109482,-0.5424289107322693,8.12081527709961,8.329833984375,51.021427154541016,65535.0,23
5.6099,0.30020517110824585,0.034691452980041504,0.05363299325108528,-0.19862644374370575,0.09930076450109482,-0.5424289107322693,8.573495864868164,2.514754056930542,52.37168884277344,65535.0,23
5.6099,0.28286877274513245,0.03632894530892372,0.0456649512052536,-0.24944357573986053,0.03740735724568367,-0.4309917390346527,8.573495864868164,2.514754056930542,52.37168884277344,65535.0,23
5.6101,0.28286877274513245,0.03632894530892372,0.0456649512052536,-0.24944357573986053,0.03740735724568367,-0.4309917390346527,6.73693323135376,-0.21217334270477295,52.87703323364258,65535.0,12
5.6101,0.2656872272491455,0.03871452063322067,0.02755293995141983,-0.2962644100189209,0.024471567943692207,-0.5022919774055481,6.73693323135376,-0.21217334270477295,52.87703323364258,65535.0,12
5.6102,0.2656872272491455,0.03871452063322067,0.02755293995141983,-0.2962644100189209,0.024471567943692207,-0.5022919774055481,3.371403455734253,0.02225758321583271,52.32875442504883,65535.0,12
5.6102,0.2501050531864166,0.04098374396562576,0.017517682164907455,-0.3253013789653778,0.01520581729710102,-0.47831228375434875,3.371403455734253,0.02225758321583271,52.32875442504883,65535.0,12
5.6103,0.2501050531864166,0.04098374396562576,0.017517682164907455,-0.3253013789653778,0.01520581729710102,-0.47831228375434875,3.548197031021118,-1.4462182521820068,52.37615966796875,65535.0,12
5.6103,0.24468187987804413,0.04014905169606209,0.008692856878042221,-0.30994728207588196,0.004382148385047913,-0.46097397804260254,3.548197031021118,-1.4462182521820068,52.37615966796875,65535.0,12
5.6104,0.24468187987804413,0.04014905169606209,0.008692856878042221,-0.30994728207588196,0.004382148385047913,-0.46097397804260254,2.6873412132263184,-0.3117702603340149,52.30258560180664,65535.0,37
5.6104,0.24459561705589294,0.03532756492495537,0.014956415630877018,-0.2603158950805664,-0.02162894792854786,-0.3755437731742859,2.6873412132263184,-0.3117702603340149,52.30258560180664,65535.0,37
5.6105,0.24459561705589294,0.03532756492495537,0.014956415630877018,-0.2603158950805664,-0.02162894792854786,-0.3755437731742859,2.450427532196045,0.27267318964004517,51.61229705810547,65535.0,37
5.6105,0.2447921484708786,0.03317837417125702,0.008412342518568039,-0.22401674091815948,-0.02949213609099388,-0.3573733866214752,2.450427532196045,0.27267318964004517,51.61229705810547,65535.0,37
5.6107,0.2447921484708786,0.03317837417125702,0.008412342518568039,-0.22401674091815948,-0.02949213609099388,-0.3573733866214752,2.1775050163269043,0.8320441246032715,50.84263610839844,65535.0,61
5.6107,0.2411637157201767,0.03213613107800484,0.02488008141517639,-0.19434019923210144,-0.035435110330581665,-0.21294650435447693,2.1775050163269043,0.8320441246032715,50.84263610839844,65535.0,61
5.6108,0.2411637157201767,0.03213613107800484,0.02488008141517639,-0.19434019923210144,-0.035435110330581665,-0.21294650435447693,1.2855569124221802,1.736661434173584,49.67768478393555,65535.0,61
5.6108,0.24199804663658142,0.03005211427807808,0.021527206525206566,-0.16485418379306793,-0.04344293847680092,-0.17953358590602875,1.2855569124221802,1.736661434173584,49.67768478393555,65535.0,61
5.6108,0.24199804663658142,0.03005211427807808,0.021527206525206566,-0.16485418379306793,-0.04344293847680092,-0.17953358590602875,-0.3543299436569214,3.0554916858673096,48.347068786621094,65535.0,61
5.6108,0.2416471391916275,0.028627172112464905,0.018933365121483803,-0.1504909247159958,-0.049526944756507874,-0.1389850676059723,-0.3543299436569214,3.0554916858673096,48.347068786621094,65535.0,61
5.6109,0.2416471391916275,0.028627172112464905,0.018933365121483803,-0.1504909247159958,-0.049526944756507874,-0.1389850676059723,-2.791844129562378,4.892152309417725,46.83964538574219,65535.0,22
5.6109,0.2410791665315628,0.026492441073060036,0.019045468419790268,-0.14753909409046173,-0.05805199220776558,-0.0839049220085144,-2.791844129562378,4.892152309417725,46.83964538574219,65535.0,22
5.6109,0.2410791665315628,0.026492441073060036,0.019045468419790268,-0.14753909409046173,-0.05805199220776558,-0.0839049220085144,-6.565640926361084,7.602878570556641,45.13322067260742,65535.0,22
5.611,0.246455118060112,0.02212856151163578,0.020065486431121826,-0.11832155287265778,-0.06512928754091263,-0.05586293339729309,-6.565640926361084,7.602878570556641,45.13322067260742,65535.0,22
5.6111,0.246455118060112,0.02212856151163578,0.020065486431121826,-0.11832155287265778,-0.06512928754091263,-0.05586293339729309,-13.762993812561035,10.63469409942627,42.0172119140625,65535.0,36
5.6111,0.24660633504390717,0.01879245415329933,0.027368582785129547,-0.13433793187141418,-0.06523101031780243,-0.012153991498053074,-13.762993812561035,10.63469409942627,42.0172119140625,65535.0,36
5.6112,0.24660633504390717,0.01879245415329933,0.027368582785129547,-0.13433793187141418,-0.06523101031780243,-0.012153991498053074,-22.427291870117188,14.181615829467773,38.743282318115234,65535.0,36
5.6112,0.246305450797081,0.014070558361709118,0.030080940574407578,-0.18450365960597992,-0.06224890425801277,0.011119947768747807,-22.427291870117188,14.181615829467773,38.743282318115234,65535.0,36
5.6113,0.246305450797081,0.014070558361709118,0.030080940574407578,-0.18450365960597992,-0.06224890425801277,0.011119947768747807,-31.756114959716797,18.252227783203125,35.91121292114258,65535.0,36
5.6113,0.2434779852628708,0.009841092862188816,0.03425581008195877,-0.2715798318386078,-0.03577832132577896,0.030726958066225052,-31.756114959716797,18.252227783203125,35.91121292114258,65535.0,36
5.6113,0.2434779852628708,0.009841092862188816,0.03425581008195877,-0.2715798318386078,-0.03577832132577896,0.030726958066225052,-41.14346694946289,22.544662475585938,33.59272384643555,65535.0,59
5.6113,0.23494015634059906,0.007419973611831665,0.045383255928754807,-0.3979904055595398,0.01915060728788376,0.054947998374700546,-41.14346694946289,22.544662475585938,33.59272384643555,65535.0,59
5.6114,0.23494015634059906,0.007419973611831665,0.045383255928754807,-0.3979904055595398,0.01915060728788376,0.054947998374700546,-48.09016799926758,28.797502517700195,29.308513641357422,65535.0,59
5.6114,0.2223244458436966,0.008824929594993591,0.0408678837120533,-0.5078438520431519,0.06653042137622833,-0.08704456686973572,-48.09016799926758,28.797502517700195,29.308513641357422,65535.0,59
5.6115,0.2223244458436966,0.008824929594993591,0.0408678837120533,-0.5078438520431519,0.06653042137622833,-0.08704456686973572,-69.57867431640625,54.13252639770508,55.85409927368164,65535.0,159
5.6115,0.19398371875286102,0.0018717169295996428,0.06535888463258743,-0.6023708581924438,-0.04024388641119003,-0.20551322400569916,-69.57867431640625,54.13252639770508,55.85409927368164,65535.0,159
8.6122,0.19398371875286102,0.0018717169295996428,0.06535888463258743,-0.6023708581924438,-0.04024388641119003,-0.20551322400569916,-41.93819046020508,62.09101104736328,45.792510986328125,65535.0,159
8.6122,0.188472181558609,-0.0022658107336610556,0.0702623724937439,-0.20860505104064941,-0.030986517667770386,-0.42133331298828125,-41.93819046020508,62.09101104736328,45.792510986328125,65535.0,159
8.6124,0.188472181558609,-0.0022658107336610556,0.0702623724937439,-0.20860505104064941,-0.030986517667770386,-0.42133331298828125,-7.948996543884277,54.34837341308594,11.624748229980469,65535.0,159
8.6124,0.19266101717948914,-0.003172494936734438,0.07381635159254074,-0.13374413549900055,0.034057121723890305,-0.5463741421699524,-7.948996543884277,54.34837341308594,11.624748229980469,65535.0,159
8.6125,0.19266101717948914,-0.003172494936734438,0.07381635159254074,-0.13374413549900055,0.034057121723890305,-0.5463741421699524,0.9362624287605286,48.227081298828125,-6.8903656005859375,65535.0,183
8.6125,0.1878960281610489,0.0014224268961697817,0.09056943655014038,-0.24641691148281097,0.13548481464385986,-0.47619614005088806,0.9362624287605286,48.227081298828125,-6.8903656005859375,65535.0,183
8.6127,0.1878960281610489,0.0014224268961697817,0.09056943655014038,-0.24641691148281097,0.13548481464385986,-0.47619614005088806,-3.5979321002960205,42.220272064208984,-10.144973754882812,65535.0,183
8.6127,0.17855452001094818,0.00016791681991890073,0.0797133669257164,-0.332177072763443,0.0844731256365776,-0.6303377747535706,-3.5979321002960205,42.220272064208984,-10.144973754882812,65535.0,183
8.6132,0.17855452001094818,0.00016791681991890073,0.0797133669257164,-0.332177072763443,0.0844731256365776,-0.6303377747535706,-5.313598155975342,47.02667999267578,-4.85908317565918,65535.0,86
8.6132,0.175437331199646,-0.0010333911050111055,0.06717780232429504,-0.4515836238861084,0.09178127348423004,-0.6777257323265076,-5.313598155975342,47.02667999267578,-4.85908317565918,65535.0,86
