time_s,cmd
0.000000,0.264870
0.005000,0.264870
0.010000,0.264870
0.015000,0.264870
0.020000,0.264870
0.025000,0.264870
0.030000,0.264870
0.035000,0.264870
0.040000,0.264870
0.045000,0.264870
0.050000,0.264870
0.055000,0.264870
0.060000,0.264870
0.065000,0.264870
0.070000,0.264870
0.075000,0.264870
0.080000,0.264870
0.085000,0.264870
0.090000,0.264870
0.095000,0.264870
0.100000,0.264870
0.105000,0.264870
0.110000,0.264870
0.115000,0.264870
0.120000,0.264870
0.125000,0.264870
0.130000,0.264870
0.135000,0.264870
0.140000,0.264870
0.145000,0.264870
0.150000,0.264870
0.155000,0.264870
0.160000,0.264870
0.165000,0.264870
0.170000,0.264870
0.175000,0.264870
0.180000,0.264870
0.185000,0.264870
0.190000,0.264870
0.195000,0.264870
0.200000,0.264870
0.205000,0.264870
0.210000,0.264870
0.215000,0.264870
0.220000,0.264870
0.225000,0.264870
0.230000,0.264870
0.235000,0.264870
0.240000,0.264870
0.245000,0.264870
0.250000,0.264870
0.255000,0.264870
0.260000,0.264870
0.265000,0.264870
0.270000,0.264870
0.275000,0.264870
0.280000,0.264870
0.285000,0.264870
0.290000,0.264870
0.295000,0.264870
0.300000,0.264870
0.305000,0.264870
0.310000,0.264870
0.315000,0.264870
0.320000,0.264870
0.325000,0.264870
0.330000,0.264870
0.335000,0.264870
0.340000,0.264870
0.345000,0.264870
0.350000,0.264870
0.355000,0.264870
0.360000,0.264870
0.365000,0.264870
0.370000,0.264870
0.375000,0.264870
0.380000,0.264870
0.385000,0.264870
0.390000,0.264870
0.395000,0.264870
0.400000,0.264870
0.405000,0.264870
0.410000,0.264870
0.415000,0.264870
0.420000,0.264870
0.425000,0.264870
0.430000,0.264870
0.435000,0.264870
0.440000,0.264870
0.445000,0.264870
0.450000,0.264870
0.455000,0.264870
0.460000,0.264870
0.465000,0.264870
0.470000,0.264870
0.475000,0.264870
0.480000,0.264870
0.485000,0.264870
0.490000,0.264870
0.495000,0.264870
0.500000,0.264870
0.505000,0.264870
0.510000,0.264870
0.515000,0.264870
0.520000,0.264870
0.525000,0.264870
0.530000,0.264870
0.535000,0.264870
0.540000,0.264870
0.545000,0.264870
0.550000,0.264870
0.555000,0.264870
0.560000,0.264870
0.565000,0.264870
0.570000,0.264870
0.575000,0.264870
0.580000,0.264870
0.585000,0.264870
0.590000,0.264870
0.595000,0.264870
0.600000,0.264870
0.605000,0.264870
0.610000,0.264870
0.615000,0.264870
0.620000,0.264870
0.625000,0.264870
0.630000,0.264870
0.635000,0.264870
0.640000,0.264870
0.645000,0.264870
0.650000,0.264870
0.655000,0.264870
0.660000,0.264870
0.665000,0.264870
0.670000,0.264870
0.675000,0.264870
0.680000,0.264870
0.685000,0.264870
0.690000,0.264870
0.695000,0.264870
0.700000,0.264870
0.705000,0.264870
0.710000,0.264870
0.715000,0.264870
0.720000,0.264870
0.725000,0.264870
0.730000,0.264870
0.735000,0.264870
0.740000,0.264870
0.745000,0.264870
0.750000,0.264870
0.755000,0.264870
0.760000,0.264870
0.765000,0.264870
0.770000,0.264870
0.775000,0.264870
0.780000,0.264870
0.785000,0.264870
0.790000,0.264870
0.795000,0.264870
0.800000,0.264870
0.805000,0.264870
0.810000,0.264870
0.815000,0.264870
0.820000,0.264870
0.825000,0.264870
0.830000,0.264870
0.835000,0.264870
0.840000,0.264870
0.845000,0.264870
0.850000,0.264870
0.855000,0.264870
0.860000,0.264870
0.865000,0.264870
0.870000,0.264870
0.875000,0.264870
0.880000,0.264870
0.885000,0.264870
0.890000,0.264870
0.895000,0.264870
0.900000,0.264870
0.905000,0.264870
0.910000,0.264870
0.915000,0.264870
0.920000,0.264870
0.925000,0.264870
0.930000,0.264870
0.935000,0.264870
0.940000,0.264870
0.945000,0.264870
0.950000,0.264870
0.955000,0.264870
0.960000,0.264870
0.965000,0.264870
0.970000,0.264870
0.975000,0.264870
0.980000,0.264870
0.985000,0.264870
0.990000,0.264870
0.995000,0.264870
1.000000,0.264870
1.005000,0.264870
1.010000,0.264870
1.015000,0.264870
1.020000,0.264870
1.025000,0.264870
1.030000,0.264870
1.035000,0.264870
1.040000,0.264870
1.045000,0.264870
1.050000,0.264870
1.055000,0.264870
1.060000,0.264870
1.065000,0.264870
1.070000,0.264870
1.075000,0.264870
1.080000,0.264870
1.085000,0.264870
1.090000,0.264870
1.095000,0.264870
1.100000,0.264870
1.105000,0.264870
1.110000,0.264870
1.115000,0.264870
1.120000,0.264870
1.125000,0.264870
1.130000,0.264870
1.135000,0.264870
1.140000,0.264870
1.145000,0.264870
1.150000,0.264870
1.155000,0.264870
1.160000,0.264870
1.165000,0.264870
1.170000,0.264870
1.175000,0.264870
1.180000,0.264870
1.185000,0.264870
1.190000,0.264870
1.195000,0.264870
1.200000,0.264870
1.205000,0.264870
1.210000,0.264870
1.215000,0.264870
1.220000,0.264870
1.225000,0.264870
1.230000,0.264870
1.235000,0.264870
1.240000,0.264870
1.245000,0.264870
1.250000,0.264870
1.255000,0.264870
1.260000,0.264870
1.265000,0.264870
1.270000,0.264870
1.275000,0.264870
1.280000,0.264870
1.285000,0.264870
1.290000,0.264870
1.295000,0.264870
1.300000,0.264870
1.305000,0.264870
1.310000,0.264870
1.315000,0.264870
1.320000,0.264870
1.325000,0.264870
1.330000,0.264870
1.335000,0.264870
1.340000,0.264870
1.345000,0.264870
1.350000,0.264870
1.355000,0.264870
1.360000,0.264870
1.365000,0.264870
1.370000,0.264870
1.375000,0.264870
1.380000,0.264870
1.385000,0.264870
1.390000,0.264870
1.395000,0.264870
1.400000,0.264870
1.405000,0.264870
1.410000,0.264870
1.415000,0.264870
1.420000,0.264870
1.425000,0.264870
1.430000,0.264870
1.435000,0.264870
1.440000,0.264870
1.445000,0.264870
1.450000,0.264870
1.455000,0.264870
1.460000,0.264870
1.465000,0.264870
1.470000,0.264870
1.475000,0.264870
1.480000,0.264870
1.485000,0.264870
1.490000,0.264870
1.495000,0.264870
1.500000,0.264870
1.505000,0.264870
1.510000,0.264870
1.515000,0.264870
1.520000,0.264870
1.525000,0.264870
1.530000,0.264870
1.535000,0.264870
1.540000,0.264870
1.545000,0.264870
1.550000,0.264870
1.555000,0.264870
1.560000,0.264870
1.565000,0.264870
1.570000,0.264870
1.575000,0.264870
1.580000,0.264870
1.585000,0.264870
1.590000,0.264870
1.595000,0.264870
1.600000,0.264870
1.605000,0.264870
1.610000,0.264870
1.615000,0.264870
1.620000,0.264870
1.625000,0.264870
1.630000,0.264870
1.635000,0.264870
1.640000,0.264870
1.645000,0.264870
1.650000,0.264870
1.655000,0.264870
1.660000,0.264870
1.665000,0.264870
1.670000,0.264870
1.675000,0.264870
1.680000,0.264870
1.685000,0.264870
1.690000,0.264870
1.695000,0.264870
1.700000,0.264870
1.705000,0.264870
1.710000,0.264870
1.715000,0.264870
1.720000,0.264870
1.725000,0.264870
1.730000,0.264870
1.735000,0.264870
1.740000,0.264870
1.745000,0.264870
1.750000,0.264870
1.755000,0.264870
1.760000,0.264870
1.765000,0.264870
1.770000,0.264870
1.775000,0.264870
1.780000,0.264870
1.785000,0.264870
1.790000,0.264870
1.795000,0.264870
1.800000,0.264870
1.805000,0.264870
1.810000,0.264870
1.815000,0.264870
1.820000,0.264870
1.825000,0.264870
1.830000,0.264870
1.835000,0.264870
1.840000,0.264870
1.845000,0.264870
1.850000,0.264870
1.855000,0.264870
1.860000,0.264870
1.865000,0.264870
1.870000,0.264870
1.875000,0.264870
1.880000,0.264870
1.885000,0.264870
1.890000,0.264870
1.895000,0.264870
1.900000,0.264870
1.905000,0.264870
1.910000,0.264870
1.915000,0.264870
1.920000,0.264870
1.925000,0.264870
1.930000,0.264870
1.935000,0.264870
1.940000,0.264870
1.945000,0.264870
1.950000,0.264870
1.955000,0.264870
1.960000,0.264870
1.965000,0.264870
1.970000,0.264870
1.975000,0.264870
1.980000,0.264870
1.985000,0.264870
1.990000,0.264870
1.995000,0.264870
2.000000,0.264870
2.005000,0.264870
2.010000,0.264870
2.015000,0.264870
2.020000,0.264870
2.025000,0.264870
2.030000,0.264870
2.035000,0.264870
2.040000,0.264870
2.045000,0.264870
2.050000,0.264870
2.055000,0.264870
2.060000,0.264870
2.065000,0.264870
2.070000,0.264870
2.075000,0.264870
2.080000,0.264870
2.085000,0.264870
2.090000,0.264870
2.095000,0.264870
2.100000,0.264870
2.105000,0.264870
2.110000,0.264870
2.115000,0.264870
2.120000,0.264870
2.125000,0.264870
2.130000,0.264870
2.135000,0.264870
2.140000,0.264870
2.145000,0.264870
2.150000,0.264870
2.155000,0.264870
2.160000,0.264870
2.165000,0.264870
2.170000,0.264870
2.175000,0.264870
2.180000,0.264870
2.185000,0.264870
2.190000,0.264870
2.195000,0.264870
2.200000,0.264870
2.205000,0.264870
2.210000,0.264870
2.215000,0.264870
2.220000,0.264870
2.225000,0.264870
2.230000,0.264870
2.235000,0.264870
2.240000,0.264870
2.245000,0.264870
2.250000,0.264870
2.255000,0.264870
2.260000,0.264870
2.265000,0.264870
2.270000,0.264870
2.275000,0.264870
2.280000,0.264870
2.285000,0.264870
2.290000,0.264870
2.295000,0.264870
2.300000,0.264870
2.305000,0.264870
2.310000,0.264870
2.315000,0.264870
2.320000,0.264870
2.325000,0.264870
2.330000,0.264870
2.335000,0.264870
2.340000,0.264870
2.345000,0.264870
2.350000,0.264870
2.355000,0.264870
2.360000,0.264870
2.365000,0.264870
2.370000,0.264870
2.375000,0.264870
2.380000,0.264870
2.385000,0.264870
2.390000,0.264870
2.395000,0.264870
2.400000,0.264870
2.405000,0.264870
2.410000,0.264870
2.415000,0.264870
2.420000,0.264870
2.425000,0.264870
2.430000,0.264870
2.435000,0.264870
2.440000,0.264870
2.445000,0.264870
2.450000,0.264870
2.455000,0.264870
2.460000,0.264870
2.465000,0.264870
2.470000,0.264870
2.475000,0.264870
2.480000,0.264870
2.485000,0.264870
2.490000,0.264870
2.495000,0.264870
2.500000,0.264870
2.505000,0.264870
2.510000,0.264870
2.515000,0.264870
2.520000,0.264870
2.525000,0.264870
2.530000,0.264870
2.535000,0.264870
2.540000,0.264870
2.545000,0.264870
2.550000,0.264870
2.555000,0.264870
2.560000,0.264870
2.565000,0.264870
2.570000,0.264870
2.575000,0.264870
2.580000,0.264870
2.585000,0.264870
2.590000,0.264870
2.595000,0.264870
2.600000,0.264870
2.605000,0.264870
2.610000,0.264870
2.615000,0.264870
2.620000,0.264870
2.625000,0.264870
2.630000,0.264870
2.635000,0.264870
2.640000,0.264870
2.645000,0.264870
2.650000,0.264870
2.655000,0.264870
2.660000,0.264870
2.665000,0.264870
2.670000,0.264870
2.675000,0.264870
2.680000,0.264870
2.685000,0.264870
2.690000,0.264870
2.695000,0.264870
2.700000,0.264870
2.705000,0.264870
2.710000,0.264870
2.715000,0.264870
2.720000,0.264870
2.725000,0.264870
2.730000,0.264870
2.735000,0.264870
2.740000,0.264870
2.745000,0.264870
2.750000,0.264870
2.755000,0.264870
2.760000,0.264870
2.765000,0.264870
2.770000,0.264870
2.775000,0.264870
2.780000,0.264870
2.785000,0.264870
2.790000,0.264870
2.795000,0.264870
2.800000,0.264870
2.805000,0.264870
2.810000,0.264870
2.815000,0.264870
2.820000,0.264870
2.825000,0.264870
2.830000,0.264870
2.835000,0.264870
2.840000,0.264870
2.845000,0.264870
2.850000,0.264870
2.855000,0.264870
2.860000,0.264870
2.865000,0.264870
2.870000,0.264870
2.875000,0.264870
2.880000,0.264870
2.885000,0.264870
2.890000,0.264870
2.895000,0.264870
2.900000,0.264870
2.905000,0.264870
2.910000,0.264870
2.915000,0.264870
2.920000,0.264870
2.925000,0.264870
2.930000,0.264870
2.935000,0.264870
2.940000,0.264870
2.945000,0.264870
2.950000,0.264870
2.955000,0.264870
2.960000,0.264870
2.965000,0.264870
2.970000,0.264870
2.975000,0.264870
2.980000,0.264870
2.985000,0.264870
2.990000,0.264870
2.995000,0.264870
3.000000,0.264870
3.005000,0.264870
3.010000,0.264870
3.015000,0.264870
3.020000,0.264870
3.025000,0.264870
3.030000,0.264870
3.035000,0.264870
3.040000,0.264870
3.045000,0.264870
3.050000,0.264870
3.055000,0.264870
3.060000,0.264870
3.065000,0.264870
3.070000,0.264870
3.075000,0.264870
3.080000,0.264870
3.085000,0.264870
3.090000,0.264870
3.095000,0.264870
3.100000,0.264870
3.105000,0.264870
3.110000,0.264870
3.115000,0.264870
3.120000,0.264870
3.125000,0.264870
3.130000,0.264870
3.135000,0.264870
3.140000,0.264870
3.145000,0.264870
3.150000,0.264870
3.155000,0.264870
3.160000,0.264870
3.165000,0.264870
3.170000,0.264870
3.175000,0.264870
3.180000,0.264870
3.185000,0.264870
3.190000,0.264870
3.195000,0.264870
3.200000,0.264870
3.205000,0.264870
3.210000,0.264870
3.215000,0.264870
3.220000,0.264870
3.225000,0.264870
3.230000,0.264870
3.235000,0.264870
3.240000,0.264870
3.245000,0.264870
3.250000,0.264870
3.255000,0.264870
3.260000,0.264870
3.265000,0.264870
3.270000,0.264870
3.275000,0.264870
3.280000,0.264870
3.285000,0.264870
3.290000,0.264870
3.295000,0.264870
3.300000,0.264870
3.305000,0.264870
3.310000,0.264870
3.315000,0.264870
3.320000,0.264870
3.325000,0.264870
3.330000,0.264870
3.335000,0.264870
3.340000,0.264870
3.345000,0.264870
3.350000,0.264870
3.355000,0.264870
3.360000,0.264870
3.365000,0.264870
3.370000,0.264870
3.375000,0.264870
3.380000,0.264870
3.385000,0.264870
3.390000,0.264870
3.395000,0.264870
3.400000,0.264870
3.405000,0.264870
3.410000,0.264870
3.415000,0.264870
3.420000,0.264870
3.425000,0.264870
3.430000,0.264870
3.435000,0.264870
3.440000,0.264870
3.445000,0.264870
3.450000,0.264870
3.455000,0.264870
3.460000,0.264870
3.465000,0.264870
3.470000,0.264870
3.475000,0.264870
3.480000,0.264870
3.485000,0.264870
3.490000,0.264870
3.495000,0.264870
3.500000,0.264870
3.505000,0.264870
3.510000,0.264870
3.515000,0.264870
3.520000,0.264870
3.525000,0.264870
3.530000,0.264870
3.535000,0.264870
3.540000,0.264870
3.545000,0.264870
3.550000,0.264870
3.555000,0.264870
3.560000,0.264870
3.565000,0.264870
3.570000,0.264870
3.575000,0.264870
3.580000,0.264870
3.585000,0.264870
3.590000,0.264870
3.595000,0.264870
3.600000,0.264870
3.605000,0.264870
3.610000,0.264870
3.615000,0.264870
3.620000,0.264870
3.625000,0.264870
3.630000,0.264870
3.635000,0.264870
3.640000,0.264870
3.645000,0.264870
3.650000,0.264870
3.655000,0.264870
3.660000,0.264870
3.665000,0.264870
3.670000,0.264870
3.675000,0.264870
3.680000,0.264870
3.685000,0.264870
3.690000,0.264870
3.695000,0.264870
3.700000,0.264870
3.705000,0.264870
3.710000,0.264870
3.715000,0.264870
3.720000,0.264870
3.725000,0.264870
3.730000,0.264870
3.735000,0.264870
3.740000,0.264870
3.745000,0.264870
3.750000,0.264870
3.755000,0.264870
3.760000,0.264870
3.765000,0.264870
3.770000,0.264870
3.775000,0.264870
3.780000,0.264870
3.785000,0.264870
3.790000,0.264870
3.795000,0.264870
3.800000,0.264870
3.805000,0.264870
3.810000,0.264870
3.815000,0.264870
3.820000,0.264870
3.825000,0.264870
3.830000,0.264870
3.835000,0.264870
3.840000,0.264870
3.845000,0.264870
3.850000,0.264870
3.855000,0.264870
3.860000,0.264870
3.865000,0.264870
3.870000,0.264870
3.875000,0.264870
3.880000,0.264870
3.885000,0.264870
3.890000,0.264870
3.895000,0.264870
3.900000,0.264870
3.905000,0.264870
3.910000,0.264870
3.915000,0.264870
3.920000,0.264870
3.925000,0.264870
3.930000,0.264870
3.935000,0.264870
3.940000,0.264870
3.945000,0.264870
3.950000,0.264870
3.955000,0.264870
3.960000,0.264870
3.965000,0.264870
3.970000,0.264870
3.975000,0.264870
3.980000,0.264870
3.985000,0.264870
3.990000,0.264870
