time_s,cmd
3.995000,0.264870
4.000000,0.264870
4.005000,0.264870
4.010000,0.264870
4.015000,0.264870
4.020000,0.264870
4.025000,0.264870
4.030000,0.264870
4.035000,0.264870
4.040000,0.264870
4.045000,0.264870
4.050000,0.264870
4.055000,0.264870
4.060000,0.264870
4.065000,0.264870
4.070000,0.264870
4.075000,0.264870
4.080000,0.264870
4.085000,0.264870
4.090000,0.264870
4.095000,0.264870
4.100000,0.264870
4.105000,0.264870
4.110000,0.264870
4.115000,0.264870
4.120000,0.264870
4.125000,0.264870
4.130000,0.264870
4.135000,0.264870
4.140000,0.264870
4.145000,0.264870
4.150000,0.264870
4.155000,0.264870
4.160000,0.264870
4.165000,0.264870
4.170000,0.264870
4.175000,0.264870
4.180000,0.264870
4.185000,0.264870
4.190000,0.264870
4.195000,0.264870
4.200000,0.264870
4.205000,0.264870
4.210000,0.264870
4.215000,0.264870
4.220000,0.264870
4.225000,0.264870
4.230000,0.264870
4.235000,0.264870
4.240000,0.264870
4.245000,0.264870
4.250000,0.264870
4.255000,0.264870
4.260000,0.264870
4.265000,0.264870
4.270000,0.264870
4.275000,0.264870
4.280000,0.264870
4.285000,0.264870
4.290000,0.264870
4.295000,0.264870
4.300000,0.264870
4.305000,0.264870
4.310000,0.264870
4.315000,0.264870
4.320000,0.264870
4.325000,0.264870
4.330000,0.264870
4.335000,0.264870
4.340000,0.264870
4.345000,0.264870
4.350000,0.264870
4.355000,0.264870
4.360000,0.264870
4.365000,0.264870
4.370000,0.264870
4.375000,0.264870
4.380000,0.264870
4.385000,0.264870
4.390000,0.264870
4.395000,0.264870
4.400000,0.264870
4.405000,0.264870
4.410000,0.264870
4.415000,0.264870
4.420000,0.264870
4.425000,0.264870
4.430000,0.264870
4.435000,0.264870
4.440000,0.264870
4.445000,0.264870
4.450000,0.264870
4.455000,0.264870
4.460000,0.264870
4.465000,0.264870
4.470000,0.264870
4.475000,0.264870
4.480000,0.264870
4.485000,0.264870
4.490000,0.264870
4.495000,0.264870
4.500000,0.264870
4.505000,0.264870
4.510000,0.264870
4.515000,0.264870
4.520000,0.264870
4.525000,0.264870
4.530000,0.264870
4.535000,0.264870
4.540000,0.264870
4.545000,0.264870
4.550000,0.264870
4.555000,0.264870
4.560000,0.264870
4.565000,0.264870
4.570000,0.264870
4.575000,0.264870
4.580000,0.264870
4.585000,0.264870
4.590000,0.264870
4.595000,0.264870
4.600000,0.264870
4.605000,0.264870
4.610000,0.264870
4.615000,0.264870
4.620000,0.264870
4.625000,0.264870
4.630000,0.264870
4.635000,0.264870
4.640000,0.264870
4.645000,0.264870
4.650000,0.264870
4.655000,0.264870
4.660000,0.264870
4.665000,0.264870
4.670000,0.264870
4.675000,0.264870
4.680000,0.264870
4.685000,0.264870
4.690000,0.264870
4.695000,0.264870
4.700000,0.264870
4.705000,0.264870
4.710000,0.264870
4.715000,0.264870
4.720000,0.264870
4.725000,0.264870
4.730000,0.264870
4.735000,0.264870
4.740000,0.264870
4.745000,0.264870
4.750000,0.264870
4.755000,0.264870
4.760000,0.264870
4.765000,0.264870
4.770000,0.264870
4.775000,0.264870
4.780000,0.264870
4.785000,0.264870
4.790000,0.264870
4.795000,0.264870
4.800000,0.264870
4.805000,0.264870
4.810000,0.264870
4.815000,0.264870
4.820000,0.264870
4.825000,0.264870
4.830000,0.264870
4.835000,0.264870
4.840000,0.264870
4.845000,0.264870
4.850000,0.264870
4.855000,0.264870
4.860000,0.264870
4.865000,0.264870
4.870000,0.264870
4.875000,0.264870
4.880000,0.264870
4.885000,0.264870
4.890000,0.264870
4.895000,0.264870
4.900000,0.264870
4.905000,0.264870
4.910000,0.264870
4.915000,0.264870
4.920000,0.264870
4.925000,0.264870
4.930000,0.264870
4.935000,0.264870
4.940000,0.264870
4.945000,0.264870
4.950000,0.264870
4.955000,0.264870
4.960000,0.264870
4.965000,0.264870
4.970000,0.264870
4.975000,0.264870
4.980000,0.264870
4.985000,0.264870
4.990000,0.264870
4.995000,0.264870
5.000000,0.264870
5.005000,0.264870
5.010000,0.264870
5.015000,0.264870
5.020000,0.264870
5.025000,0.264870
5.030000,0.264870
5.035000,0.264870
5.040000,0.264870
5.045000,0.264870
5.050000,0.264870
5.055000,0.264870
5.060000,0.264870
5.065000,0.264870
5.070000,0.264870
5.075000,0.264870
5.080000,0.264870
5.085000,0.264870
5.090000,0.264870
5.095000,0.264870
5.100000,0.264870
5.105000,0.264870
5.110000,0.264870
5.115000,0.264870
5.120000,0.264870
5.125000,0.264870
5.130000,0.264870
5.135000,0.264870
5.140000,0.264870
5.145000,0.264870
5.150000,0.264870
5.155000,0.264870
5.160000,0.264870
5.165000,0.264870
5.170000,0.264870
5.175000,0.264870
5.180000,0.264870
5.185000,0.264870
5.190000,0.264870
5.195000,0.264870
5.200000,0.264870
5.205000,0.264870
5.210000,0.264870
5.215000,0.264870
5.220000,0.264870
5.225000,0.264870
5.230000,0.264870
5.235000,0.264870
5.240000,0.264870
5.245000,0.264870
5.250000,0.264870
5.255000,0.264870
5.260000,0.264870
5.265000,0.264870
5.270000,0.264870
5.275000,0.264870
5.280000,0.264870
5.285000,0.264870
5.290000,0.264870
5.295000,0.264870
5.300000,0.264870
5.305000,0.264870
5.310000,0.264870
5.315000,0.264870
5.320000,0.264870
5.325000,0.264870
5.330000,0.264870
5.335000,0.264870
5.340000,0.264870
5.345000,0.264870
5.350000,0.264870
5.355000,0.264870
5.360000,0.264870
5.365000,0.264870
5.370000,0.264870
5.375000,0.264870
5.380000,0.264870
5.385000,0.264870
5.390000,0.264870
5.395000,0.264870
5.400000,0.264870
5.405000,0.264870
5.410000,0.264870
5.415000,0.264870
5.420000,0.264870
5.425000,0.264870
5.430000,0.264870
5.435000,0.264870
5.440000,0.264870
5.445000,0.264870
5.450000,0.264870
5.455000,0.264870
5.460000,0.264870
5.465000,0.264870
5.470000,0.264870
5.475000,0.264870
5.480000,0.264870
5.485000,0.264870
5.490000,0.264870
5.495000,0.264870
5.500000,0.264870
5.505000,0.264870
5.510000,0.264870
5.515000,0.264870
5.520000,0.264870
5.525000,0.264870
5.530000,0.264870
5.535000,0.264870
5.540000,0.264870
5.545000,0.264870
5.550000,0.264870
5.555000,0.264870
5.560000,0.264870
5.565000,0.264870
5.570000,0.264870
5.575000,0.264870
5.580000,0.264870
5.585000,0.264870
5.590000,0.264870
5.595000,0.264870
5.600000,0.264870
5.605000,0.264870
5.610000,0.264870
5.615000,0.264870
5.620000,0.264870
5.625000,0.264870
5.630000,0.264870
5.635000,0.264870
5.640000,0.264870
5.645000,0.264870
5.650000,0.264870
5.655000,0.264870
5.660000,0.264870
5.665000,0.264870
5.670000,0.264870
5.675000,0.264870
5.680000,0.264870
5.685000,0.264870
5.690000,0.264870
5.695000,0.264870
5.700000,0.264870
5.705000,0.264870
5.710000,0.264870
5.715000,0.264870
5.720000,0.264870
5.725000,0.264870
5.730000,0.264870
5.735000,0.264870
5.740000,0.264870
5.745000,0.264870
5.750000,0.264870
5.755000,0.264870
5.760000,0.264870
5.765000,0.264870
5.770000,0.264870
5.775000,0.264870
5.780000,0.264870
5.785000,0.264870
5.790000,0.264870
5.795000,0.264870
5.800000,0.264870
5.805000,0.264870
5.810000,0.264870
5.815000,0.264870
5.820000,0.264870
5.825000,0.264870
5.830000,0.264870
5.835000,0.264870
5.840000,0.264870
5.845000,0.264870
5.850000,0.264870
5.855000,0.264870
5.860000,0.264870
5.865000,0.264870
5.870000,0.264870
5.875000,0.264870
5.880000,0.264870
5.885000,0.264870
5.890000,0.264870
5.895000,0.264870
5.900000,0.264870
5.905000,0.264870
5.910000,0.264870
5.915000,0.264870
5.920000,0.264870
5.925000,0.264870
5.930000,0.264870
5.935000,0.264870
5.940000,0.264870
5.945000,0.264870
5.950000,0.264870
5.955000,0.264870
5.960000,0.264870
5.965000,0.264870
5.970000,0.264870
5.975000,0.264870
5.980000,0.264870
5.985000,0.264870
5.990000,0.264870
5.995000,0.264870
6.000000,0.264870
6.005000,0.264870
6.010000,0.264870
6.015000,0.264870
6.020000,0.264870
6.025000,0.264870
6.030000,0.264870
6.035000,0.264870
6.040000,0.264870
6.045000,0.264870
6.050000,0.264870
6.055000,0.264870
6.060000,0.264870
6.065000,0.264870
6.070000,0.264870
6.075000,0.264870
6.080000,0.264870
6.085000,0.264870
6.090000,0.264870
6.095000,0.264870
6.100000,0.264870
6.105000,0.264870
6.110000,0.264870
6.115000,0.264870
6.120000,0.264870
6.125000,0.264870
6.130000,0.264870
6.135000,0.264870
6.140000,0.264870
6.145000,0.264870
6.150000,0.264870
6.155000,0.264870
6.160000,0.264870
6.165000,0.264870
6.170000,0.264870
6.175000,0.264870
6.180000,0.264870
6.185000,0.264870
6.190000,0.264870
6.195000,0.264870
6.200000,0.264870
6.205000,0.264870
6.210000,0.264870
6.215000,0.264870
6.220000,0.264870
6.225000,0.264870
6.230000,0.264870
6.235000,0.264870
6.240000,0.264870
6.245000,0.264870
6.250000,0.264870
6.255000,0.264870
6.260000,0.264870
6.265000,0.264870
6.270000,0.264870
6.275000,0.264870
6.280000,0.264870
6.285000,0.264870
6.290000,0.264870
6.295000,0.264870
6.300000,0.264870
6.305000,0.264870
6.310000,0.264870
6.315000,0.264870
6.320000,0.264870
6.325000,0.264870
6.330000,0.264870
6.335000,0.264870
6.340000,0.264870
6.345000,0.264870
6.350000,0.264870
6.355000,0.264870
6.360000,0.264870
6.365000,0.264870
6.370000,0.264870
6.375000,0.264870
6.380000,0.264870
6.385000,0.264870
6.390000,0.264870
6.395000,0.264870
6.400000,0.264870
6.405000,0.264870
6.410000,0.264870
6.415000,0.264870
6.420000,0.264870
6.425000,0.264870
6.430000,0.264870
6.435000,0.264870
6.440000,0.264870
6.445000,0.264870
6.450000,0.264870
6.455000,0.264870
6.460000,0.264870
6.465000,0.264870
6.470000,0.264870
6.475000,0.264870
6.480000,0.264870
6.485000,0.264870
6.490000,0.264870
6.495000,0.264870
6.500000,0.264870
6.505000,0.264870
6.510000,0.264870
6.515000,0.264870
6.520000,0.264870
6.525000,0.264870
6.530000,0.264870
6.535000,0.264870
6.540000,0.264870
6.545000,0.264870
6.550000,0.264870
6.555000,0.264870
6.560000,0.264870
6.565000,0.264870
6.570000,0.264870
6.575000,0.264870
6.580000,0.264870
6.585000,0.264870
6.590000,0.264870
6.595000,0.264870
6.600000,0.264870
6.605000,0.264870
6.610000,0.264870
6.615000,0.264870
6.620000,0.264870
6.625000,0.264870
6.630000,0.264870
6.635000,0.264870
6.640000,0.264870
6.645000,0.264870
6.650000,0.264870
6.655000,0.264870
6.660000,0.264870
6.665000,0.264870
6.670000,0.264870
6.675000,0.264870
6.680000,0.264870
6.685000,0.264870
6.690000,0.264870
6.695000,0.264870
6.700000,0.264870
6.705000,0.264870
6.710000,0.264870
6.715000,0.264870
6.720000,0.264870
6.725000,0.264870
6.730000,0.264870
6.735000,0.264870
6.740000,0.264870
6.745000,0.264870
6.750000,0.264870
6.755000,0.264870
6.760000,0.264870
6.765000,0.264870
6.770000,0.264870
6.775000,0.264870
6.780000,0.264870
6.785000,0.264870
6.790000,0.264870
6.795000,0.264870
6.800000,0.264870
6.805000,0.264870
6.810000,0.264870
6.815000,0.264870
6.820000,0.264870
6.825000,0.264870
6.830000,0.264870
6.835000,0.264870
6.840000,0.264870
6.845000,0.264870
6.850000,0.264870
6.855000,0.264870
6.860000,0.264870
6.865000,0.264870
6.870000,0.264870
6.875000,0.264870
6.880000,0.264870
6.885000,0.264870
6.890000,0.264870
6.895000,0.264870
6.900000,0.264870
6.905000,0.264870
6.910000,0.264870
6.915000,0.264870
6.920000,0.264870
6.925000,0.264870
6.930000,0.264870
6.935000,0.264870
6.940000,0.264870
6.945000,0.264870
6.950000,0.264870
6.955000,0.264870
6.960000,0.264870
6.965000,0.264870
6.970000,0.264870
6.975000,0.264870
6.980000,0.264870
6.985000,0.264870
6.990000,0.264870
6.995000,0.264870
7.000000,0.264870
7.005000,0.264870
7.010000,0.264870
7.015000,0.264870
7.020000,0.264870
7.025000,0.264870
7.030000,0.264870
7.035000,0.264870
7.040000,0.264870
7.045000,0.264870
7.050000,0.264870
7.055000,0.264870
7.060000,0.264870
7.065000,0.264870
7.070000,0.264870
7.075000,0.264870
7.080000,0.264870
7.085000,0.264870
7.090000,0.264870
7.095000,0.264870
7.100000,0.264870
7.105000,0.264870
7.110000,0.264870
7.115000,0.264870
7.120000,0.264870
7.125000,0.264870
7.130000,0.264870
7.135000,0.264870
7.140000,0.264870
7.145000,0.264870
7.150000,0.264870
7.155000,0.264870
7.160000,0.264870
7.165000,0.264870
7.170000,0.264870
7.175000,0.264870
7.180000,0.264870
7.185000,0.264870
7.190000,0.264870
7.195000,0.264870
7.200000,0.264870
7.205000,0.264870
7.210000,0.264870
7.215000,0.264870
7.220000,0.264870
7.225000,0.264870
7.230000,0.264870
7.235000,0.264870
7.240000,0.264870
7.245000,0.264870
7.250000,0.264870
7.255000,0.264870
7.260000,0.264870
7.265000,0.264870
7.270000,0.264870
7.275000,0.264870
7.280000,0.264870
7.285000,0.264870
7.290000,0.264870
7.295000,0.264870
7.300000,0.264870
7.305000,0.264870
7.310000,0.264870
7.315000,0.264870
7.320000,0.264870
7.325000,0.264870
7.330000,0.264870
7.335000,0.264870
7.340000,0.264870
7.345000,0.264870
7.350000,0.264870
7.355000,0.264870
7.360000,0.264870
7.365000,0.264870
7.370000,0.264870
7.375000,0.264870
7.380000,0.264870
7.385000,0.264870
7.390000,0.264870
7.395000,0.264870
7.400000,0.264870
7.405000,0.264870
7.410000,0.264870
7.415000,0.264870
7.420000,0.264870
7.425000,0.264870
7.430000,0.264870
7.435000,0.264870
7.440000,0.264870
7.445000,0.264870
7.450000,0.264870
7.455000,0.264870
7.460000,0.264870
7.465000,0.264870
7.470000,0.264870
7.475000,0.264870
7.480000,0.264870
7.485000,0.264870
7.490000,0.264870
7.495000,0.264870
7.500000,0.264870
7.505000,0.264870
7.510000,0.264870
7.515000,0.264870
7.520000,0.264870
7.525000,0.264870
7.530000,0.264870
7.535000,0.264870
7.540000,0.264870
7.545000,0.264870
7.550000,0.264870
7.555000,0.264870
7.560000,0.264870
7.565000,0.264870
7.570000,0.264870
7.575000,0.264870
7.580000,0.264870
7.585000,0.264870
7.590000,0.264870
7.595000,0.264870
7.600000,0.264870
7.605000,0.264870
7.610000,0.264870
7.615000,0.264870
7.620000,0.264870
7.625000,0.264870
7.630000,0.264870
7.635000,0.264870
7.640000,0.264870
7.645000,0.264870
7.650000,0.264870
7.655000,0.264870
7.660000,0.264870
7.665000,0.264870
7.670000,0.264870
7.675000,0.264870
7.680000,0.264870
7.685000,0.264870
7.690000,0.264870
7.695000,0.264870
7.700000,0.264870
7.705000,0.264870
7.710000,0.264870
7.715000,0.264870
7.720000,0.264870
7.725000,0.264870
7.730000,0.264870
7.735000,0.264870
7.740000,0.264870
7.745000,0.264870
7.750000,0.264870
7.755000,0.264870
7.760000,0.264870
7.765000,0.264870
7.770000,0.264870
7.775000,0.264870
7.780000,0.264870
7.785000,0.264870
7.790000,0.264870
7.795000,0.264870
7.800000,0.264870
7.805000,0.264870
7.810000,0.264870
7.815000,0.264870
7.820000,0.264870
7.825000,0.264870
7.830000,0.264870
7.835000,0.264870
7.840000,0.264870
7.845000,0.264870
7.850000,0.264870
7.855000,0.264870
7.860000,0.264870
7.865000,0.264870
7.870000,0.264870
7.875000,0.264870
7.880000,0.264870
7.885000,0.264870
7.890000,0.264870
7.895000,0.264870
7.900000,0.264870
7.905000,0.264870
7.910000,0.264870
7.915000,0.264870
7.920000,0.264870
7.925000,0.264870
7.930000,0.264870
7.935000,0.264870
7.940000,0.264870
7.945000,0.264870
7.950000,0.264870
7.955000,0.264870
7.960000,0.264870
7.965000,0.264870
7.970000,0.264870
7.975000,0.264870
7.980000,0.264870
7.985000,0.264870
7.990000,0.264870
7.995000,0.264870
